frameTimes,val
756.35,0
756.4,0
756.45,0
756.5,0
756.55,0
756.6,0
756.65,0
756.7,0
756.75,0
756.8,0
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,0
757.25,0
757.3,0
757.35,0
757.4,0
757.45,0
757.5,0
757.55,0
757.6,0
757.65,0
757.7,2
757.75,2
757.8,2
757.85,2
757.9,2
757.95,2
758.0,2
758.05,2
758.1,2
758.15,2
758.2,2
758.25,2
758.3,2
758.35,2
758.4,2
758.45,2
758.5,2
758.55,2
758.6,2
758.65,2
758.7,2
758.75,2
758.8,2
758.85,2
758.9,2
758.95,2
759.0,2
759.05,2
759.1,2
759.15,2
759.2,2
759.25,2
759.3,2
759.35,2
759.4,2
759.45,2
759.5,2
759.55,2
759.6,2
759.65,2
759.7,2
759.75,2
759.8,2
759.85,2
759.9,2
759.95,2
760.0,2
760.05,2
760.1,2
760.15,2
760.2,2
760.25,2
760.3,2
760.35,2
760.4,2
760.45,2
760.5,2
760.55,2
760.6,2
760.65,2
760.7,2
760.75,2
760.8,2
760.85,2
760.9,2
760.95,2
761.0,2
761.05,2
761.1,2
761.15,2
761.2,2
761.25,2
761.3,2
761.35,2
761.4,2
761.45,2
761.5,2
761.55,2
761.6,2
761.65,2
761.7,2
761.75,2
761.8,2
761.85,2
761.9,2
761.95,2
762.0,2
762.05,2
762.1,2
762.15,2
762.2,2
762.25,2
762.3,2
762.35,2
762.4,2
762.45,2
762.5,2
762.55,2
762.6,2
762.65,2
762.7,2
762.75,2
762.8,2
762.85,2
762.9,2
762.95,2
763.0,2
763.05,2
763.1,2
763.15,2
763.2,2
763.25,2
763.3,2
763.35,2
763.4,2
763.45,2
763.5,2
763.55,2
763.6,2
763.65,2
763.7,2
763.75,2
763.8,2
763.85,2
763.9,2
763.95,2
764.0,2
764.05,2
764.1,2
764.15,2
764.2,2
764.25,2
764.3,2
764.35,2
764.4,2
764.45,2
764.5,2
764.55,2
764.6,2
764.65,2
764.7,2
764.75,2
764.8,2
764.85,2
764.9,2
764.95,2
765.0,2
765.05,2
765.1,2
765.15,2
765.2,2
765.25,2
765.3,2
765.35,2
765.4,2
765.45,2
765.5,2
765.55,2
765.6,2
765.65,2
765.7,2
765.75,2
765.8,2
765.85,2
765.9,2
765.95,2
766.0,2
766.05,2
766.1,2
766.15,2
766.2,2
766.25,2
766.3,2
766.35,2
766.4,2
766.45,2
766.5,2
766.55,2
766.6,2
766.65,1
766.7,1
766.75,1
766.8,1
766.85,1
766.9,1
766.95,1
767.0,1
767.05,1
767.1,1
767.15,1
767.2,1
767.25,1
767.3,1
767.35,1
767.4,1
767.45,1
767.5,1
767.55,1
767.6,1
767.65,1
767.7,1
767.75,1
767.8,1
767.85,1
767.9,1
767.95,1
768.0,1
768.05,1
768.1,1
768.15,1
768.2,1
768.25,1
768.3,1
768.35,1
768.4,1
768.45,1
768.5,1
768.55,1
768.6,1
768.65,1
768.7,1
768.75,1
768.8,1
768.85,1
768.9,1
768.95,1
769.0,1
769.05,1
769.1,1
769.15,1
769.2,1
769.25,1
769.3,1
769.35,1
769.4,1
769.45,1
769.5,1
769.55,1
769.6,1
769.65,1
769.7,1
769.75,1
769.8,1
769.85,1
769.9,1
769.95,1
770.0,1
770.05,1
770.1,1
770.15,1
770.2,1
770.25,1
770.3,1
770.35,1
770.4,1
770.45,1
770.5,1
770.55,1
770.6,1
770.65,1
770.7,1
770.75,1
770.8,1
770.85,1
770.9,1
770.95,1
771.0,1
771.05,1
771.1,1
771.15,1
771.2,1
771.25,1
771.3,1
771.35,1
771.4,1
771.45,1
771.5,1
771.55,1
771.6,1
771.65,1
771.7,1
771.75,1
771.8,1
771.85,1
771.9,1
771.95,1
772.0,1
772.05,1
772.1,2
772.15,2
772.2,2
772.25,2
772.3,2
772.35,2
772.4,2
772.45,2
772.5,2
772.55,2
772.6,2
772.65,2
772.7,2
772.75,2
772.8,2
772.85,2
772.9,2
772.95,0
773.0,0
773.05,0
773.1,0
773.15,0
773.2,0
773.25,0
773.3,0
773.35,0
773.4,0
773.45,0
773.5,0
773.55,0
773.6,0
773.65,0
773.7,0
773.75,0
773.8,0
773.85,0
773.9,0
773.95,0
774.0,0
774.05,0
774.1,0
774.15,0
774.2,2
774.25,2
774.3,2
774.35,2
774.4,2
774.45,2
774.5,2
774.55,2
774.6,2
774.65,2
774.7,2
774.75,2
774.8,2
774.85,2
774.9,2
774.95,2
775.0,2
775.05,2
775.1,2
775.15,2
775.2,2
775.25,2
775.3,2
775.35,2
775.4,2
775.45,2
775.5,2
775.55,2
775.6,2
775.65,2
775.7,2
775.75,2
775.8,2
775.85,2
775.9,2
775.95,2
776.0,2
776.05,2
776.1,2
776.15,2
776.2,2
776.25,2
776.3,2
776.35,0
776.4,0
776.45,0
776.5,0
776.55,0
776.6,0
776.65,0
776.7,0
776.75,0
776.8,0
776.85,0
776.9,0
776.95,0
777.0,0
777.05,0
777.1,0
777.15,0
777.2,0
777.25,0
777.3,2
777.35,2
777.4,2
777.45,2
777.5,2
777.55,2
777.6,2
777.65,2
777.7,2
777.75,2
777.8,2
777.85,2
777.9,2
777.95,2
778.0,2
778.05,2
778.1,2
778.15,2
778.2,2
778.25,2
778.3,2
778.35,2
778.4,2
778.45,2
778.5,2
778.55,2
778.6,2
778.65,2
778.7,2
778.75,2
778.8,2
778.85,2
778.9,2
778.95,2
779.0,2
779.05,2
779.1,2
779.15,2
779.2,2
779.25,2
779.3,2
779.35,2
779.4,2
779.45,2
779.5,2
779.55,2
779.6,2
779.65,2
779.7,2
779.75,2
779.8,2
779.85,2
779.9,2
779.95,2
780.0,2
780.05,2
780.1,2
780.15,2
780.2,2
780.25,2
780.3,2
780.35,2
780.4,2
780.45,2
780.5,2
780.55,2
780.6,2
780.65,2
780.7,2
780.75,2
780.8,2
780.85,2
780.9,2
780.95,2
781.0,2
781.05,2
781.1,2
781.15,2
781.2,2
781.25,2
781.3,2
781.35,2
781.4,2
781.45,2
781.5,2
781.55,2
781.6,2
781.65,2
781.7,2
781.75,2
781.8,2
781.85,2
781.9,2
781.95,2
782.0,2
782.05,2
782.1,2
782.15,2
782.2,2
782.25,2
782.3,2
782.35,2
782.4,2
782.45,2
782.5,2
782.55,2
782.6,2
782.65,2
782.7,2
782.75,2
782.8,2
782.85,2
782.9,2
782.95,2
783.0,2
783.05,2
783.1,2
783.15,2
783.2,2
783.25,2
783.3,2
783.35,2
783.4,2
783.45,2
783.5,2
783.55,2
783.6,2
783.65,2
783.7,2
783.75,2
783.8,2
783.85,2
783.9,2
783.95,2
784.0,2
784.05,2
784.1,2
784.15,2
784.2,2
784.25,2
784.3,2
784.35,2
784.4,2
784.45,2
784.5,2
784.55,0
784.6,0
784.65,0
784.7,0
784.75,0
784.8,0
784.85,0
784.9,0
784.95,0
785.0,0
785.05,0
785.1,0
785.15,0
785.2,0
785.25,0
785.3,0
785.35,0
785.4,0
785.45,0
785.5,0
785.55,0
785.6,0
785.65,0
785.7,2
785.75,2
785.8,2
785.85,2
785.9,2
785.95,2
786.0,2
786.05,2
786.1,2
786.15,2
786.2,2
786.25,2
786.3,2
786.35,2
786.4,2
786.45,2
786.5,2
786.55,2
786.6,2
786.65,2
786.7,2
786.75,2
786.8,2
786.85,2
786.9,2
786.95,2
787.0,2
787.05,2
787.1,2
787.15,0
787.2,0
787.25,0
787.3,0
787.35,0
787.4,0
787.45,0
787.5,0
787.55,0
787.6,0
787.65,0
787.7,0
787.75,0
787.8,0
787.85,0
787.9,0
787.95,0
788.0,0
788.05,0
788.1,0
788.15,0
788.2,0
788.25,0
788.3,0
788.35,0
788.4,0
788.45,0
788.5,2
788.55,2
788.6,2
788.65,2
788.7,2
788.75,2
788.8,2
788.85,2
788.9,2
788.95,2
789.0,2
789.05,2
789.1,2
789.15,2
789.2,2
789.25,2
789.3,2
789.35,2
789.4,2
789.45,2
789.5,2
789.55,2
789.6,2
789.65,2
789.7,2
789.75,2
789.8,0
789.85,0
789.9,0
789.95,0
790.0,0
790.05,0
790.1,0
790.15,0
790.2,0
790.25,0
790.3,0
790.35,0
790.4,0
790.45,0
790.5,0
790.55,0
790.6,0
790.65,0
790.7,0
790.75,0
790.8,0
790.85,0
790.9,0
790.95,0
791.0,0
791.05,0
791.1,0
791.15,0
791.2,0
791.25,0
791.3,0
791.35,0
791.4,0
791.45,0
791.5,0
791.55,0
791.6,0
791.65,0
791.7,0
791.75,0
791.8,0
791.85,0
791.9,0
791.95,0
792.0,0
792.05,0
792.1,0
792.15,1
792.2,1
792.25,1
792.3,1
792.35,1
792.4,1
792.45,1
792.5,1
792.55,1
792.6,1
792.65,1
792.7,1
792.75,1
792.8,1
792.85,1
792.9,0
792.95,0
793.0,0
793.05,0
793.1,0
793.15,0
793.2,0
793.25,0
793.3,0
793.35,0
793.4,0
793.45,0
793.5,0
793.55,0
793.6,0
793.65,0
793.7,0
793.75,0
793.8,0
793.85,0
793.9,0
793.95,0
794.0,0
794.05,0
794.1,0
794.15,0
794.2,0
794.25,0
794.3,0
794.35,0
794.4,0
794.45,0
794.5,0
794.55,0
794.6,2
794.65,2
794.7,2
794.75,2
794.8,2
794.85,2
794.9,2
794.95,2
795.0,2
795.05,2
795.1,2
795.15,2
795.2,2
795.25,2
795.3,2
795.35,2
795.4,2
795.45,2
795.5,2
795.55,2
795.6,2
795.65,2
795.7,2
795.75,2
795.8,2
795.85,2
795.9,2
795.95,2
796.0,2
796.05,2
796.1,2
796.15,2
796.2,2
796.25,2
796.3,2
796.35,0
796.4,0
796.45,0
796.5,0
796.55,0
796.6,0
796.65,0
796.7,0
796.75,0
796.8,0
796.85,0
796.9,0
796.95,0
797.0,0
797.05,0
797.1,0
797.15,0
797.2,0
797.25,0
797.3,0
797.35,0
797.4,0
797.45,0
797.5,0
797.55,0
797.6,0
797.65,0
797.7,0
797.75,0
797.8,0
797.85,0
797.9,0
797.95,0
798.0,0
798.05,0
798.1,0
798.15,0
798.2,0
798.25,0
798.3,0
798.35,0
798.4,0
798.45,0
798.5,0
798.55,0
798.6,0
798.65,0
798.7,0
798.75,0
798.8,0
798.85,0
798.9,0
798.95,0
799.0,0
799.05,0
799.1,0
799.15,0
799.2,0
799.25,0
799.3,0
799.35,0
799.4,0
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,0
799.75,0
799.8,0
799.85,0
799.9,0
799.95,0
800.0,0
800.05,0
800.1,0
800.15,0
800.2,0
800.25,0
800.3,0
800.35,0
800.4,0
800.45,0
800.5,0
800.55,0
800.6,0
800.65,0
800.7,2
800.75,2
800.8,2
800.85,2
800.9,2
800.95,2
801.0,2
801.05,2
801.1,2
801.15,2
801.2,2
801.25,2
801.3,2
801.35,2
801.4,2
801.45,2
801.5,2
801.55,2
801.6,0
801.65,0
801.7,0
801.75,0
801.8,0
801.85,0
801.9,0
801.95,0
802.0,0
802.05,0
802.1,0
802.15,0
802.2,0
802.25,0
802.3,0
802.35,0
802.4,0
802.45,0
802.5,0
802.55,0
802.6,0
802.65,0
802.7,0
802.75,0
802.8,0
802.85,2
802.9,2
802.95,2
803.0,2
803.05,2
803.1,2
803.15,2
803.2,2
803.25,2
803.3,2
803.35,2
803.4,2
803.45,2
803.5,2
803.55,2
803.6,2
803.65,2
803.7,2
803.75,2
803.8,2
803.85,2
803.9,2
803.95,2
804.0,2
804.05,2
804.1,2
804.15,2
804.2,2
804.25,2
804.3,2
804.35,2
804.4,2
804.45,2
804.5,2
804.55,2
804.6,2
804.65,2
804.7,2
804.75,2
804.8,2
804.85,2
804.9,2
804.95,2
805.0,2
805.05,2
805.1,2
805.15,2
805.2,2
805.25,2
805.3,2
805.35,2
805.4,2
805.45,2
805.5,2
805.55,2
805.6,2
805.65,2
805.7,2
805.75,2
805.8,2
805.85,2
805.9,2
805.95,2
806.0,2
806.05,2
806.1,2
806.15,2
806.2,2
806.25,2
806.3,2
806.35,2
806.4,2
806.45,2
806.5,2
806.55,2
806.6,2
806.65,2
806.7,2
806.75,2
806.8,2
806.85,2
806.9,2
806.95,2
807.0,2
807.05,2
807.1,2
807.15,2
807.2,2
807.25,2
807.3,2
807.35,2
807.4,2
807.45,2
807.5,2
807.55,2
807.6,2
807.65,2
807.7,2
807.75,2
807.8,2
807.85,2
807.9,2
807.95,2
808.0,2
808.05,2
808.1,2
808.15,2
808.2,2
808.25,2
808.3,2
808.35,2
808.4,2
808.45,2
808.5,2
808.55,2
808.6,2
808.65,2
808.7,2
808.75,2
808.8,2
808.85,2
808.9,2
808.95,2
809.0,2
809.05,2
809.1,2
809.15,2
809.2,2
809.25,2
809.3,2
809.35,2
809.4,2
809.45,2
809.5,2
809.55,2
809.6,2
809.65,2
809.7,2
809.75,2
809.8,2
809.85,2
809.9,2
809.95,2
810.0,2
810.05,2
810.1,2
810.15,2
810.2,2
810.25,2
810.3,2
810.35,2
810.4,2
810.45,2
810.5,2
810.55,2
810.6,2
810.65,2
810.7,2
810.75,2
810.8,2
810.85,2
810.9,2
810.95,2
811.0,2
811.05,2
811.1,2
811.15,2
811.2,2
811.25,2
811.3,2
811.35,2
811.4,2
811.45,2
811.5,2
811.55,2
811.6,2
811.65,2
811.7,2
811.75,2
811.8,2
811.85,2
811.9,2
811.95,2
812.0,2
812.05,2
812.1,2
812.15,2
812.2,2
812.25,2
812.3,2
812.35,2
812.4,2
812.45,2
812.5,2
812.55,2
812.6,2
812.65,2
812.7,2
812.75,2
812.8,2
812.85,2
812.9,2
812.95,2
813.0,2
813.05,2
813.1,2
813.15,2
813.2,2
813.25,0
813.3,0
813.35,0
813.4,0
813.45,0
813.5,0
813.55,0
813.6,0
813.65,0
813.7,0
813.75,0
813.8,0
813.85,0
813.9,0
813.95,0
814.0,0
814.05,0
814.1,0
814.15,0
814.2,0
814.25,0
814.3,0
814.35,0
814.4,0
814.45,0
814.5,0
814.55,0
814.6,0
814.65,0
814.7,0
814.75,0
814.8,0
814.85,0
814.9,0
814.95,0
815.0,0
815.05,0
815.1,0
815.15,0
815.2,0
815.25,0
815.3,0
815.35,0
815.4,0
815.45,0
815.5,0
815.55,0
815.6,0
815.65,0
815.7,0
815.75,0
815.8,0
815.85,0
815.9,0
815.95,0
816.0,0
816.05,0
816.1,0
816.15,0
816.2,0
816.25,0
816.3,0
816.35,0
816.4,0
816.45,0
816.5,0
816.55,0
816.6,0
816.65,0
816.7,0
816.75,0
816.8,0
816.85,0
816.9,0
816.95,0
817.0,0
817.05,0
817.1,0
817.15,0
817.2,0
817.25,0
817.3,0
817.35,0
817.4,0
817.45,0
817.5,0
817.55,0
817.6,0
817.65,0
817.7,0
817.75,0
817.8,0
817.85,0
817.9,0
817.95,0
818.0,0
818.05,0
818.1,0
818.15,0
818.2,0
818.25,0
818.3,0
818.35,0
818.4,0
818.45,0
818.5,0
818.55,0
818.6,0
818.65,0
818.7,0
818.75,0
818.8,0
818.85,0
818.9,0
818.95,0
819.0,0
819.05,0
819.1,0
819.15,0
819.2,0
819.25,0
819.3,0
819.35,0
819.4,0
819.45,0
819.5,0
819.55,0
819.6,0
819.65,0
819.7,0
819.75,0
819.8,0
819.85,0
819.9,0
819.95,0
820.0,0
820.05,0
820.1,0
820.15,0
820.2,0
820.25,0
820.3,0
820.35,0
820.4,0
820.45,0
820.5,0
820.55,0
820.6,0
820.65,0
820.7,0
820.75,0
820.8,0
820.85,0
820.9,0
820.95,0
821.0,0
821.05,0
821.1,0
821.15,0
821.2,0
821.25,0
821.3,0
821.35,0
821.4,0
821.45,0
821.5,0
821.55,0
821.6,0
821.65,0
821.7,0
821.75,0
821.8,0
821.85,0
821.9,0
821.95,0
822.0,0
822.05,0
822.1,0
822.15,0
822.2,0
822.25,0
822.3,0
822.35,0
822.4,0
822.45,0
822.5,0
822.55,0
822.6,0
822.65,0
822.7,0
822.75,0
822.8,0
822.85,0
822.9,0
822.95,0
823.0,0
823.05,0
823.1,0
823.15,0
823.2,0
823.25,0
823.3,0
823.35,0
823.4,0
823.45,0
823.5,0
823.55,0
823.6,0
823.65,0
823.7,0
823.75,0
823.8,0
823.85,0
823.9,0
823.95,0
824.0,0
824.05,0
824.1,0
824.15,0
824.2,0
824.25,0
824.3,0
824.35,0
824.4,0
824.45,0
824.5,0
824.55,0
824.6,0
824.65,0
824.7,0
824.75,0
824.8,0
824.85,0
824.9,0
824.95,0
825.0,0
825.05,0
825.1,0
825.15,0
825.2,0
825.25,0
825.3,0
825.35,0
825.4,0
825.45,0
825.5,0
825.55,0
825.6,0
825.65,0
825.7,2
825.75,2
825.8,2
825.85,2
825.9,2
825.95,2
826.0,2
826.05,2
826.1,2
826.15,2
826.2,2
826.25,2
826.3,2
826.35,2
826.4,2
826.45,2
826.5,2
826.55,2
826.6,2
826.65,2
826.7,2
826.75,2
826.8,2
826.85,2
826.9,2
826.95,2
827.0,0
827.05,0
827.1,0
827.15,0
827.2,0
827.25,0
827.3,2
827.35,2
827.4,2
827.45,2
827.5,2
827.55,2
827.6,2
827.65,2
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,0
828.35,0
828.4,0
828.45,0
828.5,0
828.55,0
828.6,0
828.65,0
828.7,0
828.75,0
828.8,0
828.85,0
828.9,0
828.95,0
829.0,0
829.05,0
829.1,2
829.15,2
829.2,2
829.25,2
829.3,2
829.35,2
829.4,2
829.45,2
829.5,2
829.55,2
829.6,2
829.65,2
829.7,2
829.75,2
829.8,2
829.85,2
829.9,2
829.95,2
830.0,2
830.05,2
830.1,2
830.15,2
830.2,2
830.25,2
830.3,2
830.35,2
830.4,2
830.45,2
830.5,2
830.55,2
830.6,2
830.65,2
830.7,0
830.75,0
830.8,0
830.85,0
830.9,0
830.95,0
831.0,0
831.05,0
831.1,0
831.15,0
831.2,0
831.25,0
831.3,0
831.35,0
831.4,0
831.45,0
831.5,0
831.55,0
831.6,0
831.65,0
831.7,0
831.75,0
831.8,0
831.85,0
831.9,0
831.95,0
832.0,0
832.05,0
832.1,0
832.15,0
832.2,0
832.25,0
832.3,0
832.35,0
832.4,0
832.45,0
832.5,0
832.55,0
832.6,0
832.65,0
832.7,0
832.75,0
832.8,0
832.85,0
832.9,0
832.95,0
833.0,0
833.05,0
833.1,0
833.15,0
833.2,0
833.25,0
833.3,0
833.35,0
833.4,0
833.45,0
833.5,0
833.55,0
833.6,0
833.65,0
833.7,0
833.75,0
833.8,0
833.85,0
833.9,0
833.95,0
834.0,0
834.05,0
834.1,0
834.15,0
834.2,0
834.25,0
834.3,0
834.35,0
834.4,0
834.45,0
834.5,0
834.55,0
834.6,0
834.65,0
834.7,0
834.75,0
834.8,0
834.85,0
834.9,0
834.95,0
835.0,0
835.05,0
835.1,0
835.15,0
835.2,0
835.25,0
835.3,0
835.35,0
835.4,0
835.45,0
835.5,0
835.55,0
835.6,0
835.65,0
835.7,0
835.75,0
835.8,0
835.85,0
835.9,0
835.95,0
836.0,0
836.05,0
836.1,0
836.15,0
836.2,0
836.25,0
836.3,0
836.35,0
836.4,0
836.45,0
836.5,0
836.55,0
836.6,0
836.65,0
836.7,0
836.75,0
836.8,0
836.85,0
836.9,0
836.95,0
837.0,0
837.05,0
837.1,0
837.15,0
837.2,0
837.25,0
837.3,0
837.35,0
837.4,0
837.45,0
837.5,0
837.55,0
837.6,0
837.65,0
837.7,0
837.75,0
837.8,0
837.85,0
837.9,0
837.95,0
838.0,0
838.05,0
838.1,0
838.15,0
838.2,0
838.25,0
838.3,0
838.35,0
838.4,0
838.45,0
838.5,0
838.55,0
838.6,0
838.65,0
838.7,0
838.75,2
838.8,2
838.85,2
838.9,2
838.95,2
839.0,2
839.05,2
839.1,2
839.15,2
839.2,2
839.25,2
839.3,2
839.35,2
839.4,2
839.45,2
839.5,2
839.55,2
839.6,2
839.65,2
839.7,0
839.75,0
839.8,0
839.85,0
839.9,0
839.95,0
840.0,0
840.05,0
840.1,0
840.15,0
840.2,0
840.25,0
840.3,0
840.35,0
840.4,0
840.45,0
840.5,0
840.55,0
840.6,0
840.65,0
840.7,0
840.75,0
840.8,0
840.85,0
840.9,0
840.95,0
841.0,0
841.05,0
841.1,0
841.15,0
841.2,0
841.25,0
841.3,0
841.35,0
841.4,0
841.45,0
841.5,0
841.55,0
841.6,0
841.65,0
841.7,0
841.75,0
841.8,0
841.85,0
841.9,0
841.95,0
842.0,0
842.05,0
842.1,0
842.15,0
842.2,0
842.25,0
842.3,2
842.35,2
842.4,2
842.45,2
842.5,2
842.55,2
842.6,2
842.65,2
842.7,2
842.75,2
842.8,2
842.85,2
842.9,2
842.95,2
843.0,2
843.05,2
843.1,2
843.15,2
843.2,2
843.25,2
843.3,2
843.35,2
843.4,2
843.45,2
843.5,2
843.55,2
843.6,2
843.65,2
843.7,2
843.75,2
843.8,2
843.85,2
843.9,2
843.95,2
844.0,2
844.05,2
844.1,2
844.15,0
844.2,0
844.25,0
844.3,0
844.35,0
844.4,0
844.45,0
844.5,0
844.55,0
844.6,0
844.65,2
844.7,2
844.75,2
844.8,2
844.85,2
844.9,2
844.95,2
845.0,0
845.05,0
845.1,0
845.15,0
845.2,0
845.25,0
845.3,0
845.35,0
845.4,0
845.45,0
845.5,0
845.55,0
845.6,0
845.65,0
845.7,0
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,0
846.15,0
846.2,0
846.25,0
846.3,0
846.35,0
846.4,0
846.45,0
846.5,0
846.55,0
846.6,0
846.65,0
846.7,0
846.75,0
846.8,0
846.85,0
846.9,0
846.95,2
847.0,2
847.05,2
847.1,2
847.15,2
847.2,2
847.25,2
847.3,2
847.35,2
847.4,2
847.45,2
847.5,2
847.55,2
847.6,2
847.65,2
847.7,2
847.75,2
847.8,2
847.85,2
847.9,2
847.95,2
848.0,2
848.05,2
848.1,2
848.15,2
848.2,2
848.25,2
848.3,2
848.35,2
848.4,2
848.45,2
848.5,2
848.55,2
848.6,2
848.65,2
848.7,2
848.75,2
848.8,2
848.85,2
848.9,2
848.95,2
849.0,2
849.05,2
849.1,2
849.15,2
849.2,2
849.25,2
849.3,2
849.35,2
849.4,2
849.45,2
849.5,2
849.55,2
849.6,2
849.65,2
849.7,2
849.75,2
849.8,2
849.85,2
849.9,2
849.95,2
850.0,2
850.05,2
850.1,2
850.15,2
850.2,2
850.25,2
850.3,2
850.35,2
850.4,2
850.45,2
850.5,2
850.55,2
850.6,2
850.65,2
850.7,2
850.75,2
850.8,2
850.85,2
850.9,2
850.95,2
851.0,2
851.05,2
851.1,2
851.15,2
851.2,2
851.25,2
851.3,2
851.35,2
851.4,2
851.45,2
851.5,2
851.55,2
851.6,2
851.65,2
851.7,2
851.75,2
851.8,2
851.85,2
851.9,2
851.95,2
852.0,2
852.05,2
852.1,2
852.15,2
852.2,2
852.25,2
852.3,2
852.35,2
852.4,2
852.45,2
852.5,2
852.55,2
852.6,2
852.65,2
852.7,2
852.75,2
852.8,2
852.85,2
852.9,2
852.95,2
853.0,2
853.05,2
853.1,2
853.15,2
853.2,2
853.25,2
853.3,2
853.35,2
853.4,2
853.45,2
853.5,2
853.55,2
853.6,2
853.65,2
853.7,2
853.75,2
853.8,2
853.85,2
853.9,2
853.95,2
854.0,2
854.05,2
854.1,2
854.15,2
854.2,2
854.25,2
854.3,2
854.35,0
854.4,0
854.45,0
854.5,0
854.55,0
854.6,0
854.65,0
854.7,0
854.75,0
854.8,0
854.85,0
854.9,0
854.95,0
855.0,0
855.05,0
855.1,0
855.15,0
855.2,0
855.25,0
855.3,0
855.35,0
855.4,0
855.45,0
855.5,0
855.55,0
855.6,2
855.65,2
855.7,2
855.75,2
855.8,2
855.85,2
855.9,2
855.95,2
856.0,2
856.05,2
856.1,2
856.15,2
856.2,2
856.25,2
856.3,2
856.35,0
856.4,0
856.45,0
856.5,0
856.55,0
856.6,2
856.65,2
856.7,2
856.75,2
856.8,2
856.85,2
856.9,2
856.95,2
857.0,2
857.05,2
857.1,2
857.15,2
857.2,2
857.25,2
857.3,2
857.35,2
857.4,2
857.45,2
857.5,2
857.55,2
857.6,2
857.65,2
857.7,2
857.75,2
857.8,2
857.85,2
857.9,2
857.95,2
858.0,2
858.05,2
858.1,2
858.15,2
858.2,2
858.25,2
858.3,2
858.35,2
858.4,2
858.45,2
858.5,2
858.55,2
858.6,2
858.65,2
858.7,2
858.75,2
858.8,2
858.85,2
858.9,2
858.95,2
859.0,2
859.05,2
859.1,2
859.15,2
859.2,2
859.25,2
859.3,2
859.35,2
859.4,2
859.45,2
859.5,2
859.55,2
859.6,2
859.65,2
859.7,2
859.75,2
859.8,2
859.85,2
859.9,2
859.95,2
860.0,2
860.05,2
860.1,2
860.15,2
860.2,0
860.25,0
860.3,0
860.35,0
860.4,0
860.45,0
860.5,0
860.55,0
860.6,0
860.65,0
860.7,0
860.75,0
860.8,0
860.85,0
860.9,0
860.95,0
861.0,0
861.05,0
861.1,0
861.15,0
861.2,0
861.25,0
861.3,0
861.35,0
861.4,0
861.45,0
861.5,0
861.55,0
861.6,0
861.65,0
861.7,0
861.75,0
861.8,0
861.85,0
861.9,0
861.95,0
862.0,0
862.05,0
862.1,0
862.15,0
862.2,0
862.25,0
862.3,0
862.35,0
862.4,0
862.45,0
862.5,0
862.55,0
862.6,0
862.65,0
862.7,0
862.75,0
862.8,0
862.85,0
862.9,0
862.95,0
863.0,0
863.05,0
863.1,0
863.15,0
863.2,0
863.25,0
863.3,0
863.35,0
863.4,0
863.45,0
863.5,0
863.55,0
863.6,0
863.65,0
863.7,0
863.75,0
863.8,0
863.85,0
863.9,0
863.95,0
864.0,0
864.05,0
864.1,0
864.15,0
864.2,0
864.25,0
864.3,0
864.35,0
864.4,0
864.45,0
864.5,0
864.55,0
864.6,0
864.65,0
864.7,0
864.75,0
864.8,0
864.85,0
864.9,0
864.95,0
865.0,0
865.05,0
865.1,0
865.15,0
865.2,0
865.25,0
865.3,0
865.35,0
865.4,0
865.45,0
865.5,0
865.55,0
865.6,0
865.65,0
865.7,0
865.75,0
865.8,0
865.85,0
865.9,0
865.95,0
866.0,0
866.05,0
866.1,0
866.15,0
866.2,0
866.25,0
866.3,0
866.35,0
866.4,0
866.45,0
866.5,0
866.55,0
866.6,0
866.65,0
866.7,0
866.75,0
866.8,0
866.85,0
866.9,0
866.95,0
867.0,0
867.05,0
867.1,0
867.15,0
867.2,0
867.25,0
867.3,0
867.35,0
867.4,0
867.45,0
867.5,0
867.55,0
867.6,0
867.65,0
867.7,0
867.75,0
867.8,0
867.85,0
867.9,0
867.95,0
868.0,0
868.05,0
868.1,0
868.15,0
868.2,0
868.25,0
868.3,0
868.35,0
868.4,0
868.45,0
868.5,0
868.55,0
868.6,0
868.65,0
868.7,0
868.75,0
868.8,0
868.85,0
868.9,0
868.95,0
869.0,0
869.05,0
869.1,0
869.15,0
869.2,0
869.25,0
869.3,0
869.35,0
869.4,0
869.45,0
869.5,0
869.55,0
869.6,0
869.65,0
869.7,0
869.75,0
869.8,0
869.85,0
869.9,0
869.95,0
870.0,0
870.05,0
870.1,0
870.15,0
870.2,0
870.25,0
870.3,0
870.35,0
870.4,0
870.45,0
870.5,0
870.55,0
870.6,0
870.65,0
870.7,0
870.75,0
870.8,0
870.85,0
870.9,0
870.95,0
871.0,0
871.05,0
871.1,0
871.15,0
871.2,0
871.25,0
871.3,0
871.35,0
871.4,0
871.45,0
871.5,0
871.55,0
871.6,0
871.65,0
871.7,0
871.75,0
871.8,0
871.85,0
871.9,0
871.95,0
872.0,0
872.05,0
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,0
872.5,0
872.55,0
872.6,0
872.65,0
872.7,0
872.75,0
872.8,0
872.85,0
872.9,0
