frameTimes,val
873.85,2
873.9,2
873.95,2
874.0,2
874.05,2
874.1,2
874.15,2
874.2,2
874.25,1
874.3,1
874.35,1
874.4,1
874.45,1
874.5,1
874.55,1
874.6,1
874.65,1
874.7,1
874.75,1
874.8,1
874.85,1
874.9,1
874.95,1
875.0,1
875.05,1
875.1,1
875.15,1
875.2,1
875.25,1
875.3,1
875.35,1
875.4,1
875.45,1
875.5,1
875.55,1
875.6,1
875.65,1
875.7,1
875.75,1
875.8,1
875.85,1
875.9,1
875.95,1
876.0,1
876.05,1
876.1,1
876.15,1
876.2,1
876.25,1
876.3,1
876.35,1
876.4,1
876.45,1
876.5,1
876.55,1
876.6,1
876.65,1
876.7,1
876.75,1
876.8,1
876.85,1
876.9,1
876.95,1
877.0,1
877.05,1
877.1,1
877.15,1
877.2,1
877.25,1
877.3,1
877.35,1
877.4,1
877.45,1
877.5,1
877.55,1
877.6,1
877.65,1
877.7,1
877.75,1
877.8,1
877.85,1
877.9,1
877.95,1
878.0,1
878.05,1
878.1,1
878.15,1
878.2,1
878.25,1
878.3,1
878.35,1
878.4,1
878.45,1
878.5,0
878.55,0
878.6,0
878.65,0
878.7,0
878.75,0
878.8,0
878.85,0
878.9,2
878.95,2
879.0,2
879.05,2
879.1,2
879.15,2
879.2,2
879.25,2
879.3,2
879.35,2
879.4,2
879.45,2
879.5,2
879.55,0
879.6,0
879.65,0
879.7,0
879.75,0
879.8,0
879.85,0
879.9,0
879.95,0
880.0,0
880.05,0
880.1,0
880.15,0
880.2,0
880.25,0
880.3,0
880.35,0
880.4,0
880.45,0
880.5,0
880.55,0
880.6,0
880.65,0
880.7,0
880.75,0
880.8,0
880.85,0
880.9,0
880.95,0
881.0,0
881.05,0
881.1,0
881.15,0
881.2,0
881.25,0
881.3,0
881.35,0
881.4,0
881.45,0
881.5,0
881.55,0
881.6,0
881.65,0
881.7,0
881.75,0
881.8,0
881.85,0
881.9,0
881.95,2
882.0,2
882.05,2
882.1,2
882.15,2
882.2,2
882.25,2
882.3,2
882.35,2
882.4,2
882.45,2
882.5,2
882.55,2
882.6,2
882.65,2
882.7,2
882.75,2
882.8,2
882.85,2
882.9,2
882.95,2
883.0,2
883.05,2
883.1,2
883.15,2
883.2,2
883.25,2
883.3,2
883.35,2
883.4,2
883.45,2
883.5,2
883.55,2
883.6,2
883.65,2
883.7,2
883.75,2
883.8,2
883.85,2
883.9,2
883.95,2
884.0,2
884.05,2
884.1,2
884.15,2
884.2,2
884.25,2
884.3,2
884.35,2
884.4,2
884.45,2
884.5,2
884.55,2
884.6,2
884.65,2
884.7,2
884.75,2
884.8,2
884.85,2
884.9,2
884.95,2
885.0,2
885.05,2
885.1,2
885.15,2
885.2,2
885.25,2
885.3,2
885.35,2
885.4,2
885.45,2
885.5,2
885.55,2
885.6,2
885.65,2
885.7,2
885.75,1
885.8,1
885.85,1
885.9,1
885.95,1
886.0,1
886.05,1
886.1,1
886.15,1
886.2,1
886.25,1
886.3,1
886.35,1
886.4,1
886.45,1
886.5,1
886.55,1
886.6,1
886.65,1
886.7,1
886.75,1
886.8,1
886.85,1
886.9,1
886.95,1
887.0,1
887.05,1
887.1,1
887.15,1
887.2,1
887.25,1
887.3,1
887.35,1
887.4,1
887.45,1
887.5,1
887.55,1
887.6,1
887.65,1
887.7,1
887.75,1
887.8,1
887.85,2
887.9,2
887.95,2
888.0,2
888.05,2
888.1,2
888.15,2
888.2,2
888.25,2
888.3,2
888.35,2
888.4,2
888.45,2
888.5,2
888.55,1
888.6,1
888.65,1
888.7,1
888.75,1
888.8,1
888.85,1
888.9,1
888.95,1
889.0,1
889.05,1
889.1,1
889.15,1
889.2,1
889.25,1
889.3,1
889.35,1
889.4,1
889.45,1
889.5,1
889.55,1
889.6,1
889.65,1
889.7,1
889.75,1
889.8,1
889.85,1
889.9,1
889.95,1
890.0,1
890.05,1
890.1,1
890.15,1
890.2,1
890.25,1
890.3,1
890.35,1
890.4,1
890.45,1
890.5,1
890.55,1
890.6,1
890.65,1
890.7,1
890.75,1
890.8,1
890.85,1
890.9,1
890.95,1
891.0,1
891.05,1
891.1,1
891.15,1
891.2,1
891.25,1
891.3,1
891.35,1
891.4,1
891.45,1
891.5,1
891.55,1
891.6,1
891.65,1
891.7,1
891.75,1
891.8,1
891.85,1
891.9,1
891.95,1
892.0,1
892.05,1
892.1,1
892.15,1
892.2,1
892.25,1
892.3,1
892.35,1
892.4,1
892.45,1
892.5,1
892.55,1
892.6,1
892.65,1
892.7,1
892.75,1
892.8,1
892.85,1
892.9,1
892.95,1
893.0,1
893.05,2
893.1,2
893.15,2
893.2,2
893.25,2
893.3,2
893.35,2
893.4,2
893.45,2
893.5,2
893.55,2
893.6,2
893.65,2
893.7,2
893.75,2
893.8,2
893.85,2
893.9,2
893.95,2
894.0,2
894.05,2
894.1,2
894.15,2
894.2,2
894.25,2
894.3,2
894.35,2
894.4,2
894.45,2
894.5,2
894.55,2
894.6,2
894.65,2
894.7,2
894.75,2
894.8,2
894.85,0
894.9,0
894.95,0
895.0,0
895.05,0
895.1,0
895.15,0
895.2,0
895.25,0
895.3,0
895.35,0
895.4,0
895.45,0
895.5,0
895.55,0
895.6,0
895.65,0
895.7,0
895.75,0
895.8,0
895.85,0
895.9,0
895.95,0
896.0,0
896.05,2
896.1,2
896.15,2
896.2,2
896.25,2
896.3,2
896.35,2
896.4,2
896.45,2
896.5,2
896.55,0
896.6,0
896.65,0
896.7,0
896.75,0
896.8,0
896.85,0
896.9,0
896.95,0
897.0,0
897.05,0
897.1,0
897.15,0
897.2,0
897.25,0
897.3,0
897.35,0
897.4,0
897.45,0
897.5,0
897.55,0
897.6,0
897.65,0
897.7,0
897.75,0
897.8,0
897.85,0
897.9,0
897.95,0
898.0,0
898.05,0
898.1,0
898.15,0
898.2,0
898.25,0
898.3,0
898.35,2
898.4,2
898.45,2
898.5,2
898.55,2
898.6,2
898.65,2
898.7,2
898.75,2
898.8,2
898.85,2
898.9,2
898.95,2
899.0,2
899.05,2
899.1,2
899.15,2
899.2,2
899.25,2
899.3,2
899.35,2
899.4,2
899.45,2
899.5,2
899.55,2
899.6,2
899.65,2
899.7,2
899.75,2
899.8,2
899.85,2
899.9,2
899.95,2
900.0,2
900.05,2
900.1,2
900.15,2
900.2,2
900.25,2
900.3,2
900.35,2
900.4,2
900.45,0
900.5,0
900.55,0
900.6,0
900.65,0
900.7,0
900.75,0
900.8,0
900.85,0
900.9,0
900.95,0
901.0,2
901.05,2
901.1,2
901.15,2
901.2,2
901.25,2
901.3,2
901.35,2
901.4,2
901.45,2
901.5,2
901.55,2
901.6,2
901.65,2
901.7,2
901.75,2
901.8,2
901.85,2
901.9,2
901.95,2
902.0,2
902.05,2
902.1,2
902.15,2
902.2,2
902.25,2
902.3,2
902.35,2
902.4,2
902.45,2
902.5,2
902.55,2
902.6,2
902.65,2
902.7,2
902.75,2
902.8,0
902.85,0
902.9,0
902.95,0
903.0,0
903.05,0
903.1,0
903.15,0
903.2,0
903.25,0
903.3,0
903.35,0
903.4,0
903.45,0
903.5,0
903.55,0
903.6,0
903.65,0
903.7,0
903.75,0
903.8,0
903.85,0
903.9,0
903.95,0
904.0,0
904.05,0
904.1,0
904.15,0
904.2,0
904.25,0
904.3,0
904.35,0
904.4,0
904.45,0
904.5,2
904.55,2
904.6,2
904.65,2
904.7,2
904.75,2
904.8,2
904.85,2
904.9,2
904.95,2
905.0,2
905.05,2
905.1,2
905.15,2
905.2,2
905.25,2
905.3,2
905.35,2
905.4,0
905.45,0
905.5,0
905.55,0
905.6,0
905.65,0
905.7,0
905.75,0
905.8,0
905.85,0
905.9,0
905.95,0
906.0,0
906.05,0
906.1,0
906.15,0
906.2,0
906.25,0
906.3,0
906.35,0
906.4,0
906.45,0
906.5,0
906.55,0
906.6,0
906.65,0
906.7,0
906.75,0
906.8,0
906.85,0
906.9,0
906.95,0
907.0,0
907.05,0
907.1,0
907.15,2
907.2,2
907.25,2
907.3,2
907.35,2
907.4,2
907.45,2
907.5,2
907.55,2
907.6,2
907.65,2
907.7,2
907.75,2
907.8,2
907.85,2
907.9,2
907.95,2
908.0,2
908.05,2
908.1,2
908.15,2
908.2,2
908.25,2
908.3,2
908.35,2
908.4,2
908.45,2
908.5,2
908.55,2
908.6,2
908.65,2
908.7,2
908.75,2
908.8,2
908.85,2
908.9,2
908.95,2
909.0,2
909.05,2
909.1,2
909.15,2
909.2,2
909.25,2
909.3,2
909.35,2
909.4,2
909.45,2
909.5,2
909.55,2
909.6,2
909.65,2
909.7,2
909.75,2
909.8,2
909.85,2
909.9,2
909.95,2
910.0,2
910.05,2
910.1,2
910.15,2
910.2,2
910.25,2
910.3,2
910.35,2
910.4,2
910.45,2
910.5,2
910.55,2
910.6,2
910.65,2
910.7,2
910.75,2
910.8,2
910.85,2
910.9,2
910.95,2
911.0,2
911.05,2
911.1,2
911.15,2
911.2,2
911.25,2
911.3,2
911.35,2
911.4,2
911.45,2
911.5,2
911.55,2
911.6,2
911.65,2
911.7,2
911.75,2
911.8,2
911.85,2
911.9,2
911.95,2
912.0,2
912.05,2
912.1,2
912.15,2
912.2,2
912.25,2
912.3,2
912.35,2
912.4,2
912.45,2
912.5,2
912.55,2
912.6,2
912.65,2
912.7,2
912.75,2
912.8,2
912.85,2
912.9,2
912.95,2
913.0,2
913.05,2
913.1,0
913.15,0
913.2,0
913.25,0
913.3,0
913.35,0
913.4,0
913.45,0
913.5,0
913.55,0
913.6,0
913.65,0
913.7,0
913.75,0
913.8,0
913.85,0
913.9,0
913.95,0
914.0,0
914.05,0
914.1,0
914.15,0
914.2,0
914.25,0
914.3,0
914.35,0
914.4,0
914.45,0
914.5,0
914.55,0
914.6,0
914.65,0
914.7,0
914.75,0
914.8,0
914.85,0
914.9,0
914.95,0
915.0,0
915.05,0
915.1,0
915.15,0
915.2,0
915.25,0
915.3,0
915.35,0
915.4,0
915.45,0
915.5,0
915.55,0
915.6,0
915.65,0
915.7,0
915.75,0
915.8,0
915.85,0
915.9,0
915.95,0
916.0,0
916.05,0
916.1,0
916.15,0
916.2,0
916.25,0
916.3,2
916.35,2
916.4,2
916.45,2
916.5,2
916.55,2
916.6,2
916.65,2
916.7,2
916.75,2
916.8,2
916.85,2
916.9,2
916.95,2
917.0,2
917.05,2
917.1,2
917.15,2
917.2,2
917.25,2
917.3,2
917.35,2
917.4,0
917.45,0
917.5,0
917.55,0
917.6,0
917.65,0
917.7,0
917.75,0
917.8,0
917.85,0
917.9,0
917.95,0
918.0,0
918.05,0
918.1,0
918.15,0
918.2,0
918.25,0
918.3,2
918.35,2
918.4,2
918.45,2
918.5,2
918.55,2
918.6,2
918.65,2
918.7,2
918.75,2
918.8,2
918.85,2
918.9,2
918.95,2
919.0,2
919.05,2
919.1,2
919.15,2
919.2,2
919.25,2
919.3,2
919.35,2
919.4,2
919.45,2
919.5,2
919.55,0
919.6,0
919.65,0
919.7,0
919.75,0
919.8,0
919.85,0
919.9,0
919.95,0
920.0,0
920.05,0
920.1,0
920.15,0
920.2,0
920.25,0
920.3,0
920.35,0
920.4,0
920.45,0
920.5,0
920.55,0
920.6,0
920.65,0
920.7,0
920.75,0
920.8,0
920.85,0
920.9,0
920.95,0
921.0,2
921.05,2
921.1,2
921.15,2
921.2,2
921.25,2
921.3,0
921.35,0
921.4,0
921.45,0
921.5,0
921.55,0
921.6,0
921.65,0
921.7,0
921.75,0
921.8,0
921.85,0
921.9,0
921.95,0
922.0,0
922.05,0
922.1,0
922.15,0
922.2,0
922.25,0
922.3,0
922.35,0
922.4,0
922.45,0
922.5,0
922.55,0
922.6,0
922.65,0
922.7,0
922.75,2
922.8,2
922.85,2
922.9,2
922.95,2
923.0,2
923.05,2
923.1,2
923.15,2
923.2,2
923.25,2
923.3,2
923.35,2
923.4,2
923.45,2
923.5,2
923.55,2
923.6,2
923.65,2
923.7,2
923.75,2
923.8,2
923.85,2
923.9,2
923.95,2
924.0,2
924.05,2
924.1,2
924.15,2
924.2,2
924.25,2
924.3,2
924.35,2
924.4,2
924.45,2
924.5,2
924.55,0
924.6,0
924.65,0
924.7,0
924.75,0
924.8,0
924.85,0
924.9,0
924.95,0
925.0,0
925.05,0
925.1,0
925.15,0
925.2,0
925.25,0
925.3,0
925.35,0
925.4,0
925.45,0
925.5,0
925.55,0
925.6,0
925.65,0
925.7,0
925.75,0
925.8,0
925.85,0
925.9,0
925.95,0
926.0,0
926.05,0
926.1,0
926.15,0
926.2,0
926.25,0
926.3,0
926.35,0
926.4,0
926.45,0
926.5,0
926.55,0
926.6,0
926.65,0
926.7,0
926.75,0
926.8,0
926.85,0
926.9,0
926.95,0
927.0,0
927.05,0
927.1,0
927.15,0
927.2,0
927.25,0
927.3,0
927.35,0
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,0
927.95,0
928.0,0
928.05,0
928.1,0
928.15,0
928.2,0
928.25,0
928.3,0
928.35,0
928.4,0
928.45,0
928.5,0
928.55,0
928.6,0
928.65,0
928.7,0
928.75,0
928.8,0
928.85,0
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,2
929.65,2
929.7,2
929.75,2
929.8,2
929.85,2
929.9,2
929.95,2
930.0,2
930.05,2
930.1,2
930.15,2
930.2,2
930.25,0
930.3,0
930.35,0
930.4,0
930.45,0
930.5,0
930.55,0
930.6,0
930.65,0
930.7,0
930.75,0
930.8,0
930.85,0
930.9,0
930.95,0
931.0,0
931.05,0
931.1,0
931.15,0
931.2,0
931.25,0
931.3,0
931.35,0
931.4,2
931.45,2
931.5,2
931.55,2
931.6,2
931.65,2
931.7,2
931.75,2
931.8,2
931.85,2
931.9,2
931.95,2
932.0,2
932.05,2
932.1,2
932.15,2
932.2,2
932.25,2
932.3,2
932.35,2
932.4,2
932.45,2
932.5,0
932.55,0
932.6,0
932.65,0
932.7,0
932.75,0
932.8,0
932.85,0
932.9,0
932.95,0
933.0,0
933.05,0
933.1,0
933.15,0
933.2,0
933.25,0
933.3,0
933.35,0
933.4,0
933.45,0
933.5,0
933.55,0
933.6,0
933.65,0
933.7,0
933.75,0
933.8,0
933.85,0
933.9,0
933.95,0
934.0,0
934.05,0
934.1,0
934.15,0
934.2,0
934.25,0
934.3,0
934.35,0
934.4,0
934.45,0
934.5,0
934.55,0
934.6,0
934.65,0
934.7,0
934.75,0
934.8,0
934.85,0
934.9,0
934.95,0
935.0,0
935.05,0
935.1,0
935.15,0
935.2,0
935.25,0
935.3,0
935.35,1
935.4,1
935.45,1
935.5,1
935.55,1
935.6,1
935.65,1
935.7,0
935.75,0
935.8,0
935.85,0
935.9,0
935.95,0
936.0,0
936.05,2
936.1,2
936.15,2
936.2,2
936.25,2
936.3,2
936.35,2
936.4,2
936.45,2
936.5,2
936.55,2
936.6,0
936.65,0
936.7,0
936.75,0
936.8,0
936.85,0
936.9,0
936.95,0
937.0,0
937.05,0
937.1,0
937.15,0
937.2,0
937.25,0
937.3,0
937.35,0
937.4,0
937.45,0
937.5,0
937.55,0
937.6,0
937.65,0
937.7,2
937.75,2
937.8,2
937.85,2
937.9,2
937.95,2
938.0,2
938.05,2
938.1,2
938.15,2
938.2,2
938.25,2
938.3,2
938.35,2
938.4,2
938.45,2
938.5,2
938.55,2
938.6,2
938.65,2
938.7,2
938.75,2
938.8,2
938.85,2
938.9,2
938.95,2
939.0,2
939.05,2
939.1,2
939.15,2
939.2,2
939.25,2
939.3,2
939.35,2
939.4,2
939.45,2
939.5,2
939.55,2
939.6,2
939.65,2
939.7,2
939.75,2
939.8,2
939.85,2
939.9,2
939.95,2
940.0,2
940.05,2
940.1,2
940.15,2
940.2,2
940.25,2
940.3,2
940.35,2
940.4,2
940.45,2
940.5,2
940.55,2
940.6,2
940.65,2
940.7,2
940.75,2
940.8,2
940.85,2
940.9,2
940.95,2
941.0,2
941.05,2
941.1,2
941.15,2
941.2,2
941.25,2
941.3,2
941.35,2
941.4,2
941.45,2
941.5,2
941.55,2
941.6,2
941.65,1
941.7,1
941.75,1
941.8,1
941.85,1
941.9,1
941.95,1
942.0,1
942.05,1
942.1,1
942.15,1
942.2,1
942.25,1
942.3,1
942.35,1
942.4,1
942.45,1
942.5,1
942.55,1
942.6,1
942.65,1
942.7,1
942.75,1
942.8,1
942.85,1
942.9,1
942.95,1
943.0,1
943.05,1
943.1,1
943.15,1
943.2,1
943.25,1
943.3,1
943.35,1
943.4,1
943.45,1
943.5,1
943.55,1
943.6,1
943.65,1
943.7,1
943.75,1
943.8,1
943.85,1
943.9,1
943.95,1
944.0,1
944.05,1
944.1,1
944.15,1
944.2,1
944.25,0
944.3,0
944.35,0
944.4,0
944.45,0
944.5,0
944.55,0
944.6,0
944.65,0
944.7,0
944.75,0
944.8,0
944.85,0
944.9,0
944.95,0
945.0,0
945.05,0
945.1,0
945.15,0
945.2,0
945.25,0
945.3,0
945.35,0
945.4,0
945.45,0
945.5,0
945.55,0
945.6,0
945.65,0
945.7,0
945.75,0
945.8,0
945.85,0
945.9,0
945.95,0
946.0,0
946.05,0
946.1,0
946.15,0
946.2,0
946.25,0
946.3,0
946.35,0
946.4,0
946.45,0
946.5,0
946.55,0
946.6,0
946.65,0
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,0
947.25,0
947.3,0
947.35,0
947.4,0
947.45,0
947.5,0
947.55,0
947.6,0
947.65,0
947.7,0
947.75,0
947.8,0
947.85,2
947.9,2
947.95,2
948.0,2
948.05,2
948.1,2
948.15,2
948.2,2
948.25,2
948.3,2
948.35,0
948.4,0
948.45,0
948.5,0
948.55,0
948.6,0
948.65,0
948.7,0
948.75,0
948.8,0
948.85,0
948.9,0
948.95,0
949.0,0
949.05,0
949.1,0
949.15,0
949.2,0
949.25,0
949.3,0
949.35,0
949.4,0
949.45,0
949.5,0
949.55,0
949.6,0
949.65,0
949.7,0
949.75,0
949.8,0
949.85,0
949.9,0
949.95,0
950.0,0
950.05,0
950.1,0
950.15,0
950.2,0
950.25,0
950.3,0
950.35,0
950.4,0
950.45,0
950.5,0
950.55,0
950.6,0
950.65,0
950.7,0
950.75,0
950.8,0
950.85,0
950.9,0
950.95,0
951.0,0
951.05,0
951.1,0
951.15,0
951.2,0
951.25,0
951.3,0
951.35,0
951.4,0
951.45,0
951.5,2
951.55,2
951.6,2
951.65,2
951.7,2
951.75,2
951.8,2
951.85,2
951.9,2
951.95,2
952.0,2
952.05,2
952.1,2
952.15,2
952.2,2
952.25,2
952.3,2
952.35,0
952.4,0
952.45,0
952.5,0
952.55,0
952.6,0
952.65,0
952.7,0
952.75,0
952.8,0
952.85,0
952.9,0
952.95,0
953.0,0
953.05,0
953.1,0
953.15,0
953.2,0
953.25,0
953.3,0
953.35,0
953.4,0
953.45,0
953.5,0
953.55,0
953.6,0
953.65,0
953.7,0
953.75,0
953.8,0
953.85,0
953.9,0
953.95,0
954.0,0
954.05,0
954.1,0
954.15,0
954.2,0
954.25,0
954.3,0
954.35,0
954.4,0
954.45,0
954.5,0
954.55,0
954.6,0
954.65,0
954.7,0
954.75,0
954.8,0
954.85,0
954.9,0
954.95,0
955.0,0
955.05,0
955.1,0
955.15,0
955.2,0
955.25,0
955.3,0
955.35,0
955.4,0
955.45,0
955.5,0
955.55,0
955.6,0
955.65,0
955.7,0
955.75,0
955.8,0
955.85,0
955.9,0
955.95,0
956.0,0
956.05,0
956.1,0
956.15,0
956.2,2
956.25,2
956.3,2
956.35,2
956.4,2
956.45,2
956.5,2
956.55,2
956.6,2
956.65,2
956.7,2
956.75,2
956.8,2
956.85,2
956.9,2
956.95,0
957.0,0
957.05,0
957.1,0
957.15,0
957.2,0
957.25,0
957.3,0
957.35,0
957.4,0
957.45,0
957.5,0
957.55,0
957.6,0
957.65,0
957.7,0
957.75,0
957.8,0
957.85,0
957.9,0
957.95,0
958.0,0
958.05,0
958.1,0
958.15,0
958.2,0
958.25,0
958.3,0
958.35,0
958.4,0
958.45,0
958.5,0
958.55,0
958.6,0
958.65,0
958.7,0
958.75,0
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,2
959.7,2
959.75,2
959.8,2
959.85,2
959.9,2
959.95,2
960.0,2
960.05,2
960.1,2
960.15,2
960.2,2
960.25,2
960.3,2
960.35,2
960.4,1
960.45,1
960.5,1
960.55,1
960.6,1
960.65,1
960.7,1
960.75,1
960.8,1
960.85,1
960.9,1
960.95,1
961.0,1
961.05,1
961.1,1
961.15,1
961.2,1
961.25,1
961.3,1
961.35,1
961.4,1
961.45,1
961.5,1
961.55,1
961.6,1
961.65,1
961.7,1
961.75,1
961.8,1
961.85,1
961.9,1
961.95,1
962.0,1
962.05,1
962.1,1
962.15,1
962.2,1
962.25,1
962.3,1
962.35,1
962.4,1
962.45,1
962.5,1
962.55,1
962.6,1
962.65,1
962.7,1
962.75,1
962.8,1
962.85,1
962.9,1
962.95,1
963.0,1
963.05,1
963.1,1
963.15,1
963.2,1
963.25,1
963.3,1
963.35,1
963.4,1
963.45,1
963.5,1
963.55,1
963.6,1
963.65,1
963.7,1
963.75,1
963.8,1
963.85,1
963.9,1
963.95,1
964.0,1
964.05,1
964.1,1
964.15,1
964.2,1
964.25,1
964.3,1
964.35,1
964.4,1
964.45,1
964.5,1
964.55,1
964.6,1
964.65,1
964.7,1
964.75,1
964.8,1
964.85,1
964.9,2
964.95,0
965.0,0
965.05,0
965.1,0
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,0
965.45,0
965.5,0
965.55,0
965.6,0
965.65,0
965.7,0
965.75,0
965.8,0
965.85,0
965.9,0
965.95,0
966.0,0
966.05,0
966.1,0
966.15,0
966.2,0
966.25,0
966.3,0
966.35,0
966.4,0
966.45,0
966.5,0
966.55,0
966.6,0
966.65,0
966.7,0
966.75,0
966.8,0
966.85,0
966.9,0
966.95,0
967.0,0
967.05,0
967.1,0
967.15,0
967.2,0
967.25,0
967.3,0
967.35,0
967.4,0
967.45,0
967.5,0
967.55,0
967.6,0
967.65,0
967.7,0
967.75,0
967.8,0
967.85,0
967.9,0
967.95,0
968.0,0
968.05,0
968.1,0
968.15,0
968.2,0
968.25,0
968.3,0
968.35,0
968.4,0
968.45,0
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,0
969.15,0
969.2,0
969.25,0
969.3,0
969.35,0
969.4,0
969.45,0
969.5,0
969.55,0
969.6,2
969.65,2
969.7,2
969.75,2
969.8,2
969.85,2
969.9,2
969.95,2
970.0,2
970.05,2
970.1,2
970.15,2
970.2,2
970.25,2
970.3,2
970.35,2
970.4,2
970.45,2
970.5,2
970.55,2
970.6,2
970.65,2
970.7,2
970.75,2
970.8,2
970.85,2
970.9,2
970.95,2
971.0,2
971.05,2
971.1,2
971.15,2
971.2,2
971.25,2
971.3,2
971.35,2
971.4,2
971.45,2
971.5,2
971.55,2
971.6,2
971.65,2
971.7,2
971.75,2
971.8,2
971.85,2
971.9,2
971.95,2
972.0,2
972.05,2
972.1,2
972.15,2
972.2,2
972.25,2
972.3,2
972.35,2
972.4,2
972.45,2
972.5,2
972.55,2
972.6,2
972.65,2
972.7,2
972.75,2
972.8,2
972.85,2
972.9,2
972.95,2
973.0,2
973.05,2
973.1,2
973.15,2
973.2,2
973.25,2
973.3,2
973.35,2
973.4,2
973.45,2
973.5,2
973.55,2
973.6,2
973.65,2
973.7,2
973.75,2
973.8,2
973.85,2
973.9,2
973.95,2
974.0,2
974.05,2
974.1,2
974.15,2
974.2,0
974.25,0
974.3,0
974.35,0
974.4,0
974.45,0
974.5,0
974.55,0
974.6,0
974.65,0
974.7,0
974.75,0
974.8,0
974.85,0
974.9,0
974.95,0
975.0,0
975.05,0
975.1,0
975.15,0
975.2,0
975.25,0
975.3,0
975.35,0
975.4,0
975.45,0
975.5,0
975.55,0
975.6,0
975.65,0
975.7,0
975.75,0
975.8,0
975.85,0
975.9,0
975.95,0
976.0,0
976.05,0
976.1,0
976.15,0
976.2,0
976.25,0
976.3,0
976.35,0
976.4,0
976.45,0
976.5,0
976.55,0
976.6,2
976.65,2
976.7,2
976.75,2
976.8,2
976.85,2
976.9,2
976.95,2
977.0,2
977.05,2
977.1,2
977.15,2
977.2,2
977.25,2
977.3,2
977.35,2
977.4,2
977.45,2
977.5,2
977.55,2
977.6,2
977.65,2
977.7,0
977.75,0
977.8,0
977.85,0
977.9,0
977.95,0
978.0,0
978.05,0
978.1,0
978.15,0
978.2,0
978.25,0
978.3,0
978.35,0
978.4,0
978.45,0
978.5,0
978.55,0
978.6,0
978.65,0
978.7,2
978.75,2
978.8,2
978.85,2
978.9,2
978.95,2
979.0,2
979.05,2
979.1,2
979.15,2
979.2,2
979.25,2
979.3,2
979.35,2
979.4,2
979.45,2
979.5,2
979.55,2
979.6,2
979.65,2
979.7,2
979.75,2
979.8,2
979.85,2
979.9,2
979.95,2
980.0,2
980.05,2
980.1,2
980.15,2
980.2,2
980.25,2
980.3,2
980.35,2
980.4,2
980.45,2
980.5,2
980.55,0
980.6,0
980.65,0
980.7,0
980.75,0
980.8,0
980.85,0
980.9,0
980.95,0
981.0,0
981.05,0
981.1,0
981.15,0
981.2,0
981.25,0
981.3,0
981.35,0
981.4,0
981.45,0
981.5,0
981.55,0
981.6,0
981.65,0
981.7,0
981.75,0
981.8,0
981.85,0
981.9,0
981.95,0
982.0,0
982.05,0
982.1,0
982.15,0
982.2,0
982.25,0
982.3,0
982.35,0
982.4,0
982.45,0
982.5,0
982.55,0
982.6,0
982.65,0
982.7,0
982.75,0
982.8,0
982.85,0
982.9,0
982.95,0
983.0,0
983.05,0
983.1,0
983.15,0
983.2,0
983.25,0
983.3,0
983.35,0
983.4,0
983.45,0
983.5,0
983.55,0
983.6,0
983.65,0
983.7,0
983.75,0
983.8,0
983.85,0
983.9,0
983.95,0
984.0,2
984.05,2
984.1,2
984.15,2
984.2,2
984.25,2
984.3,2
984.35,2
984.4,2
984.45,2
984.5,2
984.55,2
984.6,2
984.65,2
984.7,2
984.75,2
984.8,2
984.85,2
984.9,2
984.95,2
985.0,2
985.05,2
985.1,2
985.15,2
985.2,2
985.25,2
985.3,2
985.35,2
985.4,2
985.45,2
985.5,2
985.55,2
985.6,2
985.65,2
985.7,2
985.75,2
985.8,2
985.85,2
985.9,2
985.95,2
986.0,2
986.05,0
986.1,0
986.15,0
986.2,0
986.25,0
986.3,0
986.35,0
986.4,0
986.45,0
986.5,0
986.55,0
986.6,0
986.65,0
986.7,0
986.75,0
986.8,0
986.85,0
986.9,0
986.95,2
987.0,2
987.05,2
987.1,2
987.15,2
987.2,2
987.25,2
987.3,2
987.35,2
987.4,2
987.45,2
987.5,2
987.55,2
987.6,2
987.65,2
987.7,2
987.75,2
987.8,2
987.85,2
987.9,2
987.95,2
988.0,2
988.05,2
988.1,2
988.15,2
988.2,2
988.25,0
988.3,0
988.35,0
988.4,0
988.45,0
988.5,0
988.55,0
988.6,0
988.65,0
988.7,0
988.75,0
988.8,0
988.85,0
988.9,0
988.95,0
989.0,0
989.05,0
989.1,0
989.15,0
989.2,0
989.25,0
989.3,0
989.35,0
989.4,0
989.45,0
989.5,0
989.55,0
989.6,0
989.65,0
989.7,0
989.75,0
989.8,0
989.85,0
989.9,0
989.95,0
990.0,0
990.05,0
990.1,0
990.15,0
990.2,0
990.25,0
990.3,0
990.35,0
990.4,0
