frameTimes,val
349.7,2
349.75,2
349.8,2
349.85,2
349.9,2
349.95,2
350.0,2
350.05,2
350.1,2
350.15,2
350.2,2
350.25,2
350.3,2
350.35,2
350.4,2
350.45,2
350.5,2
350.55,2
350.6,2
350.65,2
350.7,2
350.75,2
350.8,2
350.85,2
350.9,2
350.95,2
351.0,2
351.05,2
351.1,2
351.15,2
351.2,2
351.25,2
351.3,2
351.35,2
351.4,2
351.45,2
351.5,2
351.55,2
351.6,2
351.65,2
351.7,0
351.75,0
351.8,0
351.85,0
351.9,0
351.95,0
352.0,0
352.05,0
352.1,0
352.15,0
352.2,0
352.25,0
352.3,0
352.35,0
352.4,0
352.45,0
352.5,0
352.55,0
352.6,0
352.65,0
352.7,0
352.75,0
352.8,0
352.85,0
352.9,0
352.95,0
353.0,0
353.05,0
353.1,0
353.15,0
353.2,0
353.25,0
353.3,0
353.35,0
353.4,0
353.45,0
353.5,0
353.55,0
353.6,0
353.65,0
353.7,0
353.75,0
353.8,0
353.85,0
353.9,0
353.95,0
354.0,0
354.05,0
354.1,0
354.15,0
354.2,0
354.25,0
354.3,0
354.35,0
354.4,0
354.45,0
354.5,0
354.55,0
354.6,0
354.65,0
354.7,0
354.75,0
354.8,2
354.85,2
354.9,2
354.95,2
355.0,2
355.05,2
355.1,2
355.15,2
355.2,2
355.25,2
355.3,2
355.35,2
355.4,2
355.45,2
355.5,2
355.55,2
355.6,2
355.65,2
355.7,2
355.75,2
355.8,2
355.85,2
355.9,2
355.95,2
356.0,2
356.05,2
356.1,2
356.15,2
356.2,2
356.25,2
356.3,2
356.35,2
356.4,2
356.45,2
356.5,2
356.55,2
356.6,2
356.65,2
356.7,2
356.75,2
356.8,2
356.85,2
356.9,1
356.95,1
357.0,1
357.05,1
357.1,1
357.15,1
357.2,1
357.25,1
357.3,1
357.35,1
357.4,1
357.45,1
357.5,1
357.55,1
357.6,1
357.65,1
357.7,1
357.75,1
357.8,1
357.85,1
357.9,1
357.95,1
358.0,1
358.05,1
358.1,1
358.15,1
358.2,1
358.25,1
358.3,1
358.35,1
358.4,1
358.45,1
358.5,1
358.55,1
358.6,1
358.65,1
358.7,1
358.75,1
358.8,1
358.85,1
358.9,1
358.95,1
359.0,1
359.05,1
359.1,1
359.15,1
359.2,1
359.25,1
359.3,1
359.35,1
359.4,1
359.45,1
359.5,1
359.55,1
359.6,1
359.65,1
359.7,1
359.75,1
359.8,1
359.85,1
359.9,1
359.95,1
360.0,1
360.05,1
360.1,1
360.15,1
360.2,1
360.25,1
360.3,1
360.35,1
360.4,1
360.45,1
360.5,1
360.55,1
360.6,1
360.65,1
360.7,1
360.75,1
360.8,1
360.85,1
360.9,1
360.95,1
361.0,0
361.05,0
361.1,0
361.15,0
361.2,0
361.25,0
361.3,0
361.35,0
361.4,0
361.45,0
361.5,0
361.55,0
361.6,0
361.65,0
361.7,0
361.75,0
361.8,0
361.85,0
361.9,2
361.95,2
362.0,2
362.05,2
362.1,2
362.15,2
362.2,2
362.25,2
362.3,2
362.35,2
362.4,2
362.45,2
362.5,2
362.55,2
362.6,2
362.65,1
362.7,1
362.75,1
362.8,1
362.85,1
362.9,1
362.95,1
363.0,1
363.05,1
363.1,1
363.15,1
363.2,1
363.25,1
363.3,1
363.35,1
363.4,1
363.45,1
363.5,1
363.55,1
363.6,1
363.65,1
363.7,1
363.75,1
363.8,1
363.85,1
363.9,1
363.95,1
364.0,1
364.05,1
364.1,1
364.15,1
364.2,1
364.25,1
364.3,1
364.35,1
364.4,1
364.45,1
364.5,1
364.55,1
364.6,1
364.65,1
364.7,1
364.75,1
364.8,1
364.85,1
364.9,1
364.95,1
365.0,2
365.05,2
365.1,2
365.15,2
365.2,2
365.25,2
365.3,2
365.35,2
365.4,2
365.45,2
365.5,2
365.55,2
365.6,2
365.65,2
365.7,2
365.75,2
365.8,2
365.85,2
365.9,2
365.95,2
366.0,0
366.05,0
366.1,0
366.15,0
366.2,0
366.25,0
366.3,0
366.35,0
366.4,0
366.45,0
366.5,0
366.55,0
366.6,0
366.65,0
366.7,0
366.75,0
366.8,0
366.85,0
366.9,0
366.95,0
367.0,0
367.05,0
367.1,0
367.15,0
367.2,0
367.25,0
367.3,0
367.35,0
367.4,0
367.45,0
367.5,0
367.55,0
367.6,0
367.65,0
367.7,0
367.75,0
367.8,0
367.85,0
367.9,0
367.95,0
368.0,0
368.05,0
368.1,0
368.15,0
368.2,0
368.25,0
368.3,0
368.35,0
368.4,0
368.45,0
368.5,0
368.55,0
368.6,0
368.65,0
368.7,0
368.75,0
368.8,0
368.85,0
368.9,0
368.95,0
369.0,0
369.05,0
369.1,0
369.15,0
369.2,0
369.25,0
369.3,0
369.35,0
369.4,0
369.45,0
369.5,0
369.55,0
369.6,0
369.65,0
369.7,0
369.75,0
369.8,0
369.85,0
369.9,0
369.95,0
370.0,0
370.05,0
370.1,0
370.15,2
370.2,2
370.25,2
370.3,2
370.35,2
370.4,2
370.45,2
370.5,2
370.55,2
370.6,2
370.65,2
370.7,2
370.75,2
370.8,0
370.85,0
370.9,0
370.95,0
371.0,0
371.05,0
371.1,0
371.15,0
371.2,0
371.25,0
371.3,0
371.35,0
371.4,0
371.45,0
371.5,0
371.55,0
371.6,0
371.65,0
371.7,0
371.75,0
371.8,0
371.85,0
371.9,0
371.95,0
372.0,0
372.05,0
372.1,0
372.15,0
372.2,0
372.25,0
372.3,0
372.35,0
372.4,0
372.45,0
372.5,0
372.55,0
372.6,0
372.65,0
372.7,0
372.75,0
372.8,0
372.85,0
372.9,0
372.95,0
373.0,0
373.05,0
373.1,0
373.15,0
373.2,0
373.25,0
373.3,0
373.35,0
373.4,0
373.45,0
373.5,0
373.55,0
373.6,0
373.65,0
373.7,0
373.75,0
373.8,0
373.85,0
373.9,0
373.95,0
374.0,0
374.05,0
374.1,0
374.15,0
374.2,0
374.25,0
374.3,0
374.35,0
374.4,0
374.45,0
374.5,0
374.55,0
374.6,0
374.65,0
374.7,0
374.75,0
374.8,0
374.85,0
374.9,0
374.95,0
375.0,0
375.05,0
375.1,0
375.15,0
375.2,0
375.25,0
375.3,2
375.35,2
375.4,2
375.45,2
375.5,2
375.55,2
375.6,2
375.65,2
375.7,2
375.75,2
375.8,2
375.85,0
375.9,0
375.95,0
376.0,0
376.05,0
376.1,0
376.15,0
376.2,0
376.25,0
376.3,0
376.35,0
376.4,0
376.45,0
376.5,0
376.55,0
376.6,0
376.65,0
376.7,0
376.75,0
376.8,0
376.85,0
376.9,0
376.95,0
377.0,0
377.05,0
377.1,0
377.15,0
377.2,0
377.25,0
377.3,0
377.35,0
377.4,0
377.45,0
377.5,0
377.55,0
377.6,0
377.65,0
377.7,2
377.75,2
377.8,2
377.85,2
377.9,2
377.95,2
378.0,2
378.05,2
378.1,2
378.15,2
378.2,2
378.25,2
378.3,2
378.35,2
378.4,2
378.45,2
378.5,2
378.55,2
378.6,2
378.65,2
378.7,2
378.75,2
378.8,2
378.85,2
378.9,2
378.95,2
379.0,2
379.05,2
379.1,2
379.15,2
379.2,2
379.25,2
379.3,2
379.35,2
379.4,2
379.45,2
379.5,2
379.55,2
379.6,2
379.65,2
379.7,2
379.75,2
379.8,2
379.85,2
379.9,2
379.95,2
380.0,2
380.05,2
380.1,2
380.15,2
380.2,2
380.25,2
380.3,2
380.35,2
380.4,2
380.45,2
380.5,2
380.55,2
380.6,2
380.65,2
380.7,2
380.75,2
380.8,2
380.85,2
380.9,2
380.95,2
381.0,2
381.05,2
381.1,2
381.15,2
381.2,2
381.25,2
381.3,2
381.35,2
381.4,2
381.45,2
381.5,2
381.55,2
381.6,2
381.65,2
381.7,2
381.75,2
381.8,2
381.85,2
381.9,2
381.95,2
382.0,2
382.05,2
382.1,2
382.15,2
382.2,2
382.25,2
382.3,2
382.35,2
382.4,2
382.45,2
382.5,2
382.55,2
382.6,2
382.65,2
382.7,2
382.75,2
382.8,2
382.85,2
382.9,2
382.95,2
383.0,2
383.05,2
383.1,2
383.15,2
383.2,2
383.25,2
383.3,2
383.35,2
383.4,2
383.45,2
383.5,2
383.55,2
383.6,2
383.65,2
383.7,2
383.75,2
383.8,2
383.85,2
383.9,2
383.95,2
384.0,2
384.05,2
384.1,2
384.15,2
384.2,2
384.25,2
384.3,2
384.35,2
384.4,0
384.45,0
384.5,0
384.55,0
384.6,0
384.65,0
384.7,0
384.75,0
384.8,0
384.85,0
384.9,0
384.95,0
385.0,0
385.05,0
385.1,0
385.15,0
385.2,0
385.25,0
385.3,0
385.35,0
385.4,0
385.45,0
385.5,0
385.55,0
385.6,0
385.65,0
385.7,0
385.75,0
385.8,0
385.85,0
385.9,0
385.95,0
386.0,0
386.05,0
386.1,0
386.15,0
386.2,0
386.25,0
386.3,0
386.35,0
386.4,0
386.45,0
386.5,0
386.55,0
386.6,0
386.65,0
386.7,0
386.75,0
386.8,0
386.85,0
386.9,0
386.95,0
387.0,0
387.05,0
387.1,0
387.15,0
387.2,0
387.25,0
387.3,0
387.35,0
387.4,0
387.45,0
387.5,0
387.55,0
387.6,0
387.65,0
387.7,0
387.75,0
387.8,0
387.85,0
387.9,0
387.95,0
388.0,0
388.05,0
388.1,0
388.15,0
388.2,0
388.25,0
388.3,0
388.35,0
388.4,0
388.45,0
388.5,0
388.55,0
388.6,2
388.65,2
388.7,2
388.75,2
388.8,2
388.85,2
388.9,2
388.95,2
389.0,2
389.05,2
389.1,2
389.15,2
389.2,2
389.25,2
389.3,2
389.35,2
389.4,0
389.45,0
389.5,0
389.55,0
389.6,0
389.65,0
389.7,0
389.75,0
389.8,0
389.85,0
389.9,0
389.95,0
390.0,0
390.05,0
390.1,0
390.15,0
390.2,0
390.25,0
390.3,0
390.35,0
390.4,0
390.45,0
390.5,0
390.55,0
390.6,0
390.65,0
390.7,0
390.75,0
390.8,0
390.85,0
390.9,0
390.95,0
391.0,0
391.05,0
391.1,0
391.15,0
391.2,0
391.25,0
391.3,0
391.35,0
391.4,0
391.45,0
391.5,0
391.55,0
391.6,0
391.65,0
391.7,0
391.75,0
391.8,0
391.85,0
391.9,0
391.95,0
392.0,0
392.05,0
392.1,0
392.15,0
392.2,0
392.25,0
392.3,0
392.35,0
392.4,0
392.45,0
392.5,0
392.55,0
392.6,0
392.65,0
392.7,0
392.75,0
392.8,0
392.85,0
392.9,0
392.95,0
393.0,0
393.05,0
393.1,0
393.15,0
393.2,0
393.25,0
393.3,0
393.35,0
393.4,0
393.45,0
393.5,0
393.55,0
393.6,0
393.65,0
393.7,0
393.75,0
393.8,0
393.85,0
393.9,0
393.95,0
394.0,0
394.05,2
394.1,2
394.15,2
394.2,2
394.25,2
394.3,2
394.35,2
394.4,2
394.45,2
394.5,2
394.55,2
394.6,2
394.65,2
394.7,2
394.75,2
394.8,2
394.85,2
394.9,2
394.95,2
395.0,2
395.05,2
395.1,0
395.15,0
395.2,0
395.25,0
395.3,0
395.35,0
395.4,0
395.45,0
395.5,0
395.55,0
395.6,0
395.65,0
395.7,0
395.75,0
395.8,0
395.85,0
395.9,0
395.95,0
396.0,0
396.05,0
396.1,0
396.15,0
396.2,0
396.25,0
396.3,0
396.35,0
396.4,0
396.45,0
396.5,0
396.55,0
396.6,0
396.65,0
396.7,0
396.75,0
396.8,0
396.85,0
396.9,0
396.95,0
397.0,0
397.05,0
397.1,0
397.15,0
397.2,0
397.25,0
397.3,0
397.35,0
397.4,0
397.45,0
397.5,0
397.55,0
397.6,0
397.65,0
397.7,0
397.75,0
397.8,0
397.85,0
397.9,0
397.95,0
398.0,0
398.05,0
398.1,0
398.15,0
398.2,0
398.25,0
398.3,0
398.35,0
398.4,0
398.45,0
398.5,0
398.55,0
398.6,0
398.65,0
398.7,0
398.75,0
398.8,0
398.85,0
398.9,0
398.95,0
399.0,0
399.05,0
399.1,0
399.15,0
399.2,0
399.25,0
399.3,0
399.35,0
399.4,0
399.45,0
399.5,0
399.55,0
399.6,0
399.65,0
399.7,0
399.75,0
399.8,0
399.85,0
399.9,0
399.95,0
400.0,0
400.05,0
400.1,0
400.15,0
400.2,0
400.25,0
400.3,0
400.35,0
400.4,0
400.45,0
400.5,0
400.55,0
400.6,0
400.65,0
400.7,0
400.75,0
400.8,0
400.85,0
400.9,0
400.95,0
401.0,0
401.05,0
401.1,0
401.15,0
401.2,0
401.25,0
401.3,0
401.35,0
401.4,0
401.45,0
401.5,0
401.55,0
401.6,0
401.65,0
401.7,0
401.75,0
401.8,0
401.85,0
401.9,0
401.95,0
402.0,0
402.05,0
402.1,0
402.15,0
402.2,0
402.25,0
402.3,0
402.35,2
402.4,2
402.45,2
402.5,2
402.55,2
402.6,2
402.65,2
402.7,2
402.75,2
402.8,2
402.85,2
402.9,2
402.95,2
403.0,2
403.05,2
403.1,2
403.15,2
403.2,2
403.25,2
403.3,2
403.35,2
403.4,2
403.45,2
403.5,2
403.55,2
403.6,2
403.65,0
403.7,0
403.75,0
403.8,0
403.85,0
403.9,0
403.95,0
404.0,2
404.05,2
404.1,2
404.15,2
404.2,2
404.25,2
404.3,2
404.35,2
404.4,2
404.45,2
404.5,2
404.55,2
404.6,2
404.65,1
404.7,1
404.75,1
404.8,1
404.85,1
404.9,1
404.95,1
405.0,1
405.05,1
405.1,1
405.15,1
405.2,1
405.25,1
405.3,1
405.35,1
405.4,1
405.45,1
405.5,1
405.55,1
405.6,1
405.65,1
405.7,1
405.75,1
405.8,1
405.85,1
405.9,1
405.95,1
406.0,1
406.05,1
406.1,1
406.15,1
406.2,1
406.25,1
406.3,1
406.35,1
406.4,1
406.45,1
406.5,1
406.55,1
406.6,1
406.65,1
406.7,1
406.75,1
406.8,1
406.85,1
406.9,1
406.95,1
407.0,1
407.05,1
407.1,1
407.15,1
407.2,1
407.25,1
407.3,1
407.35,1
407.4,1
407.45,1
407.5,1
407.55,1
407.6,1
407.65,1
407.7,1
407.75,1
407.8,1
407.85,1
407.9,1
407.95,1
408.0,1
408.05,1
408.1,1
408.15,1
408.2,1
408.25,2
408.3,2
408.35,2
408.4,2
408.45,2
408.5,2
408.55,2
408.6,2
408.65,2
408.7,2
408.75,2
408.8,2
408.85,2
408.9,2
408.95,2
409.0,2
409.05,2
409.1,2
409.15,2
409.2,2
409.25,2
409.3,2
409.35,2
409.4,2
409.45,2
409.5,2
409.55,2
409.6,2
409.65,2
409.7,2
409.75,2
409.8,2
409.85,2
409.9,2
409.95,2
410.0,2
410.05,2
410.1,2
410.15,2
410.2,2
410.25,2
410.3,0
410.35,0
410.4,0
410.45,0
410.5,0
410.55,0
410.6,0
410.65,0
410.7,0
410.75,0
410.8,0
410.85,2
410.9,2
410.95,2
411.0,2
411.05,2
411.1,2
411.15,2
411.2,2
411.25,2
411.3,2
411.35,2
411.4,2
411.45,2
411.5,2
411.55,2
411.6,2
411.65,2
411.7,2
411.75,2
411.8,2
411.85,2
411.9,2
411.95,2
412.0,2
412.05,2
412.1,2
412.15,2
412.2,2
412.25,2
412.3,2
412.35,2
412.4,2
412.45,2
412.5,2
412.55,2
412.6,2
412.65,2
412.7,2
412.75,2
412.8,1
412.85,1
412.9,1
412.95,1
413.0,1
413.05,1
413.1,1
413.15,1
413.2,1
413.25,1
413.3,1
413.35,1
413.4,1
413.45,1
413.5,1
413.55,1
413.6,1
413.65,1
413.7,1
413.75,1
413.8,1
413.85,1
413.9,1
413.95,1
414.0,1
414.05,1
414.1,1
414.15,1
414.2,1
414.25,1
414.3,1
414.35,1
414.4,1
414.45,1
414.5,1
414.55,1
414.6,1
414.65,1
414.7,1
414.75,1
414.8,1
414.85,1
414.9,1
414.95,1
415.0,1
415.05,1
415.1,1
415.15,1
415.2,1
415.25,1
415.3,1
415.35,1
415.4,1
415.45,1
415.5,2
415.55,2
415.6,2
415.65,2
415.7,2
415.75,2
415.8,2
415.85,2
415.9,2
415.95,2
416.0,2
416.05,2
416.1,1
416.15,1
416.2,1
416.25,1
416.3,1
416.35,1
416.4,1
416.45,1
416.5,1
416.55,1
416.6,1
416.65,1
416.7,1
416.75,1
416.8,1
416.85,1
416.9,1
416.95,1
417.0,1
417.05,1
417.1,1
417.15,1
417.2,1
417.25,1
417.3,1
417.35,1
417.4,1
417.45,1
417.5,1
417.55,1
417.6,1
417.65,1
417.7,1
417.75,1
417.8,1
417.85,1
417.9,1
417.95,1
418.0,1
418.05,0
418.1,0
418.15,0
418.2,0
418.25,0
418.3,0
418.35,0
418.4,0
418.45,0
418.5,0
418.55,0
418.6,0
418.65,0
418.7,0
418.75,0
418.8,0
418.85,0
418.9,0
418.95,0
419.0,0
419.05,0
419.1,0
419.15,0
419.2,0
419.25,0
419.3,0
419.35,0
419.4,0
419.45,0
419.5,0
419.55,0
419.6,2
419.65,2
419.7,2
419.75,2
419.8,2
419.85,2
419.9,2
419.95,2
420.0,2
420.05,2
420.1,2
420.15,2
420.2,2
420.25,2
420.3,2
420.35,2
420.4,2
420.45,2
420.5,2
420.55,2
420.6,2
420.65,2
420.7,2
420.75,2
420.8,2
420.85,2
420.9,2
420.95,2
421.0,2
421.05,2
421.1,2
421.15,2
421.2,1
421.25,1
421.3,1
421.35,1
421.4,1
421.45,1
421.5,1
421.55,1
421.6,1
421.65,1
421.7,1
421.75,1
421.8,1
421.85,1
421.9,1
421.95,1
422.0,1
422.05,1
422.1,1
422.15,1
422.2,1
422.25,1
422.3,1
422.35,1
422.4,1
422.45,1
422.5,1
422.55,1
422.6,1
422.65,1
422.7,1
422.75,1
422.8,1
422.85,1
422.9,1
422.95,1
423.0,1
423.05,1
423.1,1
423.15,1
423.2,1
423.25,1
423.3,1
423.35,1
423.4,1
423.45,1
423.5,2
423.55,2
423.6,2
423.65,2
423.7,2
423.75,2
423.8,2
423.85,2
423.9,2
423.95,2
424.0,2
424.05,2
424.1,2
424.15,2
424.2,2
424.25,2
424.3,2
424.35,0
424.4,0
424.45,0
424.5,0
424.55,0
424.6,0
424.65,0
424.7,0
424.75,0
424.8,1
424.85,1
424.9,1
424.95,1
425.0,1
425.05,1
425.1,1
425.15,1
425.2,1
425.25,1
425.3,1
425.35,1
425.4,1
425.45,1
425.5,1
425.55,1
425.6,1
425.65,1
425.7,1
425.75,1
425.8,1
425.85,1
425.9,1
425.95,1
426.0,1
426.05,0
426.1,0
426.15,0
426.2,0
426.25,0
426.3,1
426.35,1
426.4,1
426.45,1
426.5,1
426.55,1
426.6,1
426.65,1
426.7,1
426.75,1
426.8,1
426.85,1
426.9,1
426.95,1
427.0,1
427.05,1
427.1,1
427.15,1
427.2,1
427.25,1
427.3,1
427.35,1
427.4,1
427.45,1
427.5,1
427.55,1
427.6,1
427.65,1
427.7,1
427.75,1
427.8,1
427.85,1
427.9,1
427.95,1
428.0,1
428.05,1
428.1,1
428.15,1
428.2,1
428.25,1
428.3,1
428.35,1
428.4,1
428.45,1
428.5,1
428.55,1
428.6,1
428.65,1
428.7,0
428.75,0
428.8,0
428.85,0
428.9,0
428.95,0
429.0,0
429.05,0
429.1,0
429.15,0
429.2,0
429.25,0
429.3,0
429.35,0
429.4,0
429.45,0
429.5,0
429.55,0
429.6,0
429.65,0
429.7,0
429.75,0
429.8,0
429.85,0
429.9,0
429.95,0
430.0,0
430.05,0
430.1,0
430.15,0
430.2,0
430.25,0
430.3,0
430.35,0
430.4,0
430.45,0
430.5,0
430.55,0
430.6,0
430.65,0
430.7,0
430.75,0
430.8,1
430.85,1
430.9,1
430.95,1
431.0,1
431.05,1
431.1,1
431.15,1
431.2,1
431.25,1
431.3,1
431.35,1
431.4,1
431.45,1
431.5,1
431.55,1
431.6,1
431.65,1
431.7,1
431.75,1
431.8,1
431.85,1
431.9,1
431.95,1
432.0,1
432.05,1
432.1,1
432.15,1
432.2,1
432.25,1
432.3,1
432.35,1
432.4,1
432.45,1
432.5,1
432.55,1
432.6,1
432.65,1
432.7,1
432.75,1
432.8,1
432.85,1
432.9,1
432.95,1
433.0,1
433.05,1
433.1,1
433.15,1
433.2,1
433.25,1
433.3,1
433.35,1
433.4,1
433.45,1
433.5,1
433.55,1
433.6,1
433.65,1
433.7,1
433.75,1
433.8,1
433.85,1
433.9,1
433.95,1
434.0,1
434.05,1
434.1,1
434.15,1
434.2,1
434.25,1
434.3,1
434.35,1
434.4,1
434.45,1
434.5,1
434.55,1
434.6,1
434.65,1
434.7,1
434.75,1
434.8,1
434.85,1
434.9,1
434.95,1
435.0,1
435.05,1
435.1,1
435.15,1
435.2,1
435.25,1
435.3,1
435.35,1
435.4,1
435.45,1
435.5,1
435.55,1
435.6,1
435.65,1
435.7,1
435.75,1
435.8,1
435.85,1
435.9,1
435.95,1
436.0,1
436.05,1
436.1,1
436.15,1
436.2,1
436.25,1
436.3,1
436.35,1
436.4,1
436.45,1
436.5,1
436.55,1
436.6,1
436.65,1
436.7,1
436.75,1
436.8,1
436.85,1
436.9,1
436.95,1
437.0,2
437.05,2
437.1,2
437.15,2
437.2,2
437.25,2
437.3,2
437.35,2
437.4,2
437.45,2
437.5,2
437.55,2
437.6,2
437.65,2
437.7,2
437.75,2
437.8,2
437.85,2
437.9,2
437.95,2
438.0,2
438.05,2
438.1,2
438.15,2
438.2,2
438.25,2
438.3,2
438.35,2
438.4,2
438.45,2
438.5,2
438.55,2
438.6,2
438.65,2
438.7,2
438.75,2
438.8,2
438.85,2
438.9,2
438.95,2
439.0,2
439.05,2
439.1,2
439.15,0
439.2,0
439.25,0
439.3,0
439.35,0
439.4,0
439.45,0
439.5,0
439.55,0
439.6,0
439.65,2
439.7,2
439.75,2
439.8,2
439.85,2
439.9,2
439.95,2
440.0,2
440.05,2
440.1,2
440.15,2
440.2,2
440.25,2
440.3,2
440.35,2
440.4,2
440.45,2
440.5,2
440.55,2
440.6,2
440.65,2
440.7,2
440.75,2
440.8,2
440.85,2
440.9,0
440.95,0
441.0,0
441.05,0
441.1,0
441.15,0
441.2,0
441.25,0
441.3,0
441.35,0
441.4,0
441.45,0
441.5,0
441.55,0
441.6,0
441.65,0
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,0
442.15,0
442.2,0
442.25,0
442.3,0
442.35,0
442.4,0
442.45,0
442.5,0
442.55,0
442.6,0
442.65,0
442.7,0
442.75,0
442.8,0
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,0
445.1,0
445.15,0
445.2,0
445.25,0
445.3,0
445.35,0
445.4,0
445.45,0
445.5,0
445.55,0
445.6,0
445.65,0
445.7,0
445.75,0
445.8,0
445.85,0
445.9,0
445.95,0
446.0,0
446.05,0
446.1,0
446.15,0
446.2,0
446.25,0
446.3,0
446.35,0
446.4,0
446.45,0
446.5,0
446.55,0
446.6,0
446.65,0
446.7,0
446.75,0
446.8,0
446.85,0
446.9,0
446.95,0
447.0,0
447.05,0
447.1,0
447.15,0
447.2,0
447.25,0
447.3,0
447.35,0
447.4,0
447.45,0
447.5,0
447.55,0
447.6,0
447.65,0
447.7,0
447.75,0
447.8,0
447.85,0
447.9,0
447.95,0
448.0,0
448.05,0
448.1,0
448.15,0
448.2,0
448.25,0
448.3,0
448.35,0
448.4,0
448.45,0
448.5,0
448.55,0
448.6,0
448.65,0
448.7,0
448.75,0
448.8,0
448.85,0
448.9,0
448.95,0
449.0,0
449.05,0
449.1,0
449.15,0
449.2,2
449.25,2
449.3,2
449.35,2
449.4,2
449.45,2
449.5,2
449.55,2
449.6,2
449.65,2
449.7,2
449.75,2
449.8,2
449.85,2
449.9,2
449.95,2
450.0,2
450.05,2
450.1,2
450.15,2
450.2,2
450.25,2
450.3,2
450.35,2
450.4,2
450.45,2
450.5,2
450.55,2
450.6,2
450.65,2
450.7,2
450.75,2
450.8,2
450.85,2
450.9,2
450.95,2
451.0,2
451.05,2
451.1,2
451.15,2
451.2,2
451.25,2
451.3,2
451.35,2
451.4,2
451.45,2
451.5,2
451.55,2
451.6,2
451.65,2
451.7,2
451.75,2
451.8,2
451.85,2
451.9,2
451.95,2
452.0,2
452.05,2
452.1,2
452.15,2
452.2,2
452.25,2
452.3,2
452.35,2
452.4,2
452.45,2
452.5,2
452.55,2
452.6,2
452.65,2
452.7,2
452.75,2
452.8,2
452.85,2
452.9,2
452.95,2
453.0,2
453.05,2
453.1,2
453.15,2
453.2,2
453.25,2
453.3,2
453.35,2
453.4,0
453.45,0
453.5,0
453.55,0
453.6,0
453.65,0
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,2
454.45,2
454.5,2
454.55,2
454.6,2
454.65,2
454.7,2
454.75,2
454.8,2
454.85,2
454.9,2
454.95,2
455.0,2
455.05,2
455.1,2
455.15,2
455.2,2
455.25,2
455.3,2
455.35,2
455.4,2
455.45,2
455.5,2
455.55,2
455.6,2
455.65,2
455.7,0
455.75,0
455.8,0
455.85,0
455.9,0
455.95,0
456.0,0
456.05,0
456.1,0
456.15,0
456.2,0
456.25,0
456.3,0
456.35,0
456.4,0
456.45,0
456.5,0
456.55,0
456.6,0
456.65,0
456.7,0
456.75,0
456.8,0
456.85,0
456.9,0
456.95,0
457.0,0
457.05,0
457.1,0
457.15,0
457.2,0
457.25,0
457.3,0
457.35,0
457.4,0
457.45,0
457.5,0
457.55,0
457.6,0
457.65,0
457.7,0
457.75,0
457.8,0
457.85,0
457.9,0
457.95,0
458.0,0
458.05,0
458.1,0
458.15,0
458.2,0
458.25,0
458.3,0
458.35,0
458.4,0
458.45,0
458.5,0
458.55,0
458.6,2
458.65,2
458.7,2
458.75,2
458.8,2
458.85,2
458.9,2
458.95,2
459.0,2
459.05,2
459.1,2
459.15,2
459.2,2
459.25,2
459.3,2
459.35,2
459.4,2
459.45,2
459.5,2
459.55,2
459.6,2
459.65,2
459.7,2
459.75,2
459.8,2
459.85,2
459.9,2
459.95,2
460.0,2
460.05,2
460.1,2
460.15,2
460.2,2
460.25,2
460.3,2
460.35,2
460.4,2
460.45,2
460.5,2
460.55,2
460.6,2
460.65,2
460.7,2
460.75,2
460.8,2
460.85,2
460.9,2
460.95,2
461.0,2
461.05,2
461.1,2
461.15,2
461.2,2
461.25,2
461.3,2
461.35,2
461.4,2
461.45,2
461.5,2
461.55,2
461.6,2
461.65,2
461.7,2
461.75,2
461.8,2
461.85,2
461.9,2
461.95,2
462.0,2
462.05,2
462.1,2
462.15,2
462.2,2
462.25,2
462.3,2
462.35,2
462.4,2
462.45,2
462.5,2
462.55,2
462.6,2
462.65,2
462.7,2
462.75,2
462.8,2
462.85,2
462.9,2
462.95,2
463.0,2
463.05,2
463.1,2
463.15,2
463.2,2
463.25,2
463.3,2
463.35,2
463.4,2
463.45,2
463.5,2
463.55,2
463.6,2
463.65,2
463.7,2
463.75,2
463.8,2
463.85,2
463.9,2
463.95,0
464.0,0
464.05,0
464.1,0
464.15,0
464.2,0
464.25,0
464.3,0
464.35,0
464.4,0
464.45,0
464.5,0
464.55,0
464.6,0
464.65,0
464.7,0
464.75,0
464.8,0
464.85,0
464.9,0
464.95,0
465.0,0
465.05,0
465.1,0
465.15,0
465.2,2
465.25,2
465.3,2
465.35,2
465.4,2
465.45,2
465.5,2
465.55,2
465.6,2
465.65,2
465.7,2
465.75,2
465.8,2
465.85,2
465.9,2
465.95,0
466.0,0
466.05,0
466.1,0
466.15,0
466.2,0
466.25,0
