frameTimes,val
1090.0,0
1090.05,0
1090.1,0
1090.15,0
1090.2,0
1090.25,0
1090.3,0
1090.35,0
1090.4,0
1090.45,0
1090.5,0
1090.55,0
1090.6,0
1090.65,0
1090.7,0
1090.75,0
1090.8,0
1090.85,0
1090.9,0
1090.95,0
1091.0,0
1091.05,0
1091.1,0
1091.15,0
1091.2,0
1091.25,0
1091.3,0
1091.35,0
1091.4,0
1091.45,0
1091.5,0
1091.55,0
1091.6,0
1091.65,0
1091.7,0
1091.75,0
1091.8,0
1091.85,0
1091.9,0
1091.95,0
1092.0,0
1092.05,0
1092.1,0
1092.15,0
1092.2,0
1092.25,0
1092.3,0
1092.35,0
1092.4,0
1092.45,0
1092.5,0
1092.55,0
1092.6,0
1092.65,0
1092.7,0
1092.75,0
1092.8,0
1092.85,0
1092.9,0
1092.95,0
1093.0,0
1093.05,0
1093.1,0
1093.15,0
1093.2,0
1093.25,0
1093.3,0
1093.35,0
1093.4,0
1093.45,0
1093.5,0
1093.55,0
1093.6,0
1093.65,0
1093.7,0
1093.75,0
1093.8,0
1093.85,0
1093.9,0
1093.95,0
1094.0,0
1094.05,0
1094.1,0
1094.15,0
1094.2,0
1094.25,0
1094.3,0
1094.35,0
1094.4,0
1094.45,0
1094.5,0
1094.55,0
1094.6,0
1094.65,0
1094.7,0
1094.75,0
1094.8,0
1094.85,0
1094.9,0
1094.95,0
1095.0,0
1095.05,0
1095.1,0
1095.15,0
1095.2,0
1095.25,0
1095.3,0
1095.35,0
1095.4,0
1095.45,0
1095.5,0
1095.55,0
1095.6,0
1095.65,0
1095.7,0
1095.75,0
1095.8,0
1095.85,0
1095.9,0
1095.95,0
1096.0,0
1096.05,0
1096.1,0
1096.15,0
1096.2,0
1096.25,0
1096.3,0
1096.35,0
1096.4,0
1096.45,0
1096.5,0
1096.55,0
1096.6,0
1096.65,0
1096.7,0
1096.75,0
1096.8,0
1096.85,0
1096.9,0
1096.95,0
1097.0,0
1097.05,0
1097.1,0
1097.15,0
1097.2,0
1097.25,0
1097.3,0
1097.35,0
1097.4,0
1097.45,0
1097.5,0
1097.55,0
1097.6,0
1097.65,0
1097.7,0
1097.75,0
1097.8,0
1097.85,0
1097.9,0
1097.95,0
1098.0,0
1098.05,0
1098.1,0
1098.15,0
1098.2,0
1098.25,0
1098.3,0
1098.35,0
1098.4,0
1098.45,0
1098.5,0
1098.55,0
1098.6,0
1098.65,0
1098.7,0
1098.75,0
1098.8,0
1098.85,0
1098.9,0
1098.95,0
1099.0,0
1099.05,0
1099.1,0
1099.15,0
1099.2,0
1099.25,0
1099.3,0
1099.35,0
1099.4,0
1099.45,0
1099.5,0
1099.55,0
1099.6,0
1099.65,0
1099.7,0
1099.75,0
1099.8,0
1099.85,0
1099.9,0
1099.95,0
1100.0,0
1100.05,0
1100.1,0
1100.15,0
1100.2,0
1100.25,0
1100.3,0
1100.35,0
1100.4,0
1100.45,0
1100.5,0
1100.55,0
1100.6,0
1100.65,0
1100.7,0
1100.75,0
1100.8,0
1100.85,0
1100.9,0
1100.95,0
1101.0,0
1101.05,0
1101.1,0
1101.15,0
1101.2,0
1101.25,0
1101.3,0
1101.35,0
1101.4,0
1101.45,0
1101.5,2
1101.55,2
1101.6,2
1101.65,2
1101.7,2
1101.75,2
1101.8,2
1101.85,2
1101.9,2
1101.95,2
1102.0,2
1102.05,2
1102.1,2
1102.15,2
1102.2,2
1102.25,0
1102.3,0
1102.35,0
1102.4,0
1102.45,0
1102.5,0
1102.55,0
1102.6,0
1102.65,0
1102.7,0
1102.75,0
1102.8,0
1102.85,0
1102.9,0
1102.95,0
1103.0,0
1103.05,0
1103.1,0
1103.15,0
1103.2,0
1103.25,0
1103.3,0
1103.35,0
1103.4,0
1103.45,0
1103.5,0
1103.55,0
1103.6,0
1103.65,0
1103.7,0
1103.75,0
1103.8,0
1103.85,0
1103.9,0
1103.95,0
1104.0,0
1104.05,0
1104.1,0
1104.15,0
1104.2,0
1104.25,0
1104.3,0
1104.35,0
1104.4,0
1104.45,0
1104.5,0
1104.55,0
1104.6,0
1104.65,0
1104.7,0
1104.75,0
1104.8,0
1104.85,0
1104.9,0
1104.95,0
1105.0,0
1105.05,0
1105.1,0
1105.15,0
1105.2,0
1105.25,0
1105.3,0
1105.35,0
1105.4,0
1105.45,0
1105.5,0
1105.55,0
1105.6,0
1105.65,0
1105.7,0
1105.75,0
1105.8,0
1105.85,0
1105.9,2
1105.95,2
1106.0,2
1106.05,2
1106.1,2
1106.15,2
1106.2,2
1106.25,2
1106.3,2
1106.35,2
1106.4,2
1106.45,2
1106.5,2
1106.55,2
1106.6,2
1106.65,2
1106.7,2
1106.75,2
1106.8,2
1106.85,2
1106.9,2
1106.95,2
1107.0,2
1107.05,2
1107.1,2
1107.15,2
1107.2,2
1107.25,2
1107.3,2
1107.35,2
1107.4,2
1107.45,2
1107.5,2
1107.55,2
1107.6,2
1107.65,2
1107.7,2
1107.75,2
1107.8,2
1107.85,2
1107.9,2
1107.95,0
1108.0,0
1108.05,0
1108.1,0
1108.15,0
1108.2,0
1108.25,0
1108.3,0
1108.35,0
1108.4,0
1108.45,0
1108.5,0
1108.55,0
1108.6,0
1108.65,0
1108.7,0
1108.75,0
1108.8,0
1108.85,0
1108.9,0
1108.95,0
1109.0,0
1109.05,0
1109.1,0
1109.15,0
1109.2,0
1109.25,0
1109.3,0
1109.35,0
1109.4,0
1109.45,0
1109.5,0
1109.55,0
1109.6,0
1109.65,0
1109.7,0
1109.75,0
1109.8,0
1109.85,0
1109.9,0
1109.95,0
1110.0,0
1110.05,0
1110.1,0
1110.15,0
1110.2,0
1110.25,0
1110.3,0
1110.35,0
1110.4,0
1110.45,0
1110.5,0
1110.55,0
1110.6,0
1110.65,0
1110.7,2
1110.75,2
1110.8,2
1110.85,2
1110.9,2
1110.95,2
1111.0,2
1111.05,2
1111.1,2
1111.15,2
1111.2,2
1111.25,2
1111.3,2
1111.35,2
1111.4,2
1111.45,2
1111.5,2
1111.55,2
1111.6,2
1111.65,2
1111.7,2
1111.75,2
1111.8,2
1111.85,2
1111.9,2
1111.95,2
1112.0,2
1112.05,2
1112.1,2
1112.15,2
1112.2,2
1112.25,2
1112.3,2
1112.35,2
1112.4,2
1112.45,2
1112.5,2
1112.55,2
1112.6,2
1112.65,2
1112.7,2
1112.75,2
1112.8,2
1112.85,2
1112.9,2
1112.95,2
1113.0,2
1113.05,2
1113.1,2
1113.15,2
1113.2,2
1113.25,2
1113.3,2
1113.35,2
1113.4,2
1113.45,2
1113.5,2
1113.55,2
1113.6,2
1113.65,2
1113.7,2
1113.75,2
1113.8,2
1113.85,2
1113.9,2
1113.95,2
1114.0,2
1114.05,2
1114.1,2
1114.15,2
1114.2,2
1114.25,2
1114.3,2
1114.35,2
1114.4,2
1114.45,2
1114.5,2
1114.55,2
1114.6,2
1114.65,2
1114.7,2
1114.75,2
1114.8,2
1114.85,2
1114.9,2
1114.95,2
1115.0,2
1115.05,2
1115.1,2
1115.15,2
1115.2,0
1115.25,0
1115.3,0
1115.35,0
1115.4,0
1115.45,0
1115.5,0
1115.55,0
1115.6,0
1115.65,0
1115.7,0
1115.75,0
1115.8,0
1115.85,0
1115.9,0
1115.95,0
1116.0,0
1116.05,0
1116.1,0
1116.15,0
1116.2,0
1116.25,0
1116.3,0
1116.35,0
1116.4,0
1116.45,0
1116.5,0
1116.55,0
1116.6,0
1116.65,0
1116.7,0
1116.75,0
1116.8,0
1116.85,0
1116.9,0
1116.95,0
1117.0,0
1117.05,0
1117.1,0
1117.15,0
1117.2,0
1117.25,0
1117.3,0
1117.35,0
1117.4,0
1117.45,0
1117.5,0
1117.55,0
1117.6,0
1117.65,0
1117.7,0
1117.75,0
1117.8,2
1117.85,2
1117.9,2
1117.95,2
1118.0,2
1118.05,2
1118.1,2
1118.15,2
1118.2,2
1118.25,2
1118.3,2
1118.35,2
1118.4,2
1118.45,2
1118.5,2
1118.55,2
1118.6,2
1118.65,2
1118.7,2
1118.75,2
1118.8,2
1118.85,2
1118.9,2
1118.95,2
1119.0,2
1119.05,2
1119.1,2
1119.15,2
1119.2,2
1119.25,2
1119.3,2
1119.35,2
1119.4,2
1119.45,2
1119.5,2
1119.55,2
1119.6,2
1119.65,2
1119.7,2
1119.75,2
1119.8,2
1119.85,2
1119.9,2
1119.95,2
1120.0,2
1120.05,0
1120.1,0
1120.15,0
1120.2,1
1120.25,1
1120.3,1
1120.35,1
1120.4,1
1120.45,1
1120.5,1
1120.55,1
1120.6,1
1120.65,1
1120.7,1
1120.75,1
1120.8,1
1120.85,1
1120.9,1
1120.95,1
1121.0,1
1121.05,1
1121.1,1
1121.15,1
1121.2,1
1121.25,1
1121.3,1
1121.35,1
1121.4,1
1121.45,1
1121.5,1
1121.55,1
1121.6,1
1121.65,1
1121.7,1
1121.75,1
1121.8,1
1121.85,1
1121.9,1
1121.95,1
1122.0,1
1122.05,1
1122.1,1
1122.15,1
1122.2,1
1122.25,1
1122.3,1
1122.35,1
1122.4,1
1122.45,1
1122.5,1
1122.55,1
1122.6,1
1122.65,1
1122.7,1
1122.75,1
1122.8,0
1122.85,0
1122.9,0
1122.95,0
1123.0,0
1123.05,0
1123.1,0
1123.15,0
1123.2,0
1123.25,0
1123.3,0
1123.35,0
1123.4,0
1123.45,0
1123.5,0
1123.55,0
1123.6,0
1123.65,0
1123.7,0
1123.75,0
1123.8,0
1123.85,0
1123.9,0
1123.95,0
1124.0,0
1124.05,0
1124.1,0
1124.15,0
1124.2,0
1124.25,0
1124.3,0
1124.35,0
1124.4,0
1124.45,0
1124.5,0
1124.55,0
1124.6,0
1124.65,0
1124.7,0
1124.75,0
1124.8,0
1124.85,0
1124.9,0
1124.95,0
1125.0,0
1125.05,0
1125.1,0
1125.15,0
1125.2,0
1125.25,0
1125.3,0
1125.35,0
1125.4,0
1125.45,0
1125.5,0
1125.55,0
1125.6,0
1125.65,0
1125.7,0
1125.75,0
1125.8,0
1125.85,0
1125.9,0
1125.95,0
1126.0,0
1126.05,0
1126.1,0
1126.15,0
1126.2,0
1126.25,0
1126.3,0
1126.35,0
1126.4,0
1126.45,0
1126.5,0
1126.55,0
1126.6,0
1126.65,0
1126.7,2
1126.75,2
1126.8,2
1126.85,2
1126.9,2
1126.95,2
1127.0,2
1127.05,2
1127.1,2
1127.15,2
1127.2,2
1127.25,2
1127.3,2
1127.35,2
1127.4,2
1127.45,2
1127.5,2
1127.55,2
1127.6,2
1127.65,2
1127.7,2
1127.75,2
1127.8,2
1127.85,2
1127.9,2
1127.95,2
1128.0,2
1128.05,2
1128.1,2
1128.15,2
1128.2,2
1128.25,2
1128.3,2
1128.35,2
1128.4,2
1128.45,2
1128.5,2
1128.55,2
1128.6,2
1128.65,2
1128.7,2
1128.75,2
1128.8,2
1128.85,2
1128.9,2
1128.95,2
1129.0,2
1129.05,2
1129.1,2
1129.15,2
1129.2,2
1129.25,2
1129.3,2
1129.35,2
1129.4,2
1129.45,2
1129.5,2
1129.55,2
1129.6,2
1129.65,2
1129.7,2
1129.75,2
1129.8,2
1129.85,2
1129.9,2
1129.95,2
1130.0,2
1130.05,2
1130.1,2
1130.15,2
1130.2,2
1130.25,2
1130.3,2
1130.35,2
1130.4,2
1130.45,2
1130.5,2
1130.55,2
1130.6,2
1130.65,2
1130.7,2
1130.75,2
1130.8,2
1130.85,2
1130.9,2
1130.95,2
1131.0,2
1131.05,2
1131.1,2
1131.15,2
1131.2,2
1131.25,2
1131.3,2
1131.35,2
1131.4,2
1131.45,2
1131.5,2
1131.55,2
1131.6,2
1131.65,2
1131.7,2
1131.75,2
1131.8,2
1131.85,2
1131.9,2
1131.95,2
1132.0,2
1132.05,2
1132.1,2
1132.15,2
1132.2,2
1132.25,2
1132.3,2
1132.35,2
1132.4,2
1132.45,2
1132.5,2
1132.55,2
1132.6,2
1132.65,2
1132.7,2
1132.75,2
1132.8,2
1132.85,2
1132.9,2
1132.95,2
1133.0,2
1133.05,2
1133.1,2
1133.15,2
1133.2,2
1133.25,2
1133.3,0
1133.35,0
1133.4,0
1133.45,0
1133.5,0
1133.55,0
1133.6,0
1133.65,0
1133.7,0
1133.75,0
1133.8,0
1133.85,0
1133.9,0
1133.95,0
1134.0,0
1134.05,0
1134.1,0
1134.15,0
1134.2,0
1134.25,0
1134.3,0
1134.35,0
1134.4,0
1134.45,0
1134.5,0
1134.55,0
1134.6,0
1134.65,0
1134.7,0
1134.75,0
1134.8,0
1134.85,0
1134.9,0
1134.95,0
1135.0,0
1135.05,0
1135.1,0
1135.15,0
1135.2,0
1135.25,0
1135.3,0
1135.35,0
1135.4,0
1135.45,0
1135.5,0
1135.55,0
1135.6,0
1135.65,0
1135.7,0
1135.75,0
1135.8,0
1135.85,0
1135.9,0
1135.95,0
1136.0,0
1136.05,0
1136.1,0
1136.15,0
1136.2,0
1136.25,0
1136.3,0
1136.35,0
1136.4,0
1136.45,0
1136.5,0
1136.55,0
1136.6,0
1136.65,0
1136.7,0
1136.75,0
1136.8,0
1136.85,0
1136.9,0
1136.95,0
1137.0,0
1137.05,0
1137.1,0
1137.15,0
1137.2,0
1137.25,0
1137.3,0
1137.35,0
1137.4,0
1137.45,0
1137.5,0
1137.55,0
1137.6,0
1137.65,0
1137.7,0
1137.75,0
1137.8,0
1137.85,0
1137.9,0
1137.95,0
1138.0,0
1138.05,0
1138.1,0
1138.15,0
1138.2,0
1138.25,0
1138.3,0
1138.35,0
1138.4,0
1138.45,0
1138.5,0
1138.55,0
1138.6,0
1138.65,0
1138.7,0
1138.75,0
1138.8,0
1138.85,0
1138.9,0
1138.95,0
1139.0,0
1139.05,0
1139.1,0
1139.15,0
1139.2,0
1139.25,0
1139.3,0
1139.35,0
1139.4,0
1139.45,0
1139.5,0
1139.55,0
1139.6,0
1139.65,0
1139.7,0
1139.75,0
1139.8,0
1139.85,0
1139.9,0
1139.95,0
1140.0,0
1140.05,0
1140.1,0
1140.15,0
1140.2,0
1140.25,0
1140.3,0
1140.35,0
1140.4,0
1140.45,0
1140.5,0
1140.55,0
1140.6,0
1140.65,0
1140.7,0
1140.75,0
1140.8,0
1140.85,0
1140.9,0
1140.95,0
1141.0,2
1141.05,2
1141.1,2
1141.15,2
1141.2,2
1141.25,2
1141.3,2
1141.35,2
1141.4,2
1141.45,2
1141.5,2
1141.55,2
1141.6,2
1141.65,2
1141.7,2
1141.75,2
1141.8,2
1141.85,2
1141.9,2
1141.95,2
1142.0,2
1142.05,2
1142.1,2
1142.15,2
1142.2,2
1142.25,2
1142.3,2
1142.35,2
1142.4,2
1142.45,2
1142.5,2
1142.55,2
1142.6,2
1142.65,2
1142.7,2
1142.75,2
1142.8,2
1142.85,2
1142.9,2
1142.95,2
1143.0,2
1143.05,2
1143.1,2
1143.15,2
1143.2,2
1143.25,2
1143.3,2
1143.35,2
1143.4,2
1143.45,2
1143.5,2
1143.55,2
1143.6,2
1143.65,2
1143.7,2
1143.75,2
1143.8,2
1143.85,2
1143.9,2
1143.95,2
1144.0,2
1144.05,2
1144.1,2
1144.15,2
1144.2,2
1144.25,2
1144.3,2
1144.35,2
1144.4,2
1144.45,2
1144.5,2
1144.55,2
1144.6,2
1144.65,2
1144.7,2
1144.75,2
1144.8,2
1144.85,2
1144.9,2
1144.95,0
1145.0,0
1145.05,0
1145.1,0
1145.15,0
1145.2,0
1145.25,0
1145.3,0
1145.35,0
1145.4,0
1145.45,0
1145.5,0
1145.55,0
1145.6,0
1145.65,0
1145.7,0
1145.75,0
1145.8,0
1145.85,0
1145.9,0
1145.95,0
1146.0,0
1146.05,0
1146.1,0
1146.15,0
1146.2,0
1146.25,0
1146.3,0
1146.35,0
1146.4,0
1146.45,0
1146.5,0
1146.55,0
1146.6,0
1146.65,0
1146.7,0
1146.75,0
1146.8,0
1146.85,0
1146.9,0
1146.95,0
1147.0,0
1147.05,0
1147.1,0
1147.15,0
1147.2,0
1147.25,0
1147.3,0
1147.35,0
1147.4,0
1147.45,0
1147.5,2
1147.55,2
1147.6,2
1147.65,2
1147.7,2
1147.75,2
1147.8,2
1147.85,2
1147.9,2
1147.95,2
1148.0,2
1148.05,2
1148.1,2
1148.15,2
1148.2,2
1148.25,2
1148.3,2
1148.35,2
1148.4,2
1148.45,2
1148.5,2
1148.55,2
1148.6,2
1148.65,2
1148.7,2
1148.75,2
1148.8,2
1148.85,2
1148.9,2
1148.95,2
1149.0,2
1149.05,2
1149.1,2
1149.15,2
1149.2,2
1149.25,2
1149.3,2
1149.35,2
1149.4,2
1149.45,2
1149.5,2
1149.55,2
1149.6,2
1149.65,2
1149.7,2
1149.75,2
1149.8,2
1149.85,2
1149.9,2
1149.95,2
1150.0,2
1150.05,2
1150.1,2
1150.15,2
1150.2,2
1150.25,2
1150.3,2
1150.35,2
1150.4,2
1150.45,2
1150.5,2
1150.55,2
1150.6,2
1150.65,2
1150.7,2
1150.75,2
1150.8,2
1150.85,0
1150.9,0
1150.95,0
1151.0,0
1151.05,0
1151.1,0
1151.15,0
1151.2,0
1151.25,2
1151.3,2
1151.35,2
1151.4,2
1151.45,2
1151.5,2
1151.55,2
1151.6,2
1151.65,0
1151.7,0
1151.75,0
1151.8,0
1151.85,0
1151.9,0
1151.95,0
1152.0,0
1152.05,0
1152.1,0
1152.15,0
1152.2,0
1152.25,0
1152.3,0
1152.35,0
1152.4,0
1152.45,0
1152.5,0
1152.55,0
1152.6,0
1152.65,0
1152.7,0
1152.75,0
1152.8,0
1152.85,0
1152.9,0
1152.95,0
1153.0,0
1153.05,0
1153.1,0
1153.15,0
1153.2,0
1153.25,0
1153.3,0
1153.35,0
1153.4,0
1153.45,0
1153.5,0
1153.55,0
1153.6,0
1153.65,0
1153.7,0
1153.75,0
1153.8,0
1153.85,0
1153.9,0
1153.95,0
1154.0,0
1154.05,0
1154.1,0
1154.15,0
1154.2,0
1154.25,0
1154.3,0
1154.35,0
1154.4,0
1154.45,0
1154.5,0
1154.55,0
1154.6,0
1154.65,0
1154.7,0
1154.75,0
1154.8,0
1154.85,0
1154.9,0
1154.95,0
1155.0,0
1155.05,0
1155.1,0
1155.15,0
1155.2,0
1155.25,0
1155.3,0
1155.35,0
1155.4,0
1155.45,0
1155.5,0
1155.55,0
1155.6,0
1155.65,0
1155.7,0
1155.75,0
1155.8,0
1155.85,0
1155.9,0
1155.95,0
1156.0,0
1156.05,0
1156.1,0
1156.15,0
1156.2,0
1156.25,0
1156.3,0
1156.35,0
1156.4,0
1156.45,0
1156.5,0
1156.55,0
1156.6,0
1156.65,0
1156.7,0
1156.75,0
1156.8,0
1156.85,0
1156.9,0
1156.95,0
1157.0,0
1157.05,0
1157.1,0
1157.15,0
1157.2,0
1157.25,0
1157.3,0
1157.35,0
1157.4,0
1157.45,0
1157.5,0
1157.55,0
1157.6,0
1157.65,0
1157.7,0
1157.75,0
1157.8,0
1157.85,0
1157.9,0
1157.95,0
1158.0,0
1158.05,0
1158.1,0
1158.15,0
1158.2,2
1158.25,2
1158.3,2
1158.35,2
1158.4,2
1158.45,2
1158.5,2
1158.55,2
1158.6,2
1158.65,2
1158.7,2
1158.75,2
1158.8,2
1158.85,2
1158.9,2
1158.95,0
1159.0,0
1159.05,0
1159.1,0
1159.15,0
1159.2,0
1159.25,0
1159.3,0
1159.35,0
1159.4,0
1159.45,0
1159.5,0
1159.55,0
1159.6,0
1159.65,0
1159.7,0
1159.75,0
1159.8,0
1159.85,0
1159.9,0
1159.95,0
1160.0,0
1160.05,0
1160.1,0
1160.15,0
1160.2,0
1160.25,0
1160.3,0
1160.35,0
1160.4,0
1160.45,0
1160.5,0
1160.55,0
1160.6,0
1160.65,0
1160.7,0
1160.75,0
1160.8,0
1160.85,0
1160.9,0
1160.95,0
1161.0,0
1161.05,0
1161.1,0
1161.15,0
1161.2,0
1161.25,0
1161.3,0
1161.35,0
1161.4,0
1161.45,0
1161.5,0
1161.55,0
1161.6,0
1161.65,0
1161.7,0
1161.75,0
1161.8,0
1161.85,0
1161.9,0
1161.95,0
1162.0,0
1162.05,0
1162.1,0
1162.15,0
1162.2,0
1162.25,0
1162.3,0
1162.35,0
1162.4,0
1162.45,0
1162.5,0
1162.55,0
1162.6,0
1162.65,0
1162.7,0
1162.75,0
1162.8,0
1162.85,0
1162.9,0
1162.95,0
1163.0,0
1163.05,0
1163.1,0
1163.15,0
1163.2,0
1163.25,0
1163.3,0
1163.35,0
1163.4,0
1163.45,0
1163.5,0
1163.55,0
1163.6,0
1163.65,0
1163.7,0
1163.75,0
1163.8,0
1163.85,0
1163.9,0
1163.95,0
1164.0,0
1164.05,0
1164.1,0
1164.15,0
1164.2,0
1164.25,0
1164.3,0
1164.35,0
1164.4,0
1164.45,0
1164.5,0
1164.55,0
1164.6,0
1164.65,0
1164.7,0
1164.75,0
1164.8,0
1164.85,0
1164.9,0
1164.95,0
1165.0,0
1165.05,0
1165.1,0
1165.15,0
1165.2,0
1165.25,0
1165.3,0
1165.35,0
1165.4,0
1165.45,0
1165.5,0
1165.55,0
1165.6,0
1165.65,0
1165.7,0
1165.75,0
1165.8,0
1165.85,0
1165.9,0
1165.95,0
1166.0,0
1166.05,0
1166.1,0
1166.15,0
1166.2,0
1166.25,0
1166.3,0
1166.35,0
1166.4,0
1166.45,0
1166.5,0
1166.55,0
1166.6,0
1166.65,0
1166.7,0
1166.75,0
1166.8,0
1166.85,0
1166.9,0
1166.95,0
1167.0,0
1167.05,0
1167.1,0
1167.15,0
1167.2,0
1167.25,0
1167.3,0
1167.35,0
1167.4,0
1167.45,0
1167.5,0
1167.55,0
1167.6,0
1167.65,0
1167.7,0
1167.75,0
1167.8,0
1167.85,0
1167.9,0
1167.95,0
1168.0,0
1168.05,0
1168.1,0
1168.15,0
1168.2,0
1168.25,0
1168.3,2
1168.35,2
1168.4,2
1168.45,2
1168.5,2
1168.55,2
1168.6,2
1168.65,2
1168.7,2
1168.75,2
1168.8,2
1168.85,2
1168.9,2
1168.95,2
1169.0,2
1169.05,2
1169.1,2
1169.15,2
1169.2,2
1169.25,2
1169.3,2
1169.35,2
1169.4,2
1169.45,2
1169.5,2
1169.55,2
1169.6,2
1169.65,2
1169.7,2
1169.75,2
1169.8,2
1169.85,2
1169.9,2
1169.95,2
1170.0,2
1170.05,2
1170.1,2
1170.15,2
1170.2,2
1170.25,2
1170.3,0
1170.35,0
1170.4,0
1170.45,0
1170.5,0
1170.55,0
1170.6,0
1170.65,0
1170.7,0
1170.75,0
1170.8,0
1170.85,0
1170.9,0
1170.95,0
1171.0,0
1171.05,0
1171.1,0
1171.15,0
1171.2,0
1171.25,0
1171.3,0
1171.35,0
1171.4,0
1171.45,0
1171.5,0
1171.55,0
1171.6,0
1171.65,0
1171.7,0
1171.75,0
1171.8,0
1171.85,0
1171.9,0
1171.95,0
1172.0,0
1172.05,0
1172.1,0
1172.15,0
1172.2,0
1172.25,0
1172.3,0
1172.35,0
1172.4,0
1172.45,0
1172.5,0
1172.55,0
1172.6,0
1172.65,0
1172.7,0
1172.75,0
1172.8,0
1172.85,0
1172.9,0
1172.95,0
1173.0,0
1173.05,0
1173.1,0
1173.15,0
1173.2,0
1173.25,0
1173.3,0
1173.35,0
1173.4,0
1173.45,0
1173.5,0
1173.55,0
1173.6,0
1173.65,0
1173.7,0
1173.75,0
1173.8,0
1173.85,0
1173.9,0
1173.95,0
1174.0,0
1174.05,0
1174.1,0
1174.15,0
1174.2,0
1174.25,0
1174.3,0
1174.35,0
1174.4,0
1174.45,0
1174.5,0
1174.55,0
1174.6,0
1174.65,0
1174.7,0
1174.75,0
1174.8,0
1174.85,0
1174.9,0
1174.95,0
1175.0,0
1175.05,0
1175.1,0
1175.15,0
1175.2,0
1175.25,0
1175.3,0
1175.35,0
1175.4,0
1175.45,0
1175.5,0
1175.55,0
1175.6,0
1175.65,0
1175.7,0
1175.75,0
1175.8,0
1175.85,0
1175.9,0
1175.95,0
1176.0,0
1176.05,0
1176.1,0
1176.15,0
1176.2,0
1176.25,0
1176.3,0
1176.35,0
1176.4,0
1176.45,0
1176.5,0
1176.55,0
1176.6,0
1176.65,0
1176.7,0
1176.75,0
1176.8,0
1176.85,0
1176.9,0
1176.95,0
1177.0,0
1177.05,0
1177.1,0
1177.15,0
1177.2,0
1177.25,0
1177.3,0
1177.35,0
1177.4,0
1177.45,0
1177.5,0
1177.55,0
1177.6,0
1177.65,0
1177.7,0
1177.75,0
1177.8,0
1177.85,0
1177.9,0
1177.95,0
1178.0,0
1178.05,0
1178.1,0
1178.15,0
1178.2,0
1178.25,0
1178.3,0
1178.35,0
1178.4,0
1178.45,0
1178.5,0
1178.55,0
1178.6,0
1178.65,0
1178.7,0
1178.75,0
1178.8,0
1178.85,0
1178.9,0
1178.95,0
1179.0,0
1179.05,0
1179.1,0
1179.15,0
1179.2,0
1179.25,0
1179.3,0
1179.35,0
1179.4,0
1179.45,0
1179.5,0
1179.55,0
1179.6,0
1179.65,0
1179.7,0
1179.75,0
1179.8,0
1179.85,0
1179.9,0
1179.95,0
1180.0,0
1180.05,0
1180.1,0
1180.15,0
1180.2,0
1180.25,0
1180.3,0
1180.35,0
1180.4,0
1180.45,0
1180.5,0
1180.55,0
1180.6,0
1180.65,0
1180.7,0
1180.75,0
1180.8,0
1180.85,0
1180.9,0
1180.95,0
1181.0,0
1181.05,0
1181.1,0
1181.15,0
1181.2,0
1181.25,0
1181.3,0
1181.35,0
1181.4,0
1181.45,0
1181.5,0
1181.55,0
1181.6,0
1181.65,0
1181.7,0
1181.75,0
1181.8,0
1181.85,0
1181.9,0
1181.95,0
1182.0,0
1182.05,0
1182.1,0
1182.15,0
1182.2,0
1182.25,0
1182.3,0
1182.35,0
1182.4,0
1182.45,0
1182.5,0
1182.55,0
1182.6,0
1182.65,0
1182.7,0
1182.75,0
1182.8,0
1182.85,0
1182.9,0
1182.95,0
1183.0,0
1183.05,0
1183.1,0
1183.15,0
1183.2,0
1183.25,0
1183.3,0
1183.35,0
1183.4,0
1183.45,0
1183.5,0
1183.55,0
1183.6,0
1183.65,0
1183.7,0
1183.75,0
1183.8,0
1183.85,0
1183.9,0
1183.95,0
1184.0,0
1184.05,0
1184.1,0
1184.15,0
1184.2,0
1184.25,0
1184.3,0
1184.35,0
1184.4,0
1184.45,0
1184.5,0
1184.55,0
1184.6,0
1184.65,0
1184.7,0
1184.75,0
1184.8,0
1184.85,0
1184.9,0
1184.95,0
1185.0,0
1185.05,0
1185.1,0
1185.15,0
1185.2,0
1185.25,0
1185.3,0
1185.35,0
1185.4,2
1185.45,2
1185.5,2
1185.55,2
1185.6,2
1185.65,2
1185.7,2
1185.75,2
1185.8,2
1185.85,2
1185.9,2
1185.95,2
1186.0,2
1186.05,2
1186.1,2
1186.15,2
1186.2,2
1186.25,2
1186.3,2
1186.35,2
1186.4,2
1186.45,2
1186.5,2
1186.55,2
1186.6,2
1186.65,2
1186.7,2
1186.75,2
1186.8,2
1186.85,2
1186.9,2
1186.95,2
1187.0,2
1187.05,2
1187.1,2
1187.15,2
1187.2,2
1187.25,2
1187.3,2
1187.35,2
1187.4,2
1187.45,2
1187.5,2
1187.55,2
1187.6,2
1187.65,2
1187.7,2
1187.75,2
1187.8,2
1187.85,2
1187.9,2
1187.95,2
1188.0,2
1188.05,2
1188.1,2
1188.15,2
1188.2,2
1188.25,0
1188.3,0
1188.35,0
1188.4,0
1188.45,0
1188.5,0
1188.55,0
1188.6,0
1188.65,0
1188.7,0
1188.75,0
1188.8,0
1188.85,0
1188.9,0
1188.95,0
1189.0,0
1189.05,0
1189.1,0
1189.15,0
1189.2,0
1189.25,0
1189.3,0
1189.35,0
1189.4,0
1189.45,0
1189.5,0
1189.55,0
1189.6,0
1189.65,0
1189.7,0
1189.75,0
1189.8,0
1189.85,0
