frameTimes,val
1053.7,2
1053.75,2
1053.8,2
1053.85,2
1053.9,2
1053.95,2
1054.0,2
1054.05,2
1054.1,2
1054.15,2
1054.2,2
1054.25,2
1054.3,2
1054.35,2
1054.4,2
1054.45,2
1054.5,2
1054.55,2
1054.6,2
1054.65,2
1054.7,2
1054.75,2
1054.8,2
1054.85,2
1054.9,2
1054.95,2
1055.0,2
1055.05,2
1055.1,2
1055.15,2
1055.2,2
1055.25,2
1055.3,2
1055.35,2
1055.4,2
1055.45,2
1055.5,2
1055.55,2
1055.6,2
1055.65,2
1055.7,2
1055.75,2
1055.8,2
1055.85,2
1055.9,2
1055.95,2
1056.0,2
1056.05,2
1056.1,2
1056.15,2
1056.2,2
1056.25,2
1056.3,2
1056.35,2
1056.4,2
1056.45,2
1056.5,2
1056.55,2
1056.6,2
1056.65,2
1056.7,2
1056.75,2
1056.8,2
1056.85,2
1056.9,2
1056.95,2
1057.0,2
1057.05,2
1057.1,2
1057.15,2
1057.2,2
1057.25,2
1057.3,2
1057.35,2
1057.4,2
1057.45,2
1057.5,2
1057.55,2
1057.6,2
1057.65,2
1057.7,2
1057.75,2
1057.8,2
1057.85,2
1057.9,2
1057.95,2
1058.0,2
1058.05,2
1058.1,2
1058.15,2
1058.2,2
1058.25,2
1058.3,2
1058.35,2
1058.4,2
1058.45,2
1058.5,2
1058.55,2
1058.6,2
1058.65,2
1058.7,2
1058.75,2
1058.8,2
1058.85,2
1058.9,2
1058.95,2
1059.0,2
1059.05,2
1059.1,2
1059.15,2
1059.2,2
1059.25,2
1059.3,2
1059.35,2
1059.4,2
1059.45,2
1059.5,2
1059.55,2
1059.6,2
1059.65,2
1059.7,2
1059.75,2
1059.8,2
1059.85,2
1059.9,2
1059.95,2
1060.0,2
1060.05,2
1060.1,2
1060.15,2
1060.2,2
1060.25,2
1060.3,2
1060.35,2
1060.4,2
1060.45,2
1060.5,2
1060.55,2
1060.6,2
1060.65,2
1060.7,2
1060.75,2
1060.8,2
1060.85,2
1060.9,2
1060.95,2
1061.0,2
1061.05,2
1061.1,2
1061.15,2
1061.2,2
1061.25,2
1061.3,2
1061.35,2
1061.4,2
1061.45,2
1061.5,2
1061.55,2
1061.6,2
1061.65,2
1061.7,2
1061.75,2
1061.8,2
1061.85,2
1061.9,2
1061.95,2
1062.0,2
1062.05,2
1062.1,2
1062.15,2
1062.2,2
1062.25,2
1062.3,2
1062.35,2
1062.4,0
1062.45,0
1062.5,0
1062.55,0
1062.6,0
1062.65,0
1062.7,0
1062.75,0
1062.8,0
1062.85,0
1062.9,0
1062.95,0
1063.0,0
1063.05,0
1063.1,0
1063.15,0
1063.2,0
1063.25,0
1063.3,0
1063.35,0
1063.4,0
1063.45,0
1063.5,0
1063.55,0
1063.6,0
1063.65,2
1063.7,2
1063.75,2
1063.8,2
1063.85,2
1063.9,2
1063.95,2
1064.0,2
1064.05,2
1064.1,2
1064.15,2
1064.2,2
1064.25,2
1064.3,2
1064.35,2
1064.4,2
1064.45,2
1064.5,2
1064.55,2
1064.6,2
1064.65,2
1064.7,2
1064.75,2
1064.8,2
1064.85,2
1064.9,2
1064.95,2
1065.0,2
1065.05,2
1065.1,2
1065.15,2
1065.2,2
1065.25,2
1065.3,2
1065.35,2
1065.4,2
1065.45,2
1065.5,2
1065.55,2
1065.6,2
1065.65,2
1065.7,2
1065.75,2
1065.8,2
1065.85,2
1065.9,2
1065.95,2
1066.0,2
1066.05,2
1066.1,2
1066.15,2
1066.2,2
1066.25,2
1066.3,2
1066.35,2
1066.4,2
1066.45,2
1066.5,2
1066.55,2
1066.6,0
1066.65,0
1066.7,0
1066.75,0
1066.8,0
1066.85,0
1066.9,0
1066.95,0
1067.0,0
1067.05,0
1067.1,0
1067.15,0
1067.2,0
1067.25,0
1067.3,0
1067.35,0
1067.4,0
1067.45,0
1067.5,0
1067.55,0
1067.6,0
1067.65,0
1067.7,0
1067.75,0
1067.8,0
1067.85,0
1067.9,0
1067.95,0
1068.0,0
1068.05,0
1068.1,0
1068.15,0
1068.2,0
1068.25,0
1068.3,0
1068.35,0
1068.4,0
1068.45,0
1068.5,0
1068.55,0
1068.6,0
1068.65,0
1068.7,0
1068.75,0
1068.8,0
1068.85,0
1068.9,0
1068.95,0
1069.0,0
1069.05,0
1069.1,0
1069.15,0
1069.2,0
1069.25,0
1069.3,0
1069.35,0
1069.4,0
1069.45,0
1069.5,0
1069.55,0
1069.6,0
1069.65,0
1069.7,0
1069.75,0
1069.8,0
1069.85,0
1069.9,0
1069.95,0
1070.0,0
1070.05,0
1070.1,0
1070.15,0
1070.2,0
1070.25,2
1070.3,2
1070.35,2
1070.4,2
1070.45,2
1070.5,2
1070.55,2
1070.6,2
1070.65,2
1070.7,2
1070.75,2
1070.8,2
1070.85,2
1070.9,2
1070.95,2
1071.0,2
1071.05,2
1071.1,2
1071.15,2
1071.2,2
1071.25,2
1071.3,2
1071.35,2
1071.4,2
1071.45,2
1071.5,2
1071.55,2
1071.6,2
1071.65,2
1071.7,2
1071.75,1
1071.8,1
1071.85,1
1071.9,1
1071.95,1
1072.0,1
1072.05,1
1072.1,1
1072.15,1
1072.2,1
1072.25,1
1072.3,1
1072.35,1
1072.4,1
1072.45,1
1072.5,1
1072.55,1
1072.6,1
1072.65,1
1072.7,1
1072.75,1
1072.8,1
1072.85,1
1072.9,1
1072.95,1
1073.0,1
1073.05,0
1073.1,0
1073.15,0
1073.2,0
1073.25,0
1073.3,0
1073.35,0
1073.4,0
1073.45,0
1073.5,0
1073.55,0
1073.6,0
1073.65,0
1073.7,0
1073.75,0
1073.8,0
1073.85,0
1073.9,0
1073.95,0
1074.0,0
1074.05,0
1074.1,0
1074.15,0
1074.2,0
1074.25,0
1074.3,0
1074.35,0
1074.4,0
1074.45,0
1074.5,0
1074.55,0
1074.6,0
1074.65,0
1074.7,0
1074.75,0
1074.8,0
1074.85,0
1074.9,0
1074.95,0
1075.0,0
1075.05,0
1075.1,0
1075.15,0
1075.2,0
1075.25,0
1075.3,0
1075.35,0
1075.4,0
1075.45,0
1075.5,0
1075.55,0
1075.6,0
1075.65,0
1075.7,0
1075.75,0
1075.8,0
1075.85,0
1075.9,0
1075.95,0
1076.0,0
1076.05,0
1076.1,0
1076.15,0
1076.2,0
1076.25,0
1076.3,0
1076.35,0
1076.4,0
1076.45,0
1076.5,0
1076.55,0
1076.6,0
1076.65,0
1076.7,0
1076.75,0
1076.8,0
1076.85,0
1076.9,0
1076.95,0
1077.0,0
1077.05,0
1077.1,0
1077.15,0
1077.2,0
1077.25,0
1077.3,0
1077.35,0
1077.4,0
1077.45,0
1077.5,2
1077.55,2
1077.6,2
1077.65,2
1077.7,2
1077.75,2
1077.8,2
1077.85,2
1077.9,2
1077.95,2
1078.0,2
1078.05,2
1078.1,2
1078.15,2
1078.2,2
1078.25,2
1078.3,2
1078.35,2
1078.4,2
1078.45,2
1078.5,2
1078.55,2
1078.6,2
1078.65,2
1078.7,2
1078.75,2
1078.8,2
1078.85,2
1078.9,2
1078.95,2
1079.0,2
1079.05,2
1079.1,2
1079.15,2
1079.2,2
1079.25,2
1079.3,2
1079.35,2
1079.4,2
1079.45,2
1079.5,2
1079.55,2
1079.6,2
1079.65,2
1079.7,2
1079.75,2
1079.8,2
1079.85,2
1079.9,2
1079.95,2
1080.0,2
1080.05,2
1080.1,2
1080.15,2
1080.2,2
1080.25,2
1080.3,2
1080.35,2
1080.4,2
1080.45,2
1080.5,2
1080.55,2
1080.6,2
1080.65,2
1080.7,2
1080.75,2
1080.8,2
1080.85,2
1080.9,2
1080.95,2
1081.0,2
1081.05,2
1081.1,2
1081.15,2
1081.2,2
1081.25,2
1081.3,2
1081.35,2
1081.4,2
1081.45,2
1081.5,2
1081.55,2
1081.6,2
1081.65,2
1081.7,2
1081.75,2
1081.8,2
1081.85,2
1081.9,2
1081.95,2
1082.0,2
1082.05,2
1082.1,2
1082.15,2
1082.2,2
1082.25,2
1082.3,2
1082.35,2
1082.4,2
1082.45,2
1082.5,2
1082.55,2
1082.6,2
1082.65,2
1082.7,2
1082.75,2
1082.8,2
1082.85,2
1082.9,2
1082.95,2
1083.0,2
1083.05,2
1083.1,2
1083.15,2
1083.2,2
1083.25,2
1083.3,2
1083.35,2
1083.4,2
1083.45,2
1083.5,2
1083.55,2
1083.6,2
1083.65,2
1083.7,2
1083.75,2
1083.8,2
1083.85,2
1083.9,2
1083.95,2
1084.0,2
1084.05,2
1084.1,2
1084.15,2
1084.2,2
1084.25,2
1084.3,2
1084.35,2
1084.4,2
1084.45,2
1084.5,2
1084.55,2
1084.6,2
1084.65,2
1084.7,2
1084.75,2
1084.8,2
1084.85,2
1084.9,2
1084.95,2
1085.0,2
1085.05,2
1085.1,2
1085.15,2
1085.2,2
1085.25,2
1085.3,2
1085.35,2
1085.4,2
1085.45,2
1085.5,2
1085.55,2
1085.6,2
1085.65,2
1085.7,2
1085.75,2
1085.8,2
1085.85,2
1085.9,2
1085.95,2
1086.0,2
1086.05,2
1086.1,2
1086.15,2
1086.2,0
1086.25,0
1086.3,0
1086.35,0
1086.4,0
1086.45,0
1086.5,0
1086.55,0
1086.6,0
1086.65,0
1086.7,0
1086.75,0
1086.8,0
1086.85,0
1086.9,0
1086.95,2
1087.0,2
1087.05,2
1087.1,2
1087.15,2
1087.2,2
1087.25,2
1087.3,2
1087.35,0
1087.4,0
1087.45,0
1087.5,0
1087.55,0
1087.6,0
1087.65,0
1087.7,0
1087.75,0
1087.8,0
1087.85,0
1087.9,0
1087.95,0
1088.0,0
1088.05,0
1088.1,0
1088.15,0
1088.2,0
1088.25,0
1088.3,0
1088.35,0
1088.4,0
1088.45,0
1088.5,0
1088.55,0
1088.6,0
1088.65,0
1088.7,0
1088.75,0
1088.8,0
1088.85,0
1088.9,0
1088.95,0
1089.0,0
1089.05,0
1089.1,0
1089.15,0
1089.2,0
1089.25,0
1089.3,0
1089.35,0
1089.4,0
1089.45,0
1089.5,0
1089.55,0
1089.6,0
1089.65,0
1089.7,0
1089.75,0
1089.8,2
1089.85,2
1089.9,2
1089.95,2
1090.0,2
1090.05,2
1090.1,2
1090.15,2
1090.2,2
1090.25,2
1090.3,2
1090.35,2
1090.4,2
1090.45,2
1090.5,2
1090.55,2
1090.6,2
1090.65,2
1090.7,2
1090.75,2
1090.8,2
1090.85,2
1090.9,2
1090.95,2
1091.0,2
1091.05,2
1091.1,2
1091.15,2
1091.2,2
1091.25,2
1091.3,2
1091.35,2
1091.4,2
1091.45,2
1091.5,2
1091.55,2
1091.6,2
1091.65,2
1091.7,2
1091.75,2
1091.8,2
1091.85,2
1091.9,2
1091.95,2
1092.0,2
1092.05,2
1092.1,2
1092.15,2
1092.2,2
1092.25,2
1092.3,2
1092.35,2
1092.4,2
1092.45,2
1092.5,2
1092.55,2
1092.6,2
1092.65,2
1092.7,2
1092.75,2
1092.8,2
1092.85,2
1092.9,2
1092.95,2
1093.0,2
1093.05,2
1093.1,2
1093.15,2
1093.2,2
1093.25,2
1093.3,2
1093.35,2
1093.4,2
1093.45,2
1093.5,2
1093.55,2
1093.6,2
1093.65,2
1093.7,2
1093.75,2
1093.8,2
1093.85,2
1093.9,2
1093.95,2
1094.0,2
1094.05,2
1094.1,2
1094.15,2
1094.2,2
1094.25,2
1094.3,2
1094.35,2
1094.4,2
1094.45,2
1094.5,2
1094.55,2
1094.6,2
1094.65,2
1094.7,2
1094.75,2
1094.8,2
1094.85,2
1094.9,2
1094.95,2
1095.0,2
1095.05,2
1095.1,2
1095.15,2
1095.2,2
1095.25,2
1095.3,2
1095.35,2
1095.4,2
1095.45,2
1095.5,2
1095.55,2
1095.6,2
1095.65,2
1095.7,2
1095.75,2
1095.8,2
1095.85,2
1095.9,2
1095.95,2
1096.0,2
1096.05,2
1096.1,2
1096.15,2
1096.2,2
1096.25,2
1096.3,2
1096.35,2
1096.4,2
1096.45,2
1096.5,2
1096.55,2
1096.6,2
1096.65,2
1096.7,2
1096.75,2
1096.8,2
1096.85,2
1096.9,2
1096.95,2
1097.0,2
1097.05,2
1097.1,2
1097.15,2
1097.2,2
1097.25,2
1097.3,2
1097.35,2
1097.4,2
1097.45,2
1097.5,2
1097.55,2
1097.6,2
1097.65,2
1097.7,2
1097.75,2
1097.8,2
1097.85,2
1097.9,2
1097.95,2
1098.0,2
1098.05,2
1098.1,2
1098.15,2
1098.2,2
1098.25,2
1098.3,2
1098.35,2
1098.4,2
1098.45,2
1098.5,2
1098.55,2
1098.6,2
1098.65,2
1098.7,2
1098.75,2
1098.8,2
1098.85,2
1098.9,2
1098.95,2
1099.0,2
1099.05,2
1099.1,2
1099.15,2
1099.2,2
1099.25,2
1099.3,2
1099.35,2
1099.4,2
1099.45,2
1099.5,2
1099.55,2
1099.6,2
1099.65,2
1099.7,2
1099.75,2
1099.8,2
1099.85,2
1099.9,2
1099.95,2
1100.0,2
1100.05,2
1100.1,2
1100.15,0
1100.2,0
1100.25,0
1100.3,0
1100.35,0
1100.4,0
1100.45,0
1100.5,0
1100.55,0
1100.6,0
1100.65,0
1100.7,2
1100.75,2
1100.8,2
1100.85,2
1100.9,2
1100.95,2
1101.0,2
1101.05,2
1101.1,0
1101.15,0
1101.2,0
1101.25,0
1101.3,0
1101.35,0
1101.4,0
1101.45,0
1101.5,0
1101.55,0
1101.6,0
1101.65,0
1101.7,0
1101.75,0
1101.8,0
1101.85,0
1101.9,0
1101.95,0
1102.0,0
1102.05,0
1102.1,0
1102.15,0
1102.2,0
1102.25,0
1102.3,0
1102.35,0
1102.4,0
1102.45,0
1102.5,0
1102.55,0
1102.6,0
1102.65,0
1102.7,0
1102.75,0
1102.8,0
1102.85,0
1102.9,0
1102.95,0
1103.0,0
1103.05,0
1103.1,0
1103.15,0
1103.2,0
1103.25,0
1103.3,0
1103.35,0
1103.4,0
1103.45,0
1103.5,0
1103.55,0
1103.6,0
1103.65,0
1103.7,0
1103.75,0
1103.8,0
1103.85,0
1103.9,0
1103.95,0
1104.0,0
1104.05,0
1104.1,0
1104.15,0
1104.2,0
1104.25,0
1104.3,0
1104.35,0
1104.4,0
1104.45,0
1104.5,0
1104.55,0
1104.6,0
1104.65,0
1104.7,0
1104.75,0
1104.8,0
1104.85,0
1104.9,0
1104.95,0
1105.0,0
1105.05,0
1105.1,0
1105.15,0
1105.2,2
1105.25,2
1105.3,2
1105.35,2
1105.4,2
1105.45,2
1105.5,2
1105.55,2
1105.6,2
1105.65,2
1105.7,2
1105.75,2
1105.8,2
1105.85,2
1105.9,2
1105.95,2
1106.0,2
1106.05,2
1106.1,2
1106.15,2
1106.2,2
1106.25,2
1106.3,2
1106.35,2
1106.4,2
1106.45,2
1106.5,2
1106.55,0
1106.6,0
1106.65,0
1106.7,0
1106.75,0
1106.8,0
1106.85,0
1106.9,0
1106.95,0
1107.0,0
1107.05,0
1107.1,0
1107.15,0
1107.2,0
1107.25,0
1107.3,0
1107.35,0
1107.4,0
1107.45,0
1107.5,0
1107.55,0
1107.6,0
1107.65,0
1107.7,0
1107.75,0
1107.8,0
1107.85,0
1107.9,0
1107.95,0
1108.0,0
1108.05,0
1108.1,0
1108.15,0
1108.2,2
1108.25,2
1108.3,2
1108.35,2
1108.4,2
1108.45,2
1108.5,2
1108.55,2
1108.6,2
1108.65,2
1108.7,2
1108.75,2
1108.8,2
1108.85,2
1108.9,2
1108.95,2
1109.0,2
1109.05,2
1109.1,2
1109.15,2
1109.2,2
1109.25,2
1109.3,2
1109.35,2
1109.4,2
1109.45,2
1109.5,2
1109.55,2
1109.6,2
1109.65,2
1109.7,2
1109.75,2
1109.8,2
1109.85,2
1109.9,2
1109.95,2
1110.0,2
1110.05,2
1110.1,2
1110.15,2
1110.2,2
1110.25,2
1110.3,2
1110.35,2
1110.4,2
1110.45,2
1110.5,2
1110.55,2
1110.6,2
1110.65,2
1110.7,2
1110.75,2
1110.8,2
1110.85,2
1110.9,2
1110.95,2
1111.0,2
1111.05,2
1111.1,2
1111.15,2
1111.2,2
1111.25,2
1111.3,2
1111.35,2
1111.4,2
1111.45,2
1111.5,2
1111.55,2
1111.6,2
1111.65,2
1111.7,2
1111.75,2
1111.8,2
1111.85,2
1111.9,2
1111.95,2
1112.0,2
1112.05,2
1112.1,2
1112.15,2
1112.2,2
1112.25,2
1112.3,2
1112.35,2
1112.4,2
1112.45,2
1112.5,2
1112.55,2
1112.6,2
1112.65,2
1112.7,2
1112.75,2
1112.8,2
1112.85,2
1112.9,2
1112.95,2
1113.0,2
1113.05,2
1113.1,2
1113.15,2
1113.2,2
1113.25,2
1113.3,2
1113.35,2
1113.4,2
1113.45,2
1113.5,2
1113.55,2
1113.6,0
1113.65,0
1113.7,0
1113.75,0
1113.8,0
1113.85,0
1113.9,0
1113.95,0
1114.0,2
1114.05,2
1114.1,2
1114.15,2
1114.2,2
1114.25,2
1114.3,2
1114.35,2
1114.4,2
1114.45,2
1114.5,2
1114.55,2
1114.6,2
1114.65,2
1114.7,2
1114.75,2
1114.8,2
1114.85,2
1114.9,2
1114.95,2
1115.0,2
1115.05,2
1115.1,2
1115.15,2
1115.2,2
1115.25,2
1115.3,2
1115.35,2
1115.4,2
1115.45,2
1115.5,2
1115.55,2
1115.6,2
1115.65,2
1115.7,2
1115.75,2
1115.8,2
1115.85,2
1115.9,2
1115.95,2
1116.0,2
1116.05,2
1116.1,2
1116.15,2
1116.2,2
1116.25,2
1116.3,2
1116.35,2
1116.4,2
1116.45,2
1116.5,2
1116.55,2
1116.6,2
1116.65,2
1116.7,2
1116.75,2
1116.8,2
1116.85,2
1116.9,2
1116.95,2
1117.0,2
1117.05,2
1117.1,2
1117.15,2
1117.2,2
1117.25,2
1117.3,2
1117.35,2
1117.4,2
1117.45,2
1117.5,2
1117.55,2
1117.6,2
1117.65,2
1117.7,2
1117.75,2
1117.8,2
1117.85,2
1117.9,2
1117.95,2
1118.0,2
1118.05,2
1118.1,2
1118.15,2
1118.2,2
1118.25,2
1118.3,2
1118.35,2
1118.4,2
1118.45,2
1118.5,2
1118.55,2
1118.6,2
1118.65,2
1118.7,2
1118.75,2
1118.8,2
1118.85,2
1118.9,2
1118.95,2
1119.0,2
1119.05,2
1119.1,2
1119.15,2
1119.2,2
1119.25,2
1119.3,2
1119.35,2
1119.4,2
1119.45,2
1119.5,2
1119.55,2
1119.6,2
1119.65,2
1119.7,2
1119.75,2
1119.8,2
1119.85,2
1119.9,2
1119.95,2
1120.0,2
1120.05,2
1120.1,2
1120.15,2
1120.2,2
1120.25,2
1120.3,2
1120.35,2
1120.4,2
1120.45,2
1120.5,2
1120.55,2
1120.6,2
1120.65,2
1120.7,0
1120.75,0
1120.8,0
1120.85,0
1120.9,0
1120.95,0
1121.0,0
1121.05,0
1121.1,0
1121.15,0
1121.2,2
1121.25,2
1121.3,2
1121.35,2
1121.4,2
1121.45,2
1121.5,2
1121.55,2
1121.6,2
1121.65,2
1121.7,2
1121.75,2
1121.8,2
1121.85,2
1121.9,2
1121.95,2
1122.0,2
1122.05,2
1122.1,2
1122.15,2
1122.2,2
1122.25,2
1122.3,2
1122.35,2
1122.4,2
1122.45,2
1122.5,2
1122.55,2
1122.6,2
1122.65,2
1122.7,2
1122.75,2
1122.8,0
1122.85,0
1122.9,0
1122.95,0
1123.0,0
1123.05,0
1123.1,0
1123.15,0
1123.2,0
1123.25,0
1123.3,0
1123.35,0
1123.4,0
1123.45,0
1123.5,0
1123.55,0
1123.6,0
1123.65,0
1123.7,0
1123.75,0
1123.8,0
1123.85,0
1123.9,0
1123.95,0
1124.0,0
1124.05,0
1124.1,0
1124.15,0
1124.2,0
1124.25,0
1124.3,0
1124.35,0
1124.4,0
1124.45,0
1124.5,0
1124.55,0
1124.6,0
1124.65,0
1124.7,0
1124.75,0
1124.8,0
1124.85,0
1124.9,0
1124.95,0
1125.0,0
1125.05,0
1125.1,0
1125.15,0
1125.2,0
1125.25,0
1125.3,0
1125.35,0
1125.4,0
1125.45,0
1125.5,0
1125.55,0
1125.6,0
1125.65,0
1125.7,0
1125.75,0
1125.8,0
1125.85,0
1125.9,0
1125.95,0
1126.0,0
1126.05,0
1126.1,0
1126.15,0
1126.2,0
1126.25,0
1126.3,0
1126.35,0
1126.4,0
1126.45,0
1126.5,0
1126.55,0
1126.6,0
1126.65,0
1126.7,0
1126.75,0
1126.8,0
1126.85,0
1126.9,0
1126.95,0
1127.0,0
1127.05,0
1127.1,0
1127.15,0
1127.2,0
1127.25,0
1127.3,0
1127.35,0
1127.4,0
1127.45,0
1127.5,0
1127.55,0
1127.6,2
1127.65,2
1127.7,2
1127.75,2
1127.8,2
1127.85,2
1127.9,2
1127.95,2
1128.0,2
1128.05,2
1128.1,2
1128.15,2
1128.2,2
1128.25,2
1128.3,0
1128.35,0
1128.4,0
1128.45,0
1128.5,0
1128.55,0
1128.6,0
1128.65,0
1128.7,0
1128.75,0
1128.8,0
1128.85,0
1128.9,0
1128.95,0
1129.0,2
1129.05,2
1129.1,2
1129.15,2
1129.2,2
1129.25,2
1129.3,2
1129.35,2
1129.4,2
1129.45,2
1129.5,2
1129.55,2
1129.6,2
1129.65,2
1129.7,2
1129.75,2
1129.8,2
1129.85,2
1129.9,2
1129.95,2
1130.0,2
1130.05,2
1130.1,2
1130.15,2
1130.2,2
1130.25,2
1130.3,2
1130.35,2
1130.4,2
1130.45,2
1130.5,2
1130.55,2
1130.6,2
1130.65,2
1130.7,2
1130.75,2
1130.8,2
1130.85,2
1130.9,2
1130.95,2
1131.0,2
1131.05,2
1131.1,2
1131.15,2
1131.2,2
1131.25,2
1131.3,2
1131.35,2
1131.4,2
1131.45,2
1131.5,2
1131.55,2
1131.6,2
1131.65,2
1131.7,2
1131.75,2
1131.8,2
1131.85,2
1131.9,2
1131.95,2
1132.0,2
1132.05,2
1132.1,2
1132.15,2
1132.2,2
1132.25,2
1132.3,2
1132.35,2
1132.4,2
1132.45,2
1132.5,2
1132.55,2
1132.6,2
1132.65,2
1132.7,2
1132.75,2
1132.8,2
1132.85,2
1132.9,2
1132.95,2
1133.0,2
1133.05,2
1133.1,2
1133.15,2
1133.2,2
1133.25,2
1133.3,2
1133.35,2
1133.4,2
1133.45,2
1133.5,2
1133.55,2
1133.6,2
1133.65,2
1133.7,2
1133.75,2
1133.8,2
1133.85,2
1133.9,2
1133.95,2
1134.0,2
1134.05,2
1134.1,2
1134.15,2
1134.2,2
1134.25,2
1134.3,2
1134.35,2
1134.4,2
1134.45,2
1134.5,2
1134.55,2
1134.6,2
1134.65,2
1134.7,2
1134.75,2
1134.8,2
1134.85,2
1134.9,2
1134.95,2
1135.0,2
1135.05,2
1135.1,2
1135.15,2
1135.2,2
1135.25,2
1135.3,2
1135.35,2
1135.4,2
1135.45,2
1135.5,2
1135.55,2
1135.6,2
1135.65,2
1135.7,2
1135.75,2
1135.8,2
1135.85,2
1135.9,2
1135.95,2
1136.0,2
1136.05,0
1136.1,0
1136.15,0
1136.2,0
1136.25,0
1136.3,0
1136.35,0
1136.4,0
1136.45,0
1136.5,0
1136.55,0
1136.6,0
1136.65,0
1136.7,0
1136.75,0
1136.8,0
1136.85,0
1136.9,0
1136.95,0
1137.0,0
1137.05,0
1137.1,0
1137.15,0
1137.2,0
1137.25,0
1137.3,0
1137.35,0
1137.4,0
1137.45,0
1137.5,0
1137.55,0
1137.6,0
1137.65,0
1137.7,0
1137.75,0
1137.8,2
1137.85,2
1137.9,2
1137.95,2
1138.0,2
1138.05,2
1138.1,2
1138.15,2
1138.2,2
1138.25,2
1138.3,2
1138.35,2
1138.4,2
1138.45,2
1138.5,2
1138.55,2
1138.6,2
1138.65,2
1138.7,2
1138.75,2
1138.8,2
1138.85,2
1138.9,2
1138.95,2
1139.0,2
1139.05,2
1139.1,2
1139.15,2
1139.2,2
1139.25,2
1139.3,2
1139.35,2
1139.4,2
1139.45,2
1139.5,2
1139.55,2
1139.6,2
1139.65,2
1139.7,2
1139.75,2
1139.8,2
1139.85,2
1139.9,2
1139.95,2
1140.0,2
1140.05,2
1140.1,2
1140.15,2
1140.2,2
1140.25,2
1140.3,2
1140.35,2
1140.4,2
1140.45,2
1140.5,2
1140.55,2
1140.6,2
1140.65,2
1140.7,2
1140.75,2
1140.8,2
1140.85,2
1140.9,2
1140.95,2
1141.0,2
1141.05,2
1141.1,2
1141.15,2
1141.2,2
1141.25,2
1141.3,2
1141.35,2
1141.4,2
1141.45,2
1141.5,2
1141.55,2
1141.6,2
1141.65,2
1141.7,2
1141.75,2
1141.8,2
1141.85,2
1141.9,2
1141.95,2
1142.0,2
1142.05,2
1142.1,2
1142.15,2
1142.2,2
1142.25,2
1142.3,2
1142.35,2
1142.4,2
1142.45,0
1142.5,0
1142.55,0
1142.6,0
1142.65,0
1142.7,0
1142.75,0
1142.8,0
1142.85,0
1142.9,0
1142.95,0
1143.0,0
1143.05,0
1143.1,0
1143.15,0
1143.2,0
1143.25,0
1143.3,0
1143.35,0
1143.4,0
1143.45,0
1143.5,0
1143.55,0
1143.6,0
1143.65,0
1143.7,0
1143.75,0
1143.8,2
1143.85,2
1143.9,2
1143.95,2
1144.0,2
1144.05,2
1144.1,2
1144.15,2
1144.2,2
1144.25,2
1144.3,1
1144.35,1
1144.4,1
1144.45,1
1144.5,1
1144.55,1
1144.6,1
1144.65,1
1144.7,1
1144.75,1
1144.8,1
1144.85,1
1144.9,1
1144.95,1
1145.0,1
1145.05,1
1145.1,1
1145.15,1
1145.2,1
1145.25,1
1145.3,1
1145.35,1
1145.4,1
1145.45,1
1145.5,1
1145.55,1
1145.6,1
1145.65,1
1145.7,1
1145.75,1
1145.8,1
1145.85,1
1145.9,1
1145.95,1
1146.0,1
1146.05,1
1146.1,1
1146.15,1
1146.2,1
1146.25,1
1146.3,1
1146.35,1
1146.4,1
1146.45,0
1146.5,0
1146.55,0
1146.6,0
1146.65,0
1146.7,0
1146.75,0
1146.8,0
1146.85,0
1146.9,2
1146.95,2
1147.0,2
1147.05,2
1147.1,2
1147.15,2
1147.2,2
1147.25,2
1147.3,2
1147.35,2
1147.4,2
1147.45,2
1147.5,2
1147.55,2
1147.6,2
1147.65,2
1147.7,2
1147.75,2
1147.8,2
1147.85,2
1147.9,2
1147.95,2
1148.0,2
1148.05,2
1148.1,2
1148.15,2
1148.2,2
1148.25,2
1148.3,2
1148.35,2
1148.4,2
1148.45,2
1148.5,2
1148.55,2
1148.6,2
1148.65,2
1148.7,2
1148.75,2
1148.8,2
1148.85,2
1148.9,2
1148.95,2
1149.0,2
1149.05,2
1149.1,2
1149.15,2
1149.2,2
1149.25,2
1149.3,2
1149.35,2
1149.4,2
1149.45,2
1149.5,2
1149.55,2
1149.6,2
1149.65,2
1149.7,2
1149.75,2
1149.8,2
1149.85,2
1149.9,2
1149.95,2
1150.0,2
1150.05,2
1150.1,2
1150.15,2
1150.2,2
1150.25,2
1150.3,2
1150.35,2
1150.4,2
1150.45,2
1150.5,2
1150.55,2
1150.6,2
1150.65,2
1150.7,2
1150.75,2
1150.8,2
1150.85,2
1150.9,2
1150.95,2
1151.0,2
1151.05,2
1151.1,2
1151.15,2
1151.2,2
1151.25,2
1151.3,2
1151.35,2
1151.4,2
1151.45,2
1151.5,2
1151.55,2
1151.6,2
1151.65,2
1151.7,2
1151.75,2
1151.8,2
1151.85,2
1151.9,2
1151.95,0
1152.0,0
1152.05,0
1152.1,0
1152.15,0
1152.2,0
1152.25,0
1152.3,0
1152.35,0
1152.4,0
1152.45,0
1152.5,0
1152.55,0
1152.6,0
1152.65,0
1152.7,0
1152.75,0
1152.8,0
1152.85,0
1152.9,0
1152.95,0
1153.0,0
1153.05,0
1153.1,0
1153.15,0
1153.2,0
1153.25,0
1153.3,0
1153.35,0
1153.4,0
1153.45,0
1153.5,0
1153.55,0
