frameTimes,val
859.05,1
859.1,1
859.15,1
859.2,1
859.25,1
859.3,1
859.35,1
859.4,1
859.45,1
859.5,1
859.55,1
859.6,1
859.65,1
859.7,1
859.75,1
859.8,1
859.85,1
859.9,1
859.95,1
860.0,1
860.05,1
860.1,1
860.15,1
860.2,1
860.25,1
860.3,1
860.35,0
860.4,0
860.45,0
860.5,0
860.55,0
860.6,0
860.65,0
860.7,0
860.75,0
860.8,0
860.85,0
860.9,0
860.95,0
861.0,0
861.05,0
861.1,0
861.15,0
861.2,0
861.25,0
861.3,0
861.35,0
861.4,0
861.45,0
861.5,0
861.55,0
861.6,0
861.65,0
861.7,0
861.75,0
861.8,0
861.85,0
861.9,0
861.95,0
862.0,0
862.05,0
862.1,0
862.15,0
862.2,0
862.25,0
862.3,0
862.35,0
862.4,0
862.45,0
862.5,0
862.55,0
862.6,0
862.65,0
862.7,0
862.75,0
862.8,0
862.85,0
862.9,0
862.95,0
863.0,0
863.05,0
863.1,0
863.15,0
863.2,0
863.25,0
863.3,0
863.35,0
863.4,0
863.45,0
863.5,0
863.55,0
863.6,0
863.65,0
863.7,0
863.75,0
863.8,0
863.85,0
863.9,0
863.95,0
864.0,0
864.05,0
864.1,0
864.15,0
864.2,0
864.25,0
864.3,0
864.35,2
864.4,2
864.45,2
864.5,2
864.55,2
864.6,2
864.65,2
864.7,2
864.75,2
864.8,2
864.85,2
864.9,2
864.95,2
865.0,2
865.05,2
865.1,2
865.15,2
865.2,2
865.25,2
865.3,0
865.35,0
865.4,0
865.45,0
865.5,0
865.55,0
865.6,0
865.65,0
865.7,0
865.75,0
865.8,0
865.85,0
865.9,0
865.95,0
866.0,0
866.05,0
866.1,0
866.15,0
866.2,0
866.25,0
866.3,0
866.35,0
866.4,0
866.45,0
866.5,0
866.55,0
866.6,0
866.65,0
866.7,0
866.75,0
866.8,0
866.85,0
866.9,0
866.95,0
867.0,0
867.05,0
867.1,0
867.15,0
867.2,0
867.25,0
867.3,0
867.35,0
867.4,0
867.45,0
867.5,0
867.55,0
867.6,0
867.65,0
867.7,0
867.75,0
867.8,0
867.85,0
867.9,0
867.95,0
868.0,0
868.05,0
868.1,0
868.15,0
868.2,0
868.25,0
868.3,0
868.35,0
868.4,0
868.45,0
868.5,0
868.55,0
868.6,0
868.65,0
868.7,0
868.75,0
868.8,0
868.85,0
868.9,0
868.95,0
869.0,0
869.05,0
869.1,0
869.15,0
869.2,0
869.25,0
869.3,0
869.35,0
869.4,0
869.45,0
869.5,0
869.55,0
869.6,0
869.65,0
869.7,0
869.75,0
869.8,0
869.85,0
869.9,0
869.95,0
870.0,0
870.05,0
870.1,0
870.15,0
870.2,0
870.25,0
870.3,0
870.35,2
870.4,2
870.45,2
870.5,2
870.55,2
870.6,2
870.65,2
870.7,2
870.75,2
870.8,2
870.85,2
870.9,2
870.95,2
871.0,2
871.05,2
871.1,2
871.15,2
871.2,2
871.25,2
871.3,2
871.35,2
871.4,2
871.45,2
871.5,2
871.55,2
871.6,2
871.65,2
871.7,2
871.75,2
871.8,2
871.85,0
871.9,0
871.95,0
872.0,0
872.05,0
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,2
872.5,2
872.55,2
872.6,2
872.65,2
872.7,2
872.75,2
872.8,2
872.85,2
872.9,2
872.95,2
873.0,2
873.05,2
873.1,2
873.15,2
873.2,2
873.25,2
873.3,2
873.35,2
873.4,2
873.45,2
873.5,2
873.55,2
873.6,2
873.65,2
873.7,2
873.75,2
873.8,0
873.85,0
873.9,0
873.95,0
874.0,0
874.05,0
874.1,0
874.15,0
874.2,0
874.25,0
874.3,0
874.35,0
874.4,0
874.45,0
874.5,0
874.55,0
874.6,0
874.65,0
874.7,0
874.75,0
874.8,0
874.85,2
874.9,2
874.95,2
875.0,2
875.05,2
875.1,2
875.15,2
875.2,2
875.25,2
875.3,2
875.35,2
875.4,2
875.45,2
875.5,2
875.55,2
875.6,0
875.65,0
875.7,0
875.75,0
875.8,0
875.85,0
875.9,0
875.95,0
876.0,0
876.05,0
876.1,0
876.15,0
876.2,0
876.25,0
876.3,0
876.35,0
876.4,2
876.45,2
876.5,2
876.55,2
876.6,2
876.65,2
876.7,2
876.75,2
876.8,2
876.85,2
876.9,2
876.95,2
877.0,2
877.05,2
877.1,2
877.15,2
877.2,2
877.25,2
877.3,2
877.35,2
877.4,2
877.45,2
877.5,2
877.55,2
877.6,2
877.65,2
877.7,2
877.75,2
877.8,2
877.85,2
877.9,2
877.95,2
878.0,2
878.05,2
878.1,2
878.15,2
878.2,2
878.25,2
878.3,2
878.35,2
878.4,2
878.45,1
878.5,1
878.55,1
878.6,1
878.65,1
878.7,1
878.75,1
878.8,1
878.85,1
878.9,1
878.95,1
879.0,1
879.05,1
879.1,1
879.15,1
879.2,1
879.25,1
879.3,1
879.35,1
879.4,1
879.45,1
879.5,1
879.55,1
879.6,1
879.65,1
879.7,1
879.75,1
879.8,1
879.85,1
879.9,1
879.95,1
880.0,1
880.05,1
880.1,1
880.15,1
880.2,1
880.25,1
880.3,1
880.35,1
880.4,1
880.45,1
880.5,1
880.55,1
880.6,1
880.65,1
880.7,1
880.75,1
880.8,1
880.85,1
880.9,1
880.95,1
881.0,1
881.05,1
881.1,1
881.15,1
881.2,1
881.25,1
881.3,1
881.35,1
881.4,1
881.45,1
881.5,1
881.55,1
881.6,1
881.65,1
881.7,1
881.75,1
881.8,1
881.85,1
881.9,1
881.95,1
882.0,1
882.05,1
882.1,1
882.15,1
882.2,1
882.25,1
882.3,1
882.35,1
882.4,1
882.45,1
882.5,1
882.55,1
882.6,1
882.65,1
882.7,1
882.75,1
882.8,1
882.85,1
882.9,1
882.95,1
883.0,1
883.05,1
883.1,1
883.15,1
883.2,1
883.25,1
883.3,1
883.35,1
883.4,1
883.45,1
883.5,1
883.55,1
883.6,1
883.65,1
883.7,1
883.75,1
883.8,1
883.85,1
883.9,1
883.95,1
884.0,1
884.05,1
884.1,1
884.15,1
884.2,1
884.25,1
884.3,1
884.35,1
884.4,1
884.45,1
884.5,1
884.55,1
884.6,1
884.65,1
884.7,1
884.75,1
884.8,1
884.85,1
884.9,1
884.95,1
885.0,1
885.05,1
885.1,1
885.15,1
885.2,1
885.25,1
885.3,1
885.35,1
885.4,1
885.45,1
885.5,1
885.55,1
885.6,1
885.65,1
885.7,1
885.75,1
885.8,1
885.85,1
885.9,1
885.95,1
886.0,1
886.05,1
886.1,1
886.15,1
886.2,1
886.25,1
886.3,1
886.35,1
886.4,1
886.45,2
886.5,2
886.55,2
886.6,2
886.65,2
886.7,2
886.75,2
886.8,2
886.85,2
886.9,2
886.95,2
887.0,2
887.05,2
887.1,2
887.15,2
887.2,2
887.25,2
887.3,2
887.35,2
887.4,2
887.45,2
887.5,2
887.55,2
887.6,2
887.65,2
887.7,2
887.75,2
887.8,2
887.85,2
887.9,2
887.95,2
888.0,2
888.05,2
888.1,2
888.15,0
888.2,0
888.25,0
888.3,0
888.35,0
888.4,0
888.45,0
888.5,0
888.55,1
888.6,1
888.65,1
888.7,1
888.75,1
888.8,1
888.85,1
888.9,1
888.95,1
889.0,1
889.05,1
889.1,1
889.15,1
889.2,1
889.25,1
889.3,1
889.35,1
889.4,1
889.45,1
889.5,1
889.55,1
889.6,1
889.65,1
889.7,1
889.75,1
889.8,1
889.85,1
889.9,1
889.95,1
890.0,1
890.05,1
890.1,1
890.15,1
890.2,1
890.25,1
890.3,1
890.35,2
890.4,2
890.45,2
890.5,2
890.55,2
890.6,2
890.65,2
890.7,2
890.75,2
890.8,2
890.85,2
890.9,2
890.95,2
891.0,2
891.05,2
891.1,2
891.15,2
891.2,2
891.25,2
891.3,2
891.35,2
891.4,2
891.45,2
891.5,2
891.55,2
891.6,2
891.65,2
891.7,2
891.75,2
891.8,2
891.85,2
891.9,2
891.95,2
892.0,2
892.05,2
892.1,2
892.15,2
892.2,2
892.25,2
892.3,2
892.35,2
892.4,2
892.45,0
892.5,0
892.55,0
892.6,0
892.65,0
892.7,0
892.75,0
892.8,0
892.85,0
892.9,0
892.95,0
893.0,0
893.05,0
893.1,0
893.15,0
893.2,0
893.25,0
893.3,0
893.35,0
893.4,0
893.45,0
893.5,0
893.55,0
893.6,0
893.65,0
893.7,0
893.75,0
893.8,0
893.85,0
893.9,0
893.95,0
894.0,0
894.05,0
894.1,0
894.15,0
894.2,0
894.25,0
894.3,0
894.35,0
894.4,0
894.45,0
894.5,0
894.55,0
894.6,0
894.65,0
894.7,0
894.75,0
894.8,0
894.85,0
894.9,0
894.95,0
895.0,0
895.05,0
895.1,0
895.15,0
895.2,0
895.25,0
895.3,0
895.35,0
895.4,0
895.45,0
895.5,0
895.55,0
895.6,0
895.65,0
895.7,0
895.75,0
895.8,0
895.85,0
895.9,0
895.95,0
896.0,0
896.05,2
896.1,2
896.15,2
896.2,2
896.25,2
896.3,2
896.35,2
896.4,2
896.45,2
896.5,2
896.55,2
896.6,2
896.65,2
896.7,2
896.75,2
896.8,2
896.85,0
896.9,0
896.95,0
897.0,0
897.05,0
897.1,0
897.15,0
897.2,0
897.25,0
897.3,0
897.35,0
897.4,2
897.45,2
897.5,2
897.55,2
897.6,2
897.65,2
897.7,2
897.75,2
897.8,2
897.85,2
897.9,2
897.95,2
898.0,2
898.05,2
898.1,2
898.15,2
898.2,2
898.25,2
898.3,2
898.35,2
898.4,2
898.45,2
898.5,2
898.55,2
898.6,2
898.65,2
898.7,2
898.75,2
898.8,2
898.85,2
898.9,2
898.95,2
899.0,2
899.05,2
899.1,2
899.15,2
899.2,2
899.25,2
899.3,2
899.35,2
899.4,2
899.45,2
899.5,2
899.55,2
899.6,2
899.65,2
899.7,2
899.75,2
899.8,2
899.85,2
899.9,2
899.95,2
900.0,2
900.05,2
900.1,2
900.15,2
900.2,2
900.25,2
900.3,2
900.35,2
900.4,2
900.45,2
900.5,2
900.55,2
900.6,2
900.65,2
900.7,2
900.75,2
900.8,2
900.85,2
900.9,2
900.95,2
901.0,2
901.05,2
901.1,2
901.15,2
901.2,2
901.25,2
901.3,2
901.35,2
901.4,2
901.45,2
901.5,2
901.55,2
901.6,2
901.65,2
901.7,2
901.75,2
901.8,2
901.85,2
901.9,2
901.95,2
902.0,2
902.05,2
902.1,2
902.15,2
902.2,2
902.25,0
902.3,0
902.35,0
902.4,0
902.45,0
902.5,0
902.55,0
902.6,0
902.65,0
902.7,0
902.75,0
902.8,0
902.85,0
902.9,0
902.95,0
903.0,0
903.05,0
903.1,0
903.15,0
903.2,0
903.25,0
903.3,0
903.35,0
903.4,0
903.45,0
903.5,0
903.55,0
903.6,0
903.65,0
903.7,0
903.75,0
903.8,0
903.85,0
903.9,0
903.95,0
904.0,0
904.05,0
904.1,0
904.15,0
904.2,0
904.25,0
904.3,0
904.35,0
904.4,0
904.45,0
904.5,2
904.55,2
904.6,2
904.65,2
904.7,2
904.75,2
904.8,2
904.85,2
904.9,2
904.95,2
905.0,2
905.05,2
905.1,2
905.15,2
905.2,2
905.25,2
905.3,2
905.35,2
905.4,0
905.45,0
905.5,0
905.55,0
905.6,0
905.65,0
905.7,0
905.75,0
905.8,0
905.85,0
905.9,0
905.95,0
906.0,0
906.05,0
906.1,0
906.15,0
906.2,0
906.25,0
906.3,0
906.35,0
906.4,0
906.45,0
906.5,0
906.55,0
906.6,0
906.65,0
906.7,0
906.75,0
906.8,0
906.85,0
906.9,0
906.95,0
907.0,0
907.05,0
907.1,0
907.15,0
907.2,0
907.25,0
907.3,0
907.35,0
907.4,0
907.45,0
907.5,0
907.55,0
907.6,0
907.65,0
907.7,0
907.75,0
907.8,0
907.85,0
907.9,0
907.95,0
908.0,0
908.05,0
908.1,0
908.15,0
908.2,0
908.25,0
908.3,0
908.35,0
908.4,0
908.45,0
908.5,0
908.55,0
908.6,0
908.65,0
908.7,0
908.75,0
908.8,0
908.85,0
908.9,2
908.95,2
909.0,2
909.05,2
909.1,2
909.15,2
909.2,2
909.25,2
909.3,2
909.35,2
909.4,2
909.45,2
909.5,2
909.55,2
909.6,2
909.65,2
909.7,0
909.75,0
909.8,0
909.85,0
909.9,0
909.95,0
910.0,0
910.05,0
910.1,0
910.15,0
910.2,0
910.25,0
910.3,0
910.35,0
910.4,0
910.45,0
910.5,0
910.55,0
910.6,0
910.65,0
910.7,0
910.75,0
910.8,0
910.85,0
910.9,0
910.95,0
911.0,0
911.05,0
911.1,0
911.15,0
911.2,0
911.25,0
911.3,0
911.35,0
911.4,0
911.45,0
911.5,0
911.55,0
911.6,0
911.65,2
911.7,2
911.75,2
911.8,2
911.85,2
911.9,2
911.95,2
912.0,2
912.05,2
912.1,2
912.15,2
912.2,2
912.25,2
912.3,2
912.35,2
912.4,2
912.45,2
912.5,2
912.55,2
912.6,2
912.65,2
912.7,2
912.75,2
912.8,2
912.85,2
912.9,2
912.95,2
913.0,2
913.05,2
913.1,2
913.15,2
913.2,2
913.25,2
913.3,2
913.35,2
913.4,2
913.45,2
913.5,2
913.55,2
913.6,2
913.65,2
913.7,2
913.75,2
913.8,2
913.85,2
913.9,2
913.95,2
914.0,2
914.05,2
914.1,0
914.15,0
914.2,0
914.25,0
914.3,0
914.35,0
914.4,0
914.45,0
914.5,0
914.55,0
914.6,0
914.65,0
914.7,0
914.75,0
914.8,0
914.85,0
914.9,0
914.95,0
915.0,0
915.05,0
915.1,0
915.15,0
915.2,0
915.25,0
915.3,2
915.35,2
915.4,2
915.45,2
915.5,2
915.55,2
915.6,2
915.65,2
915.7,2
915.75,2
915.8,2
915.85,2
915.9,2
915.95,2
916.0,2
916.05,2
916.1,2
916.15,2
916.2,2
916.25,2
916.3,2
916.35,2
916.4,2
916.45,2
916.5,2
916.55,2
916.6,2
916.65,2
916.7,2
916.75,2
916.8,0
916.85,0
916.9,0
916.95,0
917.0,0
917.05,0
917.1,0
917.15,0
917.2,0
917.25,0
917.3,0
917.35,0
917.4,0
917.45,2
917.5,2
917.55,2
917.6,2
917.65,2
917.7,2
917.75,2
917.8,2
917.85,2
917.9,2
917.95,2
918.0,2
918.05,2
918.1,2
918.15,2
918.2,2
918.25,2
918.3,2
918.35,2
918.4,2
918.45,2
918.5,2
918.55,2
918.6,2
918.65,2
918.7,2
918.75,2
918.8,2
918.85,2
918.9,2
918.95,2
919.0,2
919.05,2
919.1,2
919.15,2
919.2,2
919.25,2
919.3,2
919.35,2
919.4,2
919.45,2
919.5,2
919.55,0
919.6,0
919.65,0
919.7,0
919.75,0
919.8,0
919.85,0
919.9,0
919.95,0
920.0,0
920.05,0
920.1,0
920.15,0
920.2,0
920.25,0
920.3,0
920.35,0
920.4,0
920.45,0
920.5,0
920.55,0
920.6,0
920.65,0
920.7,0
920.75,0
920.8,0
920.85,0
920.9,0
920.95,0
921.0,2
921.05,2
921.1,2
921.15,2
921.2,2
921.25,2
921.3,0
921.35,0
921.4,0
921.45,0
921.5,0
921.55,0
921.6,0
921.65,0
921.7,0
921.75,0
921.8,0
921.85,0
921.9,0
921.95,0
922.0,2
922.05,2
922.1,2
922.15,2
922.2,2
922.25,2
922.3,2
922.35,2
922.4,2
922.45,2
922.5,2
922.55,2
922.6,2
922.65,2
922.7,2
922.75,2
922.8,2
922.85,2
922.9,2
922.95,2
923.0,2
923.05,2
923.1,2
923.15,2
923.2,2
923.25,2
923.3,2
923.35,2
923.4,2
923.45,2
923.5,2
923.55,2
923.6,2
923.65,2
923.7,2
923.75,2
923.8,2
923.85,2
923.9,2
923.95,2
924.0,2
924.05,2
924.1,2
924.15,2
924.2,2
924.25,2
924.3,2
924.35,2
924.4,2
924.45,2
924.5,2
924.55,2
924.6,2
924.65,2
924.7,2
924.75,2
924.8,2
924.85,2
924.9,2
924.95,2
925.0,2
925.05,2
925.1,2
925.15,2
925.2,2
925.25,2
925.3,2
925.35,2
925.4,2
925.45,2
925.5,2
925.55,2
925.6,0
925.65,0
925.7,0
925.75,0
925.8,0
925.85,0
925.9,0
925.95,0
926.0,0
926.05,0
926.1,0
926.15,0
926.2,0
926.25,0
926.3,0
926.35,0
926.4,0
926.45,0
926.5,0
926.55,0
926.6,0
926.65,0
926.7,0
926.75,0
926.8,0
926.85,0
926.9,0
926.95,0
927.0,0
927.05,0
927.1,0
927.15,0
927.2,0
927.25,0
927.3,0
927.35,0
927.4,0
927.45,0
927.5,0
927.55,0
927.6,0
927.65,0
927.7,0
927.75,0
927.8,0
927.85,0
927.9,0
927.95,0
928.0,0
928.05,0
928.1,0
928.15,0
928.2,0
928.25,0
928.3,0
928.35,0
928.4,0
928.45,0
928.5,0
928.55,0
928.6,0
928.65,0
928.7,0
928.75,0
928.8,0
928.85,0
928.9,0
928.95,0
929.0,0
929.05,0
929.1,0
929.15,0
929.2,0
929.25,0
929.3,0
929.35,0
929.4,0
929.45,0
929.5,0
929.55,0
929.6,0
929.65,0
929.7,0
929.75,0
929.8,0
929.85,0
929.9,0
929.95,0
930.0,2
930.05,2
930.1,2
930.15,2
930.2,2
930.25,2
930.3,2
930.35,2
930.4,2
930.45,0
930.5,0
930.55,0
930.6,0
930.65,0
930.7,0
930.75,0
930.8,0
930.85,0
930.9,0
930.95,0
931.0,0
931.05,0
931.1,0
931.15,0
931.2,0
931.25,0
931.3,0
931.35,0
931.4,0
931.45,0
931.5,0
931.55,0
931.6,0
931.65,0
931.7,0
931.75,0
931.8,0
931.85,0
931.9,0
931.95,0
932.0,0
932.05,0
932.1,0
932.15,0
932.2,2
932.25,2
932.3,2
932.35,2
932.4,2
932.45,2
932.5,2
932.55,2
932.6,2
932.65,2
932.7,2
932.75,2
932.8,2
932.85,2
932.9,2
932.95,2
933.0,2
933.05,2
933.1,2
933.15,2
933.2,2
933.25,2
933.3,2
933.35,2
933.4,2
933.45,2
933.5,2
933.55,2
933.6,2
933.65,2
933.7,2
933.75,2
933.8,2
933.85,2
933.9,2
933.95,2
934.0,2
934.05,0
934.1,0
934.15,0
934.2,0
934.25,0
934.3,0
934.35,0
934.4,0
934.45,0
934.5,0
934.55,0
934.6,2
934.65,2
934.7,2
934.75,2
934.8,2
934.85,2
934.9,2
934.95,2
935.0,2
935.05,2
935.1,2
935.15,2
935.2,0
935.25,0
935.3,0
935.35,0
935.4,0
935.45,0
935.5,0
935.55,0
935.6,0
935.65,0
935.7,0
935.75,0
935.8,0
935.85,0
935.9,0
935.95,0
936.0,0
936.05,2
936.1,2
936.15,2
936.2,2
936.25,2
936.3,2
936.35,2
936.4,2
936.45,2
936.5,2
936.55,2
936.6,0
936.65,0
936.7,0
936.75,0
936.8,0
936.85,0
936.9,0
936.95,0
937.0,0
937.05,0
937.1,0
937.15,0
937.2,0
937.25,0
937.3,0
937.35,0
937.4,0
937.45,0
937.5,0
937.55,0
937.6,0
937.65,0
937.7,0
937.75,0
937.8,0
937.85,0
937.9,0
937.95,0
938.0,0
938.05,0
938.1,0
938.15,0
938.2,0
938.25,0
938.3,0
938.35,0
938.4,0
938.45,0
938.5,0
938.55,0
938.6,0
938.65,0
938.7,0
938.75,0
938.8,0
938.85,0
938.9,0
938.95,0
939.0,0
939.05,0
939.1,0
939.15,0
939.2,0
939.25,0
939.3,0
939.35,0
939.4,0
939.45,0
939.5,0
939.55,0
939.6,0
939.65,0
939.7,0
939.75,0
939.8,0
939.85,0
939.9,0
939.95,0
940.0,0
940.05,0
940.1,0
940.15,0
940.2,0
940.25,0
940.3,0
940.35,0
940.4,0
940.45,0
940.5,0
940.55,0
940.6,0
940.65,0
940.7,0
940.75,0
940.8,0
940.85,0
940.9,0
940.95,0
941.0,0
941.05,0
941.1,0
941.15,0
941.2,0
941.25,0
941.3,0
941.35,0
941.4,0
941.45,0
941.5,0
941.55,0
941.6,0
941.65,0
941.7,0
941.75,0
941.8,0
941.85,0
941.9,0
941.95,0
942.0,0
942.05,0
942.1,0
942.15,0
942.2,0
942.25,0
942.3,0
942.35,0
942.4,0
942.45,0
942.5,0
942.55,0
942.6,0
942.65,0
942.7,0
942.75,0
942.8,0
942.85,0
942.9,0
942.95,0
943.0,0
943.05,0
943.1,0
943.15,0
943.2,0
943.25,0
943.3,0
943.35,0
943.4,0
943.45,0
943.5,0
943.55,0
943.6,0
943.65,0
943.7,0
943.75,0
943.8,0
943.85,0
943.9,0
943.95,0
944.0,0
944.05,0
944.1,0
944.15,0
944.2,0
944.25,0
944.3,0
944.35,0
944.4,0
944.45,0
944.5,0
944.55,0
944.6,0
944.65,0
944.7,0
944.75,0
944.8,0
944.85,0
944.9,0
944.95,0
945.0,0
945.05,0
945.1,0
945.15,0
945.2,0
945.25,0
945.3,0
945.35,0
945.4,0
945.45,0
945.5,0
945.55,0
945.6,0
945.65,0
945.7,0
945.75,0
945.8,0
945.85,0
945.9,0
945.95,0
946.0,0
946.05,0
946.1,0
946.15,0
946.2,0
946.25,0
946.3,0
946.35,0
946.4,0
946.45,0
946.5,0
946.55,0
946.6,0
946.65,0
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,0
947.25,0
947.3,0
947.35,0
947.4,0
947.45,0
947.5,0
947.55,0
947.6,0
947.65,0
947.7,0
947.75,0
947.8,0
947.85,0
947.9,0
947.95,0
948.0,0
948.05,0
948.1,0
948.15,0
948.2,0
948.25,0
948.3,0
948.35,0
948.4,0
948.45,0
948.5,0
948.55,0
948.6,0
948.65,0
948.7,0
948.75,0
948.8,0
948.85,0
948.9,0
948.95,0
949.0,0
949.05,0
949.1,0
949.15,0
949.2,0
949.25,0
949.3,0
949.35,0
949.4,0
949.45,0
949.5,0
949.55,0
949.6,0
949.65,0
949.7,0
949.75,0
949.8,0
949.85,0
949.9,0
949.95,0
950.0,0
950.05,0
950.1,0
950.15,0
950.2,0
950.25,0
950.3,0
950.35,0
950.4,0
950.45,0
950.5,0
950.55,0
950.6,0
950.65,0
950.7,0
950.75,0
950.8,0
950.85,0
950.9,0
950.95,0
951.0,0
951.05,0
951.1,0
951.15,0
951.2,0
951.25,0
951.3,0
951.35,0
951.4,0
951.45,0
951.5,0
951.55,0
951.6,0
951.65,0
951.7,0
951.75,0
951.8,0
951.85,0
951.9,0
951.95,0
952.0,0
952.05,0
952.1,0
952.15,0
952.2,0
952.25,0
952.3,0
952.35,0
952.4,0
952.45,0
952.5,0
952.55,0
952.6,0
952.65,0
952.7,0
952.75,0
952.8,0
952.85,0
952.9,0
952.95,0
953.0,0
953.05,0
953.1,0
953.15,0
953.2,0
953.25,0
953.3,0
953.35,0
953.4,0
953.45,0
953.5,0
953.55,0
953.6,0
953.65,0
953.7,0
953.75,0
953.8,0
953.85,0
953.9,0
953.95,0
954.0,0
954.05,0
954.1,0
954.15,0
954.2,0
954.25,0
954.3,0
954.35,0
954.4,0
954.45,0
954.5,0
954.55,0
954.6,0
954.65,0
954.7,0
954.75,0
954.8,0
954.85,0
954.9,0
954.95,0
955.0,1
955.05,1
955.1,1
955.15,1
955.2,1
955.25,1
955.3,1
955.35,1
955.4,1
955.45,1
955.5,1
955.55,1
955.6,1
955.65,1
955.7,1
955.75,1
955.8,1
955.85,1
955.9,1
955.95,1
956.0,1
956.05,1
956.1,1
956.15,1
956.2,1
956.25,1
956.3,1
956.35,1
956.4,1
956.45,1
956.5,1
956.55,1
956.6,1
956.65,1
956.7,1
956.75,1
956.8,1
956.85,1
956.9,1
956.95,1
957.0,1
957.05,1
957.1,1
957.15,1
957.2,1
957.25,1
957.3,1
957.35,1
957.4,1
957.45,1
957.5,1
957.55,1
957.6,1
957.65,1
957.7,1
957.75,1
957.8,1
957.85,1
957.9,1
957.95,1
958.0,1
958.05,1
958.1,1
958.15,1
958.2,1
958.25,1
958.3,1
958.35,1
958.4,1
958.45,1
958.5,1
958.55,1
958.6,1
958.65,1
958.7,1
958.75,0
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,0
959.8,0
959.85,0
959.9,0
959.95,0
960.0,0
960.05,0
960.1,0
960.15,0
960.2,0
960.25,0
960.3,0
960.35,0
960.4,0
960.45,0
960.5,0
960.55,0
960.6,0
960.65,0
960.7,0
960.75,0
960.8,0
960.85,0
960.9,0
960.95,0
961.0,0
961.05,0
961.1,0
961.15,0
961.2,0
961.25,0
961.3,0
961.35,0
961.4,0
961.45,0
961.5,0
961.55,0
961.6,0
961.65,0
961.7,0
961.75,0
961.8,0
961.85,0
961.9,0
961.95,1
962.0,1
962.05,1
962.1,1
962.15,1
962.2,1
962.25,1
962.3,1
962.35,1
962.4,1
962.45,1
962.5,1
962.55,1
962.6,1
962.65,1
962.7,1
962.75,1
962.8,1
962.85,1
962.9,1
962.95,1
963.0,1
963.05,1
963.1,1
963.15,1
963.2,1
963.25,1
963.3,1
963.35,1
963.4,1
963.45,1
963.5,1
963.55,1
963.6,1
963.65,1
963.7,1
963.75,1
963.8,1
963.85,1
963.9,1
963.95,1
964.0,1
964.05,1
964.1,1
964.15,1
964.2,1
964.25,1
964.3,1
964.35,1
964.4,1
964.45,1
964.5,1
964.55,1
964.6,1
964.65,1
964.7,1
964.75,1
964.8,1
964.85,1
964.9,1
964.95,1
965.0,1
965.05,1
965.1,1
965.15,1
965.2,1
965.25,1
965.3,1
965.35,1
965.4,1
965.45,1
965.5,1
965.55,1
965.6,1
965.65,1
965.7,1
965.75,1
965.8,1
965.85,1
965.9,1
965.95,1
966.0,1
966.05,1
966.1,1
966.15,1
966.2,1
966.25,1
966.3,1
966.35,1
966.4,1
966.45,1
966.5,1
966.55,1
966.6,1
966.65,1
966.7,1
966.75,1
966.8,1
966.85,1
966.9,1
966.95,1
967.0,1
967.05,1
967.1,1
967.15,1
967.2,1
967.25,1
967.3,1
967.35,1
967.4,1
967.45,1
967.5,1
967.55,1
967.6,1
967.65,1
967.7,1
967.75,1
967.8,1
967.85,1
967.9,1
967.95,1
968.0,1
968.05,1
968.1,1
968.15,1
968.2,1
968.25,1
968.3,1
968.35,1
968.4,1
968.45,1
968.5,1
968.55,1
968.6,1
968.65,1
968.7,1
968.75,1
968.8,1
968.85,1
968.9,1
968.95,1
969.0,1
969.05,1
969.1,1
969.15,1
969.2,1
969.25,1
969.3,1
969.35,1
969.4,1
969.45,1
969.5,1
969.55,1
969.6,1
969.65,1
969.7,1
969.75,1
969.8,1
969.85,1
969.9,1
969.95,1
970.0,1
970.05,1
970.1,1
970.15,1
970.2,0
970.25,0
970.3,0
970.35,0
970.4,0
970.45,0
970.5,0
970.55,0
970.6,0
970.65,0
970.7,0
970.75,0
970.8,0
970.85,0
970.9,0
970.95,0
971.0,0
971.05,0
971.1,0
971.15,0
971.2,0
971.25,0
971.3,0
971.35,0
971.4,0
971.45,0
971.5,0
971.55,0
971.6,0
971.65,0
971.7,0
971.75,0
971.8,0
971.85,0
971.9,0
971.95,0
972.0,0
972.05,0
972.1,0
972.15,0
972.2,0
972.25,0
972.3,0
972.35,0
972.4,0
972.45,0
972.5,0
972.55,0
972.6,0
972.65,0
972.7,0
972.75,0
972.8,0
972.85,0
972.9,0
972.95,0
973.0,0
973.05,0
973.1,0
973.15,0
973.2,0
973.25,0
973.3,0
973.35,0
973.4,0
973.45,0
973.5,0
973.55,0
973.6,0
973.65,0
973.7,0
973.75,0
973.8,0
973.85,0
973.9,0
973.95,0
974.0,0
974.05,0
974.1,0
974.15,0
974.2,0
974.25,0
974.3,0
974.35,0
974.4,0
974.45,0
974.5,0
974.55,0
974.6,0
974.65,0
974.7,0
974.75,0
974.8,0
974.85,0
974.9,0
974.95,0
975.0,0
975.05,0
975.1,0
975.15,0
975.2,0
975.25,0
975.3,0
975.35,0
975.4,0
975.45,0
975.5,0
975.55,0
975.6,0
