frameTimes,val
732.9,0
732.95,0
733.0,0
733.05,0
733.1,0
733.15,0
733.2,0
733.25,0
733.3,0
733.35,0
733.4,0
733.45,0
733.5,0
733.55,0
733.6,0
733.65,0
733.7,0
733.75,0
733.8,0
733.85,0
733.9,0
733.95,0
734.0,0
734.05,0
734.1,0
734.15,0
734.2,0
734.25,0
734.3,0
734.35,0
734.4,0
734.45,0
734.5,0
734.55,0
734.6,0
734.65,0
734.7,0
734.75,0
734.8,0
734.85,0
734.9,0
734.95,0
735.0,0
735.05,0
735.1,0
735.15,0
735.2,0
735.25,0
735.3,0
735.35,0
735.4,0
735.45,0
735.5,0
735.55,0
735.6,0
735.65,0
735.7,0
735.75,0
735.8,0
735.85,0
735.9,0
735.95,0
736.0,0
736.05,0
736.1,0
736.15,0
736.2,0
736.25,0
736.3,0
736.35,0
736.4,2
736.45,2
736.5,2
736.55,2
736.6,2
736.65,2
736.7,2
736.75,2
736.8,0
736.85,0
736.9,0
736.95,0
737.0,0
737.05,0
737.1,0
737.15,0
737.2,0
737.25,0
737.3,0
737.35,0
737.4,0
737.45,0
737.5,0
737.55,0
737.6,0
737.65,0
737.7,0
737.75,0
737.8,0
737.85,0
737.9,0
737.95,0
738.0,0
738.05,0
738.1,0
738.15,0
738.2,0
738.25,0
738.3,0
738.35,0
738.4,0
738.45,0
738.5,0
738.55,0
738.6,0
738.65,0
738.7,0
738.75,0
738.8,0
738.85,0
738.9,0
738.95,0
739.0,0
739.05,0
739.1,0
739.15,0
739.2,0
739.25,0
739.3,0
739.35,0
739.4,0
739.45,0
739.5,0
739.55,0
739.6,0
739.65,0
739.7,0
739.75,0
739.8,0
739.85,0
739.9,0
739.95,0
740.0,0
740.05,0
740.1,0
740.15,0
740.2,0
740.25,0
740.3,0
740.35,0
740.4,0
740.45,0
740.5,0
740.55,0
740.6,0
740.65,0
740.7,0
740.75,0
740.8,2
740.85,2
740.9,2
740.95,2
741.0,2
741.05,2
741.1,2
741.15,2
741.2,2
741.25,2
741.3,2
741.35,2
741.4,2
741.45,2
741.5,2
741.55,2
741.6,2
741.65,2
741.7,2
741.75,2
741.8,2
741.85,2
741.9,2
741.95,2
742.0,2
742.05,2
742.1,2
742.15,2
742.2,2
742.25,2
742.3,2
742.35,2
742.4,2
742.45,2
742.5,2
742.55,2
742.6,0
742.65,0
742.7,0
742.75,0
742.8,0
742.85,0
742.9,0
742.95,0
743.0,0
743.05,0
743.1,0
743.15,0
743.2,0
743.25,0
743.3,0
743.35,0
743.4,0
743.45,0
743.5,0
743.55,0
743.6,0
743.65,0
743.7,0
743.75,0
743.8,0
743.85,0
743.9,0
743.95,0
744.0,1
744.05,1
744.1,1
744.15,1
744.2,1
744.25,1
744.3,1
744.35,1
744.4,1
744.45,1
744.5,0
744.55,0
744.6,0
744.65,0
744.7,0
744.75,0
744.8,0
744.85,0
744.9,0
744.95,0
745.0,0
745.05,0
745.1,0
745.15,0
745.2,0
745.25,0
745.3,0
745.35,0
745.4,0
745.45,0
745.5,0
745.55,0
745.6,0
745.65,0
745.7,0
745.75,0
745.8,0
745.85,0
745.9,0
745.95,0
746.0,0
746.05,0
746.1,0
746.15,0
746.2,0
746.25,0
746.3,0
746.35,0
746.4,0
746.45,0
746.5,0
746.55,0
746.6,0
746.65,0
746.7,0
746.75,0
746.8,0
746.85,0
746.9,2
746.95,2
747.0,2
747.05,2
747.1,2
747.15,2
747.2,2
747.25,2
747.3,2
747.35,2
747.4,2
747.45,2
747.5,2
747.55,2
747.6,2
747.65,2
747.7,2
747.75,2
747.8,2
747.85,2
747.9,2
747.95,2
748.0,2
748.05,2
748.1,2
748.15,2
748.2,2
748.25,2
748.3,2
748.35,2
748.4,2
748.45,2
748.5,2
748.55,2
748.6,2
748.65,2
748.7,2
748.75,2
748.8,2
748.85,2
748.9,2
748.95,2
749.0,2
749.05,2
749.1,2
749.15,2
749.2,2
749.25,2
749.3,2
749.35,2
749.4,2
749.45,2
749.5,2
749.55,2
749.6,2
749.65,2
749.7,2
749.75,2
749.8,2
749.85,2
749.9,2
749.95,2
750.0,2
750.05,2
750.1,2
750.15,2
750.2,2
750.25,2
750.3,2
750.35,2
750.4,2
750.45,2
750.5,2
750.55,2
750.6,2
750.65,2
750.7,2
750.75,2
750.8,2
750.85,2
750.9,2
750.95,2
751.0,2
751.05,2
751.1,2
751.15,2
751.2,2
751.25,2
751.3,2
751.35,2
751.4,2
751.45,2
751.5,2
751.55,2
751.6,2
751.65,2
751.7,2
751.75,2
751.8,2
751.85,2
751.9,2
751.95,2
752.0,2
752.05,2
752.1,2
752.15,2
752.2,2
752.25,2
752.3,2
752.35,2
752.4,2
752.45,2
752.5,2
752.55,2
752.6,0
752.65,0
752.7,0
752.75,0
752.8,0
752.85,0
752.9,0
752.95,0
753.0,0
753.05,0
753.1,0
753.15,0
753.2,0
753.25,2
753.3,2
753.35,2
753.4,2
753.45,2
753.5,2
753.55,2
753.6,2
753.65,2
753.7,2
753.75,2
753.8,2
753.85,2
753.9,2
753.95,2
754.0,2
754.05,2
754.1,2
754.15,2
754.2,2
754.25,2
754.3,2
754.35,2
754.4,2
754.45,2
754.5,2
754.55,2
754.6,2
754.65,2
754.7,2
754.75,2
754.8,2
754.85,2
754.9,2
754.95,2
755.0,2
755.05,2
755.1,2
755.15,2
755.2,2
755.25,2
755.3,2
755.35,2
755.4,2
755.45,2
755.5,2
755.55,2
755.6,2
755.65,2
755.7,2
755.75,2
755.8,2
755.85,2
755.9,2
755.95,2
756.0,2
756.05,2
756.1,2
756.15,2
756.2,2
756.25,2
756.3,2
756.35,2
756.4,2
756.45,2
756.5,2
756.55,2
756.6,2
756.65,2
756.7,2
756.75,2
756.8,0
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,0
757.25,0
757.3,0
757.35,0
757.4,0
757.45,0
757.5,2
757.55,2
757.6,2
757.65,2
757.7,2
757.75,2
757.8,2
757.85,2
757.9,2
757.95,2
758.0,2
758.05,2
758.1,2
758.15,2
758.2,2
758.25,2
758.3,2
758.35,2
758.4,2
758.45,2
758.5,2
758.55,2
758.6,2
758.65,2
758.7,2
758.75,2
758.8,2
758.85,2
758.9,2
758.95,2
759.0,2
759.05,2
759.1,2
759.15,2
759.2,2
759.25,2
759.3,2
759.35,2
759.4,2
759.45,2
759.5,2
759.55,2
759.6,2
759.65,2
759.7,2
759.75,2
759.8,2
759.85,2
759.9,2
759.95,2
760.0,2
760.05,2
760.1,2
760.15,2
760.2,2
760.25,0
760.3,0
760.35,0
760.4,0
760.45,0
760.5,0
760.55,0
760.6,0
760.65,0
760.7,0
760.75,0
760.8,0
760.85,0
760.9,0
760.95,0
761.0,0
761.05,0
761.1,0
761.15,0
761.2,0
761.25,0
761.3,0
761.35,0
761.4,0
761.45,0
761.5,0
761.55,0
761.6,0
761.65,0
761.7,0
761.75,0
761.8,0
761.85,0
761.9,0
761.95,0
762.0,0
762.05,0
762.1,0
762.15,0
762.2,0
762.25,0
762.3,0
762.35,0
762.4,0
762.45,0
762.5,0
762.55,0
762.6,0
762.65,0
762.7,0
762.75,0
762.8,0
762.85,0
762.9,0
762.95,0
763.0,0
763.05,0
763.1,0
763.15,0
763.2,0
763.25,0
763.3,0
763.35,0
763.4,0
763.45,0
763.5,0
763.55,0
763.6,0
763.65,0
763.7,0
763.75,0
763.8,0
763.85,0
763.9,0
763.95,0
764.0,0
764.05,0
764.1,0
764.15,0
764.2,0
764.25,0
764.3,0
764.35,0
764.4,0
764.45,0
764.5,0
764.55,0
764.6,0
764.65,0
764.7,0
764.75,0
764.8,0
764.85,0
764.9,0
764.95,0
765.0,0
765.05,0
765.1,0
765.15,0
765.2,0
765.25,0
765.3,0
765.35,0
765.4,0
765.45,0
765.5,0
765.55,0
765.6,0
765.65,0
765.7,0
765.75,0
765.8,0
765.85,0
765.9,0
765.95,0
766.0,0
766.05,0
766.1,0
766.15,0
766.2,0
766.25,0
766.3,0
766.35,0
766.4,0
766.45,0
766.5,0
766.55,0
766.6,0
766.65,0
766.7,0
766.75,0
766.8,0
766.85,0
766.9,0
766.95,0
767.0,0
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,0
767.85,0
767.9,0
767.95,0
768.0,0
768.05,0
768.1,0
768.15,0
768.2,0
768.25,0
768.3,0
768.35,0
768.4,0
768.45,0
768.5,0
768.55,0
768.6,0
768.65,0
768.7,0
768.75,0
768.8,0
768.85,0
768.9,0
768.95,0
769.0,0
769.05,0
769.1,0
769.15,0
769.2,0
769.25,0
769.3,0
769.35,0
769.4,0
769.45,0
769.5,0
769.55,0
769.6,0
769.65,0
769.7,0
769.75,0
769.8,0
769.85,1
769.9,1
769.95,1
770.0,1
770.05,1
770.1,1
770.15,1
770.2,1
770.25,1
770.3,1
770.35,1
770.4,1
770.45,1
770.5,1
770.55,1
770.6,1
770.65,1
770.7,1
770.75,0
770.8,0
770.85,0
770.9,0
770.95,0
771.0,0
771.05,0
771.1,0
771.15,0
771.2,0
771.25,0
771.3,0
771.35,0
771.4,0
771.45,0
771.5,0
771.55,0
771.6,0
771.65,0
771.7,0
771.75,0
771.8,0
771.85,0
771.9,0
771.95,0
772.0,0
772.05,0
772.1,0
772.15,0
772.2,0
772.25,0
772.3,0
772.35,0
772.4,0
772.45,0
772.5,0
772.55,0
772.6,0
772.65,0
772.7,0
772.75,0
772.8,0
772.85,0
772.9,0
772.95,0
773.0,0
773.05,0
773.1,0
773.15,0
773.2,0
773.25,0
773.3,0
773.35,0
773.4,0
773.45,0
773.5,2
773.55,2
773.6,2
773.65,2
773.7,2
773.75,2
773.8,2
773.85,2
773.9,2
773.95,2
774.0,2
774.05,2
774.1,2
774.15,2
774.2,2
774.25,2
774.3,2
774.35,2
774.4,2
774.45,2
774.5,0
774.55,0
774.6,0
774.65,0
774.7,0
774.75,0
774.8,0
774.85,0
774.9,0
774.95,0
775.0,0
775.05,0
775.1,0
775.15,0
775.2,0
775.25,0
775.3,0
775.35,0
775.4,0
775.45,0
775.5,0
775.55,0
775.6,0
775.65,0
775.7,0
775.75,0
775.8,0
775.85,0
775.9,0
775.95,0
776.0,0
776.05,0
776.1,0
776.15,0
776.2,0
776.25,0
776.3,0
776.35,0
776.4,0
776.45,0
776.5,0
776.55,0
776.6,0
776.65,0
776.7,0
776.75,0
776.8,0
776.85,0
776.9,0
776.95,0
777.0,0
777.05,0
777.1,0
777.15,0
777.2,0
777.25,0
777.3,0
777.35,0
777.4,0
777.45,0
777.5,0
777.55,0
777.6,0
777.65,0
777.7,0
777.75,0
777.8,0
777.85,0
777.9,0
777.95,0
778.0,0
778.05,0
778.1,0
778.15,0
778.2,0
778.25,0
778.3,0
778.35,0
778.4,0
778.45,2
778.5,2
778.55,2
778.6,2
778.65,2
778.7,2
778.75,2
778.8,2
778.85,2
778.9,2
778.95,2
779.0,2
779.05,2
779.1,2
779.15,2
779.2,2
779.25,2
779.3,2
779.35,2
779.4,2
779.45,2
779.5,2
779.55,2
779.6,2
779.65,2
779.7,2
779.75,2
779.8,2
779.85,2
779.9,2
779.95,2
780.0,2
780.05,2
780.1,2
780.15,2
780.2,2
780.25,2
780.3,2
780.35,2
780.4,2
780.45,2
780.5,2
780.55,2
780.6,2
780.65,2
780.7,2
780.75,2
780.8,2
780.85,2
780.9,2
780.95,2
781.0,2
781.05,2
781.1,2
781.15,2
781.2,2
781.25,2
781.3,2
781.35,2
781.4,2
781.45,2
781.5,2
781.55,2
781.6,2
781.65,2
781.7,2
781.75,2
781.8,2
781.85,2
781.9,2
781.95,2
782.0,2
782.05,2
782.1,2
782.15,2
782.2,2
782.25,2
782.3,2
782.35,2
782.4,2
782.45,0
782.5,0
782.55,0
782.6,0
782.65,0
782.7,0
782.75,0
782.8,0
782.85,0
782.9,0
782.95,0
783.0,0
783.05,0
783.1,0
783.15,0
783.2,0
783.25,0
783.3,0
783.35,0
783.4,0
783.45,0
783.5,0
783.55,0
783.6,0
783.65,0
783.7,0
783.75,0
783.8,0
783.85,0
783.9,0
783.95,0
784.0,0
784.05,0
784.1,0
784.15,0
784.2,0
784.25,0
784.3,0
784.35,0
784.4,0
784.45,0
784.5,0
784.55,0
784.6,0
784.65,0
784.7,0
784.75,0
784.8,0
784.85,0
784.9,0
784.95,0
785.0,0
785.05,0
785.1,0
785.15,0
785.2,0
785.25,0
785.3,0
785.35,0
785.4,0
785.45,0
785.5,0
785.55,0
785.6,0
785.65,0
785.7,0
785.75,0
785.8,0
785.85,0
785.9,0
785.95,0
786.0,0
786.05,0
786.1,0
786.15,0
786.2,0
786.25,0
786.3,0
786.35,0
786.4,0
786.45,0
786.5,0
786.55,0
786.6,0
786.65,0
786.7,0
786.75,0
786.8,0
786.85,0
786.9,0
786.95,0
787.0,0
787.05,0
787.1,0
787.15,0
787.2,0
787.25,0
787.3,0
787.35,0
787.4,0
787.45,0
787.5,0
787.55,0
787.6,0
787.65,0
787.7,0
787.75,0
787.8,0
787.85,0
787.9,2
787.95,2
788.0,2
788.05,2
788.1,2
788.15,2
788.2,2
788.25,2
788.3,2
788.35,2
788.4,2
788.45,2
788.5,2
788.55,2
788.6,2
788.65,2
788.7,2
788.75,2
788.8,2
788.85,2
788.9,2
788.95,2
789.0,0
789.05,0
789.1,0
789.15,0
789.2,0
789.25,0
789.3,0
789.35,0
789.4,0
789.45,0
789.5,0
789.55,0
789.6,2
789.65,2
789.7,2
789.75,2
789.8,2
789.85,2
789.9,2
789.95,2
790.0,2
790.05,2
790.1,2
790.15,2
790.2,2
790.25,2
790.3,2
790.35,2
790.4,2
790.45,2
790.5,2
790.55,2
790.6,2
790.65,2
790.7,2
790.75,2
790.8,2
790.85,2
790.9,2
790.95,2
791.0,0
791.05,0
791.1,0
791.15,0
791.2,0
791.25,0
791.3,0
791.35,0
791.4,0
791.45,0
791.5,0
791.55,0
791.6,0
791.65,0
791.7,0
791.75,0
791.8,0
791.85,0
791.9,0
791.95,0
792.0,0
792.05,0
792.1,0
792.15,0
792.2,0
792.25,0
792.3,0
792.35,0
792.4,0
792.45,0
792.5,0
792.55,0
792.6,0
792.65,0
792.7,0
792.75,0
792.8,0
792.85,0
792.9,0
792.95,0
793.0,0
793.05,0
793.1,0
793.15,0
793.2,0
793.25,0
793.3,0
793.35,0
793.4,0
793.45,0
793.5,0
793.55,0
793.6,0
793.65,0
793.7,0
793.75,0
793.8,0
793.85,0
793.9,0
793.95,0
794.0,0
794.05,0
794.1,0
794.15,0
794.2,0
794.25,0
794.3,0
794.35,0
794.4,0
794.45,0
794.5,0
794.55,0
794.6,0
794.65,0
794.7,0
794.75,0
794.8,0
794.85,0
794.9,0
794.95,0
795.0,0
795.05,0
795.1,0
795.15,0
795.2,1
795.25,1
795.3,1
795.35,1
795.4,1
795.45,1
795.5,1
795.55,1
795.6,1
795.65,1
795.7,1
795.75,1
795.8,1
795.85,0
795.9,0
795.95,0
796.0,0
796.05,0
796.1,0
796.15,0
796.2,0
796.25,0
796.3,0
796.35,0
796.4,0
796.45,0
796.5,0
796.55,0
796.6,0
796.65,0
796.7,0
796.75,0
796.8,0
796.85,0
796.9,0
796.95,0
797.0,0
797.05,0
797.1,0
797.15,0
797.2,0
797.25,0
797.3,0
797.35,0
797.4,0
797.45,0
797.5,0
797.55,0
797.6,0
797.65,0
797.7,0
797.75,0
797.8,0
797.85,0
797.9,2
797.95,2
798.0,2
798.05,2
798.1,2
798.15,2
798.2,2
798.25,2
798.3,2
798.35,2
798.4,2
798.45,2
798.5,2
798.55,2
798.6,2
798.65,2
798.7,2
798.75,2
798.8,2
798.85,2
798.9,2
798.95,1
799.0,1
799.05,1
799.1,1
799.15,1
799.2,1
799.25,1
799.3,1
799.35,1
799.4,1
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,0
799.75,0
799.8,0
799.85,0
799.9,0
799.95,0
800.0,0
800.05,0
800.1,0
800.15,0
800.2,0
800.25,0
800.3,0
800.35,0
800.4,0
800.45,0
800.5,0
800.55,0
800.6,0
800.65,0
800.7,2
800.75,2
800.8,2
800.85,2
800.9,2
800.95,2
801.0,2
801.05,2
801.1,2
801.15,2
801.2,2
801.25,2
801.3,2
801.35,2
801.4,2
801.45,2
801.5,2
801.55,2
801.6,2
801.65,2
801.7,2
801.75,2
801.8,2
801.85,2
801.9,2
801.95,2
802.0,2
802.05,2
802.1,2
802.15,2
802.2,2
802.25,2
802.3,2
802.35,2
802.4,2
802.45,2
802.5,2
802.55,2
802.6,2
802.65,2
802.7,2
802.75,2
802.8,2
802.85,2
802.9,2
802.95,2
803.0,2
803.05,2
803.1,2
803.15,2
803.2,2
803.25,2
803.3,0
803.35,0
803.4,0
803.45,0
803.5,0
803.55,0
803.6,0
803.65,0
803.7,0
803.75,0
803.8,0
803.85,2
803.9,2
803.95,2
804.0,2
804.05,2
804.1,2
804.15,2
804.2,2
804.25,2
804.3,2
804.35,2
804.4,2
804.45,2
804.5,2
804.55,2
804.6,2
804.65,2
804.7,2
804.75,2
804.8,2
804.85,2
804.9,2
804.95,2
805.0,2
805.05,2
805.1,2
805.15,2
805.2,2
805.25,2
805.3,2
805.35,2
805.4,2
805.45,2
805.5,2
805.55,2
805.6,2
805.65,2
805.7,2
805.75,2
805.8,2
805.85,2
805.9,2
805.95,2
806.0,2
806.05,2
806.1,2
806.15,2
806.2,2
806.25,2
806.3,2
806.35,2
806.4,2
806.45,2
806.5,2
806.55,2
806.6,0
806.65,0
806.7,0
806.75,0
806.8,0
806.85,0
806.9,0
806.95,0
807.0,0
807.05,0
807.1,0
807.15,0
807.2,0
807.25,1
807.3,1
807.35,1
807.4,1
807.45,1
807.5,1
807.55,1
807.6,1
807.65,1
807.7,1
807.75,1
807.8,1
807.85,1
807.9,1
807.95,1
808.0,0
808.05,0
808.1,0
808.15,0
808.2,0
808.25,0
808.3,0
808.35,0
808.4,0
808.45,0
808.5,0
808.55,0
808.6,0
808.65,0
808.7,0
808.75,0
808.8,0
808.85,0
808.9,0
808.95,0
809.0,0
809.05,0
809.1,0
809.15,0
809.2,0
809.25,0
809.3,0
809.35,0
809.4,0
809.45,0
809.5,0
809.55,0
809.6,0
809.65,0
809.7,0
809.75,0
809.8,0
809.85,0
809.9,0
809.95,0
810.0,0
810.05,0
810.1,0
810.15,0
810.2,0
810.25,0
810.3,2
810.35,2
810.4,2
810.45,2
810.5,2
810.55,2
810.6,2
810.65,2
810.7,2
810.75,2
810.8,2
810.85,2
810.9,2
810.95,2
811.0,2
811.05,2
811.1,2
811.15,2
811.2,2
811.25,2
811.3,2
811.35,2
811.4,2
811.45,2
811.5,2
811.55,2
811.6,2
811.65,2
811.7,2
811.75,2
811.8,2
811.85,2
811.9,2
811.95,2
812.0,2
812.05,2
812.1,2
812.15,2
812.2,2
812.25,2
812.3,2
812.35,2
812.4,2
812.45,2
812.5,2
812.55,2
812.6,2
812.65,2
812.7,2
812.75,2
812.8,2
812.85,0
812.9,0
812.95,0
813.0,0
813.05,0
813.1,0
813.15,0
813.2,0
813.25,0
813.3,0
813.35,0
813.4,0
813.45,0
813.5,0
813.55,0
813.6,0
813.65,0
813.7,0
813.75,0
813.8,0
813.85,0
813.9,0
813.95,0
814.0,0
814.05,0
814.1,0
814.15,0
814.2,0
814.25,0
814.3,0
814.35,0
814.4,0
814.45,0
814.5,0
814.55,0
814.6,0
814.65,0
814.7,0
814.75,0
814.8,0
814.85,0
814.9,0
814.95,0
815.0,0
815.05,0
815.1,0
815.15,0
815.2,0
815.25,0
815.3,0
815.35,0
815.4,0
815.45,0
815.5,0
815.55,0
815.6,0
815.65,0
815.7,0
815.75,0
815.8,0
815.85,0
815.9,0
815.95,0
816.0,0
816.05,0
816.1,0
816.15,0
816.2,0
816.25,0
816.3,0
816.35,0
816.4,0
816.45,0
816.5,0
816.55,0
816.6,0
816.65,0
816.7,0
816.75,0
816.8,0
816.85,0
816.9,0
816.95,2
817.0,2
817.05,2
817.1,2
817.15,2
817.2,2
817.25,2
817.3,2
817.35,2
817.4,2
817.45,2
817.5,2
817.55,2
817.6,2
817.65,2
817.7,2
817.75,2
817.8,0
817.85,0
817.9,0
817.95,0
818.0,0
818.05,0
818.1,0
818.15,0
818.2,0
818.25,0
818.3,0
818.35,0
818.4,0
818.45,0
818.5,0
818.55,0
818.6,0
818.65,0
818.7,0
818.75,0
818.8,0
818.85,0
818.9,0
818.95,0
819.0,0
819.05,0
819.1,0
819.15,0
819.2,0
819.25,0
819.3,0
819.35,0
819.4,0
819.45,0
819.5,0
819.55,0
819.6,0
819.65,0
819.7,0
819.75,0
819.8,2
819.85,2
819.9,2
819.95,2
820.0,2
820.05,2
820.1,2
820.15,2
820.2,2
820.25,2
820.3,2
820.35,2
820.4,2
820.45,2
820.5,2
820.55,2
820.6,2
820.65,2
820.7,2
820.75,2
820.8,2
820.85,2
820.9,2
820.95,2
821.0,2
821.05,2
821.1,2
821.15,2
821.2,2
821.25,2
821.3,2
821.35,2
821.4,2
821.45,2
821.5,2
821.55,2
821.6,2
821.65,2
821.7,2
821.75,2
821.8,2
821.85,2
821.9,2
821.95,2
822.0,2
822.05,2
822.1,2
822.15,2
822.2,2
822.25,2
822.3,2
822.35,2
822.4,2
822.45,2
822.5,2
822.55,2
822.6,2
822.65,2
822.7,2
822.75,2
822.8,2
822.85,2
822.9,2
822.95,2
823.0,2
823.05,2
823.1,2
823.15,2
823.2,2
823.25,2
823.3,2
823.35,2
823.4,2
823.45,2
823.5,2
823.55,2
823.6,2
823.65,2
823.7,2
823.75,2
823.8,2
823.85,2
823.9,2
823.95,2
824.0,2
824.05,2
824.1,2
824.15,2
824.2,2
824.25,2
824.3,2
824.35,2
824.4,2
824.45,2
824.5,2
824.55,2
824.6,2
824.65,2
824.7,2
824.75,2
824.8,2
824.85,2
824.9,2
824.95,2
825.0,2
825.05,2
825.1,2
825.15,2
825.2,2
825.25,2
825.3,2
825.35,2
825.4,2
825.45,2
825.5,2
825.55,2
825.6,2
825.65,2
825.7,2
825.75,2
825.8,2
825.85,2
825.9,2
825.95,2
826.0,2
826.05,0
826.1,0
826.15,0
826.2,0
826.25,0
826.3,0
826.35,0
826.4,0
826.45,0
826.5,0
826.55,0
826.6,0
826.65,0
826.7,0
826.75,0
826.8,0
826.85,0
826.9,0
826.95,0
827.0,0
827.05,0
827.1,0
827.15,0
827.2,0
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,0
827.55,0
827.6,0
827.65,0
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,0
828.35,0
828.4,0
828.45,0
828.5,0
828.55,0
828.6,0
828.65,0
828.7,0
828.75,0
828.8,0
828.85,0
828.9,0
828.95,0
829.0,0
829.05,0
829.1,0
829.15,0
829.2,0
829.25,0
829.3,0
829.35,0
829.4,0
829.45,0
829.5,0
829.55,0
829.6,0
829.65,0
829.7,0
829.75,0
829.8,0
829.85,0
829.9,0
829.95,0
830.0,0
830.05,0
830.1,0
830.15,0
830.2,0
830.25,0
830.3,0
830.35,0
830.4,0
830.45,0
830.5,0
830.55,0
830.6,0
830.65,0
830.7,0
830.75,0
830.8,0
830.85,0
830.9,0
830.95,0
831.0,0
831.05,0
831.1,0
831.15,0
831.2,0
831.25,0
831.3,0
831.35,0
831.4,0
831.45,0
831.5,0
831.55,0
831.6,0
831.65,0
831.7,0
831.75,0
831.8,0
831.85,0
831.9,0
831.95,0
832.0,0
832.05,0
832.1,0
832.15,0
832.2,0
832.25,0
832.3,0
832.35,0
832.4,0
832.45,0
832.5,0
832.55,0
832.6,0
832.65,0
832.7,0
832.75,0
832.8,0
832.85,0
832.9,0
832.95,0
833.0,0
833.05,0
833.1,0
833.15,0
833.2,0
833.25,0
833.3,2
833.35,2
833.4,2
833.45,2
833.5,2
833.55,2
833.6,2
833.65,2
833.7,2
833.75,2
833.8,2
833.85,2
833.9,2
833.95,2
834.0,2
834.05,2
834.1,2
834.15,2
834.2,2
834.25,2
834.3,2
834.35,2
834.4,2
834.45,2
834.5,2
834.55,2
834.6,2
834.65,2
834.7,2
834.75,2
834.8,2
834.85,2
834.9,2
834.95,2
835.0,2
835.05,2
835.1,2
835.15,2
835.2,2
835.25,2
835.3,2
835.35,2
835.4,2
835.45,2
835.5,2
835.55,2
835.6,2
835.65,2
835.7,2
835.75,2
835.8,2
835.85,2
835.9,2
835.95,2
836.0,2
836.05,2
836.1,2
836.15,2
836.2,2
836.25,2
836.3,2
836.35,2
836.4,2
836.45,2
836.5,2
836.55,2
836.6,2
836.65,2
836.7,2
836.75,2
836.8,2
836.85,0
836.9,0
836.95,0
837.0,0
837.05,0
837.1,0
837.15,0
837.2,0
837.25,0
837.3,0
837.35,0
837.4,2
837.45,2
837.5,2
837.55,2
837.6,2
837.65,2
837.7,2
837.75,2
837.8,2
837.85,2
837.9,2
837.95,2
838.0,2
838.05,2
838.1,2
838.15,2
838.2,2
838.25,2
838.3,2
838.35,2
838.4,2
838.45,2
838.5,2
838.55,2
838.6,2
838.65,2
838.7,2
838.75,2
838.8,2
838.85,2
838.9,2
838.95,2
839.0,2
839.05,2
839.1,2
839.15,2
839.2,2
839.25,2
839.3,2
839.35,2
839.4,2
839.45,2
839.5,2
839.55,2
839.6,2
839.65,2
839.7,2
839.75,2
839.8,2
839.85,2
839.9,2
839.95,2
840.0,2
840.05,2
840.1,2
840.15,2
840.2,2
840.25,2
840.3,2
840.35,2
840.4,2
840.45,2
840.5,2
840.55,2
840.6,2
840.65,2
840.7,2
840.75,2
840.8,2
840.85,2
840.9,2
840.95,2
841.0,2
841.05,2
841.1,2
841.15,2
841.2,2
841.25,2
841.3,2
841.35,2
841.4,2
841.45,2
841.5,2
841.55,2
841.6,2
841.65,2
841.7,0
841.75,0
841.8,0
841.85,0
841.9,0
841.95,0
842.0,0
842.05,0
842.1,0
842.15,0
842.2,0
842.25,0
842.3,0
842.35,0
842.4,0
842.45,0
842.5,0
842.55,0
842.6,0
842.65,0
842.7,0
842.75,0
842.8,0
842.85,2
842.9,2
842.95,2
843.0,2
843.05,2
843.1,2
843.15,2
843.2,2
843.25,0
843.3,0
843.35,0
843.4,0
843.45,0
843.5,0
843.55,0
843.6,0
843.65,0
843.7,0
843.75,0
843.8,0
843.85,0
843.9,0
843.95,0
844.0,0
844.05,0
844.1,0
844.15,0
844.2,2
844.25,2
844.3,2
844.35,2
844.4,2
844.45,2
844.5,2
844.55,2
844.6,2
844.65,2
844.7,2
844.75,2
844.8,2
844.85,2
844.9,2
844.95,2
845.0,2
845.05,2
845.1,2
845.15,2
845.2,2
845.25,2
845.3,2
845.35,2
845.4,2
845.45,2
845.5,2
845.55,2
845.6,2
845.65,2
845.7,2
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,0
846.15,0
846.2,2
846.25,2
846.3,2
846.35,2
846.4,2
846.45,2
846.5,0
846.55,0
846.6,0
846.65,0
846.7,0
846.75,0
846.8,0
846.85,0
846.9,0
846.95,0
847.0,0
847.05,0
847.1,0
847.15,0
847.2,0
847.25,0
847.3,0
847.35,0
847.4,0
847.45,0
847.5,0
847.55,0
847.6,0
847.65,0
847.7,0
847.75,0
847.8,0
847.85,0
847.9,0
847.95,0
848.0,0
848.05,2
848.1,2
848.15,2
848.2,2
848.25,2
848.3,2
848.35,2
848.4,2
848.45,2
848.5,2
848.55,2
848.6,2
848.65,2
848.7,2
848.75,2
848.8,2
848.85,2
848.9,2
848.95,2
849.0,2
849.05,2
849.1,2
849.15,2
849.2,2
849.25,2
849.3,2
849.35,2
849.4,2
849.45,2
