frameTimes,val
962.1,2
962.15,2
962.2,2
962.25,2
962.3,2
962.35,2
962.4,2
962.45,2
962.5,2
962.55,2
962.6,2
962.65,2
962.7,2
962.75,2
962.8,2
962.85,2
962.9,2
962.95,2
963.0,2
963.05,2
963.1,2
963.15,2
963.2,2
963.25,2
963.3,2
963.35,2
963.4,2
963.45,2
963.5,2
963.55,2
963.6,2
963.65,2
963.7,2
963.75,2
963.8,2
963.85,2
963.9,2
963.95,2
964.0,2
964.05,2
964.1,2
964.15,2
964.2,2
964.25,2
964.3,2
964.35,2
964.4,2
964.45,2
964.5,2
964.55,2
964.6,2
964.65,2
964.7,2
964.75,2
964.8,2
964.85,2
964.9,2
964.95,2
965.0,2
965.05,2
965.1,2
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,0
965.45,0
965.5,0
965.55,0
965.6,0
965.65,0
965.7,0
965.75,0
965.8,0
965.85,0
965.9,0
965.95,0
966.0,0
966.05,0
966.1,0
966.15,2
966.2,2
966.25,2
966.3,2
966.35,2
966.4,2
966.45,2
966.5,2
966.55,2
966.6,2
966.65,2
966.7,2
966.75,2
966.8,2
966.85,2
966.9,2
966.95,2
967.0,2
967.05,2
967.1,2
967.15,2
967.2,1
967.25,1
967.3,1
967.35,1
967.4,1
967.45,1
967.5,1
967.55,1
967.6,1
967.65,1
967.7,1
967.75,1
967.8,1
967.85,1
967.9,1
967.95,1
968.0,1
968.05,1
968.1,1
968.15,1
968.2,1
968.25,1
968.3,1
968.35,1
968.4,1
968.45,1
968.5,1
968.55,1
968.6,1
968.65,1
968.7,1
968.75,1
968.8,1
968.85,1
968.9,1
968.95,1
969.0,1
969.05,1
969.1,1
969.15,1
969.2,1
969.25,1
969.3,1
969.35,1
969.4,1
969.45,1
969.5,1
969.55,1
969.6,1
969.65,1
969.7,1
969.75,1
969.8,1
969.85,1
969.9,1
969.95,1
970.0,1
970.05,1
970.1,1
970.15,1
970.2,1
970.25,1
970.3,1
970.35,1
970.4,1
970.45,1
970.5,1
970.55,1
970.6,1
970.65,1
970.7,1
970.75,1
970.8,1
970.85,1
970.9,1
970.95,1
971.0,1
971.05,1
971.1,1
971.15,1
971.2,1
971.25,1
971.3,1
971.35,1
971.4,1
971.45,1
971.5,1
971.55,1
971.6,1
971.65,1
971.7,1
971.75,1
971.8,1
971.85,1
971.9,1
971.95,1
972.0,1
972.05,1
972.1,1
972.15,1
972.2,1
972.25,1
972.3,1
972.35,1
972.4,1
972.45,1
972.5,1
972.55,1
972.6,1
972.65,1
972.7,1
972.75,1
972.8,1
972.85,1
972.9,1
972.95,1
973.0,1
973.05,1
973.1,1
973.15,1
973.2,1
973.25,1
973.3,1
973.35,1
973.4,1
973.45,1
973.5,1
973.55,1
973.6,1
973.65,1
973.7,1
973.75,1
973.8,1
973.85,1
973.9,1
973.95,1
974.0,1
974.05,1
974.1,1
974.15,1
974.2,1
974.25,1
974.3,1
974.35,1
974.4,1
974.45,1
974.5,1
974.55,1
974.6,1
974.65,1
974.7,1
974.75,1
974.8,1
974.85,1
974.9,1
974.95,1
975.0,1
975.05,1
975.1,1
975.15,1
975.2,1
975.25,1
975.3,1
975.35,1
975.4,1
975.45,1
975.5,1
975.55,1
975.6,1
975.65,1
975.7,1
975.75,1
975.8,1
975.85,1
975.9,1
975.95,1
976.0,1
976.05,1
976.1,1
976.15,1
976.2,1
976.25,1
976.3,1
976.35,1
976.4,1
976.45,1
976.5,1
976.55,1
976.6,1
976.65,1
976.7,1
976.75,1
976.8,1
976.85,1
976.9,1
976.95,0
977.0,0
977.05,0
977.1,0
977.15,0
977.2,0
977.25,0
977.3,0
977.35,0
977.4,0
977.45,0
977.5,0
977.55,0
977.6,0
977.65,0
977.7,0
977.75,0
977.8,0
977.85,0
977.9,0
977.95,1
978.0,1
978.05,1
978.1,1
978.15,1
978.2,1
978.25,1
978.3,1
978.35,1
978.4,1
978.45,1
978.5,1
978.55,1
978.6,1
978.65,1
978.7,1
978.75,1
978.8,1
978.85,1
978.9,1
978.95,1
979.0,1
979.05,1
979.1,1
979.15,1
979.2,1
979.25,1
979.3,1
979.35,1
979.4,1
979.45,1
979.5,1
979.55,1
979.6,1
979.65,1
979.7,1
979.75,1
979.8,1
979.85,1
979.9,1
979.95,1
980.0,1
980.05,1
980.1,1
980.15,1
980.2,1
980.25,1
980.3,1
980.35,1
980.4,1
980.45,1
980.5,1
980.55,1
980.6,1
980.65,1
980.7,1
980.75,1
980.8,1
980.85,0
980.9,0
980.95,0
981.0,0
981.05,0
981.1,0
981.15,0
981.2,0
981.25,0
981.3,0
981.35,0
981.4,0
981.45,0
981.5,0
981.55,0
981.6,0
981.65,0
981.7,0
981.75,0
981.8,0
981.85,0
981.9,0
981.95,0
982.0,0
982.05,0
982.1,0
982.15,0
982.2,0
982.25,0
982.3,0
982.35,0
982.4,0
982.45,0
982.5,0
982.55,0
982.6,0
982.65,0
982.7,0
982.75,0
982.8,0
982.85,0
982.9,0
982.95,0
983.0,0
983.05,0
983.1,0
983.15,0
983.2,0
983.25,0
983.3,0
983.35,0
983.4,0
983.45,0
983.5,0
983.55,0
983.6,0
983.65,0
983.7,0
983.75,0
983.8,0
983.85,0
983.9,0
983.95,0
984.0,0
984.05,0
984.1,0
984.15,0
984.2,0
984.25,0
984.3,0
984.35,0
984.4,0
984.45,0
984.5,0
984.55,0
984.6,0
984.65,0
984.7,0
984.75,0
984.8,0
984.85,0
984.9,0
984.95,0
985.0,0
985.05,0
985.1,0
985.15,0
985.2,0
985.25,0
985.3,0
985.35,0
985.4,0
985.45,0
985.5,0
985.55,0
985.6,0
985.65,0
985.7,0
985.75,0
985.8,0
985.85,0
985.9,0
985.95,0
986.0,0
986.05,0
986.1,0
986.15,0
986.2,0
986.25,0
986.3,0
986.35,0
986.4,0
986.45,0
986.5,0
986.55,0
986.6,0
986.65,0
986.7,0
986.75,0
986.8,0
986.85,0
986.9,0
986.95,0
987.0,0
987.05,0
987.1,0
987.15,0
987.2,0
987.25,0
987.3,0
987.35,0
987.4,0
987.45,0
987.5,0
987.55,0
987.6,0
987.65,0
987.7,0
987.75,0
987.8,0
987.85,0
987.9,0
987.95,0
988.0,0
988.05,0
988.1,0
988.15,0
988.2,0
988.25,0
988.3,0
988.35,0
988.4,0
988.45,0
988.5,0
988.55,0
988.6,0
988.65,0
988.7,0
988.75,0
988.8,0
988.85,0
988.9,0
988.95,0
989.0,0
989.05,0
989.1,0
989.15,0
989.2,0
989.25,0
989.3,0
989.35,0
989.4,0
989.45,0
989.5,0
989.55,0
989.6,0
989.65,0
989.7,0
989.75,0
989.8,0
989.85,0
989.9,0
989.95,0
990.0,0
990.05,0
990.1,0
990.15,0
990.2,0
990.25,0
990.3,0
990.35,0
990.4,0
990.45,0
990.5,0
990.55,0
990.6,0
990.65,0
990.7,0
990.75,0
990.8,0
990.85,0
990.9,0
990.95,0
991.0,0
991.05,0
991.1,0
991.15,0
991.2,0
991.25,0
991.3,0
991.35,0
991.4,0
991.45,0
991.5,0
991.55,0
991.6,0
991.65,0
991.7,0
991.75,0
991.8,0
991.85,0
991.9,0
991.95,0
992.0,0
992.05,0
992.1,0
992.15,0
992.2,1
992.25,1
992.3,1
992.35,1
992.4,1
992.45,1
992.5,1
992.55,1
992.6,1
992.65,1
992.7,1
992.75,1
992.8,1
992.85,1
992.9,1
992.95,1
993.0,1
993.05,1
993.1,0
993.15,0
993.2,0
993.25,0
993.3,0
993.35,0
993.4,0
993.45,0
993.5,0
993.55,0
993.6,0
993.65,0
993.7,0
993.75,0
993.8,0
993.85,0
993.9,0
993.95,0
994.0,0
994.05,0
994.1,0
994.15,0
994.2,0
994.25,0
994.3,0
994.35,0
994.4,0
994.45,0
994.5,0
994.55,0
994.6,0
994.65,0
994.7,0
994.75,0
994.8,0
994.85,0
994.9,0
994.95,0
995.0,0
995.05,0
995.1,0
995.15,0
995.2,0
995.25,0
995.3,0
995.35,0
995.4,0
995.45,0
995.5,0
995.55,0
995.6,0
995.65,0
995.7,0
995.75,0
995.8,0
995.85,0
995.9,0
995.95,0
996.0,0
996.05,0
996.1,0
996.15,0
996.2,0
996.25,0
996.3,0
996.35,0
996.4,0
996.45,0
996.5,0
996.55,0
996.6,0
996.65,0
996.7,0
996.75,0
996.8,0
996.85,0
996.9,0
996.95,0
997.0,0
997.05,0
997.1,0
997.15,0
997.2,0
997.25,0
997.3,0
997.35,0
997.4,0
997.45,1
997.5,1
997.55,1
997.6,1
997.65,1
997.7,1
997.75,1
997.8,1
997.85,1
997.9,1
997.95,1
998.0,1
998.05,1
998.1,1
998.15,1
998.2,1
998.25,0
998.3,0
998.35,0
998.4,0
998.45,0
998.5,0
998.55,0
998.6,0
998.65,0
998.7,0
998.75,0
998.8,0
998.85,0
998.9,0
998.95,0
999.0,0
999.05,0
999.1,0
999.15,0
999.2,0
999.25,0
999.3,0
999.35,0
999.4,0
999.45,0
999.5,0
999.55,0
999.6,0
999.65,0
999.7,0
999.75,0
999.8,0
999.85,0
999.9,0
999.95,0
1000.0,0
1000.05,0
1000.1,0
1000.15,0
1000.2,0
1000.25,0
1000.3,0
1000.35,0
1000.4,0
1000.45,0
1000.5,0
1000.55,0
1000.6,0
1000.65,0
1000.7,0
1000.75,0
1000.8,0
1000.85,0
1000.9,0
1000.95,0
1001.0,0
1001.05,0
1001.1,0
1001.15,0
1001.2,0
1001.25,0
1001.3,0
1001.35,0
1001.4,0
1001.45,0
1001.5,0
1001.55,0
1001.6,0
1001.65,0
1001.7,0
1001.75,0
1001.8,0
1001.85,0
1001.9,0
1001.95,0
1002.0,0
1002.05,0
1002.1,0
1002.15,0
1002.2,0
1002.25,0
1002.3,0
1002.35,0
1002.4,0
1002.45,0
1002.5,0
1002.55,0
1002.6,0
1002.65,0
1002.7,0
1002.75,0
1002.8,0
1002.85,0
1002.9,0
1002.95,0
1003.0,0
1003.05,0
1003.1,0
1003.15,0
1003.2,0
1003.25,0
1003.3,0
1003.35,0
1003.4,0
1003.45,0
1003.5,0
1003.55,0
1003.6,0
1003.65,0
1003.7,0
1003.75,0
1003.8,0
1003.85,0
1003.9,0
1003.95,0
1004.0,0
1004.05,0
1004.1,0
1004.15,0
1004.2,0
1004.25,0
1004.3,0
1004.35,0
1004.4,0
1004.45,0
1004.5,0
1004.55,0
1004.6,0
1004.65,0
1004.7,0
1004.75,0
1004.8,0
1004.85,0
1004.9,0
1004.95,0
1005.0,0
1005.05,0
1005.1,0
1005.15,0
1005.2,0
1005.25,0
1005.3,0
1005.35,0
1005.4,0
1005.45,0
1005.5,0
1005.55,0
1005.6,0
1005.65,0
1005.7,0
1005.75,0
1005.8,0
1005.85,0
1005.9,0
1005.95,0
1006.0,0
1006.05,0
1006.1,0
1006.15,0
1006.2,0
1006.25,0
1006.3,0
1006.35,0
1006.4,0
1006.45,0
1006.5,0
1006.55,0
1006.6,0
1006.65,0
1006.7,0
1006.75,0
1006.8,0
1006.85,0
1006.9,0
1006.95,0
1007.0,0
1007.05,0
1007.1,0
1007.15,0
1007.2,0
1007.25,0
1007.3,0
1007.35,0
1007.4,0
1007.45,0
1007.5,0
1007.55,0
1007.6,0
1007.65,0
1007.7,0
1007.75,0
1007.8,0
1007.85,0
1007.9,0
1007.95,0
1008.0,0
1008.05,0
1008.1,0
1008.15,0
1008.2,0
1008.25,0
1008.3,0
1008.35,0
1008.4,0
1008.45,0
1008.5,0
1008.55,0
1008.6,0
1008.65,0
1008.7,0
1008.75,0
1008.8,0
1008.85,0
1008.9,0
1008.95,0
1009.0,0
1009.05,0
1009.1,0
1009.15,0
1009.2,0
1009.25,0
1009.3,0
1009.35,0
1009.4,0
1009.45,0
1009.5,0
1009.55,0
1009.6,0
1009.65,0
1009.7,0
1009.75,0
1009.8,0
1009.85,0
1009.9,0
1009.95,0
1010.0,0
1010.05,0
1010.1,0
1010.15,0
1010.2,0
1010.25,0
1010.3,0
1010.35,0
1010.4,0
1010.45,0
1010.5,0
1010.55,0
1010.6,0
1010.65,0
1010.7,0
1010.75,1
1010.8,1
1010.85,1
1010.9,1
1010.95,1
1011.0,1
1011.05,1
1011.1,1
1011.15,1
1011.2,1
1011.25,1
1011.3,1
1011.35,1
1011.4,1
1011.45,1
1011.5,1
1011.55,1
1011.6,1
1011.65,1
1011.7,1
1011.75,1
1011.8,1
1011.85,1
1011.9,1
1011.95,1
1012.0,1
1012.05,1
1012.1,1
1012.15,1
1012.2,1
1012.25,1
1012.3,1
1012.35,1
1012.4,1
1012.45,1
1012.5,1
1012.55,1
1012.6,1
1012.65,1
1012.7,1
1012.75,0
1012.8,0
1012.85,0
1012.9,0
1012.95,0
1013.0,0
1013.05,0
1013.1,0
1013.15,0
1013.2,0
1013.25,0
1013.3,0
1013.35,0
1013.4,0
1013.45,0
1013.5,2
1013.55,2
1013.6,2
1013.65,2
1013.7,2
1013.75,2
1013.8,2
1013.85,0
1013.9,0
1013.95,0
1014.0,0
1014.05,0
1014.1,0
1014.15,0
1014.2,0
1014.25,0
1014.3,0
1014.35,0
1014.4,0
1014.45,0
1014.5,0
1014.55,0
1014.6,0
1014.65,0
1014.7,0
1014.75,0
1014.8,0
1014.85,0
1014.9,0
1014.95,0
1015.0,0
1015.05,0
1015.1,0
1015.15,0
1015.2,0
1015.25,0
1015.3,0
1015.35,0
1015.4,0
1015.45,0
1015.5,0
1015.55,0
1015.6,0
1015.65,0
1015.7,0
1015.75,0
1015.8,0
1015.85,0
1015.9,0
1015.95,0
1016.0,0
1016.05,0
1016.1,0
1016.15,0
1016.2,0
1016.25,0
1016.3,0
1016.35,0
1016.4,0
1016.45,0
1016.5,0
1016.55,0
1016.6,0
1016.65,0
1016.7,0
1016.75,0
1016.8,0
1016.85,0
1016.9,0
1016.95,0
1017.0,0
1017.05,0
1017.1,0
1017.15,0
1017.2,0
1017.25,0
1017.3,0
1017.35,0
1017.4,0
1017.45,0
1017.5,0
1017.55,0
1017.6,0
1017.65,0
1017.7,0
1017.75,0
1017.8,0
1017.85,0
1017.9,0
1017.95,0
1018.0,0
1018.05,0
1018.1,0
1018.15,0
1018.2,0
1018.25,0
1018.3,0
1018.35,0
1018.4,0
1018.45,0
1018.5,0
1018.55,0
1018.6,0
1018.65,0
1018.7,0
1018.75,0
1018.8,0
1018.85,0
1018.9,0
1018.95,0
1019.0,0
1019.05,0
1019.1,0
1019.15,0
1019.2,0
1019.25,0
1019.3,0
1019.35,0
1019.4,0
1019.45,0
1019.5,0
1019.55,0
1019.6,0
1019.65,0
1019.7,0
1019.75,0
1019.8,0
1019.85,0
1019.9,0
1019.95,0
1020.0,0
1020.05,0
1020.1,0
1020.15,0
1020.2,0
1020.25,0
1020.3,0
1020.35,0
1020.4,0
1020.45,0
1020.5,0
1020.55,0
1020.6,0
1020.65,0
1020.7,0
1020.75,0
1020.8,0
1020.85,0
1020.9,0
1020.95,0
1021.0,0
1021.05,0
1021.1,0
1021.15,0
1021.2,0
1021.25,0
1021.3,0
1021.35,0
1021.4,0
1021.45,0
1021.5,0
1021.55,0
1021.6,0
1021.65,0
1021.7,0
1021.75,0
1021.8,0
1021.85,0
1021.9,0
1021.95,0
1022.0,0
1022.05,0
1022.1,0
1022.15,0
1022.2,0
1022.25,0
1022.3,0
1022.35,0
1022.4,0
1022.45,0
1022.5,0
1022.55,0
1022.6,0
1022.65,0
1022.7,0
1022.75,0
1022.8,0
1022.85,0
1022.9,0
1022.95,0
1023.0,0
1023.05,0
1023.1,0
1023.15,0
1023.2,0
1023.25,0
1023.3,0
1023.35,0
1023.4,0
1023.45,0
1023.5,0
1023.55,0
1023.6,0
1023.65,0
1023.7,0
1023.75,0
1023.8,0
1023.85,0
1023.9,0
1023.95,0
1024.0,0
1024.05,0
1024.1,0
1024.15,0
1024.2,0
1024.25,0
1024.3,0
1024.35,0
1024.4,0
1024.45,0
1024.5,0
1024.55,0
1024.6,0
1024.65,0
1024.7,0
1024.75,1
1024.8,1
1024.85,1
1024.9,1
1024.95,1
1025.0,1
1025.05,1
1025.1,1
1025.15,1
1025.2,1
1025.25,1
1025.3,1
1025.35,1
1025.4,1
1025.45,1
1025.5,1
1025.55,1
1025.6,1
1025.65,1
1025.7,1
1025.75,1
1025.8,0
1025.85,0
1025.9,0
1025.95,0
1026.0,0
1026.05,0
1026.1,0
1026.15,0
1026.2,0
1026.25,0
1026.3,0
1026.35,0
1026.4,0
1026.45,0
1026.5,0
1026.55,0
1026.6,0
1026.65,0
1026.7,0
1026.75,0
1026.8,0
1026.85,0
1026.9,0
1026.95,0
1027.0,0
1027.05,0
1027.1,0
1027.15,0
1027.2,0
1027.25,0
1027.3,0
1027.35,0
1027.4,0
1027.45,0
1027.5,0
1027.55,0
1027.6,0
1027.65,0
1027.7,0
1027.75,0
1027.8,0
1027.85,0
1027.9,0
1027.95,0
1028.0,0
1028.05,0
1028.1,0
1028.15,0
1028.2,0
1028.25,0
1028.3,0
1028.35,0
1028.4,0
1028.45,0
1028.5,0
1028.55,0
1028.6,0
1028.65,0
1028.7,0
1028.75,0
1028.8,0
1028.85,0
1028.9,0
1028.95,0
1029.0,0
1029.05,0
1029.1,0
1029.15,0
1029.2,0
1029.25,0
1029.3,0
1029.35,0
1029.4,0
1029.45,0
1029.5,0
1029.55,0
1029.6,0
1029.65,0
1029.7,0
1029.75,0
1029.8,0
1029.85,0
1029.9,0
1029.95,0
1030.0,0
1030.05,0
1030.1,0
1030.15,0
1030.2,0
1030.25,0
1030.3,0
1030.35,0
1030.4,0
1030.45,0
1030.5,0
1030.55,0
1030.6,0
1030.65,0
1030.7,0
1030.75,0
1030.8,0
1030.85,0
1030.9,0
1030.95,0
1031.0,0
1031.05,0
1031.1,0
1031.15,0
1031.2,0
1031.25,0
1031.3,0
1031.35,0
1031.4,0
1031.45,0
1031.5,0
1031.55,0
1031.6,0
1031.65,0
1031.7,0
1031.75,0
1031.8,0
1031.85,0
1031.9,0
1031.95,0
1032.0,0
1032.05,0
1032.1,0
1032.15,0
1032.2,0
1032.25,0
1032.3,0
1032.35,0
1032.4,0
1032.45,0
1032.5,0
1032.55,0
1032.6,0
1032.65,0
1032.7,0
1032.75,0
1032.8,0
1032.85,0
1032.9,0
1032.95,0
1033.0,0
1033.05,0
1033.1,0
1033.15,0
1033.2,0
1033.25,0
1033.3,0
1033.35,0
1033.4,0
1033.45,0
1033.5,0
1033.55,0
1033.6,0
1033.65,0
1033.7,0
1033.75,0
1033.8,0
1033.85,0
1033.9,0
1033.95,0
1034.0,0
1034.05,0
1034.1,0
1034.15,0
1034.2,0
1034.25,0
1034.3,0
1034.35,0
1034.4,0
1034.45,0
1034.5,0
1034.55,0
1034.6,0
1034.65,0
1034.7,0
1034.75,0
1034.8,0
1034.85,0
1034.9,0
1034.95,0
1035.0,0
1035.05,0
1035.1,0
1035.15,0
1035.2,0
1035.25,0
1035.3,0
1035.35,0
1035.4,0
1035.45,0
1035.5,0
1035.55,0
1035.6,0
1035.65,0
1035.7,0
1035.75,0
1035.8,0
1035.85,0
1035.9,0
1035.95,0
1036.0,0
1036.05,0
1036.1,0
1036.15,0
1036.2,0
1036.25,0
1036.3,0
1036.35,0
1036.4,0
1036.45,0
1036.5,0
1036.55,0
1036.6,0
1036.65,0
1036.7,0
1036.75,0
1036.8,0
1036.85,0
1036.9,0
1036.95,0
1037.0,0
1037.05,0
1037.1,0
1037.15,2
1037.2,2
1037.25,2
1037.3,2
1037.35,2
1037.4,2
1037.45,2
1037.5,2
1037.55,2
1037.6,2
1037.65,2
1037.7,2
1037.75,2
1037.8,2
1037.85,2
1037.9,2
1037.95,2
1038.0,2
1038.05,2
1038.1,2
1038.15,2
1038.2,2
1038.25,2
1038.3,2
1038.35,0
1038.4,0
1038.45,0
1038.5,0
1038.55,0
1038.6,0
1038.65,0
1038.7,0
1038.75,0
1038.8,0
1038.85,0
1038.9,0
1038.95,0
1039.0,0
1039.05,0
1039.1,0
1039.15,0
1039.2,0
1039.25,0
1039.3,0
1039.35,0
1039.4,0
1039.45,0
1039.5,0
1039.55,0
1039.6,0
1039.65,0
1039.7,0
1039.75,0
1039.8,1
1039.85,1
1039.9,1
1039.95,1
1040.0,1
1040.05,1
1040.1,1
1040.15,1
1040.2,1
1040.25,1
1040.3,1
1040.35,1
1040.4,1
1040.45,1
1040.5,1
1040.55,1
1040.6,1
1040.65,1
1040.7,1
1040.75,2
1040.8,2
1040.85,2
1040.9,2
1040.95,2
1041.0,2
1041.05,2
1041.1,2
1041.15,2
1041.2,2
1041.25,2
1041.3,2
1041.35,2
1041.4,2
1041.45,2
1041.5,2
1041.55,2
1041.6,2
1041.65,2
1041.7,2
1041.75,2
1041.8,2
1041.85,2
1041.9,2
1041.95,2
1042.0,2
1042.05,2
1042.1,2
1042.15,2
1042.2,2
1042.25,2
1042.3,2
1042.35,2
1042.4,2
1042.45,2
1042.5,2
1042.55,2
1042.6,2
1042.65,2
1042.7,2
1042.75,2
1042.8,2
1042.85,2
1042.9,2
1042.95,2
1043.0,2
1043.05,2
1043.1,2
1043.15,2
1043.2,2
1043.25,2
1043.3,2
1043.35,2
1043.4,2
1043.45,2
1043.5,2
1043.55,2
1043.6,2
1043.65,2
1043.7,2
1043.75,2
1043.8,2
1043.85,2
1043.9,2
1043.95,2
1044.0,2
1044.05,2
1044.1,2
1044.15,2
1044.2,2
1044.25,2
1044.3,2
1044.35,2
1044.4,2
1044.45,2
1044.5,2
1044.55,2
1044.6,2
1044.65,2
1044.7,2
1044.75,2
1044.8,2
1044.85,2
1044.9,2
1044.95,2
1045.0,2
1045.05,2
1045.1,2
1045.15,2
1045.2,2
1045.25,2
1045.3,2
1045.35,2
1045.4,2
1045.45,2
1045.5,2
1045.55,2
1045.6,2
1045.65,2
1045.7,2
1045.75,2
1045.8,2
1045.85,2
1045.9,2
1045.95,2
1046.0,2
1046.05,2
1046.1,2
1046.15,2
1046.2,2
1046.25,2
1046.3,2
1046.35,2
1046.4,2
1046.45,2
1046.5,2
1046.55,2
1046.6,2
1046.65,2
1046.7,2
1046.75,2
1046.8,2
1046.85,2
1046.9,2
1046.95,2
1047.0,2
1047.05,2
1047.1,2
1047.15,2
1047.2,2
1047.25,2
1047.3,2
1047.35,2
1047.4,2
1047.45,2
1047.5,2
1047.55,2
1047.6,2
1047.65,2
1047.7,2
1047.75,2
1047.8,2
1047.85,2
1047.9,2
1047.95,2
1048.0,2
1048.05,2
1048.1,2
1048.15,2
1048.2,2
1048.25,2
1048.3,2
1048.35,2
1048.4,2
1048.45,2
1048.5,2
1048.55,2
1048.6,2
1048.65,2
1048.7,2
1048.75,2
1048.8,2
1048.85,2
1048.9,2
1048.95,2
1049.0,2
1049.05,2
1049.1,2
1049.15,2
1049.2,2
1049.25,2
1049.3,2
1049.35,2
1049.4,2
1049.45,2
1049.5,2
1049.55,2
1049.6,2
1049.65,2
1049.7,2
1049.75,2
1049.8,2
1049.85,2
1049.9,2
1049.95,2
1050.0,2
1050.05,2
1050.1,2
1050.15,2
1050.2,2
1050.25,2
1050.3,2
1050.35,2
1050.4,2
1050.45,2
1050.5,2
1050.55,2
1050.6,2
1050.65,2
1050.7,2
1050.75,2
1050.8,2
1050.85,2
1050.9,2
1050.95,2
1051.0,2
1051.05,2
1051.1,0
1051.15,0
1051.2,0
1051.25,0
1051.3,0
1051.35,0
1051.4,0
1051.45,0
1051.5,0
1051.55,0
1051.6,0
1051.65,0
1051.7,0
1051.75,0
1051.8,0
1051.85,0
1051.9,2
1051.95,2
1052.0,2
1052.05,2
1052.1,2
1052.15,2
1052.2,2
1052.25,2
1052.3,2
1052.35,2
1052.4,2
1052.45,2
1052.5,2
1052.55,2
1052.6,2
1052.65,2
1052.7,2
1052.75,2
1052.8,2
1052.85,2
1052.9,2
1052.95,2
1053.0,2
1053.05,2
1053.1,2
1053.15,2
1053.2,2
1053.25,2
1053.3,2
1053.35,2
1053.4,2
1053.45,2
1053.5,2
1053.55,2
1053.6,2
1053.65,2
1053.7,2
1053.75,2
1053.8,2
1053.85,2
1053.9,2
1053.95,2
1054.0,2
1054.05,2
1054.1,2
1054.15,2
1054.2,2
1054.25,2
1054.3,2
1054.35,2
1054.4,2
1054.45,2
1054.5,2
1054.55,0
1054.6,0
1054.65,0
1054.7,0
1054.75,0
1054.8,0
1054.85,0
1054.9,0
1054.95,0
1055.0,0
1055.05,0
1055.1,0
1055.15,0
1055.2,0
1055.25,0
1055.3,0
1055.35,0
1055.4,0
1055.45,0
1055.5,0
1055.55,1
1055.6,1
1055.65,1
1055.7,1
1055.75,1
1055.8,1
1055.85,1
1055.9,1
1055.95,1
1056.0,1
1056.05,1
1056.1,1
1056.15,1
1056.2,1
1056.25,1
1056.3,1
1056.35,1
1056.4,1
1056.45,1
1056.5,1
1056.55,1
1056.6,1
1056.65,1
1056.7,1
1056.75,1
1056.8,1
1056.85,1
1056.9,1
1056.95,1
1057.0,1
1057.05,1
1057.1,1
1057.15,1
1057.2,1
1057.25,1
1057.3,1
1057.35,1
1057.4,1
1057.45,1
1057.5,1
1057.55,1
1057.6,1
1057.65,1
1057.7,1
1057.75,1
1057.8,1
1057.85,1
1057.9,1
1057.95,1
1058.0,1
1058.05,1
1058.1,1
1058.15,1
1058.2,1
1058.25,1
1058.3,1
1058.35,1
1058.4,1
1058.45,1
1058.5,1
1058.55,1
1058.6,1
1058.65,1
1058.7,1
1058.75,1
1058.8,1
1058.85,1
1058.9,1
1058.95,1
1059.0,1
1059.05,1
1059.1,1
1059.15,1
1059.2,1
1059.25,1
1059.3,1
1059.35,1
1059.4,1
1059.45,1
1059.5,1
1059.55,1
1059.6,1
1059.65,1
1059.7,1
1059.75,1
1059.8,1
1059.85,1
1059.9,1
1059.95,1
1060.0,1
1060.05,1
1060.1,1
1060.15,1
1060.2,1
1060.25,1
1060.3,1
1060.35,1
1060.4,1
1060.45,1
1060.5,1
1060.55,1
1060.6,1
1060.65,1
1060.7,1
1060.75,1
1060.8,1
1060.85,1
1060.9,1
1060.95,1
1061.0,1
1061.05,1
1061.1,1
1061.15,1
1061.2,1
1061.25,1
1061.3,1
1061.35,1
1061.4,1
1061.45,1
1061.5,1
1061.55,1
1061.6,1
1061.65,1
1061.7,1
1061.75,1
1061.8,1
1061.85,1
1061.9,1
1061.95,1
1062.0,1
1062.05,1
1062.1,1
1062.15,1
1062.2,1
1062.25,1
1062.3,1
1062.35,1
1062.4,1
1062.45,1
1062.5,1
1062.55,1
1062.6,1
1062.65,1
1062.7,1
1062.75,1
1062.8,1
1062.85,1
1062.9,1
1062.95,1
1063.0,1
1063.05,1
1063.1,1
1063.15,1
1063.2,1
1063.25,1
1063.3,1
1063.35,1
1063.4,1
1063.45,1
1063.5,1
1063.55,1
1063.6,1
1063.65,1
1063.7,1
1063.75,1
1063.8,1
1063.85,1
1063.9,1
1063.95,1
1064.0,1
1064.05,1
1064.1,1
1064.15,1
1064.2,1
1064.25,0
1064.3,0
1064.35,0
1064.4,0
1064.45,0
1064.5,0
1064.55,0
1064.6,0
1064.65,0
1064.7,0
1064.75,0
1064.8,0
1064.85,0
1064.9,0
1064.95,0
1065.0,0
1065.05,0
1065.1,0
1065.15,0
1065.2,0
1065.25,0
1065.3,0
1065.35,0
1065.4,0
1065.45,0
1065.5,0
1065.55,0
1065.6,0
1065.65,0
1065.7,0
1065.75,0
1065.8,0
1065.85,0
1065.9,0
1065.95,0
1066.0,0
1066.05,0
1066.1,0
1066.15,0
1066.2,0
1066.25,0
1066.3,0
1066.35,0
1066.4,0
1066.45,0
1066.5,0
1066.55,0
1066.6,0
1066.65,0
1066.7,0
1066.75,0
1066.8,0
1066.85,0
1066.9,0
1066.95,0
1067.0,0
1067.05,0
1067.1,0
1067.15,0
1067.2,0
1067.25,0
1067.3,0
1067.35,0
1067.4,0
