frameTimes,val
757.8,0
757.85,0
757.9,0
757.95,0
758.0,0
758.05,0
758.1,0
758.15,0
758.2,0
758.25,0
758.3,0
758.35,0
758.4,0
758.45,0
758.5,0
758.55,0
758.6,0
758.65,0
758.7,0
758.75,0
758.8,0
758.85,2
758.9,2
758.95,2
759.0,2
759.05,2
759.1,2
759.15,2
759.2,2
759.25,2
759.3,2
759.35,2
759.4,2
759.45,2
759.5,2
759.55,2
759.6,2
759.65,2
759.7,2
759.75,2
759.8,2
759.85,2
759.9,2
759.95,2
760.0,2
760.05,2
760.1,2
760.15,2
760.2,2
760.25,2
760.3,2
760.35,2
760.4,2
760.45,2
760.5,2
760.55,2
760.6,2
760.65,2
760.7,2
760.75,2
760.8,2
760.85,2
760.9,2
760.95,2
761.0,2
761.05,2
761.1,2
761.15,2
761.2,2
761.25,2
761.3,2
761.35,2
761.4,2
761.45,2
761.5,2
761.55,2
761.6,2
761.65,2
761.7,2
761.75,2
761.8,2
761.85,2
761.9,2
761.95,2
762.0,2
762.05,2
762.1,2
762.15,2
762.2,2
762.25,2
762.3,2
762.35,2
762.4,2
762.45,2
762.5,2
762.55,2
762.6,2
762.65,2
762.7,2
762.75,2
762.8,2
762.85,2
762.9,2
762.95,2
763.0,2
763.05,2
763.1,2
763.15,2
763.2,2
763.25,0
763.3,0
763.35,0
763.4,0
763.45,0
763.5,0
763.55,0
763.6,0
763.65,0
763.7,0
763.75,0
763.8,0
763.85,0
763.9,0
763.95,0
764.0,2
764.05,2
764.1,2
764.15,2
764.2,2
764.25,2
764.3,2
764.35,2
764.4,2
764.45,2
764.5,2
764.55,2
764.6,2
764.65,0
764.7,0
764.75,0
764.8,0
764.85,0
764.9,0
764.95,0
765.0,0
765.05,0
765.1,0
765.15,0
765.2,0
765.25,0
765.3,0
765.35,0
765.4,0
765.45,0
765.5,0
765.55,0
765.6,0
765.65,0
765.7,0
765.75,0
765.8,1
765.85,1
765.9,1
765.95,1
766.0,1
766.05,1
766.1,1
766.15,1
766.2,1
766.25,1
766.3,1
766.35,1
766.4,1
766.45,1
766.5,1
766.55,1
766.6,1
766.65,1
766.7,1
766.75,1
766.8,1
766.85,0
766.9,0
766.95,0
767.0,0
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,0
767.85,0
767.9,0
767.95,0
768.0,0
768.05,0
768.1,0
768.15,0
768.2,0
768.25,0
768.3,0
768.35,0
768.4,0
768.45,0
768.5,0
768.55,0
768.6,0
768.65,0
768.7,0
768.75,0
768.8,0
768.85,0
768.9,0
768.95,0
769.0,0
769.05,0
769.1,0
769.15,0
769.2,0
769.25,0
769.3,0
769.35,0
769.4,0
769.45,0
769.5,0
769.55,0
769.6,0
769.65,0
769.7,0
769.75,0
769.8,0
769.85,0
769.9,0
769.95,0
770.0,0
770.05,0
770.1,0
770.15,0
770.2,0
770.25,0
770.3,0
770.35,0
770.4,0
770.45,0
770.5,0
770.55,0
770.6,0
770.65,0
770.7,0
770.75,0
770.8,0
770.85,0
770.9,0
770.95,0
771.0,1
771.05,1
771.1,1
771.15,1
771.2,1
771.25,1
771.3,1
771.35,1
771.4,1
771.45,1
771.5,1
771.55,1
771.6,1
771.65,1
771.7,1
771.75,1
771.8,1
771.85,1
771.9,1
771.95,1
772.0,0
772.05,0
772.1,0
772.15,0
772.2,0
772.25,0
772.3,0
772.35,0
772.4,0
772.45,0
772.5,0
772.55,0
772.6,0
772.65,0
772.7,0
772.75,0
772.8,0
772.85,0
772.9,0
772.95,0
773.0,0
773.05,0
773.1,0
773.15,0
773.2,0
773.25,0
773.3,0
773.35,0
773.4,0
773.45,0
773.5,0
773.55,0
773.6,0
773.65,0
773.7,0
773.75,0
773.8,0
773.85,0
773.9,0
773.95,0
774.0,0
774.05,0
774.1,0
774.15,0
774.2,0
774.25,0
774.3,0
774.35,0
774.4,0
774.45,0
774.5,0
774.55,0
774.6,0
774.65,0
774.7,0
774.75,0
774.8,0
774.85,0
774.9,0
774.95,0
775.0,0
775.05,0
775.1,0
775.15,0
775.2,0
775.25,0
775.3,0
775.35,0
775.4,0
775.45,0
775.5,0
775.55,0
775.6,0
775.65,0
775.7,0
775.75,0
775.8,0
775.85,0
775.9,0
775.95,0
776.0,0
776.05,0
776.1,0
776.15,0
776.2,0
776.25,0
776.3,0
776.35,0
776.4,0
776.45,0
776.5,0
776.55,0
776.6,0
776.65,0
776.7,0
776.75,0
776.8,0
776.85,0
776.9,0
776.95,0
777.0,0
777.05,0
777.1,0
777.15,0
777.2,0
777.25,0
777.3,0
777.35,0
777.4,0
777.45,0
777.5,0
777.55,0
777.6,0
777.65,0
777.7,0
777.75,0
777.8,0
777.85,0
777.9,0
777.95,0
778.0,0
778.05,0
778.1,0
778.15,0
778.2,0
778.25,0
778.3,0
778.35,0
778.4,0
778.45,0
778.5,0
778.55,0
778.6,0
778.65,0
778.7,0
778.75,0
778.8,0
778.85,0
778.9,0
778.95,0
779.0,0
779.05,0
779.1,0
779.15,0
779.2,0
779.25,0
779.3,0
779.35,0
779.4,0
779.45,0
779.5,0
779.55,0
779.6,0
779.65,0
779.7,0
779.75,0
779.8,0
779.85,0
779.9,0
779.95,0
780.0,0
780.05,0
780.1,0
780.15,0
780.2,0
780.25,0
780.3,0
780.35,0
780.4,0
780.45,0
780.5,0
780.55,0
780.6,0
780.65,0
780.7,0
780.75,0
780.8,0
780.85,0
780.9,0
780.95,0
781.0,0
781.05,0
781.1,0
781.15,0
781.2,0
781.25,0
781.3,0
781.35,0
781.4,0
781.45,0
781.5,0
781.55,0
781.6,0
781.65,0
781.7,0
781.75,0
781.8,0
781.85,0
781.9,0
781.95,0
782.0,0
782.05,0
782.1,0
782.15,0
782.2,0
782.25,0
782.3,0
782.35,0
782.4,0
782.45,0
782.5,0
782.55,0
782.6,0
782.65,0
782.7,0
782.75,0
782.8,0
782.85,0
782.9,0
782.95,0
783.0,0
783.05,0
783.1,0
783.15,0
783.2,0
783.25,0
783.3,0
783.35,0
783.4,0
783.45,0
783.5,0
783.55,0
783.6,0
783.65,0
783.7,0
783.75,0
783.8,0
783.85,0
783.9,0
783.95,0
784.0,0
784.05,0
784.1,0
784.15,0
784.2,0
784.25,0
784.3,0
784.35,0
784.4,0
784.45,0
784.5,0
784.55,0
784.6,0
784.65,0
784.7,0
784.75,0
784.8,0
784.85,0
784.9,0
784.95,0
785.0,0
785.05,0
785.1,0
785.15,0
785.2,0
785.25,0
785.3,0
785.35,0
785.4,0
785.45,0
785.5,0
785.55,0
785.6,0
785.65,0
785.7,0
785.75,0
785.8,0
785.85,0
785.9,0
785.95,0
786.0,0
786.05,0
786.1,0
786.15,0
786.2,0
786.25,0
786.3,0
786.35,0
786.4,0
786.45,0
786.5,0
786.55,0
786.6,0
786.65,0
786.7,0
786.75,0
786.8,0
786.85,0
786.9,0
786.95,0
787.0,0
787.05,0
787.1,0
787.15,0
787.2,0
787.25,0
787.3,0
787.35,0
787.4,0
787.45,0
787.5,0
787.55,0
787.6,0
787.65,0
787.7,0
787.75,0
787.8,0
787.85,0
787.9,0
787.95,0
788.0,0
788.05,0
788.1,0
788.15,0
788.2,0
788.25,0
788.3,0
788.35,0
788.4,0
788.45,0
788.5,0
788.55,0
788.6,0
788.65,0
788.7,0
788.75,0
788.8,0
788.85,0
788.9,0
788.95,0
789.0,0
789.05,0
789.1,0
789.15,0
789.2,0
789.25,0
789.3,0
789.35,0
789.4,0
789.45,0
789.5,0
789.55,0
789.6,0
789.65,0
789.7,0
789.75,0
789.8,0
789.85,0
789.9,0
789.95,0
790.0,0
790.05,0
790.1,0
790.15,0
790.2,0
790.25,0
790.3,0
790.35,0
790.4,0
790.45,0
790.5,0
790.55,0
790.6,0
790.65,0
790.7,0
790.75,0
790.8,0
790.85,0
790.9,0
790.95,0
791.0,0
791.05,0
791.1,0
791.15,0
791.2,0
791.25,0
791.3,0
791.35,0
791.4,0
791.45,0
791.5,0
791.55,0
791.6,0
791.65,0
791.7,0
791.75,0
791.8,0
791.85,0
791.9,0
791.95,0
792.0,0
792.05,0
792.1,0
792.15,0
792.2,0
792.25,0
792.3,0
792.35,0
792.4,0
792.45,0
792.5,0
792.55,0
792.6,0
792.65,0
792.7,0
792.75,0
792.8,0
792.85,0
792.9,0
792.95,0
793.0,0
793.05,0
793.1,0
793.15,0
793.2,0
793.25,0
793.3,0
793.35,0
793.4,0
793.45,0
793.5,0
793.55,0
793.6,0
793.65,0
793.7,0
793.75,0
793.8,0
793.85,0
793.9,0
793.95,0
794.0,0
794.05,0
794.1,0
794.15,0
794.2,0
794.25,0
794.3,0
794.35,0
794.4,0
794.45,0
794.5,0
794.55,0
794.6,0
794.65,0
794.7,0
794.75,0
794.8,0
794.85,0
794.9,0
794.95,0
795.0,0
795.05,0
795.1,0
795.15,0
795.2,0
795.25,0
795.3,0
795.35,0
795.4,0
795.45,0
795.5,0
795.55,0
795.6,0
795.65,0
795.7,0
795.75,0
795.8,0
795.85,0
795.9,0
795.95,0
796.0,0
796.05,0
796.1,0
796.15,0
796.2,0
796.25,0
796.3,0
796.35,0
796.4,0
796.45,0
796.5,0
796.55,0
796.6,0
796.65,0
796.7,0
796.75,0
796.8,0
796.85,0
796.9,0
796.95,0
797.0,0
797.05,0
797.1,0
797.15,0
797.2,0
797.25,0
797.3,0
797.35,0
797.4,0
797.45,0
797.5,0
797.55,0
797.6,0
797.65,0
797.7,0
797.75,0
797.8,0
797.85,0
797.9,0
797.95,0
798.0,0
798.05,0
798.1,0
798.15,0
798.2,0
798.25,0
798.3,0
798.35,0
798.4,0
798.45,0
798.5,0
798.55,0
798.6,0
798.65,0
798.7,0
798.75,0
798.8,0
798.85,0
798.9,0
798.95,0
799.0,0
799.05,0
799.1,0
799.15,0
799.2,0
799.25,0
799.3,0
799.35,0
799.4,0
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,0
799.75,0
799.8,0
799.85,0
799.9,0
799.95,0
800.0,0
800.05,0
800.1,0
800.15,0
800.2,0
800.25,0
800.3,0
800.35,0
800.4,0
800.45,0
800.5,0
800.55,0
800.6,0
800.65,0
800.7,0
800.75,0
800.8,0
800.85,0
800.9,0
800.95,0
801.0,0
801.05,0
801.1,0
801.15,0
801.2,0
801.25,0
801.3,0
801.35,0
801.4,0
801.45,0
801.5,0
801.55,0
801.6,0
801.65,0
801.7,0
801.75,0
801.8,0
801.85,0
801.9,0
801.95,0
802.0,0
802.05,1
802.1,1
802.15,1
802.2,1
802.25,1
802.3,1
802.35,1
802.4,1
802.45,1
802.5,1
802.55,1
802.6,1
802.65,1
802.7,1
802.75,1
802.8,0
802.85,0
802.9,0
802.95,0
803.0,0
803.05,0
803.1,0
803.15,0
803.2,0
803.25,0
803.3,0
803.35,0
803.4,0
803.45,0
803.5,0
803.55,2
803.6,2
803.65,2
803.7,2
803.75,2
803.8,2
803.85,2
803.9,2
803.95,2
804.0,2
804.05,2
804.1,2
804.15,2
804.2,2
804.25,2
804.3,2
804.35,2
804.4,2
804.45,2
804.5,2
804.55,2
804.6,2
804.65,2
804.7,2
804.75,2
804.8,2
804.85,2
804.9,2
804.95,2
805.0,2
805.05,2
805.1,2
805.15,2
805.2,2
805.25,2
805.3,2
805.35,2
805.4,2
805.45,2
805.5,2
805.55,2
805.6,2
805.65,2
805.7,2
805.75,2
805.8,2
805.85,2
805.9,2
805.95,2
806.0,2
806.05,2
806.1,2
806.15,2
806.2,2
806.25,2
806.3,2
806.35,2
806.4,2
806.45,2
806.5,2
806.55,2
806.6,2
806.65,2
806.7,2
806.75,2
806.8,2
806.85,2
806.9,2
806.95,2
807.0,2
807.05,2
807.1,2
807.15,2
807.2,2
807.25,2
807.3,2
807.35,2
807.4,2
807.45,2
807.5,2
807.55,2
807.6,2
807.65,2
807.7,2
807.75,2
807.8,2
807.85,2
807.9,2
807.95,2
808.0,2
808.05,2
808.1,2
808.15,2
808.2,2
808.25,2
808.3,2
808.35,2
808.4,2
808.45,2
808.5,2
808.55,2
808.6,2
808.65,2
808.7,2
808.75,2
808.8,2
808.85,2
808.9,2
808.95,2
809.0,2
809.05,2
809.1,2
809.15,2
809.2,2
809.25,2
809.3,2
809.35,2
809.4,2
809.45,2
809.5,2
809.55,2
809.6,2
809.65,2
809.7,2
809.75,2
809.8,2
809.85,2
809.9,2
809.95,2
810.0,2
810.05,2
810.1,2
810.15,2
810.2,2
810.25,2
810.3,2
810.35,2
810.4,2
810.45,2
810.5,2
810.55,2
810.6,2
810.65,2
810.7,2
810.75,2
810.8,2
810.85,2
810.9,2
810.95,2
811.0,2
811.05,2
811.1,2
811.15,2
811.2,2
811.25,2
811.3,2
811.35,2
811.4,2
811.45,2
811.5,2
811.55,2
811.6,2
811.65,2
811.7,2
811.75,2
811.8,2
811.85,2
811.9,2
811.95,2
812.0,2
812.05,2
812.1,2
812.15,2
812.2,2
812.25,2
812.3,2
812.35,2
812.4,2
812.45,2
812.5,2
812.55,2
812.6,2
812.65,2
812.7,2
812.75,2
812.8,2
812.85,2
812.9,2
812.95,2
813.0,2
813.05,2
813.1,2
813.15,2
813.2,2
813.25,2
813.3,2
813.35,2
813.4,2
813.45,2
813.5,2
813.55,2
813.6,2
813.65,2
813.7,2
813.75,2
813.8,2
813.85,2
813.9,2
813.95,2
814.0,2
814.05,2
814.1,2
814.15,2
814.2,2
814.25,2
814.3,2
814.35,2
814.4,2
814.45,0
814.5,0
814.55,0
814.6,0
814.65,0
814.7,0
814.75,0
814.8,0
814.85,2
814.9,2
814.95,2
815.0,2
815.05,2
815.1,2
815.15,2
815.2,2
815.25,2
815.3,2
815.35,2
815.4,2
815.45,2
815.5,2
815.55,2
815.6,2
815.65,2
815.7,2
815.75,2
815.8,2
815.85,2
815.9,2
815.95,2
816.0,2
816.05,2
816.1,2
816.15,2
816.2,2
816.25,2
816.3,2
816.35,2
816.4,2
816.45,2
816.5,2
816.55,2
816.6,2
816.65,2
816.7,2
816.75,2
816.8,2
816.85,2
816.9,2
816.95,2
817.0,2
817.05,2
817.1,2
817.15,2
817.2,2
817.25,2
817.3,2
817.35,2
817.4,2
817.45,2
817.5,2
817.55,2
817.6,2
817.65,2
817.7,2
817.75,2
817.8,2
817.85,2
817.9,2
817.95,2
818.0,2
818.05,2
818.1,2
818.15,2
818.2,2
818.25,2
818.3,2
818.35,2
818.4,2
818.45,2
818.5,2
818.55,2
818.6,2
818.65,2
818.7,2
818.75,2
818.8,2
818.85,2
818.9,2
818.95,2
819.0,2
819.05,2
819.1,2
819.15,2
819.2,2
819.25,2
819.3,2
819.35,2
819.4,2
819.45,2
819.5,2
819.55,2
819.6,2
819.65,2
819.7,2
819.75,2
819.8,2
819.85,2
819.9,2
819.95,2
820.0,2
820.05,0
820.1,0
820.15,0
820.2,0
820.25,0
820.3,0
820.35,0
820.4,0
820.45,0
820.5,0
820.55,0
820.6,2
820.65,2
820.7,2
820.75,2
820.8,2
820.85,2
820.9,2
820.95,2
821.0,2
821.05,2
821.1,2
821.15,2
821.2,2
821.25,2
821.3,2
821.35,2
821.4,2
821.45,2
821.5,2
821.55,2
821.6,2
821.65,2
821.7,2
821.75,2
821.8,2
821.85,2
821.9,2
821.95,2
822.0,2
822.05,2
822.1,2
822.15,2
822.2,2
822.25,2
822.3,0
822.35,0
822.4,0
822.45,0
822.5,0
822.55,0
822.6,0
822.65,0
822.7,0
822.75,0
822.8,0
822.85,0
822.9,0
822.95,0
823.0,0
823.05,0
823.1,0
823.15,0
823.2,0
823.25,0
823.3,0
823.35,0
823.4,0
823.45,0
823.5,0
823.55,0
823.6,0
823.65,0
823.7,0
823.75,0
823.8,0
823.85,0
823.9,0
823.95,0
824.0,0
824.05,0
824.1,0
824.15,0
824.2,0
824.25,0
824.3,0
824.35,0
824.4,0
824.45,0
824.5,0
824.55,0
824.6,0
824.65,0
824.7,0
824.75,0
824.8,0
824.85,0
824.9,0
824.95,0
825.0,0
825.05,0
825.1,0
825.15,0
825.2,0
825.25,0
825.3,0
825.35,0
825.4,0
825.45,0
825.5,0
825.55,0
825.6,0
825.65,0
825.7,0
825.75,0
825.8,0
825.85,0
825.9,0
825.95,0
826.0,0
826.05,0
826.1,0
826.15,0
826.2,0
826.25,0
826.3,0
826.35,2
826.4,2
826.45,2
826.5,2
826.55,2
826.6,2
826.65,2
826.7,2
826.75,2
826.8,2
826.85,2
826.9,2
826.95,2
827.0,2
827.05,2
827.1,2
827.15,2
827.2,0
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,0
827.55,0
827.6,0
827.65,0
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,2
828.35,2
828.4,2
828.45,2
828.5,2
828.55,2
828.6,2
828.65,2
828.7,2
828.75,2
828.8,2
828.85,2
828.9,2
828.95,2
829.0,2
829.05,2
829.1,2
829.15,2
829.2,2
829.25,2
829.3,2
829.35,2
829.4,2
829.45,2
829.5,2
829.55,2
829.6,2
829.65,2
829.7,2
829.75,2
829.8,2
829.85,2
829.9,2
829.95,2
830.0,2
830.05,2
830.1,2
830.15,2
830.2,2
830.25,2
830.3,2
830.35,2
830.4,2
830.45,2
830.5,2
830.55,2
830.6,2
830.65,2
830.7,2
830.75,2
830.8,2
830.85,2
830.9,2
830.95,2
831.0,2
831.05,2
831.1,2
831.15,2
831.2,2
831.25,2
831.3,2
831.35,2
831.4,2
831.45,2
831.5,2
831.55,2
831.6,2
831.65,2
831.7,2
831.75,2
831.8,2
831.85,2
831.9,2
831.95,2
832.0,2
832.05,2
832.1,2
832.15,2
832.2,2
832.25,2
832.3,2
832.35,2
832.4,2
832.45,2
832.5,2
832.55,2
832.6,2
832.65,2
832.7,2
832.75,2
832.8,2
832.85,2
832.9,2
832.95,2
833.0,2
833.05,2
833.1,2
833.15,2
833.2,2
833.25,0
833.3,0
833.35,0
833.4,0
833.45,0
833.5,0
833.55,0
833.6,0
833.65,0
833.7,0
833.75,0
833.8,0
833.85,0
833.9,0
833.95,0
834.0,0
834.05,0
834.1,0
834.15,0
834.2,0
834.25,0
834.3,0
834.35,1
834.4,1
834.45,1
834.5,1
834.55,1
834.6,1
834.65,1
834.7,1
834.75,1
834.8,1
834.85,1
834.9,1
834.95,1
835.0,1
835.05,1
835.1,1
835.15,1
835.2,1
835.25,1
835.3,1
835.35,1
835.4,1
835.45,1
835.5,1
835.55,1
835.6,1
835.65,1
835.7,1
835.75,1
835.8,1
835.85,1
835.9,1
835.95,1
836.0,1
836.05,1
836.1,1
836.15,1
836.2,1
836.25,1
836.3,1
836.35,1
836.4,1
836.45,1
836.5,1
836.55,1
836.6,1
836.65,1
836.7,1
836.75,1
836.8,1
836.85,1
836.9,1
836.95,1
837.0,1
837.05,1
837.1,1
837.15,1
837.2,1
837.25,1
837.3,1
837.35,1
837.4,1
837.45,1
837.5,1
837.55,1
837.6,1
837.65,1
837.7,1
837.75,1
837.8,1
837.85,0
837.9,0
837.95,0
838.0,0
838.05,0
838.1,0
838.15,0
838.2,0
838.25,0
838.3,0
838.35,0
838.4,0
838.45,2
838.5,2
838.55,2
838.6,2
838.65,2
838.7,2
838.75,2
838.8,2
838.85,2
838.9,2
838.95,2
839.0,2
839.05,2
839.1,2
839.15,2
839.2,2
839.25,2
839.3,2
839.35,2
839.4,2
839.45,2
839.5,2
839.55,2
839.6,2
839.65,2
839.7,2
839.75,2
839.8,2
839.85,2
839.9,2
839.95,2
840.0,2
840.05,2
840.1,2
840.15,2
840.2,2
840.25,2
840.3,2
840.35,2
840.4,2
840.45,2
840.5,2
840.55,2
840.6,2
840.65,2
840.7,2
840.75,2
840.8,2
840.85,2
840.9,2
840.95,2
841.0,2
841.05,2
841.1,2
841.15,0
841.2,0
841.25,0
841.3,0
841.35,0
841.4,0
841.45,0
841.5,0
841.55,0
841.6,0
841.65,0
841.7,0
841.75,0
841.8,0
841.85,0
841.9,0
841.95,0
842.0,0
842.05,0
842.1,0
842.15,0
842.2,0
842.25,0
842.3,0
842.35,0
842.4,0
842.45,0
842.5,0
842.55,0
842.6,0
842.65,0
842.7,0
842.75,2
842.8,2
842.85,2
842.9,2
842.95,2
843.0,2
843.05,2
843.1,2
843.15,2
843.2,2
843.25,2
843.3,2
843.35,2
843.4,2
843.45,2
843.5,2
843.55,2
843.6,2
843.65,2
843.7,2
843.75,2
843.8,2
843.85,2
843.9,2
843.95,2
844.0,2
844.05,2
844.1,2
844.15,2
844.2,2
844.25,0
844.3,0
844.35,0
844.4,0
844.45,0
844.5,0
844.55,0
844.6,0
844.65,0
844.7,0
844.75,0
844.8,0
844.85,0
844.9,0
844.95,0
845.0,0
845.05,0
845.1,0
845.15,0
845.2,0
845.25,0
845.3,0
845.35,0
845.4,0
845.45,0
845.5,0
845.55,0
845.6,0
845.65,0
845.7,0
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,2
846.15,2
846.2,2
846.25,2
846.3,2
846.35,2
846.4,2
846.45,2
846.5,2
846.55,2
846.6,2
846.65,2
846.7,2
846.75,2
846.8,2
846.85,2
846.9,2
846.95,2
847.0,2
847.05,2
847.1,2
847.15,2
847.2,2
847.25,2
847.3,2
847.35,2
847.4,2
847.45,2
847.5,2
847.55,2
847.6,2
847.65,2
847.7,2
847.75,2
847.8,2
847.85,2
847.9,2
847.95,2
848.0,2
848.05,2
848.1,2
848.15,2
848.2,2
848.25,2
848.3,2
848.35,2
848.4,2
848.45,2
848.5,2
848.55,2
848.6,2
848.65,2
848.7,2
848.75,2
848.8,2
848.85,2
848.9,2
848.95,2
849.0,2
849.05,2
849.1,2
849.15,2
849.2,2
849.25,2
849.3,2
849.35,2
849.4,2
849.45,2
849.5,2
849.55,2
849.6,2
849.65,0
849.7,0
849.75,0
849.8,0
849.85,0
849.9,0
849.95,1
850.0,1
850.05,1
850.1,1
850.15,1
850.2,1
850.25,1
850.3,1
850.35,1
850.4,1
850.45,1
850.5,1
850.55,1
850.6,1
850.65,1
850.7,1
850.75,1
850.8,1
850.85,1
850.9,1
850.95,1
851.0,1
851.05,1
851.1,1
851.15,1
851.2,1
851.25,1
851.3,1
851.35,1
851.4,1
851.45,1
851.5,1
851.55,1
851.6,1
851.65,1
851.7,1
851.75,1
851.8,1
851.85,1
851.9,1
851.95,1
852.0,1
852.05,1
852.1,1
852.15,1
852.2,1
852.25,1
852.3,1
852.35,1
852.4,1
852.45,1
852.5,1
852.55,1
852.6,1
852.65,1
852.7,1
852.75,1
852.8,1
852.85,1
852.9,1
852.95,1
853.0,1
853.05,1
853.1,1
853.15,1
853.2,1
853.25,1
853.3,1
853.35,1
853.4,1
853.45,1
853.5,1
853.55,1
853.6,1
853.65,1
853.7,1
853.75,1
853.8,1
853.85,1
853.9,1
853.95,1
854.0,1
854.05,1
854.1,1
854.15,1
854.2,1
854.25,1
854.3,1
854.35,1
854.4,1
854.45,1
854.5,1
854.55,1
854.6,1
854.65,1
854.7,1
854.75,1
854.8,1
854.85,1
854.9,1
854.95,1
855.0,1
855.05,1
855.1,1
855.15,1
855.2,1
855.25,1
855.3,1
855.35,1
855.4,1
855.45,1
855.5,1
855.55,1
855.6,1
855.65,1
855.7,1
855.75,1
855.8,1
855.85,1
855.9,1
855.95,1
856.0,1
856.05,1
856.1,1
856.15,1
856.2,1
856.25,2
856.3,2
856.35,2
856.4,2
856.45,2
856.5,2
856.55,2
856.6,2
856.65,2
856.7,2
856.75,2
856.8,2
856.85,2
856.9,2
856.95,2
857.0,2
857.05,2
857.1,2
857.15,2
857.2,2
857.25,2
857.3,2
857.35,2
857.4,2
857.45,2
857.5,2
857.55,2
857.6,2
857.65,2
857.7,2
857.75,2
857.8,2
857.85,2
857.9,2
857.95,2
858.0,2
858.05,2
858.1,2
858.15,2
858.2,2
858.25,2
858.3,2
858.35,2
858.4,2
858.45,2
858.5,2
858.55,2
858.6,2
858.65,2
858.7,2
858.75,2
858.8,2
858.85,2
858.9,2
858.95,2
859.0,2
859.05,2
859.1,2
859.15,2
859.2,2
859.25,2
859.3,2
859.35,2
859.4,2
859.45,2
859.5,2
859.55,2
859.6,2
859.65,2
859.7,2
859.75,2
859.8,2
859.85,2
859.9,2
859.95,2
860.0,2
860.05,2
860.1,0
860.15,0
860.2,0
860.25,0
860.3,0
860.35,0
860.4,0
860.45,0
860.5,0
860.55,0
860.6,0
860.65,0
860.7,0
860.75,0
860.8,0
860.85,0
860.9,0
860.95,0
861.0,2
861.05,2
861.1,2
861.15,2
861.2,2
861.25,2
861.3,2
861.35,2
861.4,2
861.45,2
861.5,2
861.55,2
861.6,2
861.65,2
861.7,2
861.75,2
861.8,2
861.85,2
861.9,2
861.95,2
862.0,2
862.05,2
862.1,2
862.15,2
862.2,2
862.25,2
862.3,2
862.35,2
862.4,2
862.45,2
862.5,2
862.55,2
862.6,2
862.65,2
862.7,2
862.75,2
862.8,2
862.85,2
862.9,2
862.95,2
863.0,2
863.05,2
863.1,2
863.15,2
863.2,2
863.25,2
863.3,2
863.35,2
863.4,2
863.45,2
863.5,2
863.55,2
863.6,2
863.65,2
863.7,2
863.75,2
863.8,1
863.85,1
863.9,1
863.95,1
864.0,1
864.05,1
864.1,1
864.15,1
864.2,1
864.25,1
864.3,1
864.35,1
864.4,1
864.45,1
864.5,1
864.55,1
864.6,1
864.65,1
864.7,1
864.75,1
864.8,1
864.85,1
864.9,1
864.95,1
865.0,1
865.05,1
865.1,1
865.15,1
865.2,1
865.25,1
865.3,1
865.35,1
865.4,1
865.45,1
865.5,1
865.55,1
865.6,1
865.65,1
865.7,1
865.75,1
865.8,1
865.85,1
865.9,1
865.95,1
866.0,1
866.05,1
866.1,1
866.15,1
866.2,1
866.25,1
866.3,1
866.35,1
866.4,1
866.45,1
866.5,1
866.55,1
866.6,1
866.65,1
866.7,1
866.75,1
866.8,1
866.85,1
866.9,1
866.95,1
867.0,1
867.05,1
867.1,1
867.15,1
867.2,1
867.25,1
867.3,1
867.35,1
867.4,1
867.45,1
867.5,0
867.55,0
867.6,0
867.65,0
867.7,0
867.75,0
867.8,0
867.85,0
867.9,0
867.95,0
868.0,0
868.05,0
868.1,0
868.15,0
868.2,0
868.25,0
868.3,0
868.35,0
868.4,0
868.45,0
868.5,0
868.55,0
868.6,0
868.65,0
868.7,0
868.75,0
868.8,0
868.85,0
868.9,0
868.95,0
869.0,0
869.05,0
869.1,0
869.15,0
869.2,0
869.25,0
869.3,0
869.35,0
869.4,0
869.45,0
869.5,0
869.55,0
869.6,0
869.65,0
869.7,0
869.75,0
869.8,0
869.85,0
869.9,0
869.95,0
870.0,0
870.05,0
870.1,0
870.15,0
870.2,0
870.25,0
870.3,0
870.35,0
870.4,0
870.45,0
870.5,0
870.55,0
870.6,0
870.65,0
870.7,0
870.75,0
870.8,0
870.85,0
870.9,0
870.95,0
871.0,0
871.05,0
871.1,0
871.15,0
871.2,0
871.25,0
871.3,0
871.35,0
871.4,0
871.45,0
871.5,0
871.55,0
871.6,0
871.65,0
871.7,0
871.75,0
871.8,0
871.85,0
871.9,0
871.95,0
872.0,0
872.05,0
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,0
872.5,0
872.55,0
872.6,0
872.65,0
872.7,0
872.75,0
872.8,0
872.85,0
872.9,0
872.95,0
873.0,0
873.05,0
873.1,0
873.15,0
873.2,0
873.25,0
873.3,0
873.35,0
873.4,0
873.45,0
873.5,0
873.55,0
873.6,0
873.65,0
873.7,0
873.75,0
873.8,0
873.85,0
873.9,0
873.95,0
874.0,0
874.05,0
874.1,0
874.15,0
874.2,0
874.25,0
874.3,0
874.35,0
