frameTimes,val
797.3,2
797.35,0
797.4,0
797.45,0
797.5,0
797.55,0
797.6,0
797.65,0
797.7,0
797.75,0
797.8,0
797.85,0
797.9,0
797.95,0
798.0,0
798.05,0
798.1,0
798.15,0
798.2,0
798.25,0
798.3,0
798.35,0
798.4,0
798.45,0
798.5,0
798.55,0
798.6,0
798.65,0
798.7,0
798.75,0
798.8,0
798.85,0
798.9,0
798.95,0
799.0,0
799.05,0
799.1,0
799.15,0
799.2,0
799.25,0
799.3,0
799.35,0
799.4,0
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,0
799.75,0
799.8,0
799.85,0
799.9,0
799.95,0
800.0,0
800.05,0
800.1,0
800.15,2
800.2,2
800.25,2
800.3,2
800.35,2
800.4,2
800.45,2
800.5,2
800.55,2
800.6,2
800.65,2
800.7,2
800.75,2
800.8,2
800.85,2
800.9,2
800.95,2
801.0,2
801.05,2
801.1,2
801.15,2
801.2,2
801.25,2
801.3,2
801.35,2
801.4,2
801.45,2
801.5,2
801.55,2
801.6,2
801.65,2
801.7,2
801.75,2
801.8,2
801.85,2
801.9,2
801.95,2
802.0,2
802.05,2
802.1,2
802.15,2
802.2,2
802.25,2
802.3,2
802.35,2
802.4,2
802.45,0
802.5,0
802.55,0
802.6,0
802.65,0
802.7,0
802.75,0
802.8,0
802.85,0
802.9,0
802.95,0
803.0,0
803.05,0
803.1,0
803.15,0
803.2,0
803.25,0
803.3,0
803.35,0
803.4,0
803.45,0
803.5,0
803.55,0
803.6,0
803.65,0
803.7,0
803.75,0
803.8,0
803.85,0
803.9,0
803.95,0
804.0,0
804.05,0
804.1,0
804.15,0
804.2,0
804.25,0
804.3,0
804.35,0
804.4,0
804.45,0
804.5,0
804.55,0
804.6,0
804.65,0
804.7,0
804.75,0
804.8,0
804.85,0
804.9,0
804.95,0
805.0,0
805.05,0
805.1,0
805.15,0
805.2,0
805.25,0
805.3,0
805.35,0
805.4,0
805.45,0
805.5,0
805.55,0
805.6,0
805.65,0
805.7,0
805.75,0
805.8,0
805.85,0
805.9,0
805.95,0
806.0,0
806.05,0
806.1,0
806.15,0
806.2,0
806.25,0
806.3,0
806.35,0
806.4,0
806.45,0
806.5,0
806.55,0
806.6,2
806.65,2
806.7,2
806.75,2
806.8,2
806.85,2
806.9,2
806.95,2
807.0,2
807.05,2
807.1,2
807.15,2
807.2,2
807.25,2
807.3,2
807.35,2
807.4,0
807.45,0
807.5,0
807.55,0
807.6,0
807.65,0
807.7,2
807.75,2
807.8,2
807.85,2
807.9,2
807.95,2
808.0,2
808.05,2
808.1,2
808.15,2
808.2,2
808.25,0
808.3,0
808.35,0
808.4,0
808.45,0
808.5,0
808.55,0
808.6,0
808.65,0
808.7,0
808.75,0
808.8,0
808.85,0
808.9,0
808.95,0
809.0,0
809.05,0
809.1,0
809.15,0
809.2,0
809.25,0
809.3,0
809.35,0
809.4,0
809.45,0
809.5,0
809.55,0
809.6,0
809.65,0
809.7,0
809.75,0
809.8,0
809.85,0
809.9,0
809.95,0
810.0,0
810.05,0
810.1,0
810.15,0
810.2,0
810.25,0
810.3,0
810.35,0
810.4,0
810.45,0
810.5,0
810.55,0
810.6,0
810.65,0
810.7,0
810.75,0
810.8,0
810.85,0
810.9,0
810.95,0
811.0,0
811.05,0
811.1,0
811.15,0
811.2,0
811.25,0
811.3,0
811.35,0
811.4,0
811.45,0
811.5,0
811.55,0
811.6,0
811.65,0
811.7,0
811.75,0
811.8,0
811.85,0
811.9,0
811.95,0
812.0,0
812.05,0
812.1,0
812.15,0
812.2,0
812.25,0
812.3,0
812.35,0
812.4,0
812.45,0
812.5,0
812.55,0
812.6,0
812.65,0
812.7,0
812.75,0
812.8,0
812.85,0
812.9,0
812.95,0
813.0,0
813.05,0
813.1,0
813.15,0
813.2,0
813.25,0
813.3,0
813.35,0
813.4,0
813.45,0
813.5,0
813.55,0
813.6,0
813.65,0
813.7,0
813.75,0
813.8,0
813.85,0
813.9,0
813.95,0
814.0,0
814.05,0
814.1,0
814.15,0
814.2,0
814.25,0
814.3,0
814.35,0
814.4,0
814.45,0
814.5,0
814.55,0
814.6,0
814.65,0
814.7,0
814.75,0
814.8,0
814.85,0
814.9,0
814.95,0
815.0,0
815.05,0
815.1,0
815.15,0
815.2,0
815.25,0
815.3,0
815.35,0
815.4,0
815.45,0
815.5,0
815.55,0
815.6,0
815.65,0
815.7,0
815.75,0
815.8,0
815.85,0
815.9,0
815.95,2
816.0,2
816.05,2
816.1,2
816.15,2
816.2,2
816.25,2
816.3,2
816.35,2
816.4,2
816.45,2
816.5,2
816.55,2
816.6,2
816.65,2
816.7,2
816.75,2
816.8,2
816.85,2
816.9,2
816.95,2
817.0,2
817.05,2
817.1,2
817.15,2
817.2,0
817.25,0
817.3,0
817.35,0
817.4,0
817.45,0
817.5,0
817.55,0
817.6,0
817.65,0
817.7,0
817.75,0
817.8,0
817.85,0
817.9,0
817.95,0
818.0,0
818.05,0
818.1,0
818.15,0
818.2,0
818.25,0
818.3,0
818.35,0
818.4,0
818.45,0
818.5,0
818.55,0
818.6,2
818.65,2
818.7,2
818.75,2
818.8,2
818.85,2
818.9,2
818.95,2
819.0,2
819.05,2
819.1,2
819.15,2
819.2,0
819.25,0
819.3,0
819.35,0
819.4,0
819.45,0
819.5,0
819.55,0
819.6,0
819.65,0
819.7,0
819.75,0
819.8,0
819.85,0
819.9,0
819.95,0
820.0,0
820.05,0
820.1,0
820.15,0
820.2,0
820.25,0
820.3,0
820.35,0
820.4,0
820.45,0
820.5,0
820.55,0
820.6,0
820.65,0
820.7,0
820.75,0
820.8,0
820.85,0
820.9,0
820.95,0
821.0,0
821.05,0
821.1,0
821.15,0
821.2,0
821.25,0
821.3,0
821.35,0
821.4,0
821.45,0
821.5,0
821.55,0
821.6,0
821.65,0
821.7,0
821.75,0
821.8,0
821.85,0
821.9,0
821.95,0
822.0,0
822.05,0
822.1,0
822.15,0
822.2,0
822.25,0
822.3,0
822.35,0
822.4,0
822.45,2
822.5,2
822.55,2
822.6,2
822.65,2
822.7,2
822.75,2
822.8,2
822.85,2
822.9,2
822.95,2
823.0,2
823.05,2
823.1,2
823.15,2
823.2,2
823.25,2
823.3,2
823.35,2
823.4,2
823.45,2
823.5,2
823.55,2
823.6,2
823.65,2
823.7,2
823.75,2
823.8,2
823.85,2
823.9,2
823.95,2
824.0,2
824.05,2
824.1,2
824.15,2
824.2,2
824.25,2
824.3,0
824.35,0
824.4,0
824.45,0
824.5,0
824.55,0
824.6,0
824.65,0
824.7,0
824.75,0
824.8,0
824.85,0
824.9,0
824.95,0
825.0,0
825.05,0
825.1,0
825.15,0
825.2,0
825.25,0
825.3,0
825.35,0
825.4,0
825.45,0
825.5,0
825.55,0
825.6,0
825.65,0
825.7,0
825.75,0
825.8,0
825.85,0
825.9,0
825.95,0
826.0,0
826.05,0
826.1,0
826.15,0
826.2,0
826.25,0
826.3,0
826.35,0
826.4,0
826.45,0
826.5,0
826.55,0
826.6,0
826.65,0
826.7,0
826.75,0
826.8,0
826.85,0
826.9,0
826.95,0
827.0,0
827.05,0
827.1,0
827.15,0
827.2,0
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,0
827.55,0
827.6,0
827.65,0
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,0
828.35,0
828.4,0
828.45,0
828.5,0
828.55,0
828.6,0
828.65,0
828.7,0
828.75,0
828.8,0
828.85,0
828.9,0
828.95,0
829.0,0
829.05,0
829.1,0
829.15,0
829.2,0
829.25,0
829.3,0
829.35,0
829.4,0
829.45,0
829.5,0
829.55,0
829.6,0
829.65,0
829.7,0
829.75,0
829.8,0
829.85,0
829.9,0
829.95,0
830.0,0
830.05,0
830.1,0
830.15,0
830.2,0
830.25,0
830.3,0
830.35,0
830.4,0
830.45,0
830.5,0
830.55,0
830.6,0
830.65,0
830.7,0
830.75,0
830.8,0
830.85,2
830.9,2
830.95,2
831.0,2
831.05,2
831.1,2
831.15,2
831.2,2
831.25,2
831.3,2
831.35,2
831.4,2
831.45,2
831.5,2
831.55,2
831.6,2
831.65,2
831.7,2
831.75,2
831.8,2
831.85,2
831.9,2
831.95,2
832.0,2
832.05,2
832.1,2
832.15,2
832.2,2
832.25,2
832.3,2
832.35,2
832.4,2
832.45,2
832.5,2
832.55,2
832.6,2
832.65,0
832.7,0
832.75,0
832.8,0
832.85,0
832.9,0
832.95,0
833.0,0
833.05,0
833.1,0
833.15,0
833.2,0
833.25,0
833.3,0
833.35,0
833.4,0
833.45,0
833.5,0
833.55,0
833.6,0
833.65,0
833.7,0
833.75,0
833.8,0
833.85,0
833.9,0
833.95,0
834.0,0
834.05,0
834.1,0
834.15,0
834.2,0
834.25,0
834.3,0
834.35,0
834.4,0
834.45,0
834.5,0
834.55,0
834.6,0
834.65,0
834.7,0
834.75,0
834.8,0
834.85,0
834.9,0
834.95,0
835.0,0
835.05,0
835.1,0
835.15,0
835.2,0
835.25,0
835.3,0
835.35,2
835.4,2
835.45,2
835.5,2
835.55,2
835.6,2
835.65,2
835.7,2
835.75,2
835.8,2
835.85,2
835.9,2
835.95,2
836.0,2
836.05,2
836.1,2
836.15,2
836.2,2
836.25,2
836.3,2
836.35,2
836.4,2
836.45,2
836.5,2
836.55,2
836.6,2
836.65,2
836.7,2
836.75,2
836.8,2
836.85,2
836.9,2
836.95,2
837.0,1
837.05,1
837.1,1
837.15,1
837.2,1
837.25,1
837.3,1
837.35,1
837.4,1
837.45,1
837.5,1
837.55,1
837.6,1
837.65,1
837.7,1
837.75,1
837.8,1
837.85,1
837.9,1
837.95,1
838.0,1
838.05,1
838.1,1
838.15,1
838.2,1
838.25,1
838.3,1
838.35,1
838.4,1
838.45,1
838.5,1
838.55,1
838.6,1
838.65,1
838.7,1
838.75,2
838.8,2
838.85,2
838.9,2
838.95,2
839.0,2
839.05,2
839.1,2
839.15,2
839.2,2
839.25,2
839.3,2
839.35,2
839.4,2
839.45,2
839.5,0
839.55,0
839.6,0
839.65,0
839.7,0
839.75,0
839.8,0
839.85,2
839.9,2
839.95,2
840.0,2
840.05,2
840.1,2
840.15,2
840.2,0
840.25,0
840.3,0
840.35,0
840.4,0
840.45,0
840.5,0
840.55,0
840.6,0
840.65,0
840.7,0
840.75,0
840.8,0
840.85,0
840.9,0
840.95,0
841.0,0
841.05,0
841.1,0
841.15,0
841.2,0
841.25,0
841.3,0
841.35,0
841.4,0
841.45,0
841.5,0
841.55,0
841.6,0
841.65,0
841.7,0
841.75,0
841.8,0
841.85,0
841.9,0
841.95,0
842.0,0
842.05,0
842.1,0
842.15,0
842.2,0
842.25,0
842.3,0
842.35,0
842.4,0
842.45,0
842.5,0
842.55,0
842.6,0
842.65,0
842.7,0
842.75,0
842.8,0
842.85,0
842.9,0
842.95,0
843.0,0
843.05,0
843.1,0
843.15,0
843.2,0
843.25,0
843.3,0
843.35,0
843.4,0
843.45,0
843.5,0
843.55,0
843.6,0
843.65,0
843.7,0
843.75,0
843.8,0
843.85,0
843.9,0
843.95,0
844.0,0
844.05,0
844.1,0
844.15,0
844.2,0
844.25,0
844.3,0
844.35,0
844.4,0
844.45,0
844.5,0
844.55,0
844.6,0
844.65,0
844.7,0
844.75,0
844.8,0
844.85,0
844.9,0
844.95,0
845.0,0
845.05,0
845.1,0
845.15,0
845.2,0
845.25,0
845.3,0
845.35,0
845.4,0
845.45,0
845.5,0
845.55,0
845.6,0
845.65,0
845.7,0
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,0
846.15,0
846.2,0
846.25,0
846.3,0
846.35,0
846.4,0
846.45,0
846.5,0
846.55,0
846.6,0
846.65,0
846.7,0
846.75,0
846.8,0
846.85,0
846.9,0
846.95,0
847.0,0
847.05,0
847.1,0
847.15,0
847.2,0
847.25,0
847.3,0
847.35,0
847.4,0
847.45,0
847.5,0
847.55,0
847.6,0
847.65,0
847.7,0
847.75,0
847.8,0
847.85,0
847.9,0
847.95,0
848.0,0
848.05,0
848.1,0
848.15,0
848.2,0
848.25,0
848.3,0
848.35,0
848.4,0
848.45,0
848.5,0
848.55,0
848.6,0
848.65,0
848.7,0
848.75,0
848.8,0
848.85,0
848.9,0
848.95,0
849.0,0
849.05,0
849.1,0
849.15,0
849.2,0
849.25,0
849.3,0
849.35,0
849.4,0
849.45,0
849.5,0
849.55,0
849.6,0
849.65,0
849.7,0
849.75,0
849.8,0
849.85,0
849.9,0
849.95,0
850.0,0
850.05,0
850.1,0
850.15,0
850.2,2
850.25,2
850.3,2
850.35,2
850.4,2
850.45,2
850.5,2
850.55,2
850.6,2
850.65,2
850.7,2
850.75,2
850.8,2
850.85,2
850.9,2
850.95,2
851.0,2
851.05,2
851.1,2
851.15,2
851.2,2
851.25,2
851.3,2
851.35,2
851.4,2
851.45,2
851.5,2
851.55,2
851.6,2
851.65,0
851.7,0
851.75,0
851.8,0
851.85,0
851.9,0
851.95,0
852.0,0
852.05,0
852.1,0
852.15,0
852.2,0
852.25,0
852.3,0
852.35,0
852.4,0
852.45,0
852.5,0
852.55,0
852.6,0
852.65,2
852.7,2
852.75,2
852.8,2
852.85,2
852.9,2
852.95,2
853.0,2
853.05,2
853.1,2
853.15,2
853.2,2
853.25,2
853.3,2
853.35,2
853.4,2
853.45,2
853.5,2
853.55,2
853.6,2
853.65,2
853.7,2
853.75,2
853.8,2
853.85,2
853.9,2
853.95,2
854.0,2
854.05,2
854.1,2
854.15,2
854.2,2
854.25,2
854.3,2
854.35,2
854.4,2
854.45,2
854.5,2
854.55,2
854.6,2
854.65,2
854.7,2
854.75,2
854.8,2
854.85,2
854.9,2
854.95,2
855.0,0
855.05,0
855.1,0
855.15,0
855.2,0
855.25,0
855.3,0
855.35,0
855.4,0
855.45,0
855.5,0
855.55,0
855.6,0
855.65,0
855.7,0
855.75,0
855.8,0
855.85,0
855.9,0
855.95,0
856.0,0
856.05,0
856.1,0
856.15,0
856.2,0
856.25,0
856.3,0
856.35,0
856.4,0
856.45,0
856.5,0
856.55,0
856.6,0
856.65,0
856.7,2
856.75,2
856.8,2
856.85,2
856.9,2
856.95,2
857.0,2
857.05,2
857.1,2
857.15,2
857.2,2
857.25,2
857.3,2
857.35,2
857.4,2
857.45,2
857.5,2
857.55,2
857.6,2
857.65,2
857.7,2
857.75,2
857.8,2
857.85,2
857.9,2
857.95,2
858.0,2
858.05,2
858.1,2
858.15,2
858.2,2
858.25,2
858.3,2
858.35,2
858.4,2
858.45,2
858.5,2
858.55,2
858.6,2
858.65,2
858.7,2
858.75,2
858.8,2
858.85,2
858.9,2
858.95,2
859.0,2
859.05,2
859.1,2
859.15,2
859.2,2
859.25,2
859.3,2
859.35,2
859.4,2
859.45,2
859.5,2
859.55,2
859.6,2
859.65,2
859.7,2
859.75,2
859.8,2
859.85,2
859.9,2
859.95,2
860.0,2
860.05,2
860.1,2
860.15,2
860.2,2
860.25,2
860.3,2
860.35,2
860.4,2
860.45,2
860.5,2
860.55,2
860.6,2
860.65,2
860.7,2
860.75,2
860.8,2
860.85,2
860.9,2
860.95,2
861.0,2
861.05,2
861.1,2
861.15,2
861.2,2
861.25,2
861.3,2
861.35,2
861.4,2
861.45,2
861.5,2
861.55,2
861.6,2
861.65,2
861.7,2
861.75,2
861.8,2
861.85,2
861.9,2
861.95,2
862.0,2
862.05,2
862.1,2
862.15,2
862.2,2
862.25,2
862.3,2
862.35,2
862.4,2
862.45,2
862.5,2
862.55,2
862.6,2
862.65,2
862.7,2
862.75,2
862.8,2
862.85,2
862.9,2
862.95,2
863.0,2
863.05,2
863.1,2
863.15,2
863.2,2
863.25,0
863.3,0
863.35,0
863.4,0
863.45,0
863.5,0
863.55,0
863.6,0
863.65,0
863.7,0
863.75,0
863.8,0
863.85,0
863.9,0
863.95,0
864.0,0
864.05,1
864.1,1
864.15,1
864.2,1
864.25,1
864.3,1
864.35,1
864.4,1
864.45,1
864.5,1
864.55,1
864.6,1
864.65,1
864.7,1
864.75,1
864.8,1
864.85,1
864.9,1
864.95,1
865.0,1
865.05,1
865.1,1
865.15,1
865.2,1
865.25,1
865.3,1
865.35,1
865.4,1
865.45,1
865.5,1
865.55,1
865.6,1
865.65,1
865.7,1
865.75,1
865.8,1
865.85,1
865.9,1
865.95,1
866.0,1
866.05,1
866.1,1
866.15,1
866.2,1
866.25,1
866.3,1
866.35,1
866.4,1
866.45,1
866.5,1
866.55,1
866.6,1
866.65,1
866.7,1
866.75,1
866.8,1
866.85,1
866.9,1
866.95,1
867.0,1
867.05,1
867.1,1
867.15,1
867.2,1
867.25,1
867.3,1
867.35,1
867.4,1
867.45,1
867.5,1
867.55,1
867.6,1
867.65,1
867.7,2
867.75,2
867.8,2
867.85,2
867.9,2
867.95,2
868.0,2
868.05,2
868.1,2
868.15,2
868.2,2
868.25,2
868.3,2
868.35,2
868.4,2
868.45,2
868.5,2
868.55,2
868.6,2
868.65,2
868.7,2
868.75,2
868.8,2
868.85,2
868.9,2
868.95,2
869.0,2
869.05,2
869.1,2
869.15,2
869.2,2
869.25,2
869.3,2
869.35,1
869.4,1
869.45,1
869.5,1
869.55,1
869.6,1
869.65,1
869.7,1
869.75,1
869.8,1
869.85,1
869.9,1
869.95,1
870.0,1
870.05,1
870.1,1
870.15,1
870.2,1
870.25,1
870.3,1
870.35,1
870.4,1
870.45,1
870.5,1
870.55,1
870.6,1
870.65,1
870.7,1
870.75,1
870.8,1
870.85,1
870.9,1
870.95,1
871.0,1
871.05,1
871.1,1
871.15,1
871.2,1
871.25,1
871.3,1
871.35,1
871.4,1
871.45,1
871.5,1
871.55,1
871.6,1
871.65,1
871.7,1
871.75,1
871.8,1
871.85,1
871.9,1
871.95,1
872.0,1
872.05,1
872.1,1
872.15,1
872.2,1
872.25,1
872.3,1
872.35,1
872.4,1
872.45,1
872.5,1
872.55,1
872.6,1
872.65,1
872.7,1
872.75,1
872.8,1
872.85,1
872.9,1
872.95,1
873.0,1
873.05,1
873.1,1
873.15,1
873.2,1
873.25,1
873.3,1
873.35,1
873.4,1
873.45,1
873.5,1
873.55,1
873.6,1
873.65,1
873.7,1
873.75,1
873.8,1
873.85,1
873.9,1
873.95,1
874.0,1
874.05,1
874.1,1
874.15,1
874.2,1
874.25,1
874.3,1
874.35,1
874.4,1
874.45,1
874.5,1
874.55,1
874.6,1
874.65,1
874.7,1
874.75,1
874.8,1
874.85,1
874.9,1
874.95,1
875.0,1
875.05,1
875.1,1
875.15,1
875.2,1
875.25,1
875.3,1
875.35,1
875.4,1
875.45,1
875.5,1
875.55,1
875.6,1
875.65,1
875.7,1
875.75,1
875.8,1
875.85,1
875.9,1
875.95,1
876.0,1
876.05,1
876.1,1
876.15,1
876.2,1
876.25,1
876.3,1
876.35,1
876.4,1
876.45,1
876.5,1
876.55,1
876.6,1
876.65,1
876.7,1
876.75,1
876.8,1
876.85,1
876.9,1
876.95,1
877.0,1
877.05,1
877.1,1
877.15,1
877.2,1
877.25,1
877.3,1
877.35,1
877.4,1
877.45,1
877.5,1
877.55,1
877.6,1
877.65,1
877.7,1
877.75,1
877.8,1
877.85,1
877.9,1
877.95,1
878.0,1
878.05,1
878.1,1
878.15,1
878.2,1
878.25,0
878.3,2
878.35,2
878.4,2
878.45,2
878.5,2
878.55,2
878.6,2
878.65,2
878.7,2
878.75,2
878.8,2
878.85,2
878.9,2
878.95,2
879.0,2
879.05,2
879.1,2
879.15,2
879.2,2
879.25,2
879.3,2
879.35,2
879.4,2
879.45,2
879.5,2
879.55,2
879.6,2
879.65,2
879.7,2
879.75,2
879.8,2
879.85,2
879.9,2
879.95,2
880.0,2
880.05,2
880.1,2
880.15,2
880.2,2
880.25,2
880.3,2
880.35,2
880.4,2
880.45,2
880.5,2
880.55,2
880.6,2
880.65,2
880.7,2
880.75,2
880.8,2
880.85,2
880.9,2
880.95,2
881.0,2
881.05,2
881.1,0
881.15,0
881.2,0
881.25,0
881.3,0
881.35,0
881.4,0
881.45,2
881.5,2
881.55,2
881.6,2
881.65,2
881.7,2
881.75,2
881.8,2
881.85,2
881.9,0
881.95,0
882.0,0
882.05,0
882.1,0
882.15,0
882.2,0
882.25,0
882.3,0
882.35,0
882.4,0
882.45,0
882.5,0
882.55,0
882.6,0
882.65,0
882.7,0
882.75,0
882.8,0
882.85,0
882.9,0
882.95,0
883.0,0
883.05,0
883.1,0
883.15,0
883.2,0
883.25,0
883.3,0
883.35,0
883.4,0
883.45,0
883.5,0
883.55,0
883.6,0
883.65,0
883.7,0
883.75,0
883.8,0
883.85,0
883.9,0
883.95,0
884.0,0
884.05,0
884.1,0
884.15,0
884.2,0
884.25,0
884.3,0
884.35,0
884.4,0
884.45,0
884.5,0
884.55,0
884.6,0
884.65,0
884.7,0
884.75,0
884.8,0
884.85,0
884.9,0
884.95,0
885.0,0
885.05,0
885.1,0
885.15,0
885.2,0
885.25,0
885.3,0
885.35,0
885.4,0
885.45,0
885.5,0
885.55,0
885.6,0
885.65,0
885.7,0
885.75,0
885.8,0
885.85,0
885.9,0
885.95,0
886.0,0
886.05,0
886.1,0
886.15,0
886.2,0
886.25,0
886.3,0
886.35,0
886.4,0
886.45,0
886.5,2
886.55,2
886.6,2
886.65,2
886.7,2
886.75,2
886.8,2
886.85,2
886.9,2
886.95,2
887.0,2
887.05,2
887.1,2
887.15,2
887.2,2
887.25,2
887.3,2
887.35,2
887.4,2
887.45,2
887.5,2
887.55,2
887.6,2
887.65,2
887.7,2
887.75,2
887.8,2
887.85,2
887.9,2
887.95,0
888.0,0
888.05,0
888.1,0
888.15,0
888.2,0
888.25,0
888.3,0
888.35,0
888.4,0
888.45,0
888.5,0
888.55,0
888.6,0
888.65,0
888.7,0
888.75,0
888.8,0
888.85,0
888.9,0
888.95,0
889.0,0
889.05,0
889.1,0
889.15,0
889.2,0
889.25,0
889.3,0
889.35,0
889.4,0
889.45,0
889.5,0
889.55,0
889.6,0
889.65,0
889.7,0
889.75,0
889.8,0
889.85,0
889.9,0
889.95,0
890.0,0
890.05,0
890.1,0
890.15,0
890.2,0
890.25,0
890.3,0
890.35,1
890.4,1
890.45,1
890.5,1
890.55,1
890.6,1
890.65,1
890.7,1
890.75,1
890.8,1
890.85,1
890.9,1
890.95,1
891.0,1
891.05,1
891.1,1
891.15,1
891.2,1
891.25,1
891.3,1
891.35,2
891.4,2
891.45,2
891.5,2
891.55,2
891.6,2
891.65,2
891.7,2
891.75,2
891.8,2
891.85,2
891.9,2
891.95,1
892.0,1
892.05,1
892.1,1
892.15,1
892.2,1
892.25,1
892.3,1
892.35,1
892.4,1
892.45,1
892.5,1
892.55,1
892.6,1
892.65,1
892.7,1
892.75,1
892.8,1
892.85,1
892.9,1
892.95,1
893.0,1
893.05,1
893.1,1
893.15,1
893.2,1
893.25,1
893.3,1
893.35,1
893.4,1
893.45,1
893.5,1
893.55,1
893.6,1
893.65,1
893.7,1
893.75,1
893.8,1
893.85,1
893.9,1
893.95,1
894.0,1
894.05,1
894.1,1
894.15,1
894.2,1
894.25,1
894.3,1
894.35,1
894.4,1
894.45,1
894.5,1
894.55,1
894.6,1
894.65,1
894.7,1
894.75,1
894.8,1
894.85,1
894.9,1
894.95,1
895.0,1
895.05,1
895.1,1
895.15,1
895.2,1
895.25,1
895.3,1
895.35,1
895.4,1
895.45,1
895.5,1
895.55,1
895.6,1
895.65,1
895.7,1
895.75,1
895.8,1
895.85,1
895.9,1
895.95,1
896.0,1
896.05,1
896.1,1
896.15,1
896.2,1
896.25,1
896.3,1
896.35,1
896.4,1
896.45,1
896.5,1
896.55,1
896.6,1
896.65,1
896.7,1
896.75,1
896.8,1
896.85,1
896.9,1
896.95,1
897.0,1
897.05,1
897.1,1
897.15,1
897.2,1
897.25,1
897.3,1
897.35,1
897.4,1
897.45,1
897.5,1
897.55,1
897.6,1
897.65,1
897.7,1
897.75,1
897.8,1
897.85,1
897.9,1
897.95,1
898.0,1
898.05,1
898.1,1
898.15,1
898.2,1
898.25,1
898.3,1
898.35,1
898.4,1
898.45,1
898.5,1
898.55,1
898.6,1
898.65,1
898.7,1
898.75,1
898.8,1
898.85,1
898.9,1
898.95,1
899.0,0
899.05,0
899.1,0
899.15,0
899.2,0
899.25,0
899.3,0
899.35,0
899.4,0
899.45,2
899.5,2
899.55,2
899.6,2
899.65,2
899.7,2
899.75,2
899.8,2
899.85,2
899.9,2
899.95,2
900.0,2
900.05,2
900.1,2
900.15,2
900.2,2
900.25,2
900.3,2
900.35,2
900.4,2
900.45,2
900.5,2
900.55,2
900.6,2
900.65,2
900.7,2
900.75,2
900.8,2
900.85,2
900.9,2
900.95,2
901.0,2
901.05,2
901.1,2
901.15,2
901.2,2
901.25,2
901.3,2
901.35,2
901.4,2
901.45,2
901.5,2
901.55,2
901.6,2
901.65,2
901.7,2
901.75,2
901.8,2
901.85,2
901.9,2
901.95,2
902.0,2
902.05,2
902.1,2
902.15,2
902.2,2
902.25,2
902.3,2
902.35,2
902.4,2
902.45,2
902.5,2
902.55,2
902.6,2
902.65,2
902.7,2
902.75,2
902.8,2
902.85,2
902.9,2
902.95,2
903.0,2
903.05,2
903.1,2
903.15,2
903.2,2
903.25,2
903.3,2
903.35,2
903.4,2
903.45,2
903.5,2
903.55,2
903.6,2
903.65,2
903.7,2
903.75,2
903.8,2
903.85,2
903.9,2
903.95,2
904.0,2
904.05,2
904.1,2
904.15,2
904.2,2
904.25,2
904.3,2
904.35,2
904.4,2
904.45,2
904.5,2
904.55,2
904.6,2
904.65,2
904.7,2
904.75,2
904.8,2
904.85,2
904.9,2
904.95,2
905.0,2
905.05,2
905.1,2
905.15,2
905.2,2
905.25,0
905.3,0
905.35,0
905.4,0
905.45,0
905.5,0
905.55,0
905.6,0
905.65,0
905.7,0
905.75,0
905.8,0
905.85,0
905.9,0
905.95,0
906.0,0
906.05,0
906.1,0
906.15,0
906.2,0
906.25,0
906.3,0
906.35,0
906.4,0
906.45,0
906.5,0
906.55,0
906.6,0
906.65,0
906.7,0
906.75,0
906.8,0
906.85,0
906.9,0
906.95,0
907.0,0
907.05,0
907.1,0
907.15,0
907.2,0
907.25,0
907.3,0
907.35,0
907.4,0
907.45,0
907.5,0
907.55,0
907.6,0
907.65,0
907.7,0
907.75,0
907.8,0
907.85,0
907.9,0
907.95,0
908.0,0
908.05,0
908.1,0
908.15,0
908.2,0
908.25,0
908.3,0
908.35,0
908.4,0
908.45,0
908.5,0
908.55,0
908.6,0
908.65,0
908.7,0
908.75,0
908.8,0
908.85,0
908.9,0
908.95,0
909.0,0
909.05,0
909.1,0
909.15,0
909.2,0
909.25,0
909.3,0
909.35,0
909.4,0
909.45,0
909.5,0
909.55,0
909.6,0
909.65,0
909.7,0
909.75,0
909.8,0
909.85,0
909.9,0
909.95,0
910.0,0
910.05,0
910.1,0
910.15,0
910.2,0
910.25,0
910.3,0
910.35,0
910.4,0
910.45,0
910.5,0
910.55,0
910.6,0
910.65,0
910.7,0
910.75,0
910.8,0
910.85,0
910.9,0
910.95,0
911.0,0
911.05,0
911.1,0
911.15,0
911.2,0
911.25,0
911.3,0
911.35,0
911.4,0
911.45,0
911.5,0
911.55,0
911.6,0
911.65,0
911.7,0
911.75,0
911.8,0
911.85,0
911.9,0
911.95,0
912.0,0
912.05,0
912.1,0
912.15,2
912.2,2
912.25,2
912.3,2
912.35,2
912.4,2
912.45,2
912.5,2
912.55,2
912.6,2
912.65,2
912.7,2
912.75,2
912.8,2
912.85,2
912.9,2
912.95,2
913.0,2
913.05,2
913.1,2
913.15,2
913.2,2
913.25,2
913.3,2
913.35,2
913.4,2
913.45,2
913.5,2
913.55,2
913.6,2
913.65,2
913.7,0
913.75,0
913.8,0
913.85,0
