frameTimes,val
233.1,0
233.15,0
233.2,0
233.25,0
233.3,0
233.35,0
233.4,0
233.45,0
233.5,0
233.55,0
233.6,0
233.65,0
233.7,0
233.75,0
233.8,2
233.85,2
233.9,2
233.95,2
234.0,2
234.05,2
234.1,2
234.15,2
234.2,2
234.25,2
234.3,2
234.35,2
234.4,2
234.45,2
234.5,2
234.55,2
234.6,2
234.65,2
234.7,2
234.75,2
234.8,2
234.85,2
234.9,2
234.95,2
235.0,2
235.05,2
235.1,0
235.15,0
235.2,0
235.25,0
235.3,0
235.35,0
235.4,0
235.45,0
235.5,0
235.55,0
235.6,0
235.65,0
235.7,0
235.75,0
235.8,0
235.85,0
235.9,0
235.95,0
236.0,0
236.05,0
236.1,0
236.15,0
236.2,0
236.25,0
236.3,0
236.35,0
236.4,0
236.45,0
236.5,0
236.55,0
236.6,0
236.65,0
236.7,0
236.75,0
236.8,0
236.85,0
236.9,0
236.95,0
237.0,0
237.05,0
237.1,0
237.15,0
237.2,0
237.25,0
237.3,0
237.35,0
237.4,0
237.45,0
237.5,0
237.55,0
237.6,0
237.65,0
237.7,0
237.75,0
237.8,0
237.85,0
237.9,0
237.95,0
238.0,0
238.05,0
238.1,0
238.15,0
238.2,0
238.25,0
238.3,0
238.35,0
238.4,0
238.45,0
238.5,0
238.55,0
238.6,0
238.65,0
238.7,0
238.75,0
238.8,0
238.85,0
238.9,0
238.95,0
239.0,0
239.05,0
239.1,0
239.15,0
239.2,0
239.25,0
239.3,0
239.35,0
239.4,0
239.45,0
239.5,0
239.55,0
239.6,0
239.65,0
239.7,0
239.75,0
239.8,0
239.85,0
239.9,0
239.95,0
240.0,0
240.05,0
240.1,0
240.15,0
240.2,0
240.25,0
240.3,0
240.35,0
240.4,0
240.45,0
240.5,1
240.55,1
240.6,1
240.65,1
240.7,1
240.75,1
240.8,1
240.85,1
240.9,1
240.95,0
241.0,0
241.05,0
241.1,0
241.15,0
241.2,0
241.25,0
241.3,0
241.35,0
241.4,0
241.45,0
241.5,0
241.55,0
241.6,2
241.65,2
241.7,2
241.75,2
241.8,2
241.85,2
241.9,2
241.95,2
242.0,2
242.05,2
242.1,2
242.15,2
242.2,2
242.25,2
242.3,2
242.35,2
242.4,2
242.45,2
242.5,2
242.55,2
242.6,2
242.65,2
242.7,0
242.75,0
242.8,0
242.85,0
242.9,0
242.95,0
243.0,0
243.05,0
243.1,0
243.15,0
243.2,0
243.25,0
243.3,0
243.35,0
243.4,0
243.45,0
243.5,0
243.55,0
243.6,0
243.65,0
243.7,0
243.75,0
243.8,0
243.85,0
243.9,0
243.95,0
244.0,0
244.05,0
244.1,0
244.15,2
244.2,2
244.25,2
244.3,2
244.35,2
244.4,2
244.45,2
244.5,2
244.55,2
244.6,2
244.65,2
244.7,2
244.75,2
244.8,2
244.85,2
244.9,2
244.95,2
245.0,2
245.05,2
245.1,2
245.15,2
245.2,2
245.25,2
245.3,2
245.35,2
245.4,2
245.45,2
245.5,2
245.55,2
245.6,2
245.65,2
245.7,0
245.75,0
245.8,0
245.85,0
245.9,0
245.95,0
246.0,0
246.05,0
246.1,0
246.15,0
246.2,0
246.25,0
246.3,2
246.35,2
246.4,2
246.45,2
246.5,2
246.55,2
246.6,2
246.65,2
246.7,2
246.75,2
246.8,2
246.85,2
246.9,2
246.95,2
247.0,2
247.05,2
247.1,2
247.15,2
247.2,2
247.25,2
247.3,2
247.35,2
247.4,2
247.45,2
247.5,2
247.55,2
247.6,2
247.65,2
247.7,2
247.75,2
247.8,2
247.85,2
247.9,2
247.95,2
248.0,2
248.05,2
248.1,2
248.15,2
248.2,2
248.25,2
248.3,2
248.35,2
248.4,2
248.45,2
248.5,2
248.55,2
248.6,2
248.65,2
248.7,2
248.75,2
248.8,2
248.85,2
248.9,2
248.95,2
249.0,2
249.05,2
249.1,2
249.15,2
249.2,2
249.25,2
249.3,2
249.35,2
249.4,2
249.45,2
249.5,2
249.55,2
249.6,2
249.65,2
249.7,2
249.75,2
249.8,2
249.85,2
249.9,2
249.95,2
250.0,2
250.05,2
250.1,2
250.15,2
250.2,2
250.25,2
250.3,0
250.35,0
250.4,0
250.45,0
250.5,0
250.55,0
250.6,2
250.65,2
250.7,2
250.75,2
250.8,2
250.85,2
250.9,2
250.95,2
251.0,2
251.05,2
251.1,2
251.15,2
251.2,2
251.25,2
251.3,2
251.35,2
251.4,2
251.45,0
251.5,0
251.55,0
251.6,0
251.65,0
251.7,0
251.75,0
251.8,0
251.85,0
251.9,0
251.95,0
252.0,0
252.05,2
252.1,2
252.15,2
252.2,2
252.25,2
252.3,2
252.35,2
252.4,2
252.45,2
252.5,2
252.55,2
252.6,2
252.65,2
252.7,2
252.75,2
252.8,2
252.85,2
252.9,2
252.95,2
253.0,2
253.05,2
253.1,2
253.15,2
253.2,2
253.25,2
253.3,2
253.35,2
253.4,2
253.45,2
253.5,2
253.55,2
253.6,2
253.65,2
253.7,2
253.75,2
253.8,2
253.85,2
253.9,2
253.95,2
254.0,2
254.05,2
254.1,2
254.15,2
254.2,2
254.25,2
254.3,2
254.35,2
254.4,2
254.45,2
254.5,2
254.55,2
254.6,2
254.65,2
254.7,2
254.75,2
254.8,2
254.85,2
254.9,2
254.95,2
255.0,2
255.05,2
255.1,2
255.15,2
255.2,2
255.25,2
255.3,2
255.35,2
255.4,2
255.45,2
255.5,2
255.55,2
255.6,2
255.65,2
255.7,2
255.75,2
255.8,2
255.85,2
255.9,2
255.95,2
256.0,2
256.05,2
256.1,2
256.15,2
256.2,2
256.25,2
256.3,2
256.35,2
256.4,2
256.45,2
256.5,2
256.55,2
256.6,2
256.65,2
256.7,2
256.75,2
256.8,2
256.85,2
256.9,2
256.95,2
257.0,2
257.05,2
257.1,2
257.15,2
257.2,2
257.25,2
257.3,2
257.35,2
257.4,2
257.45,2
257.5,2
257.55,2
257.6,2
257.65,2
257.7,2
257.75,2
257.8,2
257.85,2
257.9,2
257.95,2
258.0,0
258.05,0
258.1,0
258.15,0
258.2,0
258.25,0
258.3,0
258.35,0
258.4,0
258.45,0
258.5,0
258.55,0
258.6,0
258.65,0
258.7,0
258.75,0
258.8,0
258.85,0
258.9,0
258.95,0
259.0,0
259.05,0
259.1,0
259.15,0
259.2,0
259.25,0
259.3,0
259.35,0
259.4,0
259.45,0
259.5,0
259.55,0
259.6,0
259.65,0
259.7,0
259.75,0
259.8,0
259.85,0
259.9,0
259.95,0
260.0,0
260.05,0
260.1,0
260.15,0
260.2,0
260.25,0
260.3,0
260.35,0
260.4,0
260.45,0
260.5,0
260.55,0
260.6,0
260.65,0
260.7,0
260.75,0
260.8,0
260.85,0
260.9,0
260.95,0
261.0,0
261.05,0
261.1,0
261.15,0
261.2,0
261.25,0
261.3,0
261.35,0
261.4,0
261.45,0
261.5,0
261.55,0
261.6,0
261.65,0
261.7,0
261.75,2
261.8,2
261.85,2
261.9,2
261.95,2
262.0,2
262.05,2
262.1,2
262.15,2
262.2,2
262.25,2
262.3,2
262.35,2
262.4,0
262.45,0
262.5,0
262.55,0
262.6,0
262.65,0
262.7,0
262.75,0
262.8,0
262.85,0
262.9,0
262.95,0
263.0,0
263.05,0
263.1,0
263.15,0
263.2,0
263.25,2
263.3,2
263.35,2
263.4,2
263.45,2
263.5,2
263.55,2
263.6,2
263.65,2
263.7,2
263.75,2
263.8,2
263.85,2
263.9,2
263.95,2
264.0,2
264.05,2
264.1,2
264.15,2
264.2,2
264.25,2
264.3,2
264.35,2
264.4,2
264.45,2
264.5,2
264.55,2
264.6,2
264.65,2
264.7,2
264.75,2
264.8,2
264.85,2
264.9,2
264.95,2
265.0,2
265.05,2
265.1,2
265.15,2
265.2,2
265.25,2
265.3,2
265.35,2
265.4,2
265.45,2
265.5,2
265.55,2
265.6,2
265.65,2
265.7,2
265.75,2
265.8,2
265.85,2
265.9,2
265.95,2
266.0,2
266.05,2
266.1,2
266.15,2
266.2,2
266.25,2
266.3,2
266.35,2
266.4,2
266.45,2
266.5,2
266.55,2
266.6,2
266.65,2
266.7,2
266.75,2
266.8,2
266.85,2
266.9,2
266.95,2
267.0,2
267.05,2
267.1,2
267.15,2
267.2,2
267.25,2
267.3,2
267.35,2
267.4,2
267.45,2
267.5,2
267.55,2
267.6,2
267.65,2
267.7,2
267.75,2
267.8,2
267.85,2
267.9,2
267.95,2
268.0,2
268.05,2
268.1,2
268.15,2
268.2,2
268.25,2
268.3,2
268.35,2
268.4,2
268.45,2
268.5,2
268.55,2
268.6,2
268.65,2
268.7,2
268.75,2
268.8,2
268.85,0
268.9,0
268.95,0
269.0,0
269.05,0
269.1,0
269.15,0
269.2,0
269.25,0
269.3,0
269.35,0
269.4,0
269.45,2
269.5,2
269.55,2
269.6,2
269.65,2
269.7,2
269.75,2
269.8,2
269.85,2
269.9,2
269.95,2
270.0,2
270.05,0
270.1,0
270.15,0
270.2,0
270.25,0
270.3,0
270.35,0
270.4,0
270.45,0
270.5,0
270.55,0
270.6,0
270.65,0
270.7,0
270.75,0
270.8,0
270.85,0
270.9,0
270.95,0
271.0,0
271.05,2
271.1,2
271.15,2
271.2,2
271.25,2
271.3,2
271.35,2
271.4,2
271.45,2
271.5,2
271.55,2
271.6,2
271.65,2
271.7,2
271.75,2
271.8,2
271.85,2
271.9,2
271.95,2
272.0,2
272.05,2
272.1,0
272.15,0
272.2,0
272.25,0
272.3,0
272.35,0
272.4,0
272.45,0
272.5,0
272.55,0
272.6,0
272.65,0
272.7,0
272.75,0
272.8,0
272.85,0
272.9,0
272.95,0
273.0,0
273.05,0
273.1,0
273.15,0
273.2,0
273.25,0
273.3,0
273.35,0
273.4,0
273.45,0
273.5,0
273.55,0
273.6,0
273.65,0
273.7,0
273.75,0
273.8,0
273.85,0
273.9,0
273.95,0
274.0,0
274.05,0
274.1,0
274.15,0
274.2,0
274.25,0
274.3,0
274.35,0
274.4,0
274.45,0
274.5,0
274.55,0
274.6,0
274.65,0
274.7,0
274.75,0
274.8,0
274.85,0
274.9,0
274.95,0
275.0,0
275.05,0
275.1,0
275.15,0
275.2,0
275.25,0
275.3,0
275.35,0
275.4,0
275.45,0
275.5,0
275.55,0
275.6,0
275.65,0
275.7,0
275.75,0
275.8,0
275.85,0
275.9,0
275.95,0
276.0,0
276.05,0
276.1,0
276.15,0
276.2,0
276.25,0
276.3,0
276.35,0
276.4,0
276.45,0
276.5,0
276.55,0
276.6,0
276.65,0
276.7,0
276.75,0
276.8,0
276.85,0
276.9,0
276.95,0
277.0,0
277.05,0
277.1,0
277.15,0
277.2,0
277.25,0
277.3,0
277.35,0
277.4,0
277.45,0
277.5,0
277.55,0
277.6,0
277.65,0
277.7,0
277.75,0
277.8,0
277.85,0
277.9,0
277.95,0
278.0,0
278.05,0
278.1,0
278.15,0
278.2,0
278.25,0
278.3,0
278.35,0
278.4,0
278.45,0
278.5,0
278.55,0
278.6,0
278.65,0
278.7,0
278.75,0
278.8,0
278.85,0
278.9,0
278.95,0
279.0,0
279.05,0
279.1,0
279.15,0
279.2,0
279.25,0
279.3,0
279.35,0
279.4,0
279.45,0
279.5,0
279.55,0
279.6,0
279.65,0
279.7,2
279.75,2
279.8,2
279.85,2
279.9,2
279.95,2
280.0,2
280.05,2
280.1,2
280.15,2
280.2,2
280.25,2
280.3,2
280.35,2
280.4,2
280.45,2
280.5,2
280.55,2
280.6,2
280.65,2
280.7,2
280.75,0
280.8,0
280.85,0
280.9,0
280.95,0
281.0,0
281.05,0
281.1,0
281.15,0
281.2,0
281.25,0
281.3,0
281.35,2
281.4,2
281.45,2
281.5,2
281.55,2
281.6,2
281.65,2
281.7,2
281.75,2
281.8,2
281.85,2
281.9,2
281.95,2
282.0,2
282.05,2
282.1,2
282.15,2
282.2,2
282.25,2
282.3,2
282.35,2
282.4,2
282.45,2
282.5,2
282.55,2
282.6,2
282.65,0
282.7,0
282.75,0
282.8,0
282.85,0
282.9,0
282.95,0
283.0,0
283.05,0
283.1,0
283.15,2
283.2,2
283.25,2
283.3,2
283.35,2
283.4,2
283.45,2
283.5,2
283.55,2
283.6,2
283.65,0
283.7,0
283.75,0
283.8,0
283.85,0
283.9,0
283.95,0
284.0,0
284.05,0
284.1,0
284.15,0
284.2,0
284.25,0
284.3,0
284.35,0
284.4,0
284.45,0
284.5,0
284.55,0
284.6,0
284.65,0
284.7,0
284.75,0
284.8,0
284.85,0
284.9,2
284.95,2
285.0,2
285.05,2
285.1,2
285.15,2
285.2,2
285.25,2
285.3,2
285.35,2
285.4,2
285.45,2
285.5,2
285.55,2
285.6,2
285.65,2
285.7,2
285.75,2
285.8,2
285.85,2
285.9,2
285.95,2
286.0,2
286.05,2
286.1,2
286.15,2
286.2,2
286.25,2
286.3,2
286.35,2
286.4,2
286.45,2
286.5,2
286.55,2
286.6,2
286.65,2
286.7,2
286.75,2
286.8,2
286.85,2
286.9,2
286.95,2
287.0,2
287.05,2
287.1,2
287.15,2
287.2,2
287.25,2
287.3,0
287.35,0
287.4,0
287.45,0
287.5,0
287.55,0
287.6,0
287.65,0
287.7,0
287.75,0
287.8,0
287.85,0
287.9,0
287.95,0
288.0,0
288.05,0
288.1,0
288.15,0
288.2,0
288.25,0
288.3,0
288.35,0
288.4,0
288.45,0
288.5,0
288.55,0
288.6,0
288.65,0
288.7,0
288.75,0
288.8,0
288.85,0
288.9,0
288.95,0
289.0,0
289.05,0
289.1,0
289.15,0
289.2,0
289.25,0
289.3,2
289.35,2
289.4,2
289.45,2
289.5,2
289.55,2
289.6,2
289.65,2
289.7,2
289.75,2
289.8,2
289.85,2
289.9,2
289.95,2
290.0,2
290.05,2
290.1,2
290.15,2
290.2,2
290.25,2
290.3,2
290.35,2
290.4,2
290.45,2
290.5,2
290.55,2
290.6,2
290.65,2
290.7,2
290.75,2
290.8,2
290.85,2
290.9,2
290.95,2
291.0,2
291.05,2
291.1,2
291.15,2
291.2,2
291.25,2
291.3,2
291.35,2
291.4,2
291.45,2
291.5,2
291.55,2
291.6,2
291.65,2
291.7,2
291.75,2
291.8,2
291.85,2
291.9,2
291.95,0
292.0,0
292.05,0
292.1,0
292.15,0
292.2,0
292.25,0
292.3,0
292.35,0
292.4,0
292.45,0
292.5,0
292.55,0
292.6,0
292.65,0
292.7,0
292.75,0
292.8,0
292.85,0
292.9,0
292.95,0
293.0,0
293.05,0
293.1,0
293.15,0
293.2,0
293.25,0
293.3,0
293.35,0
293.4,0
293.45,0
293.5,0
293.55,0
293.6,0
293.65,2
293.7,2
293.75,2
293.8,2
293.85,2
293.9,2
293.95,2
294.0,2
294.05,2
294.1,2
294.15,2
294.2,2
294.25,2
294.3,2
294.35,2
294.4,2
294.45,2
294.5,2
294.55,2
294.6,2
294.65,2
294.7,2
294.75,2
294.8,2
294.85,2
294.9,2
294.95,2
295.0,2
295.05,2
295.1,2
295.15,2
295.2,2
295.25,2
295.3,2
295.35,2
295.4,2
295.45,2
295.5,2
295.55,2
295.6,2
295.65,2
295.7,2
295.75,2
295.8,2
295.85,2
295.9,2
295.95,2
296.0,2
296.05,2
296.1,2
296.15,2
296.2,2
296.25,2
296.3,2
296.35,2
296.4,0
296.45,0
296.5,0
296.55,0
296.6,0
296.65,0
296.7,0
296.75,0
296.8,0
296.85,2
296.9,2
296.95,2
297.0,2
297.05,2
297.1,2
297.15,2
297.2,2
297.25,2
297.3,2
297.35,1
297.4,1
297.45,1
297.5,1
297.55,1
297.6,1
297.65,1
297.7,1
297.75,1
297.8,1
297.85,1
297.9,1
297.95,1
298.0,1
298.05,0
298.1,0
298.15,0
298.2,0
298.25,0
298.3,0
298.35,0
298.4,0
298.45,0
298.5,0
298.55,0
298.6,0
298.65,0
298.7,0
298.75,0
298.8,0
298.85,0
298.9,0
298.95,0
299.0,0
299.05,0
299.1,0
299.15,2
299.2,2
299.25,2
299.3,2
299.35,2
299.4,2
299.45,2
299.5,2
299.55,2
299.6,2
299.65,2
299.7,2
299.75,2
299.8,2
299.85,2
299.9,2
299.95,2
300.0,2
300.05,2
300.1,2
300.15,2
300.2,0
300.25,0
300.3,0
300.35,0
300.4,0
300.45,0
300.5,0
300.55,0
300.6,0
300.65,0
300.7,0
300.75,0
300.8,0
300.85,0
300.9,0
300.95,0
301.0,0
301.05,0
301.1,0
301.15,0
301.2,0
301.25,0
301.3,0
301.35,0
301.4,0
301.45,0
301.5,0
301.55,0
301.6,0
301.65,0
301.7,0
301.75,0
301.8,0
301.85,0
301.9,0
301.95,0
302.0,0
302.05,0
302.1,0
302.15,0
302.2,0
302.25,0
302.3,0
302.35,0
302.4,0
302.45,0
302.5,0
302.55,0
302.6,0
302.65,0
302.7,0
302.75,0
302.8,0
302.85,0
302.9,0
302.95,0
303.0,2
303.05,2
303.1,2
303.15,2
303.2,2
303.25,2
303.3,2
303.35,2
303.4,2
303.45,2
303.5,2
303.55,2
303.6,2
303.65,2
303.7,2
303.75,2
303.8,0
303.85,0
303.9,0
303.95,0
304.0,0
304.05,0
304.1,0
304.15,0
304.2,0
304.25,0
304.3,0
304.35,0
304.4,0
304.45,1
304.5,1
304.55,1
304.6,1
304.65,1
304.7,1
304.75,1
304.8,1
304.85,1
304.9,1
304.95,1
305.0,1
305.05,1
305.1,0
305.15,0
305.2,0
305.25,0
305.3,0
305.35,0
305.4,0
305.45,0
305.5,0
305.55,0
305.6,0
305.65,0
305.7,0
305.75,0
305.8,2
305.85,2
305.9,2
305.95,2
306.0,2
306.05,2
306.1,2
306.15,2
306.2,2
306.25,2
306.3,2
306.35,2
306.4,2
306.45,2
306.5,2
306.55,2
306.6,2
306.65,2
306.7,0
306.75,0
306.8,0
306.85,0
306.9,0
306.95,0
307.0,0
307.05,0
307.1,0
307.15,0
307.2,0
307.25,1
307.3,1
307.35,1
307.4,1
307.45,1
307.5,1
307.55,1
307.6,1
307.65,1
307.7,1
307.75,1
307.8,1
307.85,1
307.9,1
307.95,1
308.0,1
308.05,1
308.1,1
308.15,1
308.2,1
308.25,1
308.3,1
308.35,1
308.4,1
308.45,1
308.5,1
308.55,1
308.6,1
308.65,1
308.7,1
308.75,1
308.8,1
308.85,1
308.9,1
308.95,1
309.0,1
309.05,1
309.1,1
309.15,1
309.2,1
309.25,1
309.3,1
309.35,1
309.4,1
309.45,1
309.5,1
309.55,1
309.6,1
309.65,1
309.7,1
309.75,1
309.8,1
309.85,1
309.9,1
309.95,1
310.0,1
310.05,1
310.1,1
310.15,1
310.2,1
310.25,1
310.3,1
310.35,1
310.4,1
310.45,1
310.5,1
310.55,1
310.6,1
310.65,1
310.7,1
310.75,1
310.8,1
310.85,1
310.9,1
310.95,1
311.0,1
311.05,1
311.1,1
311.15,1
311.2,1
311.25,1
311.3,1
311.35,1
311.4,1
311.45,1
311.5,1
311.55,1
311.6,1
311.65,1
311.7,1
311.75,1
311.8,1
311.85,1
311.9,1
311.95,1
312.0,1
312.05,1
312.1,1
312.15,1
312.2,1
312.25,1
312.3,1
312.35,1
312.4,1
312.45,1
312.5,1
312.55,1
312.6,1
312.65,1
312.7,1
312.75,1
312.8,1
312.85,1
312.9,1
312.95,1
313.0,1
313.05,1
313.1,1
313.15,1
313.2,1
313.25,1
313.3,1
313.35,1
313.4,1
313.45,1
313.5,1
313.55,1
313.6,1
313.65,1
313.7,1
313.75,1
313.8,1
313.85,1
313.9,1
313.95,1
314.0,1
314.05,1
314.1,1
314.15,1
314.2,1
314.25,1
314.3,1
314.35,1
314.4,1
314.45,1
314.5,1
314.55,1
314.6,1
314.65,1
314.7,1
314.75,1
314.8,1
314.85,1
314.9,1
314.95,1
315.0,1
315.05,1
315.1,1
315.15,1
315.2,1
315.25,1
315.3,1
315.35,1
315.4,1
315.45,1
315.5,1
315.55,1
315.6,1
315.65,1
315.7,1
315.75,1
315.8,1
315.85,1
315.9,1
315.95,1
316.0,1
316.05,1
316.1,1
316.15,1
316.2,1
316.25,1
316.3,1
316.35,1
316.4,1
316.45,1
316.5,1
316.55,1
316.6,1
316.65,1
316.7,1
316.75,1
316.8,1
316.85,1
316.9,1
316.95,1
317.0,1
317.05,1
317.1,1
317.15,1
317.2,1
317.25,1
317.3,1
317.35,1
317.4,1
317.45,1
317.5,1
317.55,1
317.6,1
317.65,1
317.7,1
317.75,1
317.8,1
317.85,1
317.9,1
317.95,1
318.0,1
318.05,1
318.1,1
318.15,1
318.2,1
318.25,1
318.3,1
318.35,1
318.4,1
318.45,1
318.5,1
318.55,1
318.6,1
318.65,1
318.7,1
318.75,1
318.8,1
318.85,1
318.9,1
318.95,1
319.0,1
319.05,1
319.1,1
319.15,1
319.2,1
319.25,1
319.3,1
319.35,1
319.4,1
319.45,0
319.5,0
319.55,0
319.6,0
319.65,0
319.7,0
319.75,0
319.8,0
319.85,0
319.9,0
319.95,0
320.0,0
320.05,0
320.1,0
320.15,0
320.2,0
320.25,0
320.3,0
320.35,0
320.4,0
320.45,0
320.5,0
320.55,0
320.6,0
320.65,0
320.7,0
320.75,0
320.8,0
320.85,0
320.9,0
320.95,0
321.0,0
321.05,0
321.1,0
321.15,0
321.2,0
321.25,0
321.3,0
321.35,0
321.4,0
321.45,0
321.5,0
321.55,0
321.6,0
321.65,0
321.7,2
321.75,2
321.8,2
321.85,2
321.9,2
321.95,2
322.0,2
322.05,2
322.1,2
322.15,2
322.2,2
322.25,2
322.3,2
322.35,2
322.4,2
322.45,2
322.5,2
322.55,2
322.6,2
322.65,2
322.7,2
322.75,2
322.8,2
322.85,2
322.9,2
322.95,2
323.0,2
323.05,2
323.1,2
323.15,2
323.2,2
323.25,2
323.3,2
323.35,2
323.4,2
323.45,2
323.5,2
323.55,2
323.6,2
323.65,2
323.7,2
323.75,2
323.8,2
323.85,2
323.9,2
323.95,2
324.0,2
324.05,2
324.1,2
324.15,2
324.2,2
324.25,2
324.3,2
324.35,2
324.4,2
324.45,2
324.5,2
324.55,2
324.6,2
324.65,2
324.7,2
324.75,2
324.8,2
324.85,2
324.9,2
324.95,2
325.0,2
325.05,2
325.1,2
325.15,2
325.2,2
325.25,2
325.3,2
325.35,2
325.4,2
325.45,2
325.5,2
325.55,2
325.6,2
325.65,2
325.7,2
325.75,2
325.8,2
325.85,2
325.9,2
325.95,2
326.0,2
326.05,2
326.1,2
326.15,2
326.2,2
326.25,2
326.3,2
326.35,2
326.4,2
326.45,0
326.5,0
326.55,0
326.6,0
326.65,0
326.7,0
326.75,0
326.8,0
326.85,0
326.9,0
326.95,0
327.0,0
327.05,0
327.1,0
327.15,0
327.2,0
327.25,0
327.3,0
327.35,0
327.4,0
327.45,0
327.5,0
327.55,0
327.6,0
327.65,0
327.7,0
327.75,0
327.8,0
327.85,0
327.9,0
327.95,0
328.0,0
328.05,0
328.1,0
328.15,0
328.2,0
328.25,0
328.3,0
328.35,0
328.4,0
328.45,0
328.5,0
328.55,0
328.6,0
328.65,0
328.7,0
328.75,0
328.8,0
328.85,0
328.9,0
328.95,0
329.0,0
329.05,0
329.1,0
329.15,2
329.2,2
329.25,2
329.3,2
329.35,2
329.4,2
329.45,2
329.5,2
329.55,2
329.6,2
329.65,2
329.7,2
329.75,2
329.8,2
329.85,2
329.9,2
329.95,2
330.0,2
330.05,2
330.1,2
330.15,2
330.2,2
330.25,2
330.3,2
330.35,2
330.4,2
330.45,2
330.5,2
330.55,2
330.6,2
330.65,2
330.7,2
330.75,2
330.8,2
330.85,2
330.9,2
330.95,2
331.0,2
331.05,2
331.1,2
331.15,2
331.2,2
331.25,2
331.3,2
331.35,2
331.4,2
331.45,2
331.5,2
331.55,2
331.6,2
331.65,2
331.7,2
331.75,2
331.8,2
331.85,2
331.9,2
331.95,0
332.0,0
332.05,0
332.1,0
332.15,0
332.2,0
332.25,0
332.3,0
332.35,0
332.4,0
332.45,0
332.5,0
332.55,0
332.6,0
332.65,0
332.7,0
332.75,0
332.8,0
332.85,0
332.9,0
332.95,0
333.0,0
333.05,0
333.1,0
333.15,0
333.2,0
333.25,0
333.3,0
333.35,0
333.4,0
333.45,0
333.5,0
333.55,0
333.6,0
333.65,0
333.7,0
333.75,0
333.8,0
333.85,0
333.9,0
333.95,0
334.0,0
334.05,0
334.1,0
334.15,0
334.2,2
334.25,2
334.3,2
334.35,2
334.4,2
334.45,2
334.5,2
334.55,2
334.6,2
334.65,2
334.7,2
334.75,2
334.8,2
334.85,2
334.9,2
334.95,2
335.0,2
335.05,2
335.1,2
335.15,2
335.2,2
335.25,2
335.3,2
335.35,2
335.4,2
335.45,2
335.5,2
335.55,2
335.6,2
335.65,2
335.7,2
335.75,2
335.8,2
335.85,2
335.9,2
335.95,2
336.0,0
336.05,0
336.1,0
336.15,0
336.2,0
336.25,0
336.3,0
336.35,0
336.4,0
336.45,0
336.5,0
336.55,0
336.6,0
336.65,0
336.7,0
336.75,0
336.8,0
336.85,0
336.9,0
336.95,0
337.0,0
337.05,0
337.1,0
337.15,0
337.2,0
337.25,0
337.3,0
337.35,0
337.4,0
337.45,0
337.5,0
337.55,0
337.6,0
337.65,0
337.7,0
337.75,0
337.8,0
337.85,0
337.9,0
337.95,0
338.0,0
338.05,0
338.1,0
338.15,0
338.2,0
338.25,0
338.3,0
338.35,0
338.4,0
338.45,0
338.5,0
338.55,0
338.6,0
338.65,0
338.7,0
338.75,0
338.8,0
338.85,0
338.9,0
338.95,0
339.0,0
339.05,0
339.1,0
339.15,0
339.2,0
339.25,0
339.3,0
339.35,0
339.4,0
339.45,0
339.5,0
339.55,0
339.6,0
339.65,0
339.7,0
339.75,0
339.8,0
339.85,0
339.9,0
339.95,0
340.0,0
340.05,0
340.1,0
340.15,0
340.2,0
340.25,0
340.3,0
340.35,0
340.4,0
340.45,0
340.5,0
340.55,0
340.6,0
340.65,0
340.7,0
340.75,0
340.8,0
340.85,0
340.9,0
340.95,0
341.0,0
341.05,0
341.1,0
341.15,0
341.2,0
341.25,0
341.3,0
341.35,0
341.4,0
341.45,0
341.5,0
341.55,0
341.6,0
341.65,0
341.7,0
341.75,0
341.8,0
341.85,0
341.9,0
341.95,0
342.0,0
342.05,0
342.1,0
342.15,0
342.2,0
342.25,0
342.3,0
342.35,0
342.4,0
342.45,0
342.5,0
342.55,0
342.6,0
342.65,0
342.7,0
342.75,0
342.8,0
342.85,0
342.9,0
342.95,0
343.0,0
343.05,0
343.1,0
343.15,0
343.2,0
343.25,0
343.3,0
343.35,0
343.4,0
343.45,0
343.5,0
343.55,0
343.6,0
343.65,0
343.7,0
343.75,0
343.8,0
343.85,0
343.9,0
343.95,0
344.0,0
344.05,2
344.1,2
344.15,2
344.2,2
344.25,2
344.3,2
344.35,2
344.4,0
344.45,0
344.5,0
344.55,0
344.6,0
344.65,0
344.7,0
344.75,0
344.8,0
344.85,0
344.9,0
344.95,0
345.0,0
345.05,0
345.1,0
345.15,0
345.2,0
345.25,0
345.3,0
345.35,0
345.4,0
345.45,0
345.5,0
345.55,0
345.6,0
345.65,0
345.7,0
345.75,0
345.8,0
345.85,0
345.9,0
345.95,0
346.0,0
346.05,0
346.1,0
346.15,0
346.2,0
346.25,0
346.3,0
346.35,0
346.4,0
346.45,0
346.5,0
346.55,0
346.6,0
346.65,0
346.7,0
346.75,0
346.8,0
346.85,0
346.9,0
346.95,0
347.0,0
347.05,0
347.1,1
347.15,1
347.2,1
347.25,1
347.3,1
347.35,1
347.4,1
347.45,1
347.5,0
347.55,0
347.6,0
347.65,0
347.7,0
347.75,0
347.8,0
347.85,0
347.9,0
347.95,0
348.0,0
348.05,0
348.1,0
348.15,0
348.2,0
348.25,0
348.3,0
348.35,0
348.4,0
348.45,0
348.5,0
348.55,0
348.6,0
348.65,0
348.7,0
348.75,0
348.8,0
348.85,0
348.9,0
348.95,0
349.0,0
349.05,0
349.1,0
349.15,0
349.2,0
349.25,0
349.3,0
349.35,0
349.4,0
349.45,0
349.5,0
349.55,0
349.6,0
349.65,0
