frameTimes,val
777.4,1
777.45,1
777.5,1
777.55,1
777.6,1
777.65,1
777.7,1
777.75,1
777.8,1
777.85,1
777.9,1
777.95,1
778.0,1
778.05,1
778.1,1
778.15,1
778.2,1
778.25,1
778.3,1
778.35,1
778.4,1
778.45,1
778.5,1
778.55,1
778.6,1
778.65,1
778.7,1
778.75,1
778.8,1
778.85,1
778.9,1
778.95,1
779.0,1
779.05,1
779.1,1
779.15,1
779.2,1
779.25,1
779.3,1
779.35,1
779.4,1
779.45,1
779.5,1
779.55,1
779.6,1
779.65,1
779.7,1
779.75,1
779.8,1
779.85,1
779.9,1
779.95,1
780.0,1
780.05,1
780.1,1
780.15,1
780.2,1
780.25,1
780.3,1
780.35,1
780.4,1
780.45,1
780.5,1
780.55,1
780.6,1
780.65,1
780.7,1
780.75,1
780.8,1
780.85,1
780.9,1
780.95,1
781.0,1
781.05,1
781.1,1
781.15,1
781.2,1
781.25,1
781.3,1
781.35,1
781.4,1
781.45,1
781.5,1
781.55,1
781.6,1
781.65,1
781.7,1
781.75,1
781.8,1
781.85,1
781.9,1
781.95,1
782.0,1
782.05,1
782.1,1
782.15,1
782.2,1
782.25,1
782.3,1
782.35,1
782.4,1
782.45,1
782.5,1
782.55,1
782.6,1
782.65,1
782.7,1
782.75,1
782.8,1
782.85,1
782.9,1
782.95,1
783.0,2
783.05,2
783.1,2
783.15,2
783.2,2
783.25,2
783.3,2
783.35,2
783.4,2
783.45,2
783.5,2
783.55,2
783.6,2
783.65,2
783.7,2
783.75,2
783.8,2
783.85,2
783.9,2
783.95,2
784.0,2
784.05,2
784.1,2
784.15,2
784.2,0
784.25,0
784.3,0
784.35,0
784.4,0
784.45,0
784.5,0
784.55,0
784.6,0
784.65,0
784.7,0
784.75,0
784.8,0
784.85,0
784.9,0
784.95,0
785.0,0
785.05,0
785.1,0
785.15,0
785.2,0
785.25,0
785.3,0
785.35,0
785.4,2
785.45,2
785.5,2
785.55,2
785.6,2
785.65,2
785.7,2
785.75,2
785.8,2
785.85,2
785.9,2
785.95,2
786.0,2
786.05,2
786.1,2
786.15,2
786.2,2
786.25,2
786.3,2
786.35,2
786.4,2
786.45,2
786.5,2
786.55,2
786.6,2
786.65,2
786.7,2
786.75,2
786.8,2
786.85,2
786.9,2
786.95,2
787.0,2
787.05,2
787.1,2
787.15,2
787.2,2
787.25,2
787.3,2
787.35,2
787.4,2
787.45,2
787.5,2
787.55,2
787.6,2
787.65,2
787.7,2
787.75,2
787.8,2
787.85,2
787.9,2
787.95,2
788.0,2
788.05,2
788.1,2
788.15,2
788.2,2
788.25,2
788.3,2
788.35,2
788.4,2
788.45,2
788.5,2
788.55,2
788.6,2
788.65,2
788.7,2
788.75,2
788.8,2
788.85,2
788.9,2
788.95,2
789.0,2
789.05,2
789.1,2
789.15,2
789.2,2
789.25,2
789.3,2
789.35,2
789.4,2
789.45,2
789.5,2
789.55,2
789.6,2
789.65,2
789.7,2
789.75,2
789.8,2
789.85,2
789.9,2
789.95,2
790.0,2
790.05,2
790.1,2
790.15,2
790.2,2
790.25,2
790.3,2
790.35,2
790.4,2
790.45,2
790.5,2
790.55,2
790.6,2
790.65,2
790.7,2
790.75,2
790.8,2
790.85,2
790.9,2
790.95,2
791.0,2
791.05,2
791.1,2
791.15,2
791.2,2
791.25,2
791.3,2
791.35,2
791.4,2
791.45,2
791.5,2
791.55,2
791.6,2
791.65,2
791.7,2
791.75,2
791.8,2
791.85,2
791.9,2
791.95,2
792.0,2
792.05,2
792.1,2
792.15,2
792.2,2
792.25,2
792.3,2
792.35,2
792.4,2
792.45,2
792.5,2
792.55,2
792.6,2
792.65,2
792.7,2
792.75,2
792.8,2
792.85,2
792.9,2
792.95,2
793.0,2
793.05,2
793.1,2
793.15,2
793.2,2
793.25,2
793.3,2
793.35,2
793.4,2
793.45,2
793.5,2
793.55,2
793.6,2
793.65,2
793.7,2
793.75,2
793.8,2
793.85,2
793.9,2
793.95,2
794.0,2
794.05,2
794.1,2
794.15,2
794.2,2
794.25,2
794.3,2
794.35,2
794.4,2
794.45,2
794.5,2
794.55,2
794.6,2
794.65,2
794.7,2
794.75,2
794.8,2
794.85,2
794.9,2
794.95,2
795.0,2
795.05,2
795.1,2
795.15,2
795.2,2
795.25,2
795.3,2
795.35,2
795.4,2
795.45,2
795.5,2
795.55,2
795.6,2
795.65,2
795.7,2
795.75,2
795.8,2
795.85,2
795.9,2
795.95,1
796.0,1
796.05,1
796.1,1
796.15,1
796.2,1
796.25,1
796.3,1
796.35,1
796.4,1
796.45,1
796.5,1
796.55,1
796.6,1
796.65,1
796.7,1
796.75,1
796.8,1
796.85,1
796.9,1
796.95,1
797.0,1
797.05,1
797.1,1
797.15,1
797.2,1
797.25,1
797.3,1
797.35,1
797.4,1
797.45,1
797.5,1
797.55,1
797.6,1
797.65,1
797.7,1
797.75,1
797.8,1
797.85,1
797.9,1
797.95,1
798.0,1
798.05,1
798.1,1
798.15,1
798.2,1
798.25,1
798.3,1
798.35,1
798.4,1
798.45,1
798.5,1
798.55,1
798.6,1
798.65,1
798.7,1
798.75,1
798.8,1
798.85,1
798.9,1
798.95,1
799.0,1
799.05,1
799.1,1
799.15,1
799.2,1
799.25,1
799.3,1
799.35,1
799.4,1
799.45,1
799.5,1
799.55,1
799.6,1
799.65,1
799.7,1
799.75,1
799.8,1
799.85,1
799.9,1
799.95,1
800.0,1
800.05,1
800.1,1
800.15,1
800.2,1
800.25,1
800.3,1
800.35,1
800.4,1
800.45,1
800.5,1
800.55,1
800.6,1
800.65,1
800.7,1
800.75,1
800.8,1
800.85,1
800.9,1
800.95,1
801.0,1
801.05,1
801.1,1
801.15,1
801.2,1
801.25,1
801.3,1
801.35,1
801.4,1
801.45,1
801.5,1
801.55,1
801.6,1
801.65,1
801.7,1
801.75,1
801.8,1
801.85,1
801.9,1
801.95,1
802.0,1
802.05,1
802.1,1
802.15,1
802.2,1
802.25,1
802.3,1
802.35,1
802.4,1
802.45,1
802.5,1
802.55,1
802.6,1
802.65,1
802.7,1
802.75,1
802.8,1
802.85,1
802.9,1
802.95,2
803.0,2
803.05,2
803.1,2
803.15,2
803.2,2
803.25,2
803.3,2
803.35,2
803.4,2
803.45,2
803.5,2
803.55,2
803.6,2
803.65,2
803.7,2
803.75,2
803.8,2
803.85,2
803.9,2
803.95,2
804.0,2
804.05,2
804.1,2
804.15,2
804.2,2
804.25,2
804.3,2
804.35,2
804.4,2
804.45,2
804.5,2
804.55,2
804.6,2
804.65,2
804.7,2
804.75,2
804.8,2
804.85,2
804.9,2
804.95,2
805.0,2
805.05,2
805.1,2
805.15,2
805.2,2
805.25,2
805.3,2
805.35,2
805.4,2
805.45,2
805.5,2
805.55,2
805.6,2
805.65,2
805.7,2
805.75,2
805.8,2
805.85,2
805.9,2
805.95,2
806.0,2
806.05,2
806.1,2
806.15,2
806.2,2
806.25,2
806.3,2
806.35,2
806.4,2
806.45,2
806.5,2
806.55,2
806.6,2
806.65,2
806.7,2
806.75,2
806.8,2
806.85,2
806.9,2
806.95,2
807.0,2
807.05,2
807.1,2
807.15,2
807.2,2
807.25,2
807.3,2
807.35,2
807.4,2
807.45,2
807.5,2
807.55,2
807.6,2
807.65,2
807.7,2
807.75,2
807.8,2
807.85,2
807.9,2
807.95,2
808.0,2
808.05,2
808.1,2
808.15,2
808.2,2
808.25,2
808.3,2
808.35,2
808.4,2
808.45,2
808.5,2
808.55,2
808.6,2
808.65,2
808.7,2
808.75,2
808.8,2
808.85,2
808.9,2
808.95,2
809.0,2
809.05,2
809.1,2
809.15,2
809.2,2
809.25,2
809.3,2
809.35,2
809.4,2
809.45,2
809.5,2
809.55,2
809.6,2
809.65,2
809.7,2
809.75,2
809.8,2
809.85,2
809.9,2
809.95,2
810.0,2
810.05,0
810.1,0
810.15,0
810.2,0
810.25,0
810.3,0
810.35,0
810.4,0
810.45,0
810.5,0
810.55,0
810.6,0
810.65,0
810.7,0
810.75,0
810.8,0
810.85,0
810.9,0
810.95,0
811.0,0
811.05,0
811.1,0
811.15,0
811.2,0
811.25,0
811.3,0
811.35,0
811.4,0
811.45,0
811.5,0
811.55,0
811.6,0
811.65,0
811.7,0
811.75,0
811.8,0
811.85,0
811.9,0
811.95,1
812.0,1
812.05,1
812.1,1
812.15,1
812.2,1
812.25,1
812.3,1
812.35,1
812.4,1
812.45,1
812.5,1
812.55,1
812.6,1
812.65,1
812.7,1
812.75,1
812.8,1
812.85,1
812.9,1
812.95,1
813.0,1
813.05,1
813.1,1
813.15,1
813.2,1
813.25,1
813.3,1
813.35,1
813.4,1
813.45,1
813.5,1
813.55,1
813.6,1
813.65,1
813.7,1
813.75,1
813.8,1
813.85,1
813.9,1
813.95,1
814.0,1
814.05,1
814.1,1
814.15,1
814.2,1
814.25,1
814.3,1
814.35,1
814.4,1
814.45,1
814.5,1
814.55,1
814.6,1
814.65,1
814.7,1
814.75,1
814.8,1
814.85,1
814.9,1
814.95,1
815.0,1
815.05,1
815.1,1
815.15,1
815.2,1
815.25,1
815.3,1
815.35,1
815.4,1
815.45,1
815.5,1
815.55,1
815.6,1
815.65,1
815.7,1
815.75,1
815.8,1
815.85,1
815.9,1
815.95,1
816.0,1
816.05,1
816.1,1
816.15,1
816.2,1
816.25,1
816.3,1
816.35,1
816.4,1
816.45,1
816.5,1
816.55,1
816.6,1
816.65,1
816.7,1
816.75,1
816.8,1
816.85,1
816.9,1
816.95,1
817.0,1
817.05,1
817.1,1
817.15,1
817.2,1
817.25,1
817.3,1
817.35,1
817.4,1
817.45,1
817.5,1
817.55,1
817.6,1
817.65,1
817.7,1
817.75,1
817.8,1
817.85,1
817.9,1
817.95,1
818.0,1
818.05,1
818.1,1
818.15,1
818.2,1
818.25,1
818.3,1
818.35,1
818.4,1
818.45,1
818.5,1
818.55,1
818.6,1
818.65,1
818.7,1
818.75,1
818.8,1
818.85,1
818.9,1
818.95,1
819.0,1
819.05,1
819.1,1
819.15,1
819.2,1
819.25,1
819.3,1
819.35,1
819.4,1
819.45,1
819.5,1
819.55,1
819.6,1
819.65,1
819.7,1
819.75,1
819.8,1
819.85,1
819.9,1
819.95,1
820.0,1
820.05,1
820.1,1
820.15,1
820.2,1
820.25,1
820.3,1
820.35,1
820.4,1
820.45,1
820.5,1
820.55,1
820.6,1
820.65,1
820.7,1
820.75,2
820.8,2
820.85,2
820.9,2
820.95,2
821.0,2
821.05,2
821.1,2
821.15,2
821.2,2
821.25,2
821.3,2
821.35,2
821.4,2
821.45,2
821.5,2
821.55,2
821.6,2
821.65,2
821.7,2
821.75,2
821.8,2
821.85,2
821.9,2
821.95,2
822.0,2
822.05,2
822.1,2
822.15,2
822.2,2
822.25,2
822.3,2
822.35,2
822.4,2
822.45,2
822.5,2
822.55,2
822.6,2
822.65,2
822.7,2
822.75,2
822.8,2
822.85,2
822.9,2
822.95,2
823.0,2
823.05,2
823.1,2
823.15,2
823.2,2
823.25,2
823.3,2
823.35,2
823.4,2
823.45,2
823.5,2
823.55,2
823.6,2
823.65,2
823.7,2
823.75,2
823.8,2
823.85,2
823.9,2
823.95,2
824.0,2
824.05,2
824.1,2
824.15,2
824.2,2
824.25,2
824.3,2
824.35,2
824.4,2
824.45,2
824.5,2
824.55,2
824.6,2
824.65,2
824.7,2
824.75,2
824.8,2
824.85,2
824.9,2
824.95,2
825.0,2
825.05,2
825.1,2
825.15,2
825.2,2
825.25,2
825.3,2
825.35,2
825.4,2
825.45,2
825.5,2
825.55,2
825.6,2
825.65,2
825.7,2
825.75,2
825.8,2
825.85,2
825.9,2
825.95,2
826.0,2
826.05,2
826.1,2
826.15,2
826.2,2
826.25,2
826.3,2
826.35,2
826.4,2
826.45,2
826.5,2
826.55,2
826.6,2
826.65,2
826.7,2
826.75,2
826.8,2
826.85,2
826.9,2
826.95,2
827.0,2
827.05,2
827.1,2
827.15,2
827.2,2
827.25,2
827.3,2
827.35,2
827.4,2
827.45,2
827.5,2
827.55,2
827.6,2
827.65,2
827.7,2
827.75,2
827.8,2
827.85,2
827.9,2
827.95,2
828.0,2
828.05,2
828.1,2
828.15,2
828.2,2
828.25,2
828.3,2
828.35,2
828.4,2
828.45,2
828.5,2
828.55,2
828.6,2
828.65,2
828.7,2
828.75,2
828.8,2
828.85,2
828.9,2
828.95,2
829.0,2
829.05,2
829.1,2
829.15,2
829.2,2
829.25,2
829.3,2
829.35,2
829.4,2
829.45,2
829.5,2
829.55,2
829.6,2
829.65,2
829.7,2
829.75,2
829.8,2
829.85,2
829.9,2
829.95,2
830.0,2
830.05,2
830.1,2
830.15,2
830.2,2
830.25,2
830.3,2
830.35,2
830.4,2
830.45,2
830.5,2
830.55,2
830.6,2
830.65,2
830.7,2
830.75,2
830.8,2
830.85,2
830.9,2
830.95,2
831.0,2
831.05,2
831.1,2
831.15,2
831.2,2
831.25,2
831.3,2
831.35,2
831.4,2
831.45,2
831.5,2
831.55,2
831.6,2
831.65,2
831.7,2
831.75,2
831.8,2
831.85,2
831.9,2
831.95,2
832.0,2
832.05,2
832.1,2
832.15,2
832.2,2
832.25,2
832.3,2
832.35,2
832.4,2
832.45,2
832.5,2
832.55,2
832.6,2
832.65,2
832.7,2
832.75,2
832.8,2
832.85,2
832.9,2
832.95,2
833.0,2
833.05,2
833.1,2
833.15,2
833.2,2
833.25,2
833.3,2
833.35,2
833.4,2
833.45,2
833.5,2
833.55,2
833.6,2
833.65,2
833.7,2
833.75,2
833.8,2
833.85,2
833.9,2
833.95,2
834.0,2
834.05,2
834.1,2
834.15,2
834.2,2
834.25,2
834.3,2
834.35,2
834.4,2
834.45,2
834.5,2
834.55,2
834.6,2
834.65,0
834.7,0
834.75,0
834.8,0
834.85,0
834.9,0
834.95,0
835.0,0
835.05,0
835.1,0
835.15,0
835.2,0
835.25,0
835.3,2
835.35,2
835.4,2
835.45,2
835.5,2
835.55,2
835.6,2
835.65,2
835.7,2
835.75,2
835.8,2
835.85,2
835.9,2
835.95,2
836.0,2
836.05,2
836.1,2
836.15,2
836.2,2
836.25,2
836.3,2
836.35,2
836.4,2
836.45,2
836.5,2
836.55,2
836.6,2
836.65,2
836.7,2
836.75,2
836.8,2
836.85,2
836.9,2
836.95,2
837.0,2
837.05,2
837.1,2
837.15,2
837.2,2
837.25,2
837.3,2
837.35,2
837.4,2
837.45,2
837.5,2
837.55,2
837.6,2
837.65,2
837.7,2
837.75,2
837.8,2
837.85,2
837.9,2
837.95,2
838.0,2
838.05,2
838.1,2
838.15,2
838.2,2
838.25,2
838.3,2
838.35,2
838.4,2
838.45,2
838.5,2
838.55,2
838.6,2
838.65,2
838.7,2
838.75,2
838.8,2
838.85,2
838.9,2
838.95,2
839.0,2
839.05,2
839.1,2
839.15,2
839.2,2
839.25,2
839.3,2
839.35,2
839.4,2
839.45,2
839.5,2
839.55,2
839.6,2
839.65,2
839.7,2
839.75,2
839.8,2
839.85,2
839.9,2
839.95,2
840.0,2
840.05,2
840.1,2
840.15,2
840.2,2
840.25,2
840.3,2
840.35,2
840.4,2
840.45,2
840.5,2
840.55,2
840.6,2
840.65,2
840.7,2
840.75,2
840.8,2
840.85,2
840.9,2
840.95,2
841.0,2
841.05,2
841.1,2
841.15,2
841.2,2
841.25,2
841.3,2
841.35,2
841.4,2
841.45,2
841.5,2
841.55,2
841.6,2
841.65,2
841.7,2
841.75,2
841.8,2
841.85,2
841.9,2
841.95,2
842.0,2
842.05,2
842.1,2
842.15,2
842.2,2
842.25,2
842.3,2
842.35,2
842.4,2
842.45,2
842.5,2
842.55,1
842.6,1
842.65,1
842.7,1
842.75,1
842.8,1
842.85,1
842.9,1
842.95,1
843.0,1
843.05,1
843.1,1
843.15,1
843.2,1
843.25,1
843.3,1
843.35,1
843.4,1
843.45,1
843.5,1
843.55,1
843.6,1
843.65,1
843.7,1
843.75,1
843.8,1
843.85,1
843.9,1
843.95,1
844.0,1
844.05,1
844.1,1
844.15,1
844.2,1
844.25,0
844.3,0
844.35,0
844.4,0
844.45,0
844.5,0
844.55,0
844.6,0
844.65,0
844.7,0
844.75,0
844.8,0
844.85,0
844.9,0
844.95,0
845.0,0
845.05,0
845.1,0
845.15,0
845.2,0
845.25,0
845.3,0
845.35,0
845.4,0
845.45,0
845.5,0
845.55,0
845.6,0
845.65,0
845.7,0
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,0
846.15,0
846.2,0
846.25,0
846.3,0
846.35,0
846.4,0
846.45,0
846.5,0
846.55,0
846.6,0
846.65,0
846.7,0
846.75,0
846.8,0
846.85,0
846.9,0
846.95,0
847.0,0
847.05,0
847.1,0
847.15,0
847.2,0
847.25,0
847.3,0
847.35,0
847.4,0
847.45,0
847.5,0
847.55,0
847.6,0
847.65,0
847.7,0
847.75,0
847.8,0
847.85,0
847.9,0
847.95,0
848.0,0
848.05,0
848.1,0
848.15,0
848.2,0
848.25,0
848.3,0
848.35,0
848.4,0
848.45,0
848.5,0
848.55,0
848.6,0
848.65,0
848.7,0
848.75,0
848.8,0
848.85,0
848.9,0
848.95,0
849.0,0
849.05,0
849.1,0
849.15,0
849.2,0
849.25,0
849.3,0
849.35,0
849.4,0
849.45,0
849.5,0
849.55,0
849.6,0
849.65,0
849.7,0
849.75,0
849.8,0
849.85,0
849.9,0
849.95,0
850.0,0
850.05,0
850.1,0
850.15,0
850.2,0
850.25,0
850.3,0
850.35,0
850.4,0
850.45,0
850.5,0
850.55,0
850.6,0
850.65,0
850.7,0
850.75,0
850.8,0
850.85,0
850.9,0
850.95,0
851.0,0
851.05,0
851.1,0
851.15,0
851.2,0
851.25,0
851.3,0
851.35,0
851.4,0
851.45,1
851.5,1
851.55,1
851.6,1
851.65,1
851.7,1
851.75,1
851.8,1
851.85,1
851.9,1
851.95,1
852.0,0
852.05,0
852.1,0
852.15,0
852.2,0
852.25,0
852.3,0
852.35,0
852.4,0
852.45,0
852.5,0
852.55,0
852.6,0
852.65,0
852.7,0
852.75,0
852.8,0
852.85,0
852.9,0
852.95,0
853.0,0
853.05,0
853.1,0
853.15,0
853.2,0
853.25,0
853.3,0
853.35,0
853.4,0
853.45,0
853.5,0
853.55,0
853.6,0
853.65,0
853.7,0
853.75,0
853.8,0
853.85,0
853.9,0
853.95,0
854.0,0
854.05,0
854.1,0
854.15,0
854.2,0
854.25,0
854.3,0
854.35,0
854.4,0
854.45,0
854.5,0
854.55,0
854.6,0
854.65,0
854.7,0
854.75,0
854.8,0
854.85,0
854.9,0
854.95,0
855.0,0
855.05,0
855.1,0
855.15,0
855.2,0
855.25,0
855.3,0
855.35,0
855.4,0
855.45,0
855.5,0
855.55,0
855.6,0
855.65,0
855.7,0
855.75,0
855.8,0
855.85,0
855.9,0
855.95,0
856.0,0
856.05,0
856.1,0
856.15,0
856.2,0
856.25,0
856.3,0
856.35,0
856.4,0
856.45,0
856.5,0
856.55,0
856.6,0
856.65,0
856.7,0
856.75,0
856.8,0
856.85,0
856.9,0
856.95,0
857.0,0
857.05,0
857.1,0
857.15,0
857.2,0
857.25,0
857.3,0
857.35,0
857.4,0
857.45,0
857.5,0
857.55,0
857.6,0
857.65,0
857.7,0
857.75,0
857.8,0
857.85,0
857.9,0
857.95,0
858.0,0
858.05,0
858.1,0
858.15,0
858.2,0
858.25,1
858.3,1
858.35,1
858.4,1
858.45,1
858.5,1
858.55,1
858.6,1
858.65,1
858.7,1
858.75,1
858.8,1
858.85,0
858.9,0
858.95,0
859.0,0
859.05,0
859.1,0
859.15,0
859.2,0
859.25,0
859.3,0
859.35,0
859.4,0
859.45,0
859.5,0
859.55,0
859.6,0
859.65,0
859.7,0
859.75,0
859.8,0
859.85,0
859.9,0
859.95,0
860.0,0
860.05,0
860.1,0
860.15,0
860.2,0
860.25,0
860.3,0
860.35,0
860.4,0
860.45,0
860.5,0
860.55,0
860.6,0
860.65,0
860.7,0
860.75,0
860.8,0
860.85,0
860.9,0
860.95,0
861.0,0
861.05,0
861.1,0
861.15,0
861.2,0
861.25,0
861.3,0
861.35,0
861.4,0
861.45,0
861.5,0
861.55,0
861.6,0
861.65,0
861.7,0
861.75,0
861.8,0
861.85,0
861.9,0
861.95,1
862.0,1
862.05,1
862.1,1
862.15,1
862.2,1
862.25,1
862.3,1
862.35,1
862.4,1
862.45,1
862.5,1
862.55,1
862.6,1
862.65,1
862.7,1
862.75,1
862.8,1
862.85,1
862.9,1
862.95,1
863.0,1
863.05,1
863.1,1
863.15,1
863.2,1
863.25,1
863.3,1
863.35,1
863.4,1
863.45,1
863.5,1
863.55,1
863.6,1
863.65,1
863.7,1
863.75,1
863.8,1
863.85,1
863.9,1
863.95,1
864.0,1
864.05,1
864.1,1
864.15,1
864.2,1
864.25,1
864.3,1
864.35,1
864.4,1
864.45,1
864.5,1
864.55,1
864.6,1
864.65,1
864.7,1
864.75,1
864.8,1
864.85,1
864.9,1
864.95,1
865.0,1
865.05,1
865.1,1
865.15,1
865.2,1
865.25,1
865.3,1
865.35,1
865.4,1
865.45,1
865.5,1
865.55,1
865.6,1
865.65,1
865.7,1
865.75,1
865.8,1
865.85,1
865.9,1
865.95,1
866.0,1
866.05,1
866.1,1
866.15,1
866.2,1
866.25,1
866.3,1
866.35,1
866.4,1
866.45,1
866.5,1
866.55,1
866.6,1
866.65,1
866.7,1
866.75,1
866.8,1
866.85,1
866.9,1
866.95,1
867.0,1
867.05,1
867.1,1
867.15,1
867.2,1
867.25,1
867.3,1
867.35,1
867.4,1
867.45,1
867.5,1
867.55,1
867.6,1
867.65,1
867.7,1
867.75,1
867.8,1
867.85,1
867.9,1
867.95,1
868.0,1
868.05,1
868.1,1
868.15,1
868.2,1
868.25,1
868.3,1
868.35,1
868.4,1
868.45,1
868.5,1
868.55,1
868.6,1
868.65,1
868.7,1
868.75,1
868.8,1
868.85,1
868.9,1
868.95,1
869.0,1
869.05,1
869.1,1
869.15,1
869.2,1
869.25,1
869.3,1
869.35,1
869.4,1
869.45,1
869.5,1
869.55,1
869.6,1
869.65,1
869.7,1
869.75,1
869.8,1
869.85,1
869.9,1
869.95,1
870.0,1
870.05,1
870.1,1
870.15,1
870.2,1
870.25,1
870.3,1
870.35,1
870.4,1
870.45,1
870.5,1
870.55,1
870.6,1
870.65,1
870.7,1
870.75,0
870.8,0
870.85,0
870.9,0
870.95,0
871.0,0
871.05,0
871.1,0
871.15,0
871.2,0
871.25,0
871.3,0
871.35,0
871.4,0
871.45,0
871.5,0
871.55,0
871.6,0
871.65,0
871.7,0
871.75,0
871.8,0
871.85,0
871.9,0
871.95,0
872.0,0
872.05,0
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,0
872.5,0
872.55,0
872.6,0
872.65,0
872.7,0
872.75,0
872.8,0
872.85,0
872.9,0
872.95,0
873.0,0
873.05,0
873.1,0
873.15,0
873.2,0
873.25,1
873.3,1
873.35,1
873.4,1
873.45,1
873.5,1
873.55,1
873.6,1
873.65,1
873.7,1
873.75,1
873.8,1
873.85,1
873.9,1
873.95,1
874.0,1
874.05,1
874.1,1
874.15,1
874.2,1
874.25,0
874.3,0
874.35,0
874.4,0
874.45,0
874.5,0
874.55,0
874.6,0
874.65,0
874.7,0
874.75,0
874.8,0
874.85,0
874.9,0
874.95,0
875.0,0
875.05,0
875.1,2
875.15,2
875.2,2
875.25,2
875.3,2
875.35,2
875.4,2
875.45,2
875.5,2
875.55,2
875.6,2
875.65,2
875.7,2
875.75,2
875.8,2
875.85,2
875.9,2
875.95,2
876.0,2
876.05,2
876.1,2
876.15,2
876.2,2
876.25,2
876.3,2
876.35,2
876.4,2
876.45,2
876.5,2
876.55,2
876.6,2
876.65,2
876.7,2
876.75,2
876.8,2
876.85,2
876.9,2
876.95,2
877.0,2
877.05,2
877.1,2
877.15,2
877.2,2
877.25,2
877.3,2
877.35,2
877.4,2
877.45,2
877.5,2
877.55,2
877.6,2
877.65,2
877.7,2
877.75,2
877.8,2
877.85,2
877.9,2
877.95,2
878.0,2
878.05,2
878.1,2
878.15,2
878.2,2
878.25,2
878.3,2
878.35,2
878.4,2
878.45,2
878.5,2
878.55,2
878.6,2
878.65,2
878.7,2
878.75,2
878.8,2
878.85,2
878.9,2
878.95,2
879.0,2
879.05,2
879.1,2
879.15,2
879.2,2
879.25,2
879.3,2
879.35,2
879.4,2
879.45,2
879.5,2
879.55,2
879.6,2
879.65,2
879.7,2
879.75,2
879.8,2
879.85,2
879.9,2
879.95,2
880.0,2
880.05,2
880.1,2
880.15,2
880.2,2
880.25,2
880.3,2
880.35,2
880.4,2
880.45,2
880.5,2
880.55,2
880.6,2
880.65,2
880.7,2
880.75,2
880.8,2
880.85,2
880.9,2
880.95,2
881.0,2
881.05,2
881.1,2
881.15,2
881.2,2
881.25,2
881.3,2
881.35,2
881.4,2
881.45,2
881.5,2
881.55,2
881.6,2
881.65,2
881.7,2
881.75,2
881.8,2
881.85,2
881.9,2
881.95,2
882.0,2
882.05,2
882.1,2
882.15,2
882.2,2
882.25,2
882.3,2
882.35,2
882.4,2
882.45,2
882.5,2
882.55,2
882.6,2
882.65,2
882.7,2
882.75,2
882.8,2
882.85,2
882.9,2
882.95,2
883.0,2
883.05,2
883.1,2
883.15,2
883.2,2
883.25,2
883.3,2
883.35,2
883.4,2
883.45,2
883.5,2
883.55,2
883.6,2
883.65,2
883.7,2
883.75,2
883.8,2
883.85,2
883.9,2
883.95,2
884.0,2
884.05,2
884.1,2
884.15,2
884.2,2
884.25,2
884.3,2
884.35,2
884.4,2
884.45,2
884.5,2
884.55,2
884.6,2
884.65,2
884.7,2
884.75,2
884.8,2
884.85,2
884.9,2
884.95,2
885.0,2
885.05,2
885.1,2
885.15,2
885.2,2
885.25,2
885.3,2
885.35,2
885.4,2
885.45,2
885.5,2
885.55,2
885.6,2
885.65,2
885.7,2
885.75,2
885.8,2
885.85,2
885.9,2
885.95,2
886.0,2
886.05,2
886.1,2
886.15,2
886.2,2
886.25,2
886.3,2
886.35,2
886.4,2
886.45,0
886.5,0
886.55,0
886.6,0
886.65,0
886.7,0
886.75,0
886.8,0
886.85,0
886.9,0
886.95,0
887.0,0
887.05,0
887.1,0
887.15,0
887.2,0
887.25,2
887.3,2
887.35,2
887.4,2
887.45,2
887.5,2
887.55,2
887.6,2
887.65,2
887.7,2
887.75,2
887.8,2
887.85,2
887.9,2
887.95,2
888.0,2
888.05,2
888.1,2
888.15,2
888.2,2
888.25,2
888.3,2
888.35,2
888.4,2
888.45,2
888.5,2
888.55,2
888.6,2
888.65,2
888.7,2
888.75,2
888.8,2
888.85,2
888.9,2
888.95,2
889.0,2
889.05,2
889.1,2
889.15,2
889.2,2
889.25,2
889.3,2
889.35,2
889.4,2
889.45,2
889.5,2
889.55,2
889.6,2
889.65,2
889.7,2
889.75,2
889.8,2
889.85,2
889.9,2
889.95,2
890.0,2
890.05,2
890.1,2
890.15,2
890.2,2
890.25,2
890.3,2
890.35,2
890.4,2
890.45,2
890.5,2
890.55,2
890.6,2
890.65,2
890.7,2
890.75,2
890.8,2
890.85,2
890.9,2
890.95,2
891.0,2
891.05,2
891.1,2
891.15,2
891.2,2
891.25,2
891.3,2
891.35,2
891.4,2
891.45,2
891.5,2
891.55,2
891.6,2
891.65,2
891.7,2
891.75,2
891.8,2
891.85,2
891.9,2
891.95,2
892.0,2
892.05,2
892.1,2
892.15,2
892.2,2
892.25,2
892.3,2
892.35,2
892.4,0
892.45,0
892.5,0
892.55,0
892.6,0
892.65,0
892.7,0
892.75,0
892.8,0
892.85,0
892.9,0
892.95,0
893.0,2
893.05,2
893.1,2
893.15,2
893.2,2
893.25,2
893.3,2
893.35,2
893.4,2
893.45,2
893.5,2
893.55,2
893.6,2
893.65,0
893.7,0
893.75,0
893.8,0
893.85,0
893.9,0
893.95,0
