frameTimes,val
938.15,0
938.2,0
938.25,0
938.3,0
938.35,0
938.4,0
938.45,0
938.5,0
938.55,0
938.6,0
938.65,0
938.7,0
938.75,0
938.8,0
938.85,0
938.9,0
938.95,1
939.0,1
939.05,1
939.1,1
939.15,1
939.2,1
939.25,1
939.3,1
939.35,1
939.4,1
939.45,1
939.5,1
939.55,1
939.6,1
939.65,1
939.7,1
939.75,1
939.8,1
939.85,1
939.9,1
939.95,1
940.0,1
940.05,1
940.1,1
940.15,1
940.2,1
940.25,1
940.3,1
940.35,1
940.4,1
940.45,1
940.5,1
940.55,1
940.6,1
940.65,1
940.7,1
940.75,1
940.8,1
940.85,1
940.9,1
940.95,1
941.0,1
941.05,1
941.1,1
941.15,1
941.2,1
941.25,1
941.3,1
941.35,1
941.4,1
941.45,1
941.5,1
941.55,1
941.6,1
941.65,1
941.7,1
941.75,1
941.8,1
941.85,1
941.9,1
941.95,1
942.0,1
942.05,1
942.1,1
942.15,1
942.2,1
942.25,1
942.3,1
942.35,1
942.4,1
942.45,1
942.5,1
942.55,1
942.6,0
942.65,0
942.7,0
942.75,0
942.8,0
942.85,0
942.9,0
942.95,0
943.0,0
943.05,0
943.1,0
943.15,0
943.2,1
943.25,1
943.3,1
943.35,1
943.4,1
943.45,1
943.5,1
943.55,1
943.6,1
943.65,1
943.7,1
943.75,1
943.8,1
943.85,1
943.9,1
943.95,1
944.0,1
944.05,1
944.1,0
944.15,0
944.2,0
944.25,0
944.3,0
944.35,0
944.4,0
944.45,0
944.5,0
944.55,0
944.6,0
944.65,0
944.7,0
944.75,0
944.8,0
944.85,0
944.9,0
944.95,0
945.0,0
945.05,0
945.1,0
945.15,0
945.2,0
945.25,0
945.3,0
945.35,0
945.4,0
945.45,0
945.5,0
945.55,0
945.6,0
945.65,0
945.7,0
945.75,0
945.8,0
945.85,0
945.9,0
945.95,0
946.0,0
946.05,0
946.1,0
946.15,0
946.2,0
946.25,0
946.3,0
946.35,0
946.4,0
946.45,0
946.5,0
946.55,0
946.6,0
946.65,0
946.7,0
946.75,0
946.8,0
946.85,0
946.9,0
946.95,0
947.0,0
947.05,0
947.1,0
947.15,0
947.2,0
947.25,0
947.3,0
947.35,0
947.4,0
947.45,0
947.5,0
947.55,0
947.6,0
947.65,0
947.7,0
947.75,0
947.8,0
947.85,0
947.9,0
947.95,0
948.0,0
948.05,0
948.1,0
948.15,0
948.2,0
948.25,0
948.3,0
948.35,0
948.4,0
948.45,0
948.5,0
948.55,0
948.6,0
948.65,0
948.7,0
948.75,0
948.8,0
948.85,0
948.9,0
948.95,0
949.0,0
949.05,0
949.1,0
949.15,0
949.2,0
949.25,0
949.3,0
949.35,0
949.4,0
949.45,0
949.5,0
949.55,0
949.6,0
949.65,0
949.7,0
949.75,0
949.8,0
949.85,0
949.9,0
949.95,0
950.0,0
950.05,0
950.1,0
950.15,0
950.2,0
950.25,0
950.3,0
950.35,0
950.4,0
950.45,0
950.5,0
950.55,0
950.6,1
950.65,1
950.7,1
950.75,1
950.8,1
950.85,1
950.9,1
950.95,1
951.0,1
951.05,1
951.1,1
951.15,1
951.2,1
951.25,1
951.3,1
951.35,1
951.4,1
951.45,1
951.5,0
951.55,0
951.6,0
951.65,0
951.7,0
951.75,0
951.8,0
951.85,1
951.9,1
951.95,1
952.0,1
952.05,1
952.1,1
952.15,1
952.2,1
952.25,0
952.3,0
952.35,0
952.4,0
952.45,0
952.5,0
952.55,0
952.6,0
952.65,0
952.7,0
952.75,0
952.8,0
952.85,0
952.9,0
952.95,0
953.0,0
953.05,0
953.1,0
953.15,0
953.2,0
953.25,0
953.3,0
953.35,0
953.4,0
953.45,0
953.5,0
953.55,0
953.6,0
953.65,0
953.7,0
953.75,0
953.8,0
953.85,0
953.9,0
953.95,0
954.0,0
954.05,0
954.1,0
954.15,0
954.2,0
954.25,0
954.3,0
954.35,0
954.4,0
954.45,0
954.5,0
954.55,0
954.6,0
954.65,0
954.7,0
954.75,0
954.8,0
954.85,0
954.9,0
954.95,0
955.0,0
955.05,0
955.1,0
955.15,0
955.2,0
955.25,0
955.3,0
955.35,0
955.4,0
955.45,0
955.5,0
955.55,0
955.6,0
955.65,0
955.7,0
955.75,0
955.8,0
955.85,0
955.9,0
955.95,0
956.0,0
956.05,0
956.1,0
956.15,0
956.2,0
956.25,0
956.3,0
956.35,0
956.4,0
956.45,0
956.5,0
956.55,0
956.6,0
956.65,0
956.7,0
956.75,0
956.8,0
956.85,0
956.9,0
956.95,0
957.0,0
957.05,0
957.1,0
957.15,0
957.2,0
957.25,0
957.3,0
957.35,0
957.4,0
957.45,0
957.5,0
957.55,0
957.6,0
957.65,0
957.7,0
957.75,0
957.8,0
957.85,0
957.9,0
957.95,0
958.0,0
958.05,0
958.1,0
958.15,0
958.2,0
958.25,0
958.3,0
958.35,0
958.4,0
958.45,0
958.5,0
958.55,0
958.6,0
958.65,0
958.7,0
958.75,0
958.8,0
958.85,0
958.9,0
958.95,0
959.0,0
959.05,0
959.1,0
959.15,0
959.2,0
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,0
959.8,0
959.85,0
959.9,0
959.95,0
960.0,0
960.05,0
960.1,0
960.15,0
960.2,0
960.25,0
960.3,0
960.35,0
960.4,0
960.45,0
960.5,0
960.55,0
960.6,0
960.65,0
960.7,0
960.75,0
960.8,0
960.85,0
960.9,0
960.95,0
961.0,0
961.05,0
961.1,0
961.15,0
961.2,0
961.25,0
961.3,0
961.35,0
961.4,0
961.45,0
961.5,0
961.55,0
961.6,0
961.65,0
961.7,0
961.75,0
961.8,0
961.85,0
961.9,0
961.95,0
962.0,0
962.05,0
962.1,0
962.15,0
962.2,0
962.25,0
962.3,0
962.35,0
962.4,0
962.45,0
962.5,0
962.55,0
962.6,0
962.65,0
962.7,0
962.75,0
962.8,0
962.85,0
962.9,0
962.95,0
963.0,0
963.05,0
963.1,0
963.15,0
963.2,0
963.25,0
963.3,0
963.35,0
963.4,0
963.45,0
963.5,0
963.55,0
963.6,0
963.65,0
963.7,0
963.75,0
963.8,0
963.85,0
963.9,0
963.95,0
964.0,0
964.05,0
964.1,0
964.15,0
964.2,0
964.25,0
964.3,0
964.35,0
964.4,0
964.45,0
964.5,0
964.55,0
964.6,0
964.65,0
964.7,0
964.75,0
964.8,0
964.85,0
964.9,0
964.95,0
965.0,0
965.05,0
965.1,0
965.15,0
965.2,0
965.25,0
965.3,0
965.35,0
965.4,0
965.45,0
965.5,0
965.55,0
965.6,0
965.65,0
965.7,0
965.75,0
965.8,0
965.85,1
965.9,1
965.95,1
966.0,1
966.05,1
966.1,1
966.15,1
966.2,1
966.25,1
966.3,1
966.35,1
966.4,1
966.45,0
966.5,0
966.55,0
966.6,0
966.65,0
966.7,0
966.75,0
966.8,0
966.85,0
966.9,0
966.95,2
967.0,2
967.05,2
967.1,2
967.15,2
967.2,2
967.25,2
967.3,2
967.35,2
967.4,2
967.45,2
967.5,2
967.55,1
967.6,1
967.65,1
967.7,1
967.75,1
967.8,1
967.85,1
967.9,1
967.95,1
968.0,1
968.05,1
968.1,1
968.15,1
968.2,1
968.25,1
968.3,1
968.35,1
968.4,1
968.45,1
968.5,1
968.55,1
968.6,1
968.65,1
968.7,1
968.75,1
968.8,1
968.85,1
968.9,1
968.95,1
969.0,1
969.05,1
969.1,1
969.15,1
969.2,1
969.25,1
969.3,1
969.35,1
969.4,1
969.45,1
969.5,1
969.55,1
969.6,1
969.65,1
969.7,1
969.75,2
969.8,2
969.85,2
969.9,2
969.95,2
970.0,2
970.05,2
970.1,2
970.15,2
970.2,2
970.25,2
970.3,2
970.35,2
970.4,2
970.45,2
970.5,2
970.55,2
970.6,2
970.65,2
970.7,2
970.75,2
970.8,2
970.85,2
970.9,2
970.95,2
971.0,2
971.05,2
971.1,2
971.15,2
971.2,2
971.25,2
971.3,2
971.35,2
971.4,2
971.45,2
971.5,2
971.55,2
971.6,2
971.65,2
971.7,2
971.75,2
971.8,2
971.85,2
971.9,2
971.95,2
972.0,2
972.05,2
972.1,2
972.15,2
972.2,2
972.25,2
972.3,2
972.35,2
972.4,2
972.45,2
972.5,2
972.55,2
972.6,2
972.65,2
972.7,2
972.75,2
972.8,2
972.85,2
972.9,2
972.95,2
973.0,2
973.05,2
973.1,2
973.15,2
973.2,2
973.25,2
973.3,2
973.35,2
973.4,2
973.45,2
973.5,2
973.55,2
973.6,2
973.65,2
973.7,2
973.75,2
973.8,2
973.85,2
973.9,2
973.95,2
974.0,2
974.05,2
974.1,2
974.15,2
974.2,2
974.25,2
974.3,2
974.35,2
974.4,2
974.45,2
974.5,2
974.55,2
974.6,2
974.65,2
974.7,2
974.75,2
974.8,2
974.85,2
974.9,2
974.95,2
975.0,2
975.05,2
975.1,2
975.15,2
975.2,2
975.25,2
975.3,2
975.35,2
975.4,2
975.45,2
975.5,2
975.55,2
975.6,2
975.65,2
975.7,2
975.75,2
975.8,2
975.85,2
975.9,2
975.95,2
976.0,2
976.05,2
976.1,2
976.15,2
976.2,2
976.25,2
976.3,2
976.35,2
976.4,2
976.45,2
976.5,2
976.55,2
976.6,2
976.65,2
976.7,2
976.75,2
976.8,2
976.85,2
976.9,2
976.95,2
977.0,2
977.05,2
977.1,2
977.15,2
977.2,2
977.25,2
977.3,2
977.35,2
977.4,2
977.45,2
977.5,2
977.55,2
977.6,2
977.65,2
977.7,2
977.75,2
977.8,2
977.85,2
977.9,2
977.95,2
978.0,2
978.05,2
978.1,2
978.15,2
978.2,2
978.25,2
978.3,2
978.35,2
978.4,2
978.45,2
978.5,2
978.55,2
978.6,2
978.65,2
978.7,2
978.75,2
978.8,2
978.85,2
978.9,2
978.95,2
979.0,2
979.05,2
979.1,2
979.15,2
979.2,2
979.25,2
979.3,2
979.35,2
979.4,2
979.45,2
979.5,2
979.55,2
979.6,2
979.65,2
979.7,2
979.75,2
979.8,2
979.85,2
979.9,2
979.95,2
980.0,2
980.05,2
980.1,2
980.15,2
980.2,2
980.25,2
980.3,2
980.35,2
980.4,2
980.45,2
980.5,2
980.55,2
980.6,2
980.65,2
980.7,2
980.75,2
980.8,2
980.85,2
980.9,2
980.95,2
981.0,2
981.05,2
981.1,2
981.15,2
981.2,2
981.25,2
981.3,2
981.35,2
981.4,2
981.45,2
981.5,2
981.55,2
981.6,2
981.65,2
981.7,2
981.75,2
981.8,2
981.85,2
981.9,2
981.95,2
982.0,2
982.05,2
982.1,2
982.15,2
982.2,2
982.25,2
982.3,2
982.35,2
982.4,2
982.45,2
982.5,2
982.55,2
982.6,2
982.65,2
982.7,2
982.75,2
982.8,2
982.85,2
982.9,2
982.95,2
983.0,2
983.05,2
983.1,2
983.15,2
983.2,2
983.25,2
983.3,2
983.35,2
983.4,2
983.45,2
983.5,2
983.55,2
983.6,2
983.65,2
983.7,2
983.75,2
983.8,2
983.85,2
983.9,2
983.95,2
984.0,2
984.05,2
984.1,2
984.15,2
984.2,2
984.25,2
984.3,2
984.35,2
984.4,2
984.45,2
984.5,2
984.55,2
984.6,2
984.65,2
984.7,2
984.75,2
984.8,2
984.85,2
984.9,2
984.95,2
985.0,2
985.05,2
985.1,2
985.15,2
985.2,2
985.25,2
985.3,2
985.35,2
985.4,2
985.45,2
985.5,2
985.55,2
985.6,2
985.65,2
985.7,2
985.75,2
985.8,2
985.85,2
985.9,2
985.95,2
986.0,2
986.05,2
986.1,2
986.15,2
986.2,2
986.25,2
986.3,2
986.35,2
986.4,2
986.45,2
986.5,2
986.55,2
986.6,2
986.65,2
986.7,2
986.75,2
986.8,2
986.85,2
986.9,2
986.95,2
987.0,2
987.05,2
987.1,2
987.15,2
987.2,2
987.25,2
987.3,2
987.35,2
987.4,2
987.45,2
987.5,2
987.55,2
987.6,2
987.65,2
987.7,2
987.75,2
987.8,2
987.85,2
987.9,2
987.95,2
988.0,2
988.05,2
988.1,2
988.15,2
988.2,2
988.25,2
988.3,2
988.35,2
988.4,2
988.45,2
988.5,2
988.55,2
988.6,2
988.65,2
988.7,2
988.75,2
988.8,2
988.85,2
988.9,2
988.95,2
989.0,2
989.05,2
989.1,2
989.15,2
989.2,2
989.25,2
989.3,2
989.35,2
989.4,2
989.45,2
989.5,2
989.55,2
989.6,2
989.65,2
989.7,2
989.75,2
989.8,2
989.85,2
989.9,2
989.95,2
990.0,2
990.05,2
990.1,2
990.15,2
990.2,2
990.25,2
990.3,2
990.35,2
990.4,2
990.45,2
990.5,2
990.55,2
990.6,2
990.65,2
990.7,2
990.75,2
990.8,2
990.85,2
990.9,2
990.95,2
991.0,2
991.05,2
991.1,2
991.15,2
991.2,2
991.25,2
991.3,2
991.35,2
991.4,2
991.45,2
991.5,2
991.55,2
991.6,2
991.65,2
991.7,2
991.75,2
991.8,2
991.85,2
991.9,2
991.95,2
992.0,2
992.05,2
992.1,2
992.15,2
992.2,2
992.25,2
992.3,2
992.35,2
992.4,2
992.45,2
992.5,2
992.55,2
992.6,2
992.65,2
992.7,2
992.75,2
992.8,2
992.85,2
992.9,2
992.95,2
993.0,2
993.05,2
993.1,2
993.15,2
993.2,2
993.25,2
993.3,2
993.35,2
993.4,2
993.45,2
993.5,2
993.55,2
993.6,2
993.65,2
993.7,2
993.75,2
993.8,2
993.85,2
993.9,2
993.95,2
994.0,2
994.05,2
994.1,2
994.15,2
994.2,2
994.25,2
994.3,2
994.35,2
994.4,2
994.45,2
994.5,2
994.55,2
994.6,2
994.65,2
994.7,2
994.75,2
994.8,2
994.85,2
994.9,2
994.95,2
995.0,2
995.05,2
995.1,2
995.15,2
995.2,2
995.25,2
995.3,2
995.35,2
995.4,2
995.45,2
995.5,2
995.55,2
995.6,2
995.65,2
995.7,2
995.75,2
995.8,2
995.85,2
995.9,2
995.95,2
996.0,2
996.05,2
996.1,2
996.15,2
996.2,2
996.25,2
996.3,2
996.35,2
996.4,2
996.45,2
996.5,2
996.55,2
996.6,2
996.65,2
996.7,2
996.75,2
996.8,2
996.85,2
996.9,2
996.95,2
997.0,2
997.05,2
997.1,2
997.15,2
997.2,2
997.25,2
997.3,2
997.35,2
997.4,2
997.45,2
997.5,2
997.55,2
997.6,2
997.65,2
997.7,2
997.75,2
997.8,2
997.85,2
997.9,2
997.95,2
998.0,2
998.05,2
998.1,2
998.15,2
998.2,2
998.25,2
998.3,2
998.35,2
998.4,2
998.45,2
998.5,2
998.55,2
998.6,2
998.65,2
998.7,2
998.75,2
998.8,2
998.85,2
998.9,2
998.95,2
999.0,2
999.05,2
999.1,2
999.15,2
999.2,2
999.25,2
999.3,2
999.35,2
999.4,2
999.45,2
999.5,2
999.55,2
999.6,2
999.65,2
999.7,2
999.75,2
999.8,2
999.85,2
999.9,2
999.95,2
1000.0,2
1000.05,2
1000.1,2
1000.15,2
1000.2,2
1000.25,2
1000.3,2
1000.35,2
1000.4,2
1000.45,2
1000.5,2
1000.55,2
1000.6,2
1000.65,2
1000.7,2
1000.75,2
1000.8,2
1000.85,2
1000.9,2
1000.95,2
1001.0,2
1001.05,2
1001.1,2
1001.15,2
1001.2,2
1001.25,2
1001.3,2
1001.35,2
1001.4,2
1001.45,2
1001.5,2
1001.55,2
1001.6,2
1001.65,2
1001.7,2
1001.75,2
1001.8,2
1001.85,2
1001.9,2
1001.95,2
1002.0,2
1002.05,2
1002.1,2
1002.15,2
1002.2,2
1002.25,2
1002.3,2
1002.35,2
1002.4,2
1002.45,2
1002.5,2
1002.55,2
1002.6,2
1002.65,2
1002.7,2
1002.75,2
1002.8,2
1002.85,2
1002.9,2
1002.95,2
1003.0,2
1003.05,2
1003.1,2
1003.15,2
1003.2,2
1003.25,2
1003.3,2
1003.35,2
1003.4,2
1003.45,2
1003.5,2
1003.55,2
1003.6,2
1003.65,2
1003.7,2
1003.75,2
1003.8,2
1003.85,2
1003.9,2
1003.95,2
1004.0,2
1004.05,2
1004.1,2
1004.15,2
1004.2,2
1004.25,2
1004.3,2
1004.35,2
1004.4,2
1004.45,2
1004.5,2
1004.55,2
1004.6,0
1004.65,0
1004.7,0
1004.75,0
1004.8,0
1004.85,0
1004.9,0
1004.95,0
1005.0,0
1005.05,0
1005.1,0
1005.15,0
1005.2,0
1005.25,0
1005.3,0
1005.35,2
1005.4,2
1005.45,2
1005.5,2
1005.55,2
1005.6,2
1005.65,2
1005.7,2
1005.75,2
1005.8,2
1005.85,2
1005.9,2
1005.95,2
1006.0,2
1006.05,2
1006.1,2
1006.15,2
1006.2,2
1006.25,2
1006.3,2
1006.35,2
1006.4,2
1006.45,2
1006.5,2
1006.55,2
1006.6,2
1006.65,2
1006.7,2
1006.75,2
1006.8,2
1006.85,2
1006.9,2
1006.95,2
1007.0,2
1007.05,2
1007.1,2
1007.15,2
1007.2,2
1007.25,2
1007.3,2
1007.35,2
1007.4,2
1007.45,2
1007.5,2
1007.55,2
1007.6,2
1007.65,2
1007.7,2
1007.75,2
1007.8,2
1007.85,2
1007.9,2
1007.95,2
1008.0,2
1008.05,2
1008.1,2
1008.15,2
1008.2,2
1008.25,2
1008.3,2
1008.35,2
1008.4,2
1008.45,2
1008.5,2
1008.55,2
1008.6,2
1008.65,0
1008.7,0
1008.75,0
1008.8,0
1008.85,0
1008.9,0
1008.95,0
1009.0,0
1009.05,0
1009.1,0
1009.15,0
1009.2,2
1009.25,2
1009.3,2
1009.35,2
1009.4,2
1009.45,2
1009.5,2
1009.55,2
1009.6,2
1009.65,2
1009.7,2
1009.75,2
1009.8,2
1009.85,2
1009.9,2
1009.95,2
1010.0,2
1010.05,2
1010.1,2
1010.15,2
1010.2,2
1010.25,2
1010.3,2
1010.35,2
1010.4,2
1010.45,2
1010.5,2
1010.55,2
1010.6,2
1010.65,2
1010.7,2
1010.75,2
1010.8,2
1010.85,2
1010.9,2
1010.95,2
1011.0,2
1011.05,2
1011.1,2
1011.15,2
1011.2,2
1011.25,2
1011.3,2
1011.35,2
1011.4,2
1011.45,2
1011.5,2
1011.55,2
1011.6,2
1011.65,2
1011.7,2
1011.75,2
1011.8,2
1011.85,2
1011.9,2
1011.95,2
1012.0,2
1012.05,2
1012.1,2
1012.15,2
1012.2,2
1012.25,2
1012.3,2
1012.35,2
1012.4,2
1012.45,2
1012.5,2
1012.55,2
1012.6,2
1012.65,2
1012.7,2
1012.75,2
1012.8,2
1012.85,2
1012.9,2
1012.95,2
1013.0,2
1013.05,2
1013.1,2
1013.15,2
1013.2,2
1013.25,2
1013.3,2
1013.35,2
1013.4,2
1013.45,2
1013.5,2
1013.55,2
1013.6,2
1013.65,2
1013.7,2
1013.75,2
1013.8,2
1013.85,2
1013.9,2
1013.95,2
1014.0,2
1014.05,2
1014.1,2
1014.15,2
1014.2,2
1014.25,2
1014.3,2
1014.35,2
1014.4,2
1014.45,2
1014.5,2
1014.55,2
1014.6,2
1014.65,2
1014.7,2
1014.75,2
1014.8,2
1014.85,2
1014.9,2
1014.95,2
1015.0,2
1015.05,2
1015.1,2
1015.15,2
1015.2,2
1015.25,2
1015.3,2
1015.35,2
1015.4,2
1015.45,2
1015.5,2
1015.55,2
1015.6,2
1015.65,2
1015.7,2
1015.75,2
1015.8,2
1015.85,2
1015.9,2
1015.95,2
1016.0,2
1016.05,2
1016.1,2
1016.15,2
1016.2,2
1016.25,2
1016.3,2
1016.35,2
1016.4,2
1016.45,2
1016.5,2
1016.55,2
1016.6,2
1016.65,2
1016.7,2
1016.75,2
1016.8,2
1016.85,0
1016.9,0
1016.95,0
1017.0,0
1017.05,0
1017.1,0
1017.15,0
1017.2,0
1017.25,0
1017.3,0
1017.35,0
1017.4,0
1017.45,0
1017.5,0
1017.55,0
1017.6,0
1017.65,0
1017.7,0
1017.75,0
1017.8,2
1017.85,2
1017.9,2
1017.95,2
1018.0,2
1018.05,2
1018.1,2
1018.15,2
1018.2,2
1018.25,2
1018.3,2
1018.35,2
1018.4,2
1018.45,2
1018.5,2
1018.55,2
1018.6,2
1018.65,2
1018.7,2
1018.75,2
1018.8,2
1018.85,2
1018.9,2
1018.95,2
1019.0,2
1019.05,2
1019.1,2
1019.15,2
1019.2,2
1019.25,2
1019.3,2
1019.35,2
1019.4,2
1019.45,2
1019.5,2
1019.55,2
1019.6,2
1019.65,2
1019.7,2
1019.75,2
1019.8,2
1019.85,2
1019.9,2
1019.95,2
1020.0,2
1020.05,2
1020.1,2
1020.15,2
1020.2,2
1020.25,2
1020.3,2
1020.35,2
1020.4,2
1020.45,2
1020.5,2
1020.55,2
1020.6,2
1020.65,2
1020.7,2
1020.75,2
1020.8,2
1020.85,2
1020.9,2
1020.95,2
1021.0,2
1021.05,2
1021.1,2
1021.15,2
1021.2,2
1021.25,2
1021.3,2
1021.35,2
1021.4,2
1021.45,2
1021.5,2
1021.55,2
1021.6,2
1021.65,2
1021.7,2
1021.75,2
1021.8,2
1021.85,2
1021.9,2
1021.95,2
1022.0,2
1022.05,2
1022.1,2
1022.15,2
1022.2,2
1022.25,2
1022.3,2
1022.35,2
1022.4,2
1022.45,2
1022.5,2
1022.55,2
1022.6,2
1022.65,2
1022.7,2
1022.75,2
1022.8,2
1022.85,2
1022.9,2
1022.95,2
1023.0,2
1023.05,2
1023.1,2
1023.15,2
1023.2,2
1023.25,2
1023.3,2
1023.35,2
1023.4,2
1023.45,2
1023.5,2
1023.55,2
1023.6,2
1023.65,2
1023.7,2
1023.75,2
1023.8,2
1023.85,2
1023.9,2
1023.95,2
1024.0,2
1024.05,2
1024.1,2
1024.15,2
1024.2,2
1024.25,2
1024.3,2
1024.35,2
1024.4,2
1024.45,2
1024.5,2
1024.55,2
1024.6,2
1024.65,2
1024.7,2
1024.75,2
1024.8,2
1024.85,2
1024.9,2
1024.95,2
1025.0,2
1025.05,2
1025.1,2
1025.15,2
1025.2,2
1025.25,2
1025.3,2
1025.35,2
1025.4,2
1025.45,2
1025.5,2
1025.55,2
1025.6,2
1025.65,2
1025.7,2
1025.75,2
1025.8,2
1025.85,2
1025.9,2
1025.95,2
1026.0,2
1026.05,2
1026.1,2
1026.15,2
1026.2,2
1026.25,2
1026.3,2
1026.35,2
1026.4,2
1026.45,2
1026.5,2
1026.55,2
1026.6,2
1026.65,2
1026.7,2
1026.75,2
1026.8,2
1026.85,2
1026.9,2
1026.95,2
1027.0,2
1027.05,2
1027.1,2
1027.15,2
1027.2,2
1027.25,2
1027.3,2
1027.35,2
1027.4,2
1027.45,2
1027.5,2
1027.55,2
1027.6,2
1027.65,2
1027.7,2
1027.75,2
1027.8,2
1027.85,2
1027.9,2
1027.95,2
1028.0,2
1028.05,2
1028.1,2
1028.15,2
1028.2,2
1028.25,2
1028.3,2
1028.35,2
1028.4,2
1028.45,2
1028.5,2
1028.55,2
1028.6,2
1028.65,2
1028.7,2
1028.75,2
1028.8,2
1028.85,2
1028.9,2
1028.95,2
1029.0,2
1029.05,2
1029.1,2
1029.15,2
1029.2,2
1029.25,2
1029.3,2
1029.35,2
1029.4,2
1029.45,2
1029.5,2
1029.55,2
1029.6,2
1029.65,2
1029.7,2
1029.75,2
1029.8,2
1029.85,2
1029.9,2
1029.95,2
1030.0,2
1030.05,2
1030.1,2
1030.15,2
1030.2,2
1030.25,2
1030.3,2
1030.35,2
1030.4,2
1030.45,2
1030.5,2
1030.55,2
1030.6,2
1030.65,2
1030.7,2
1030.75,2
1030.8,2
1030.85,2
1030.9,2
1030.95,2
1031.0,2
1031.05,2
1031.1,2
1031.15,2
1031.2,2
1031.25,2
1031.3,2
1031.35,2
1031.4,2
1031.45,2
1031.5,2
1031.55,2
1031.6,2
1031.65,2
1031.7,2
1031.75,2
1031.8,2
1031.85,2
1031.9,2
1031.95,2
1032.0,2
1032.05,2
1032.1,2
1032.15,2
1032.2,2
1032.25,2
1032.3,2
1032.35,2
1032.4,2
1032.45,2
1032.5,2
1032.55,2
1032.6,2
1032.65,2
1032.7,2
1032.75,2
1032.8,2
1032.85,2
1032.9,2
1032.95,2
1033.0,2
1033.05,2
1033.1,2
1033.15,2
1033.2,2
1033.25,2
1033.3,2
1033.35,2
1033.4,2
1033.45,2
1033.5,2
1033.55,2
1033.6,2
1033.65,2
1033.7,2
1033.75,2
1033.8,2
1033.85,2
1033.9,2
1033.95,2
1034.0,2
1034.05,2
1034.1,2
1034.15,2
1034.2,2
1034.25,2
1034.3,2
1034.35,2
1034.4,2
1034.45,2
1034.5,2
1034.55,2
1034.6,2
1034.65,2
1034.7,2
1034.75,2
1034.8,2
1034.85,2
1034.9,2
1034.95,2
1035.0,2
1035.05,2
1035.1,2
1035.15,2
1035.2,2
1035.25,2
1035.3,2
1035.35,2
1035.4,2
1035.45,2
1035.5,2
1035.55,2
1035.6,2
1035.65,2
1035.7,2
1035.75,2
1035.8,2
1035.85,2
1035.9,2
1035.95,2
1036.0,2
1036.05,2
1036.1,2
1036.15,2
1036.2,2
1036.25,2
1036.3,2
1036.35,2
1036.4,2
1036.45,2
1036.5,2
1036.55,2
1036.6,2
1036.65,2
1036.7,2
1036.75,2
1036.8,2
1036.85,2
1036.9,2
1036.95,2
1037.0,2
1037.05,2
1037.1,2
1037.15,2
1037.2,2
1037.25,2
1037.3,2
1037.35,2
1037.4,2
1037.45,2
1037.5,2
1037.55,2
1037.6,2
1037.65,2
1037.7,2
1037.75,2
1037.8,2
1037.85,2
1037.9,2
1037.95,2
1038.0,2
1038.05,2
1038.1,2
1038.15,2
1038.2,2
1038.25,2
1038.3,2
1038.35,2
1038.4,2
1038.45,2
1038.5,2
1038.55,2
1038.6,2
1038.65,2
1038.7,2
1038.75,2
1038.8,2
1038.85,2
1038.9,2
1038.95,2
1039.0,2
1039.05,2
1039.1,2
1039.15,2
1039.2,2
1039.25,2
1039.3,2
1039.35,2
1039.4,2
1039.45,2
1039.5,2
1039.55,2
1039.6,2
1039.65,2
1039.7,2
1039.75,2
1039.8,2
1039.85,2
1039.9,2
1039.95,2
1040.0,2
1040.05,2
1040.1,2
1040.15,2
1040.2,2
1040.25,2
1040.3,2
1040.35,2
1040.4,2
1040.45,2
1040.5,2
1040.55,2
1040.6,2
1040.65,2
1040.7,2
1040.75,2
1040.8,2
1040.85,2
1040.9,2
1040.95,2
1041.0,2
1041.05,2
1041.1,0
1041.15,0
1041.2,0
1041.25,0
1041.3,0
1041.35,0
1041.4,0
1041.45,0
1041.5,0
1041.55,0
1041.6,0
1041.65,0
1041.7,0
1041.75,0
1041.8,0
1041.85,0
1041.9,0
1041.95,0
1042.0,0
1042.05,0
1042.1,0
1042.15,0
1042.2,0
1042.25,0
1042.3,0
1042.35,0
1042.4,0
1042.45,0
1042.5,0
1042.55,0
1042.6,0
1042.65,0
1042.7,0
1042.75,0
1042.8,0
1042.85,0
1042.9,0
1042.95,0
1043.0,0
1043.05,0
1043.1,0
1043.15,0
1043.2,0
1043.25,0
1043.3,0
1043.35,0
1043.4,0
1043.45,0
1043.5,0
1043.55,0
1043.6,0
1043.65,0
1043.7,0
1043.75,0
1043.8,0
1043.85,0
1043.9,0
1043.95,0
1044.0,0
1044.05,0
1044.1,0
1044.15,0
1044.2,0
1044.25,0
1044.3,0
1044.35,0
1044.4,0
1044.45,0
1044.5,0
1044.55,0
1044.6,0
1044.65,0
1044.7,0
1044.75,0
1044.8,1
1044.85,1
1044.9,1
1044.95,1
1045.0,1
1045.05,1
1045.1,1
1045.15,0
1045.2,0
1045.25,0
1045.3,0
1045.35,0
1045.4,0
1045.45,0
1045.5,0
1045.55,0
1045.6,0
1045.65,0
1045.7,0
1045.75,0
1045.8,0
1045.85,0
1045.9,0
1045.95,0
1046.0,0
1046.05,0
1046.1,2
1046.15,2
1046.2,2
1046.25,2
1046.3,2
1046.35,2
1046.4,2
1046.45,2
1046.5,2
1046.55,2
1046.6,2
1046.65,2
1046.7,2
1046.75,2
1046.8,2
1046.85,2
