frameTimes,val
349.7,2
349.75,2
349.8,2
349.85,2
349.9,2
349.95,2
350.0,2
350.05,2
350.1,2
350.15,2
350.2,2
350.25,2
350.3,2
350.35,2
350.4,2
350.45,2
350.5,2
350.55,2
350.6,2
350.65,2
350.7,2
350.75,2
350.8,2
350.85,2
350.9,2
350.95,2
351.0,2
351.05,2
351.1,2
351.15,2
351.2,2
351.25,2
351.3,2
351.35,2
351.4,2
351.45,2
351.5,2
351.55,2
351.6,2
351.65,2
351.7,2
351.75,2
351.8,2
351.85,2
351.9,2
351.95,2
352.0,2
352.05,2
352.1,2
352.15,2
352.2,2
352.25,2
352.3,2
352.35,2
352.4,2
352.45,2
352.5,2
352.55,2
352.6,2
352.65,2
352.7,2
352.75,2
352.8,2
352.85,2
352.9,2
352.95,2
353.0,2
353.05,2
353.1,2
353.15,2
353.2,2
353.25,2
353.3,2
353.35,2
353.4,2
353.45,2
353.5,2
353.55,2
353.6,2
353.65,2
353.7,2
353.75,2
353.8,2
353.85,2
353.9,2
353.95,2
354.0,2
354.05,2
354.1,2
354.15,2
354.2,2
354.25,2
354.3,2
354.35,2
354.4,2
354.45,2
354.5,2
354.55,2
354.6,2
354.65,2
354.7,2
354.75,2
354.8,2
354.85,2
354.9,2
354.95,2
355.0,2
355.05,2
355.1,2
355.15,2
355.2,2
355.25,2
355.3,2
355.35,2
355.4,2
355.45,2
355.5,2
355.55,2
355.6,2
355.65,2
355.7,2
355.75,2
355.8,2
355.85,2
355.9,2
355.95,2
356.0,1
356.05,1
356.1,1
356.15,1
356.2,1
356.25,1
356.3,1
356.35,1
356.4,1
356.45,1
356.5,1
356.55,1
356.6,1
356.65,1
356.7,1
356.75,1
356.8,1
356.85,1
356.9,1
356.95,1
357.0,1
357.05,1
357.1,1
357.15,1
357.2,1
357.25,1
357.3,1
357.35,1
357.4,1
357.45,1
357.5,1
357.55,1
357.6,1
357.65,1
357.7,1
357.75,1
357.8,1
357.85,1
357.9,1
357.95,1
358.0,1
358.05,1
358.1,1
358.15,1
358.2,1
358.25,1
358.3,1
358.35,1
358.4,1
358.45,1
358.5,1
358.55,1
358.6,1
358.65,1
358.7,1
358.75,1
358.8,1
358.85,1
358.9,1
358.95,1
359.0,1
359.05,1
359.1,1
359.15,1
359.2,1
359.25,1
359.3,1
359.35,1
359.4,1
359.45,1
359.5,1
359.55,1
359.6,1
359.65,1
359.7,1
359.75,1
359.8,1
359.85,1
359.9,1
359.95,1
360.0,1
360.05,1
360.1,1
360.15,1
360.2,1
360.25,1
360.3,1
360.35,1
360.4,2
360.45,2
360.5,2
360.55,2
360.6,2
360.65,2
360.7,2
360.75,2
360.8,2
360.85,2
360.9,2
360.95,2
361.0,2
361.05,2
361.1,2
361.15,2
361.2,2
361.25,2
361.3,2
361.35,2
361.4,2
361.45,2
361.5,2
361.55,2
361.6,2
361.65,2
361.7,2
361.75,2
361.8,2
361.85,2
361.9,2
361.95,2
362.0,2
362.05,2
362.1,2
362.15,2
362.2,2
362.25,2
362.3,2
362.35,2
362.4,2
362.45,2
362.5,2
362.55,2
362.6,2
362.65,2
362.7,2
362.75,2
362.8,2
362.85,2
362.9,2
362.95,2
363.0,2
363.05,2
363.1,2
363.15,2
363.2,2
363.25,2
363.3,2
363.35,2
363.4,2
363.45,0
363.5,0
363.55,0
363.6,0
363.65,0
363.7,0
363.75,0
363.8,0
363.85,0
363.9,0
363.95,0
364.0,0
364.05,0
364.1,0
364.15,0
364.2,0
364.25,0
364.3,0
364.35,0
364.4,0
364.45,0
364.5,0
364.55,0
364.6,0
364.65,0
364.7,0
364.75,0
364.8,0
364.85,0
364.9,0
364.95,0
365.0,0
365.05,0
365.1,0
365.15,0
365.2,0
365.25,0
365.3,0
365.35,0
365.4,0
365.45,0
365.5,1
365.55,1
365.6,1
365.65,1
365.7,1
365.75,1
365.8,1
365.85,1
365.9,1
365.95,1
366.0,1
366.05,1
366.1,1
366.15,1
366.2,1
366.25,1
366.3,1
366.35,1
366.4,1
366.45,1
366.5,1
366.55,1
366.6,1
366.65,1
366.7,1
366.75,1
366.8,1
366.85,1
366.9,1
366.95,1
367.0,1
367.05,1
367.1,1
367.15,1
367.2,1
367.25,1
367.3,1
367.35,1
367.4,1
367.45,1
367.5,1
367.55,1
367.6,1
367.65,1
367.7,1
367.75,1
367.8,1
367.85,1
367.9,1
367.95,1
368.0,1
368.05,1
368.1,1
368.15,1
368.2,1
368.25,1
368.3,1
368.35,1
368.4,1
368.45,1
368.5,2
368.55,2
368.6,2
368.65,2
368.7,2
368.75,2
368.8,2
368.85,2
368.9,2
368.95,2
369.0,2
369.05,2
369.1,2
369.15,2
369.2,2
369.25,2
369.3,2
369.35,2
369.4,2
369.45,2
369.5,2
369.55,2
369.6,2
369.65,2
369.7,2
369.75,2
369.8,2
369.85,2
369.9,2
369.95,2
370.0,2
370.05,2
370.1,2
370.15,2
370.2,2
370.25,2
370.3,2
370.35,2
370.4,2
370.45,2
370.5,2
370.55,2
370.6,2
370.65,2
370.7,2
370.75,2
370.8,2
370.85,2
370.9,2
370.95,2
371.0,2
371.05,2
371.1,2
371.15,2
371.2,2
371.25,2
371.3,2
371.35,2
371.4,2
371.45,2
371.5,2
371.55,2
371.6,2
371.65,2
371.7,2
371.75,2
371.8,2
371.85,2
371.9,2
371.95,2
372.0,2
372.05,2
372.1,2
372.15,2
372.2,2
372.25,1
372.3,1
372.35,1
372.4,1
372.45,1
372.5,1
372.55,1
372.6,1
372.65,1
372.7,1
372.75,1
372.8,1
372.85,1
372.9,1
372.95,1
373.0,1
373.05,1
373.1,1
373.15,1
373.2,1
373.25,1
373.3,1
373.35,1
373.4,1
373.45,1
373.5,1
373.55,1
373.6,1
373.65,1
373.7,1
373.75,1
373.8,1
373.85,1
373.9,1
373.95,1
374.0,1
374.05,1
374.1,1
374.15,1
374.2,1
374.25,1
374.3,1
374.35,1
374.4,1
374.45,1
374.5,1
374.55,1
374.6,1
374.65,1
374.7,1
374.75,1
374.8,1
374.85,1
374.9,1
374.95,1
375.0,1
375.05,1
375.1,1
375.15,1
375.2,1
375.25,1
375.3,1
375.35,1
375.4,1
375.45,1
375.5,1
375.55,1
375.6,1
375.65,1
375.7,1
375.75,1
375.8,1
375.85,1
375.9,1
375.95,1
376.0,1
376.05,1
376.1,1
376.15,1
376.2,1
376.25,1
376.3,1
376.35,1
376.4,1
376.45,1
376.5,1
376.55,1
376.6,1
376.65,1
376.7,1
376.75,1
376.8,1
376.85,1
376.9,1
376.95,1
377.0,1
377.05,1
377.1,1
377.15,1
377.2,1
377.25,1
377.3,1
377.35,1
377.4,1
377.45,1
377.5,1
377.55,1
377.6,1
377.65,1
377.7,1
377.75,1
377.8,1
377.85,1
377.9,1
377.95,1
378.0,1
378.05,1
378.1,1
378.15,1
378.2,1
378.25,1
378.3,1
378.35,1
378.4,1
378.45,1
378.5,1
378.55,1
378.6,1
378.65,1
378.7,1
378.75,1
378.8,1
378.85,1
378.9,1
378.95,1
379.0,1
379.05,1
379.1,1
379.15,1
379.2,1
379.25,1
379.3,1
379.35,1
379.4,1
379.45,0
379.5,0
379.55,0
379.6,0
379.65,0
379.7,0
379.75,0
379.8,2
379.85,2
379.9,2
379.95,2
380.0,2
380.05,2
380.1,2
380.15,2
380.2,2
380.25,2
380.3,2
380.35,2
380.4,2
380.45,2
380.5,2
380.55,2
380.6,2
380.65,2
380.7,2
380.75,2
380.8,2
380.85,2
380.9,2
380.95,2
381.0,2
381.05,2
381.1,2
381.15,2
381.2,2
381.25,2
381.3,2
381.35,2
381.4,2
381.45,2
381.5,2
381.55,2
381.6,2
381.65,2
381.7,2
381.75,2
381.8,2
381.85,2
381.9,2
381.95,2
382.0,2
382.05,2
382.1,2
382.15,2
382.2,2
382.25,2
382.3,2
382.35,2
382.4,2
382.45,2
382.5,2
382.55,2
382.6,2
382.65,2
382.7,2
382.75,2
382.8,2
382.85,2
382.9,2
382.95,2
383.0,2
383.05,2
383.1,2
383.15,2
383.2,2
383.25,2
383.3,2
383.35,2
383.4,2
383.45,2
383.5,2
383.55,2
383.6,2
383.65,2
383.7,2
383.75,2
383.8,2
383.85,2
383.9,2
383.95,2
384.0,2
384.05,2
384.1,2
384.15,2
384.2,2
384.25,2
384.3,2
384.35,2
384.4,2
384.45,2
384.5,2
384.55,2
384.6,2
384.65,2
384.7,2
384.75,2
384.8,2
384.85,2
384.9,2
384.95,2
385.0,2
385.05,2
385.1,2
385.15,2
385.2,2
385.25,2
385.3,2
385.35,2
385.4,2
385.45,2
385.5,2
385.55,2
385.6,2
385.65,2
385.7,2
385.75,2
385.8,2
385.85,2
385.9,2
385.95,2
386.0,2
386.05,2
386.1,2
386.15,2
386.2,2
386.25,2
386.3,2
386.35,2
386.4,2
386.45,2
386.5,2
386.55,2
386.6,2
386.65,2
386.7,2
386.75,2
386.8,2
386.85,2
386.9,2
386.95,2
387.0,2
387.05,2
387.1,2
387.15,2
387.2,2
387.25,2
387.3,2
387.35,2
387.4,2
387.45,2
387.5,2
387.55,2
387.6,2
387.65,2
387.7,2
387.75,2
387.8,2
387.85,2
387.9,2
387.95,2
388.0,2
388.05,2
388.1,2
388.15,2
388.2,2
388.25,2
388.3,2
388.35,2
388.4,2
388.45,2
388.5,2
388.55,2
388.6,2
388.65,2
388.7,2
388.75,2
388.8,2
388.85,2
388.9,2
388.95,2
389.0,2
389.05,2
389.1,2
389.15,2
389.2,2
389.25,2
389.3,2
389.35,2
389.4,2
389.45,2
389.5,2
389.55,2
389.6,2
389.65,2
389.7,2
389.75,2
389.8,2
389.85,2
389.9,2
389.95,2
390.0,2
390.05,2
390.1,2
390.15,2
390.2,2
390.25,2
390.3,2
390.35,2
390.4,2
390.45,2
390.5,2
390.55,2
390.6,2
390.65,2
390.7,2
390.75,2
390.8,2
390.85,2
390.9,2
390.95,2
391.0,2
391.05,2
391.1,2
391.15,2
391.2,2
391.25,2
391.3,2
391.35,2
391.4,2
391.45,2
391.5,2
391.55,2
391.6,2
391.65,2
391.7,2
391.75,2
391.8,2
391.85,2
391.9,2
391.95,2
392.0,2
392.05,2
392.1,2
392.15,2
392.2,2
392.25,2
392.3,0
392.35,0
392.4,0
392.45,0
392.5,0
392.55,0
392.6,0
392.65,0
392.7,0
392.75,0
392.8,0
392.85,0
392.9,0
392.95,0
393.0,0
393.05,0
393.1,0
393.15,0
393.2,0
393.25,0
393.3,0
393.35,0
393.4,0
393.45,0
393.5,0
393.55,0
393.6,0
393.65,0
393.7,0
393.75,0
393.8,0
393.85,0
393.9,0
393.95,0
394.0,0
394.05,0
394.1,0
394.15,0
394.2,0
394.25,0
394.3,0
394.35,0
394.4,0
394.45,0
394.5,0
394.55,0
394.6,0
394.65,0
394.7,0
394.75,0
394.8,0
394.85,0
394.9,0
394.95,0
395.0,0
395.05,0
395.1,2
395.15,2
395.2,2
395.25,2
395.3,2
395.35,2
395.4,2
395.45,2
395.5,2
395.55,0
395.6,0
395.65,0
395.7,0
395.75,0
395.8,0
395.85,0
395.9,0
395.95,0
396.0,0
396.05,0
396.1,0
396.15,0
396.2,0
396.25,0
396.3,0
396.35,0
396.4,0
396.45,0
396.5,0
396.55,0
396.6,0
396.65,0
396.7,0
396.75,0
396.8,0
396.85,0
396.9,0
396.95,0
397.0,0
397.05,0
397.1,2
397.15,2
397.2,2
397.25,2
397.3,2
397.35,2
397.4,2
397.45,2
397.5,2
397.55,2
397.6,2
397.65,2
397.7,2
397.75,2
397.8,2
397.85,2
397.9,2
397.95,2
398.0,2
398.05,2
398.1,2
398.15,2
398.2,2
398.25,2
398.3,2
398.35,2
398.4,2
398.45,2
398.5,2
398.55,2
398.6,2
398.65,2
398.7,2
398.75,2
398.8,2
398.85,2
398.9,2
398.95,2
399.0,2
399.05,2
399.1,2
399.15,2
399.2,2
399.25,2
399.3,2
399.35,2
399.4,2
399.45,2
399.5,2
399.55,2
399.6,2
399.65,2
399.7,2
399.75,2
399.8,2
399.85,2
399.9,2
399.95,2
400.0,2
400.05,2
400.1,2
400.15,2
400.2,2
400.25,2
400.3,2
400.35,2
400.4,2
400.45,2
400.5,2
400.55,2
400.6,2
400.65,2
400.7,2
400.75,0
400.8,0
400.85,0
400.9,0
400.95,0
401.0,0
401.05,0
401.1,0
401.15,0
401.2,0
401.25,0
401.3,0
401.35,0
401.4,0
401.45,0
401.5,0
401.55,0
401.6,0
401.65,0
401.7,0
401.75,0
401.8,0
401.85,0
401.9,0
401.95,0
402.0,0
402.05,0
402.1,0
402.15,0
402.2,0
402.25,0
402.3,0
402.35,0
402.4,0
402.45,0
402.5,0
402.55,0
402.6,2
402.65,2
402.7,2
402.75,2
402.8,2
402.85,2
402.9,2
402.95,2
403.0,2
403.05,2
403.1,2
403.15,2
403.2,0
403.25,0
403.3,0
403.35,0
403.4,0
403.45,0
403.5,0
403.55,0
403.6,0
403.65,0
403.7,0
403.75,0
403.8,0
403.85,0
403.9,0
403.95,0
404.0,0
404.05,0
404.1,0
404.15,0
404.2,0
404.25,0
404.3,0
404.35,0
404.4,0
404.45,0
404.5,0
404.55,0
404.6,0
404.65,0
404.7,0
404.75,0
404.8,0
404.85,0
404.9,0
404.95,0
405.0,0
405.05,0
405.1,0
405.15,0
405.2,0
405.25,0
405.3,0
405.35,0
405.4,0
405.45,0
405.5,0
405.55,0
405.6,0
405.65,0
405.7,0
405.75,0
405.8,0
405.85,0
405.9,0
405.95,0
406.0,0
406.05,0
406.1,0
406.15,0
406.2,0
406.25,0
406.3,0
406.35,0
406.4,0
406.45,0
406.5,0
406.55,0
406.6,0
406.65,0
406.7,0
406.75,0
406.8,0
406.85,0
406.9,0
406.95,0
407.0,0
407.05,0
407.1,0
407.15,0
407.2,0
407.25,0
407.3,0
407.35,0
407.4,0
407.45,0
407.5,0
407.55,0
407.6,0
407.65,0
407.7,0
407.75,0
407.8,0
407.85,0
407.9,0
407.95,0
408.0,0
408.05,0
408.1,0
408.15,0
408.2,0
408.25,0
408.3,0
408.35,0
408.4,0
408.45,0
408.5,0
408.55,0
408.6,0
408.65,0
408.7,0
408.75,0
408.8,0
408.85,0
408.9,0
408.95,0
409.0,0
409.05,0
409.1,0
409.15,0
409.2,0
409.25,0
409.3,0
409.35,0
409.4,0
409.45,0
409.5,0
409.55,0
409.6,0
409.65,0
409.7,0
409.75,0
409.8,0
409.85,0
409.9,0
409.95,0
410.0,0
410.05,0
410.1,0
410.15,0
410.2,0
410.25,0
410.3,0
410.35,0
410.4,0
410.45,0
410.5,0
410.55,0
410.6,0
410.65,0
410.7,2
410.75,2
410.8,2
410.85,2
410.9,2
410.95,2
411.0,2
411.05,0
411.1,0
411.15,0
411.2,0
411.25,0
411.3,0
411.35,0
411.4,0
411.45,0
411.5,0
411.55,0
411.6,0
411.65,0
411.7,0
411.75,0
411.8,0
411.85,0
411.9,0
411.95,0
412.0,0
412.05,0
412.1,0
412.15,0
412.2,0
412.25,0
412.3,0
412.35,0
412.4,0
412.45,0
412.5,0
412.55,0
412.6,0
412.65,0
412.7,0
412.75,0
412.8,0
412.85,0
412.9,0
412.95,0
413.0,0
413.05,0
413.1,0
413.15,0
413.2,0
413.25,0
413.3,0
413.35,0
413.4,0
413.45,0
413.5,0
413.55,0
413.6,0
413.65,0
413.7,0
413.75,0
413.8,0
413.85,0
413.9,0
413.95,0
414.0,0
414.05,0
414.1,0
414.15,0
414.2,0
414.25,0
414.3,0
414.35,0
414.4,0
414.45,0
414.5,0
414.55,0
414.6,0
414.65,0
414.7,0
414.75,0
414.8,0
414.85,0
414.9,0
414.95,0
415.0,0
415.05,0
415.1,0
415.15,0
415.2,0
415.25,0
415.3,0
415.35,0
415.4,0
415.45,0
415.5,0
415.55,0
415.6,0
415.65,0
415.7,0
415.75,0
415.8,0
415.85,0
415.9,0
415.95,0
416.0,0
416.05,0
416.1,2
416.15,2
416.2,2
416.25,2
416.3,2
416.35,2
416.4,2
416.45,2
416.5,2
416.55,2
416.6,2
416.65,2
416.7,2
416.75,2
416.8,2
416.85,2
416.9,2
416.95,2
417.0,2
417.05,2
417.1,2
417.15,2
417.2,2
417.25,2
417.3,2
417.35,2
417.4,2
417.45,2
417.5,2
417.55,2
417.6,2
417.65,2
417.7,2
417.75,2
417.8,2
417.85,2
417.9,2
417.95,2
418.0,2
418.05,2
418.1,2
418.15,2
418.2,2
418.25,2
418.3,2
418.35,2
418.4,2
418.45,2
418.5,2
418.55,2
418.6,2
418.65,2
418.7,2
418.75,2
418.8,2
418.85,2
418.9,2
418.95,2
419.0,2
419.05,2
419.1,2
419.15,2
419.2,2
419.25,2
419.3,2
419.35,2
419.4,2
419.45,2
419.5,2
419.55,2
419.6,2
419.65,2
419.7,2
419.75,2
419.8,2
419.85,2
419.9,2
419.95,2
420.0,2
420.05,2
420.1,0
420.15,0
420.2,0
420.25,0
420.3,0
420.35,0
420.4,0
420.45,0
420.5,0
420.55,0
420.6,0
420.65,0
420.7,0
420.75,0
420.8,0
420.85,0
420.9,0
420.95,0
421.0,0
421.05,0
421.1,0
421.15,0
421.2,0
421.25,0
421.3,0
421.35,0
421.4,0
421.45,0
421.5,0
421.55,0
421.6,0
421.65,0
421.7,0
421.75,0
421.8,0
421.85,0
421.9,0
421.95,0
422.0,0
422.05,0
422.1,0
422.15,0
422.2,0
422.25,0
422.3,0
422.35,0
422.4,0
422.45,0
422.5,0
422.55,0
422.6,0
422.65,0
422.7,0
422.75,0
422.8,0
422.85,0
422.9,0
422.95,0
423.0,0
423.05,0
423.1,0
423.15,0
423.2,0
423.25,0
423.3,0
423.35,0
423.4,0
423.45,0
423.5,0
423.55,0
423.6,0
423.65,0
423.7,0
423.75,0
423.8,0
423.85,0
423.9,0
423.95,0
424.0,0
424.05,0
424.1,0
424.15,0
424.2,0
424.25,0
424.3,0
424.35,0
424.4,0
424.45,0
424.5,0
424.55,2
424.6,2
424.65,2
424.7,2
424.75,2
424.8,2
424.85,2
424.9,2
424.95,2
425.0,2
425.05,2
425.1,2
425.15,2
425.2,2
425.25,2
425.3,2
425.35,2
425.4,2
425.45,2
425.5,2
425.55,2
425.6,2
425.65,2
425.7,2
425.75,2
425.8,2
425.85,2
425.9,2
425.95,2
426.0,2
426.05,2
426.1,2
426.15,2
426.2,2
426.25,2
426.3,2
426.35,2
426.4,2
426.45,2
426.5,2
426.55,2
426.6,2
426.65,2
426.7,1
426.75,1
426.8,1
426.85,1
426.9,1
426.95,1
427.0,1
427.05,1
427.1,1
427.15,1
427.2,1
427.25,1
427.3,1
427.35,1
427.4,1
427.45,1
427.5,1
427.55,1
427.6,1
427.65,1
427.7,1
427.75,1
427.8,1
427.85,1
427.9,1
427.95,1
428.0,1
428.05,1
428.1,1
428.15,1
428.2,1
428.25,1
428.3,1
428.35,1
428.4,1
428.45,1
428.5,1
428.55,1
428.6,1
428.65,1
428.7,1
428.75,1
428.8,1
428.85,1
428.9,1
428.95,1
429.0,1
429.05,1
429.1,1
429.15,1
429.2,1
429.25,1
429.3,1
429.35,1
429.4,1
429.45,1
429.5,1
429.55,1
429.6,1
429.65,1
429.7,1
429.75,1
429.8,1
429.85,1
429.9,1
429.95,1
430.0,1
430.05,1
430.1,1
430.15,1
430.2,1
430.25,1
430.3,1
430.35,1
430.4,1
430.45,1
430.5,1
430.55,1
430.6,1
430.65,1
430.7,1
430.75,1
430.8,1
430.85,1
430.9,1
430.95,1
431.0,1
431.05,1
431.1,1
431.15,1
431.2,1
431.25,1
431.3,1
431.35,1
431.4,1
431.45,1
431.5,1
431.55,0
431.6,0
431.65,0
431.7,0
431.75,0
431.8,0
431.85,0
431.9,0
431.95,0
432.0,0
432.05,0
432.1,0
432.15,0
432.2,0
432.25,0
432.3,2
432.35,2
432.4,2
432.45,2
432.5,2
432.55,2
432.6,2
432.65,2
432.7,2
432.75,2
432.8,2
432.85,2
432.9,2
432.95,2
433.0,2
433.05,2
433.1,2
433.15,2
433.2,2
433.25,2
433.3,2
433.35,2
433.4,2
433.45,2
433.5,2
433.55,2
433.6,2
433.65,2
433.7,2
433.75,2
433.8,2
433.85,2
433.9,2
433.95,2
434.0,2
434.05,2
434.1,2
434.15,2
434.2,2
434.25,2
434.3,2
434.35,2
434.4,2
434.45,2
434.5,2
434.55,2
434.6,2
434.65,2
434.7,2
434.75,2
434.8,2
434.85,2
434.9,2
434.95,2
435.0,2
435.05,2
435.1,2
435.15,2
435.2,2
435.25,2
435.3,2
435.35,2
435.4,2
435.45,2
435.5,2
435.55,2
435.6,2
435.65,2
435.7,2
435.75,2
435.8,2
435.85,2
435.9,2
435.95,2
436.0,2
436.05,2
436.1,2
436.15,2
436.2,2
436.25,2
436.3,2
436.35,2
436.4,2
436.45,2
436.5,2
436.55,2
436.6,2
436.65,2
436.7,2
436.75,2
436.8,2
436.85,2
436.9,2
436.95,2
437.0,2
437.05,2
437.1,2
437.15,2
437.2,2
437.25,2
437.3,2
437.35,2
437.4,2
437.45,2
437.5,2
437.55,2
437.6,2
437.65,2
437.7,2
437.75,2
437.8,2
437.85,2
437.9,2
437.95,2
438.0,2
438.05,2
438.1,2
438.15,2
438.2,2
438.25,2
438.3,2
438.35,2
438.4,2
438.45,2
438.5,2
438.55,2
438.6,2
438.65,2
438.7,2
438.75,2
438.8,2
438.85,2
438.9,2
438.95,2
439.0,2
439.05,2
439.1,2
439.15,2
439.2,2
439.25,2
439.3,2
439.35,2
439.4,2
439.45,2
439.5,2
439.55,2
439.6,2
439.65,2
439.7,2
439.75,2
439.8,2
439.85,2
439.9,2
439.95,2
440.0,2
440.05,2
440.1,2
440.15,2
440.2,2
440.25,2
440.3,2
440.35,2
440.4,2
440.45,2
440.5,2
440.55,2
440.6,2
440.65,2
440.7,2
440.75,2
440.8,2
440.85,2
440.9,2
440.95,2
441.0,2
441.05,2
441.1,2
441.15,2
441.2,2
441.25,2
441.3,2
441.35,2
441.4,0
441.45,0
441.5,0
441.55,0
441.6,0
441.65,0
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,0
442.15,0
442.2,0
442.25,0
442.3,0
442.35,0
442.4,0
442.45,0
442.5,0
442.55,0
442.6,0
442.65,0
442.7,0
442.75,0
442.8,0
442.85,0
442.9,0
442.95,0
443.0,0
443.05,0
443.1,0
443.15,0
443.2,0
443.25,0
443.3,0
443.35,0
443.4,0
443.45,0
443.5,0
443.55,0
443.6,0
443.65,0
443.7,0
443.75,0
443.8,0
443.85,0
443.9,0
443.95,0
444.0,0
444.05,0
444.1,0
444.15,0
444.2,0
444.25,0
444.3,0
444.35,0
444.4,0
444.45,0
444.5,0
444.55,0
444.6,0
444.65,0
444.7,0
444.75,0
444.8,0
444.85,0
444.9,0
444.95,0
445.0,0
445.05,0
445.1,0
445.15,0
445.2,0
445.25,0
445.3,0
445.35,0
445.4,0
445.45,0
445.5,2
445.55,2
445.6,2
445.65,2
445.7,2
445.75,2
445.8,2
445.85,2
445.9,2
445.95,2
446.0,2
446.05,2
446.1,2
446.15,2
446.2,2
446.25,2
446.3,2
446.35,2
446.4,2
446.45,2
446.5,2
446.55,2
446.6,2
446.65,2
446.7,2
446.75,2
446.8,2
446.85,2
446.9,2
446.95,2
447.0,2
447.05,2
447.1,2
447.15,2
447.2,2
447.25,2
447.3,2
447.35,2
447.4,2
447.45,0
447.5,0
447.55,0
447.6,0
447.65,0
447.7,0
447.75,0
447.8,0
447.85,0
447.9,0
447.95,0
448.0,0
448.05,0
448.1,0
448.15,0
448.2,0
448.25,0
448.3,0
448.35,0
448.4,0
448.45,0
448.5,0
448.55,0
448.6,0
448.65,0
448.7,0
448.75,0
448.8,0
448.85,0
448.9,0
448.95,0
449.0,0
449.05,0
449.1,0
449.15,0
449.2,0
449.25,0
449.3,0
449.35,0
449.4,0
449.45,0
449.5,0
449.55,0
449.6,0
449.65,0
449.7,0
449.75,0
449.8,1
449.85,1
449.9,1
449.95,1
450.0,1
450.05,1
450.1,1
450.15,1
450.2,1
450.25,1
450.3,1
450.35,1
450.4,1
450.45,1
450.5,1
450.55,1
450.6,1
450.65,1
450.7,1
450.75,1
450.8,1
450.85,1
450.9,1
450.95,1
451.0,1
451.05,1
451.1,1
451.15,1
451.2,1
451.25,1
451.3,1
451.35,1
451.4,1
451.45,1
451.5,1
451.55,1
451.6,1
451.65,1
451.7,1
451.75,1
451.8,1
451.85,1
451.9,1
451.95,1
452.0,1
452.05,1
452.1,1
452.15,1
452.2,1
452.25,1
452.3,1
452.35,1
452.4,1
452.45,1
452.5,1
452.55,1
452.6,1
452.65,1
452.7,1
452.75,1
452.8,1
452.85,1
452.9,1
452.95,1
453.0,1
453.05,1
453.1,1
453.15,1
453.2,1
453.25,1
453.3,1
453.35,1
453.4,1
453.45,1
453.5,1
453.55,1
453.6,1
453.65,1
453.7,1
453.75,1
453.8,1
453.85,1
453.9,1
453.95,1
454.0,1
454.05,1
454.1,1
454.15,1
454.2,1
454.25,1
454.3,1
454.35,1
454.4,1
454.45,1
454.5,1
454.55,1
454.6,1
454.65,1
454.7,1
454.75,1
454.8,1
454.85,1
454.9,1
454.95,1
455.0,1
455.05,1
455.1,1
455.15,1
455.2,1
455.25,1
455.3,1
455.35,1
455.4,1
455.45,1
455.5,1
455.55,1
455.6,1
455.65,1
455.7,1
455.75,1
455.8,1
455.85,1
455.9,1
455.95,1
456.0,1
456.05,1
456.1,1
456.15,1
456.2,1
456.25,1
456.3,1
456.35,1
456.4,1
456.45,1
456.5,1
456.55,1
456.6,1
456.65,1
456.7,1
456.75,1
456.8,1
456.85,1
456.9,1
456.95,1
457.0,1
457.05,1
457.1,1
457.15,1
457.2,1
457.25,1
457.3,1
457.35,1
457.4,1
457.45,1
457.5,1
457.55,1
457.6,1
457.65,1
457.7,1
457.75,1
457.8,1
457.85,1
457.9,1
457.95,1
458.0,1
458.05,1
458.1,1
458.15,1
458.2,1
458.25,1
458.3,1
458.35,1
458.4,1
458.45,1
458.5,1
458.55,1
458.6,1
458.65,1
458.7,1
458.75,1
458.8,1
458.85,1
458.9,1
458.95,1
459.0,1
459.05,1
459.1,1
459.15,1
459.2,1
459.25,1
459.3,1
459.35,1
459.4,1
459.45,1
459.5,1
459.55,1
459.6,1
459.65,1
459.7,1
459.75,1
459.8,1
459.85,1
459.9,1
459.95,1
460.0,1
460.05,1
460.1,1
460.15,1
460.2,1
460.25,1
460.3,1
460.35,1
460.4,1
460.45,1
460.5,1
460.55,1
460.6,1
460.65,1
460.7,1
460.75,1
460.8,1
460.85,1
460.9,1
460.95,1
461.0,0
461.05,0
461.1,0
461.15,0
461.2,0
461.25,0
461.3,0
461.35,0
461.4,0
461.45,0
461.5,0
461.55,0
461.6,0
461.65,0
461.7,0
461.75,0
461.8,0
461.85,0
461.9,0
461.95,0
462.0,0
462.05,0
462.1,0
462.15,0
462.2,0
462.25,0
462.3,0
462.35,0
462.4,0
462.45,0
462.5,0
462.55,0
462.6,0
462.65,0
462.7,0
462.75,0
462.8,0
462.85,0
462.9,0
462.95,0
463.0,0
463.05,0
463.1,0
463.15,0
463.2,0
463.25,0
463.3,0
463.35,0
463.4,0
463.45,0
463.5,0
463.55,0
463.6,0
463.65,0
463.7,0
463.75,0
463.8,0
463.85,0
463.9,0
463.95,0
464.0,0
464.05,0
464.1,0
464.15,0
464.2,0
464.25,0
464.3,0
464.35,0
464.4,0
464.45,0
464.5,0
464.55,0
464.6,0
464.65,0
464.7,0
464.75,0
464.8,0
464.85,1
464.9,1
464.95,1
465.0,1
465.05,1
465.1,1
465.15,1
465.2,1
465.25,1
465.3,1
465.35,1
465.4,1
465.45,1
465.5,1
465.55,0
465.6,0
465.65,0
465.7,0
465.75,0
465.8,0
465.85,0
465.9,0
465.95,0
466.0,0
466.05,0
466.1,0
466.15,0
466.2,0
466.25,0
