frameTimes,val
978.0,1
978.05,1
978.1,1
978.15,1
978.2,1
978.25,1
978.3,1
978.35,1
978.4,1
978.45,1
978.5,1
978.55,1
978.6,1
978.65,1
978.7,1
978.75,1
978.8,1
978.85,1
978.9,1
978.95,1
979.0,1
979.05,1
979.1,1
979.15,1
979.2,1
979.25,1
979.3,1
979.35,1
979.4,1
979.45,1
979.5,1
979.55,1
979.6,1
979.65,1
979.7,1
979.75,1
979.8,1
979.85,1
979.9,1
979.95,1
980.0,1
980.05,1
980.1,1
980.15,1
980.2,1
980.25,1
980.3,1
980.35,1
980.4,1
980.45,1
980.5,1
980.55,1
980.6,1
980.65,1
980.7,1
980.75,1
980.8,1
980.85,1
980.9,1
980.95,1
981.0,1
981.05,1
981.1,1
981.15,1
981.2,1
981.25,1
981.3,1
981.35,1
981.4,1
981.45,1
981.5,1
981.55,1
981.6,1
981.65,1
981.7,1
981.75,1
981.8,1
981.85,1
981.9,1
981.95,1
982.0,1
982.05,1
982.1,1
982.15,1
982.2,1
982.25,1
982.3,1
982.35,1
982.4,1
982.45,1
982.5,1
982.55,1
982.6,1
982.65,1
982.7,1
982.75,1
982.8,1
982.85,1
982.9,1
982.95,1
983.0,1
983.05,1
983.1,1
983.15,1
983.2,1
983.25,1
983.3,1
983.35,1
983.4,1
983.45,1
983.5,1
983.55,1
983.6,1
983.65,1
983.7,1
983.75,1
983.8,1
983.85,1
983.9,1
983.95,1
984.0,1
984.05,1
984.1,1
984.15,1
984.2,1
984.25,1
984.3,1
984.35,1
984.4,1
984.45,1
984.5,1
984.55,1
984.6,1
984.65,1
984.7,1
984.75,1
984.8,1
984.85,1
984.9,1
984.95,1
985.0,1
985.05,1
985.1,1
985.15,1
985.2,1
985.25,1
985.3,1
985.35,1
985.4,1
985.45,1
985.5,1
985.55,1
985.6,1
985.65,1
985.7,1
985.75,1
985.8,1
985.85,1
985.9,1
985.95,1
986.0,1
986.05,1
986.1,1
986.15,1
986.2,1
986.25,1
986.3,1
986.35,1
986.4,1
986.45,1
986.5,1
986.55,1
986.6,1
986.65,1
986.7,1
986.75,1
986.8,1
986.85,1
986.9,1
986.95,1
987.0,1
987.05,1
987.1,1
987.15,1
987.2,1
987.25,1
987.3,1
987.35,1
987.4,1
987.45,1
987.5,1
987.55,1
987.6,1
987.65,1
987.7,1
987.75,1
987.8,1
987.85,1
987.9,1
987.95,1
988.0,1
988.05,1
988.1,1
988.15,1
988.2,1
988.25,1
988.3,1
988.35,1
988.4,1
988.45,1
988.5,1
988.55,1
988.6,1
988.65,1
988.7,1
988.75,1
988.8,1
988.85,1
988.9,1
988.95,1
989.0,1
989.05,1
989.1,1
989.15,1
989.2,1
989.25,1
989.3,1
989.35,1
989.4,1
989.45,1
989.5,1
989.55,1
989.6,1
989.65,1
989.7,1
989.75,1
989.8,1
989.85,1
989.9,1
989.95,1
990.0,1
990.05,1
990.1,1
990.15,1
990.2,1
990.25,1
990.3,1
990.35,1
990.4,1
990.45,1
990.5,1
990.55,1
990.6,1
990.65,1
990.7,1
990.75,1
990.8,1
990.85,1
990.9,1
990.95,1
991.0,1
991.05,1
991.1,1
991.15,1
991.2,1
991.25,1
991.3,1
991.35,1
991.4,1
991.45,1
991.5,1
991.55,1
991.6,1
991.65,1
991.7,1
991.75,1
991.8,1
991.85,1
991.9,1
991.95,1
992.0,1
992.05,1
992.1,1
992.15,1
992.2,1
992.25,1
992.3,1
992.35,1
992.4,1
992.45,1
992.5,1
992.55,1
992.6,1
992.65,1
992.7,1
992.75,1
992.8,1
992.85,1
992.9,1
992.95,1
993.0,1
993.05,1
993.1,1
993.15,1
993.2,1
993.25,1
993.3,1
993.35,1
993.4,1
993.45,1
993.5,1
993.55,1
993.6,1
993.65,1
993.7,1
993.75,1
993.8,1
993.85,1
993.9,1
993.95,1
994.0,1
994.05,1
994.1,1
994.15,1
994.2,1
994.25,1
994.3,1
994.35,1
994.4,1
994.45,1
994.5,1
994.55,1
994.6,1
994.65,1
994.7,1
994.75,1
994.8,1
994.85,1
994.9,1
994.95,1
995.0,1
995.05,1
995.1,1
995.15,1
995.2,1
995.25,1
995.3,1
995.35,1
995.4,1
995.45,1
995.5,1
995.55,1
995.6,1
995.65,1
995.7,1
995.75,1
995.8,1
995.85,1
995.9,1
995.95,1
996.0,1
996.05,1
996.1,1
996.15,1
996.2,1
996.25,1
996.3,1
996.35,1
996.4,1
996.45,1
996.5,1
996.55,1
996.6,1
996.65,1
996.7,1
996.75,1
996.8,1
996.85,1
996.9,1
996.95,1
997.0,1
997.05,1
997.1,1
997.15,1
997.2,1
997.25,1
997.3,1
997.35,1
997.4,1
997.45,1
997.5,1
997.55,1
997.6,1
997.65,1
997.7,1
997.75,1
997.8,1
997.85,1
997.9,1
997.95,1
998.0,1
998.05,1
998.1,1
998.15,1
998.2,1
998.25,1
998.3,1
998.35,1
998.4,1
998.45,1
998.5,1
998.55,1
998.6,1
998.65,1
998.7,1
998.75,1
998.8,1
998.85,1
998.9,1
998.95,1
999.0,1
999.05,1
999.1,1
999.15,1
999.2,1
999.25,1
999.3,1
999.35,1
999.4,1
999.45,1
999.5,1
999.55,1
999.6,1
999.65,1
999.7,1
999.75,1
999.8,1
999.85,1
999.9,1
999.95,1
1000.0,1
1000.05,1
1000.1,1
1000.15,1
1000.2,1
1000.25,1
1000.3,1
1000.35,1
1000.4,1
1000.45,1
1000.5,1
1000.55,1
1000.6,1
1000.65,1
1000.7,1
1000.75,1
1000.8,1
1000.85,1
1000.9,1
1000.95,1
1001.0,1
1001.05,1
1001.1,1
1001.15,1
1001.2,1
1001.25,1
1001.3,1
1001.35,1
1001.4,1
1001.45,1
1001.5,1
1001.55,1
1001.6,1
1001.65,1
1001.7,1
1001.75,1
1001.8,1
1001.85,1
1001.9,1
1001.95,1
1002.0,1
1002.05,1
1002.1,1
1002.15,1
1002.2,1
1002.25,1
1002.3,1
1002.35,1
1002.4,1
1002.45,1
1002.5,1
1002.55,1
1002.6,1
1002.65,1
1002.7,1
1002.75,1
1002.8,1
1002.85,1
1002.9,1
1002.95,1
1003.0,1
1003.05,1
1003.1,1
1003.15,1
1003.2,1
1003.25,1
1003.3,1
1003.35,1
1003.4,1
1003.45,1
1003.5,1
1003.55,1
1003.6,1
1003.65,1
1003.7,1
1003.75,1
1003.8,1
1003.85,1
1003.9,1
1003.95,1
1004.0,1
1004.05,1
1004.1,1
1004.15,1
1004.2,1
1004.25,1
1004.3,1
1004.35,1
1004.4,1
1004.45,1
1004.5,1
1004.55,1
1004.6,0
1004.65,0
1004.7,0
1004.75,0
1004.8,0
1004.85,0
1004.9,0
1004.95,0
1005.0,0
1005.05,0
1005.1,0
1005.15,0
1005.2,0
1005.25,0
1005.3,0
1005.35,1
1005.4,1
1005.45,1
1005.5,1
1005.55,1
1005.6,1
1005.65,1
1005.7,1
1005.75,1
1005.8,1
1005.85,1
1005.9,1
1005.95,1
1006.0,1
1006.05,1
1006.1,1
1006.15,1
1006.2,1
1006.25,1
1006.3,1
1006.35,1
1006.4,1
1006.45,1
1006.5,1
1006.55,1
1006.6,1
1006.65,1
1006.7,1
1006.75,1
1006.8,1
1006.85,1
1006.9,1
1006.95,1
1007.0,1
1007.05,1
1007.1,1
1007.15,1
1007.2,1
1007.25,1
1007.3,1
1007.35,1
1007.4,1
1007.45,1
1007.5,1
1007.55,1
1007.6,1
1007.65,1
1007.7,1
1007.75,1
1007.8,1
1007.85,1
1007.9,1
1007.95,1
1008.0,1
1008.05,1
1008.1,1
1008.15,1
1008.2,1
1008.25,1
1008.3,1
1008.35,1
1008.4,1
1008.45,1
1008.5,1
1008.55,1
1008.6,1
1008.65,0
1008.7,0
1008.75,0
1008.8,0
1008.85,0
1008.9,0
1008.95,0
1009.0,0
1009.05,0
1009.1,0
1009.15,0
1009.2,1
1009.25,1
1009.3,1
1009.35,1
1009.4,1
1009.45,1
1009.5,1
1009.55,1
1009.6,1
1009.65,1
1009.7,1
1009.75,1
1009.8,1
1009.85,1
1009.9,1
1009.95,1
1010.0,1
1010.05,1
1010.1,1
1010.15,1
1010.2,1
1010.25,1
1010.3,1
1010.35,1
1010.4,1
1010.45,1
1010.5,1
1010.55,1
1010.6,1
1010.65,1
1010.7,1
1010.75,1
1010.8,1
1010.85,1
1010.9,1
1010.95,1
1011.0,1
1011.05,1
1011.1,1
1011.15,1
1011.2,1
1011.25,1
1011.3,1
1011.35,1
1011.4,1
1011.45,1
1011.5,1
1011.55,1
1011.6,1
1011.65,1
1011.7,1
1011.75,1
1011.8,1
1011.85,1
1011.9,1
1011.95,1
1012.0,1
1012.05,1
1012.1,1
1012.15,1
1012.2,1
1012.25,1
1012.3,1
1012.35,1
1012.4,1
1012.45,1
1012.5,1
1012.55,1
1012.6,1
1012.65,1
1012.7,1
1012.75,1
1012.8,1
1012.85,1
1012.9,1
1012.95,1
1013.0,1
1013.05,1
1013.1,1
1013.15,1
1013.2,1
1013.25,1
1013.3,1
1013.35,1
1013.4,1
1013.45,1
1013.5,1
1013.55,1
1013.6,1
1013.65,1
1013.7,1
1013.75,1
1013.8,1
1013.85,1
1013.9,1
1013.95,1
1014.0,1
1014.05,1
1014.1,1
1014.15,1
1014.2,1
1014.25,1
1014.3,1
1014.35,1
1014.4,1
1014.45,1
1014.5,1
1014.55,1
1014.6,1
1014.65,1
1014.7,1
1014.75,1
1014.8,1
1014.85,1
1014.9,1
1014.95,1
1015.0,1
1015.05,1
1015.1,1
1015.15,1
1015.2,1
1015.25,1
1015.3,1
1015.35,1
1015.4,1
1015.45,1
1015.5,1
1015.55,1
1015.6,1
1015.65,1
1015.7,1
1015.75,1
1015.8,1
1015.85,1
1015.9,1
1015.95,1
1016.0,1
1016.05,1
1016.1,1
1016.15,1
1016.2,1
1016.25,1
1016.3,1
1016.35,1
1016.4,1
1016.45,1
1016.5,1
1016.55,1
1016.6,1
1016.65,1
1016.7,1
1016.75,1
1016.8,1
1016.85,0
1016.9,0
1016.95,0
1017.0,0
1017.05,0
1017.1,0
1017.15,0
1017.2,0
1017.25,0
1017.3,0
1017.35,0
1017.4,0
1017.45,0
1017.5,0
1017.55,0
1017.6,0
1017.65,0
1017.7,0
1017.75,0
1017.8,1
1017.85,1
1017.9,1
1017.95,1
1018.0,1
1018.05,1
1018.1,1
1018.15,1
1018.2,1
1018.25,1
1018.3,1
1018.35,1
1018.4,1
1018.45,1
1018.5,1
1018.55,1
1018.6,1
1018.65,1
1018.7,1
1018.75,1
1018.8,1
1018.85,1
1018.9,1
1018.95,1
1019.0,1
1019.05,1
1019.1,1
1019.15,1
1019.2,1
1019.25,1
1019.3,1
1019.35,1
1019.4,1
1019.45,1
1019.5,1
1019.55,1
1019.6,1
1019.65,1
1019.7,1
1019.75,1
1019.8,1
1019.85,1
1019.9,1
1019.95,1
1020.0,1
1020.05,1
1020.1,1
1020.15,1
1020.2,1
1020.25,1
1020.3,1
1020.35,1
1020.4,1
1020.45,1
1020.5,1
1020.55,1
1020.6,1
1020.65,1
1020.7,1
1020.75,1
1020.8,1
1020.85,1
1020.9,1
1020.95,1
1021.0,1
1021.05,1
1021.1,1
1021.15,1
1021.2,1
1021.25,1
1021.3,1
1021.35,1
1021.4,1
1021.45,1
1021.5,1
1021.55,1
1021.6,1
1021.65,1
1021.7,1
1021.75,1
1021.8,1
1021.85,1
1021.9,1
1021.95,1
1022.0,1
1022.05,1
1022.1,1
1022.15,1
1022.2,1
1022.25,1
1022.3,1
1022.35,1
1022.4,1
1022.45,1
1022.5,1
1022.55,1
1022.6,1
1022.65,1
1022.7,1
1022.75,1
1022.8,1
1022.85,1
1022.9,1
1022.95,1
1023.0,1
1023.05,1
1023.1,1
1023.15,1
1023.2,1
1023.25,1
1023.3,1
1023.35,1
1023.4,1
1023.45,1
1023.5,1
1023.55,1
1023.6,1
1023.65,1
1023.7,1
1023.75,1
1023.8,1
1023.85,1
1023.9,1
1023.95,1
1024.0,1
1024.05,1
1024.1,1
1024.15,1
1024.2,1
1024.25,1
1024.3,1
1024.35,1
1024.4,1
1024.45,1
1024.5,1
1024.55,1
1024.6,1
1024.65,1
1024.7,1
1024.75,1
1024.8,1
1024.85,1
1024.9,1
1024.95,1
1025.0,1
1025.05,1
1025.1,1
1025.15,1
1025.2,1
1025.25,1
1025.3,1
1025.35,1
1025.4,1
1025.45,1
1025.5,1
1025.55,1
1025.6,1
1025.65,1
1025.7,1
1025.75,1
1025.8,1
1025.85,1
1025.9,1
1025.95,1
1026.0,1
1026.05,1
1026.1,1
1026.15,1
1026.2,1
1026.25,1
1026.3,1
1026.35,1
1026.4,1
1026.45,1
1026.5,1
1026.55,1
1026.6,1
1026.65,1
1026.7,1
1026.75,1
1026.8,1
1026.85,1
1026.9,1
1026.95,1
1027.0,1
1027.05,1
1027.1,1
1027.15,1
1027.2,1
1027.25,1
1027.3,1
1027.35,1
1027.4,1
1027.45,1
1027.5,1
1027.55,1
1027.6,1
1027.65,1
1027.7,1
1027.75,1
1027.8,1
1027.85,1
1027.9,1
1027.95,1
1028.0,1
1028.05,1
1028.1,1
1028.15,1
1028.2,1
1028.25,1
1028.3,1
1028.35,1
1028.4,1
1028.45,1
1028.5,1
1028.55,1
1028.6,1
1028.65,1
1028.7,1
1028.75,1
1028.8,1
1028.85,1
1028.9,1
1028.95,1
1029.0,1
1029.05,1
1029.1,1
1029.15,1
1029.2,1
1029.25,1
1029.3,1
1029.35,1
1029.4,1
1029.45,1
1029.5,1
1029.55,1
1029.6,1
1029.65,1
1029.7,1
1029.75,1
1029.8,1
1029.85,1
1029.9,1
1029.95,1
1030.0,1
1030.05,1
1030.1,1
1030.15,1
1030.2,1
1030.25,1
1030.3,1
1030.35,1
1030.4,1
1030.45,1
1030.5,1
1030.55,1
1030.6,1
1030.65,1
1030.7,1
1030.75,1
1030.8,1
1030.85,1
1030.9,1
1030.95,1
1031.0,1
1031.05,1
1031.1,1
1031.15,1
1031.2,1
1031.25,1
1031.3,1
1031.35,1
1031.4,1
1031.45,1
1031.5,1
1031.55,1
1031.6,1
1031.65,1
1031.7,1
1031.75,1
1031.8,1
1031.85,1
1031.9,1
1031.95,1
1032.0,1
1032.05,1
1032.1,1
1032.15,1
1032.2,1
1032.25,1
1032.3,1
1032.35,1
1032.4,1
1032.45,1
1032.5,1
1032.55,1
1032.6,1
1032.65,1
1032.7,1
1032.75,1
1032.8,1
1032.85,1
1032.9,1
1032.95,1
1033.0,1
1033.05,1
1033.1,1
1033.15,1
1033.2,1
1033.25,1
1033.3,1
1033.35,1
1033.4,1
1033.45,1
1033.5,1
1033.55,1
1033.6,1
1033.65,1
1033.7,1
1033.75,1
1033.8,1
1033.85,1
1033.9,1
1033.95,1
1034.0,1
1034.05,1
1034.1,1
1034.15,1
1034.2,1
1034.25,1
1034.3,1
1034.35,1
1034.4,1
1034.45,1
1034.5,1
1034.55,1
1034.6,1
1034.65,1
1034.7,1
1034.75,1
1034.8,1
1034.85,1
1034.9,1
1034.95,1
1035.0,1
1035.05,1
1035.1,1
1035.15,1
1035.2,1
1035.25,1
1035.3,1
1035.35,1
1035.4,1
1035.45,1
1035.5,1
1035.55,1
1035.6,1
1035.65,1
1035.7,1
1035.75,1
1035.8,1
1035.85,1
1035.9,1
1035.95,1
1036.0,1
1036.05,1
1036.1,1
1036.15,1
1036.2,1
1036.25,1
1036.3,1
1036.35,1
1036.4,1
1036.45,1
1036.5,1
1036.55,1
1036.6,1
1036.65,1
1036.7,1
1036.75,1
1036.8,1
1036.85,1
1036.9,1
1036.95,1
1037.0,1
1037.05,1
1037.1,1
1037.15,1
1037.2,1
1037.25,1
1037.3,1
1037.35,1
1037.4,1
1037.45,1
1037.5,1
1037.55,1
1037.6,1
1037.65,1
1037.7,1
1037.75,1
1037.8,1
1037.85,1
1037.9,1
1037.95,1
1038.0,1
1038.05,1
1038.1,1
1038.15,1
1038.2,1
1038.25,1
1038.3,1
1038.35,1
1038.4,1
1038.45,1
1038.5,1
1038.55,1
1038.6,1
1038.65,1
1038.7,1
1038.75,1
1038.8,1
1038.85,1
1038.9,1
1038.95,1
1039.0,1
1039.05,1
1039.1,1
1039.15,1
1039.2,1
1039.25,1
1039.3,1
1039.35,1
1039.4,1
1039.45,1
1039.5,1
1039.55,1
1039.6,1
1039.65,1
1039.7,1
1039.75,1
1039.8,1
1039.85,1
1039.9,1
1039.95,1
1040.0,1
1040.05,1
1040.1,1
1040.15,1
1040.2,1
1040.25,1
1040.3,1
1040.35,1
1040.4,1
1040.45,1
1040.5,1
1040.55,1
1040.6,1
1040.65,1
1040.7,1
1040.75,1
1040.8,1
1040.85,1
1040.9,1
1040.95,1
1041.0,1
1041.05,1
1041.1,0
1041.15,0
1041.2,0
1041.25,0
1041.3,0
1041.35,0
1041.4,0
1041.45,0
1041.5,0
1041.55,0
1041.6,0
1041.65,0
1041.7,0
1041.75,0
1041.8,0
1041.85,0
1041.9,0
1041.95,0
1042.0,0
1042.05,0
1042.1,0
1042.15,0
1042.2,0
1042.25,0
1042.3,0
1042.35,0
1042.4,0
1042.45,0
1042.5,0
1042.55,0
1042.6,0
1042.65,0
1042.7,0
1042.75,0
1042.8,0
1042.85,0
1042.9,0
1042.95,0
1043.0,0
1043.05,0
1043.1,0
1043.15,0
1043.2,0
1043.25,0
1043.3,0
1043.35,0
1043.4,0
1043.45,0
1043.5,0
1043.55,0
1043.6,0
1043.65,0
1043.7,0
1043.75,0
1043.8,0
1043.85,0
1043.9,0
1043.95,0
1044.0,0
1044.05,0
1044.1,0
1044.15,0
1044.2,0
1044.25,0
1044.3,0
1044.35,0
1044.4,0
1044.45,0
1044.5,0
1044.55,0
1044.6,0
1044.65,0
1044.7,0
1044.75,0
1044.8,0
1044.85,0
1044.9,0
1044.95,0
1045.0,0
1045.05,0
1045.1,0
1045.15,0
1045.2,0
1045.25,0
1045.3,0
1045.35,0
1045.4,0
1045.45,0
1045.5,0
1045.55,0
1045.6,0
1045.65,0
1045.7,0
1045.75,0
1045.8,0
1045.85,0
1045.9,0
1045.95,0
1046.0,0
1046.05,0
1046.1,1
1046.15,1
1046.2,1
1046.25,1
1046.3,1
1046.35,1
1046.4,1
1046.45,1
1046.5,1
1046.55,1
1046.6,1
1046.65,1
1046.7,1
1046.75,1
1046.8,1
1046.85,1
1046.9,1
1046.95,1
1047.0,1
1047.05,1
1047.1,1
1047.15,1
1047.2,1
1047.25,1
1047.3,1
1047.35,1
1047.4,1
1047.45,1
1047.5,1
1047.55,1
1047.6,1
1047.65,1
1047.7,1
1047.75,1
1047.8,1
1047.85,1
1047.9,1
1047.95,1
1048.0,1
1048.05,1
1048.1,1
1048.15,1
1048.2,1
1048.25,1
1048.3,1
1048.35,1
1048.4,1
1048.45,1
1048.5,1
1048.55,1
1048.6,1
1048.65,1
1048.7,1
1048.75,1
1048.8,1
1048.85,1
1048.9,1
1048.95,1
1049.0,1
1049.05,1
1049.1,1
1049.15,1
1049.2,1
1049.25,1
1049.3,1
1049.35,1
1049.4,0
1049.45,0
1049.5,0
1049.55,0
1049.6,0
1049.65,0
1049.7,0
1049.75,0
1049.8,0
1049.85,0
1049.9,0
1049.95,0
1050.0,0
1050.05,0
1050.1,0
1050.15,0
1050.2,0
1050.25,0
1050.3,0
1050.35,0
1050.4,0
1050.45,0
1050.5,0
1050.55,0
1050.6,0
1050.65,0
1050.7,0
1050.75,0
1050.8,0
1050.85,0
1050.9,0
1050.95,0
1051.0,0
1051.05,0
1051.1,0
1051.15,0
1051.2,0
1051.25,0
1051.3,0
1051.35,0
1051.4,0
1051.45,0
1051.5,0
1051.55,0
1051.6,0
1051.65,0
1051.7,0
1051.75,0
1051.8,0
1051.85,0
1051.9,0
1051.95,0
1052.0,0
1052.05,0
1052.1,0
1052.15,0
1052.2,0
1052.25,0
1052.3,0
1052.35,0
1052.4,0
1052.45,0
1052.5,0
1052.55,0
1052.6,0
1052.65,0
1052.7,0
1052.75,0
1052.8,0
1052.85,0
1052.9,0
1052.95,0
1053.0,0
1053.05,0
1053.1,0
1053.15,0
1053.2,0
1053.25,0
1053.3,0
1053.35,0
1053.4,0
1053.45,0
1053.5,0
1053.55,0
1053.6,0
1053.65,0
1053.7,0
1053.75,0
1053.8,0
1053.85,0
1053.9,0
1053.95,0
1054.0,0
1054.05,0
1054.1,0
1054.15,0
1054.2,0
1054.25,0
1054.3,0
1054.35,0
1054.4,0
1054.45,0
1054.5,0
1054.55,0
1054.6,0
1054.65,0
1054.7,0
1054.75,0
1054.8,0
1054.85,0
1054.9,0
1054.95,0
1055.0,0
1055.05,0
1055.1,0
1055.15,0
1055.2,0
1055.25,0
1055.3,0
1055.35,1
1055.4,1
1055.45,1
1055.5,1
1055.55,1
1055.6,1
1055.65,1
1055.7,1
1055.75,1
1055.8,1
1055.85,1
1055.9,1
1055.95,1
1056.0,1
1056.05,1
1056.1,1
1056.15,1
1056.2,1
1056.25,1
1056.3,1
1056.35,1
1056.4,1
1056.45,1
1056.5,1
1056.55,1
1056.6,1
1056.65,1
1056.7,1
1056.75,1
1056.8,1
1056.85,1
1056.9,1
1056.95,1
1057.0,1
1057.05,1
1057.1,1
1057.15,1
1057.2,1
1057.25,1
1057.3,1
1057.35,1
1057.4,1
1057.45,1
1057.5,1
1057.55,1
1057.6,1
1057.65,1
1057.7,1
1057.75,1
1057.8,1
1057.85,1
1057.9,1
1057.95,1
1058.0,1
1058.05,1
1058.1,1
1058.15,1
1058.2,1
1058.25,1
1058.3,1
1058.35,1
1058.4,1
1058.45,1
1058.5,1
1058.55,1
1058.6,1
1058.65,1
1058.7,1
1058.75,1
1058.8,1
1058.85,1
1058.9,1
1058.95,1
1059.0,1
1059.05,1
1059.1,1
1059.15,1
1059.2,1
1059.25,1
1059.3,1
1059.35,1
1059.4,1
1059.45,1
1059.5,1
1059.55,1
1059.6,1
1059.65,1
1059.7,1
1059.75,1
1059.8,1
1059.85,1
1059.9,1
1059.95,1
1060.0,1
1060.05,1
1060.1,1
1060.15,1
1060.2,1
1060.25,1
1060.3,1
1060.35,1
1060.4,1
1060.45,1
1060.5,1
1060.55,0
1060.6,0
1060.65,0
1060.7,0
1060.75,0
1060.8,0
1060.85,0
1060.9,0
1060.95,0
1061.0,0
1061.05,0
1061.1,0
1061.15,0
1061.2,0
1061.25,0
1061.3,0
1061.35,0
1061.4,0
1061.45,0
1061.5,0
1061.55,0
1061.6,0
1061.65,0
1061.7,1
1061.75,1
1061.8,1
1061.85,1
1061.9,1
1061.95,1
1062.0,1
1062.05,1
1062.1,1
1062.15,1
1062.2,1
1062.25,1
1062.3,1
1062.35,1
1062.4,1
1062.45,1
1062.5,1
1062.55,1
1062.6,1
1062.65,1
1062.7,1
1062.75,1
1062.8,1
1062.85,1
1062.9,1
1062.95,1
1063.0,1
1063.05,1
1063.1,1
1063.15,1
1063.2,1
1063.25,1
1063.3,1
1063.35,1
1063.4,1
1063.45,1
1063.5,1
1063.55,1
1063.6,1
1063.65,1
1063.7,1
1063.75,1
1063.8,1
1063.85,1
1063.9,1
1063.95,1
1064.0,1
1064.05,1
1064.1,1
1064.15,1
1064.2,1
1064.25,1
1064.3,1
1064.35,1
1064.4,1
1064.45,1
1064.5,1
1064.55,1
1064.6,1
1064.65,1
1064.7,1
1064.75,1
1064.8,1
1064.85,1
1064.9,1
1064.95,1
1065.0,1
1065.05,1
1065.1,1
1065.15,1
1065.2,1
1065.25,1
1065.3,1
1065.35,1
1065.4,1
1065.45,1
1065.5,1
1065.55,1
1065.6,1
1065.65,1
1065.7,1
1065.75,1
1065.8,1
1065.85,1
1065.9,1
1065.95,1
1066.0,1
1066.05,1
1066.1,1
1066.15,1
1066.2,1
1066.25,1
1066.3,1
1066.35,1
1066.4,1
1066.45,1
1066.5,1
1066.55,1
1066.6,1
1066.65,1
1066.7,1
1066.75,1
1066.8,1
1066.85,1
1066.9,1
1066.95,1
1067.0,1
1067.05,1
1067.1,1
1067.15,1
1067.2,1
1067.25,1
1067.3,1
1067.35,1
1067.4,1
1067.45,1
1067.5,1
1067.55,1
1067.6,1
1067.65,1
1067.7,1
1067.75,1
1067.8,1
1067.85,1
1067.9,1
1067.95,1
1068.0,1
1068.05,1
1068.1,1
1068.15,1
1068.2,1
1068.25,1
1068.3,1
1068.35,1
1068.4,1
1068.45,1
1068.5,1
1068.55,0
1068.6,0
1068.65,0
1068.7,0
1068.75,0
1068.8,0
1068.85,0
1068.9,0
1068.95,0
1069.0,0
1069.05,0
1069.1,0
1069.15,0
1069.2,0
1069.25,0
1069.3,0
1069.35,0
1069.4,0
1069.45,0
1069.5,0
1069.55,0
1069.6,0
1069.65,0
1069.7,0
1069.75,0
1069.8,0
1069.85,1
1069.9,1
1069.95,1
1070.0,1
1070.05,1
1070.1,1
1070.15,1
1070.2,1
1070.25,1
1070.3,1
1070.35,1
1070.4,1
1070.45,1
1070.5,1
1070.55,1
1070.6,1
1070.65,1
1070.7,1
1070.75,1
1070.8,1
1070.85,1
1070.9,1
1070.95,1
1071.0,1
1071.05,1
1071.1,1
1071.15,1
1071.2,1
1071.25,1
1071.3,1
1071.35,1
1071.4,1
1071.45,1
1071.5,1
1071.55,1
1071.6,1
1071.65,1
1071.7,1
1071.75,1
1071.8,1
1071.85,1
1071.9,1
1071.95,1
1072.0,1
1072.05,1
1072.1,1
1072.15,1
1072.2,1
1072.25,1
1072.3,1
1072.35,1
1072.4,1
1072.45,1
1072.5,1
1072.55,1
1072.6,1
1072.65,1
1072.7,1
1072.75,1
1072.8,1
1072.85,1
1072.9,1
1072.95,1
1073.0,1
1073.05,1
1073.1,1
1073.15,1
1073.2,1
1073.25,1
1073.3,1
1073.35,1
1073.4,1
1073.45,1
1073.5,1
1073.55,1
1073.6,1
1073.65,1
1073.7,1
1073.75,1
1073.8,1
1073.85,1
1073.9,1
1073.95,1
1074.0,1
1074.05,1
1074.1,1
1074.15,1
1074.2,1
1074.25,1
1074.3,1
1074.35,1
1074.4,1
1074.45,1
1074.5,1
1074.55,1
1074.6,1
1074.65,1
1074.7,1
1074.75,1
1074.8,1
1074.85,1
1074.9,1
1074.95,1
1075.0,1
1075.05,1
1075.1,1
1075.15,1
1075.2,1
1075.25,1
1075.3,1
1075.35,1
1075.4,1
1075.45,1
1075.5,1
1075.55,1
1075.6,1
1075.65,1
1075.7,1
1075.75,1
1075.8,1
1075.85,1
1075.9,1
1075.95,1
1076.0,1
1076.05,1
1076.1,1
1076.15,1
1076.2,1
1076.25,1
1076.3,1
1076.35,1
1076.4,1
1076.45,1
1076.5,1
1076.55,1
1076.6,1
1076.65,1
1076.7,1
1076.75,1
1076.8,1
1076.85,1
1076.9,0
1076.95,0
1077.0,0
1077.05,0
1077.1,0
1077.15,0
1077.2,0
1077.25,0
1077.3,0
1077.35,0
1077.4,0
1077.45,0
1077.5,0
1077.55,0
1077.6,1
1077.65,1
1077.7,1
1077.75,1
1077.8,1
1077.85,1
1077.9,1
1077.95,1
1078.0,1
1078.05,1
1078.1,1
1078.15,0
1078.2,0
1078.25,0
1078.3,0
1078.35,0
1078.4,0
1078.45,0
1078.5,0
1078.55,0
1078.6,0
1078.65,0
1078.7,0
1078.75,0
1078.8,0
1078.85,0
1078.9,0
1078.95,0
1079.0,0
1079.05,1
1079.1,1
1079.15,1
1079.2,1
1079.25,1
1079.3,1
1079.35,1
1079.4,1
1079.45,1
1079.5,1
1079.55,1
1079.6,1
1079.65,1
1079.7,1
1079.75,1
1079.8,1
1079.85,1
1079.9,1
1079.95,1
1080.0,1
1080.05,1
1080.1,1
1080.15,1
1080.2,1
1080.25,1
1080.3,1
1080.35,1
1080.4,0
1080.45,0
1080.5,0
1080.55,0
1080.6,0
1080.65,0
1080.7,0
1080.75,0
1080.8,0
1080.85,0
1080.9,0
1080.95,0
1081.0,0
