frameTimes,val
778.95,0
779.0,0
779.05,0
779.1,0
779.15,0
779.2,0
779.25,0
779.3,0
779.35,0
779.4,0
779.45,0
779.5,0
779.55,0
779.6,0
779.65,0
779.7,0
779.75,0
779.8,0
779.85,0
779.9,0
779.95,0
780.0,0
780.05,0
780.1,0
780.15,0
780.2,1
780.25,1
780.3,1
780.35,1
780.4,1
780.45,1
780.5,1
780.55,1
780.6,1
780.65,1
780.7,1
780.75,1
780.8,1
780.85,1
780.9,1
780.95,1
781.0,1
781.05,1
781.1,1
781.15,1
781.2,1
781.25,1
781.3,1
781.35,1
781.4,1
781.45,1
781.5,0
781.55,0
781.6,0
781.65,0
781.7,0
781.75,0
781.8,0
781.85,0
781.9,0
781.95,0
782.0,0
782.05,0
782.1,0
782.15,0
782.2,0
782.25,0
782.3,0
782.35,0
782.4,0
782.45,0
782.5,1
782.55,1
782.6,1
782.65,1
782.7,1
782.75,1
782.8,1
782.85,1
782.9,1
782.95,1
783.0,1
783.05,0
783.1,0
783.15,0
783.2,0
783.25,0
783.3,0
783.35,0
783.4,0
783.45,0
783.5,0
783.55,0
783.6,0
783.65,0
783.7,0
783.75,0
783.8,0
783.85,0
783.9,0
783.95,0
784.0,0
784.05,0
784.1,0
784.15,0
784.2,0
784.25,0
784.3,0
784.35,0
784.4,0
784.45,0
784.5,1
784.55,1
784.6,1
784.65,1
784.7,1
784.75,1
784.8,1
784.85,1
784.9,1
784.95,1
785.0,1
785.05,1
785.1,1
785.15,1
785.2,1
785.25,1
785.3,1
785.35,1
785.4,1
785.45,1
785.5,1
785.55,1
785.6,1
785.65,1
785.7,1
785.75,1
785.8,1
785.85,1
785.9,1
785.95,1
786.0,1
786.05,1
786.1,1
786.15,1
786.2,1
786.25,1
786.3,1
786.35,1
786.4,1
786.45,1
786.5,1
786.55,1
786.6,1
786.65,1
786.7,1
786.75,1
786.8,1
786.85,1
786.9,1
786.95,1
787.0,1
787.05,1
787.1,1
787.15,1
787.2,1
787.25,1
787.3,1
787.35,1
787.4,1
787.45,1
787.5,1
787.55,1
787.6,1
787.65,1
787.7,1
787.75,1
787.8,1
787.85,1
787.9,0
787.95,0
788.0,0
788.05,0
788.1,0
788.15,0
788.2,0
788.25,0
788.3,0
788.35,0
788.4,0
788.45,0
788.5,0
788.55,0
788.6,0
788.65,0
788.7,0
788.75,0
788.8,0
788.85,0
788.9,0
788.95,0
789.0,0
789.05,0
789.1,0
789.15,0
789.2,0
789.25,0
789.3,0
789.35,0
789.4,0
789.45,0
789.5,0
789.55,0
789.6,0
789.65,0
789.7,0
789.75,0
789.8,0
789.85,0
789.9,0
789.95,0
790.0,0
790.05,0
790.1,0
790.15,0
790.2,0
790.25,0
790.3,0
790.35,0
790.4,0
790.45,0
790.5,0
790.55,0
790.6,0
790.65,0
790.7,0
790.75,0
790.8,0
790.85,0
790.9,0
790.95,0
791.0,0
791.05,0
791.1,0
791.15,0
791.2,0
791.25,0
791.3,0
791.35,0
791.4,0
791.45,0
791.5,0
791.55,1
791.6,1
791.65,1
791.7,1
791.75,1
791.8,1
791.85,1
791.9,1
791.95,1
792.0,1
792.05,1
792.1,1
792.15,1
792.2,1
792.25,1
792.3,1
792.35,1
792.4,1
792.45,1
792.5,1
792.55,1
792.6,1
792.65,1
792.7,1
792.75,1
792.8,1
792.85,1
792.9,1
792.95,1
793.0,1
793.05,1
793.1,0
793.15,0
793.2,0
793.25,0
793.3,0
793.35,0
793.4,0
793.45,0
793.5,0
793.55,0
793.6,0
793.65,0
793.7,1
793.75,1
793.8,1
793.85,1
793.9,1
793.95,1
794.0,1
794.05,1
794.1,1
794.15,1
794.2,1
794.25,0
794.3,0
794.35,0
794.4,0
794.45,0
794.5,0
794.55,0
794.6,0
794.65,0
794.7,0
794.75,0
794.8,0
794.85,0
794.9,0
794.95,0
795.0,0
795.05,0
795.1,0
795.15,0
795.2,0
795.25,0
795.3,0
795.35,0
795.4,1
795.45,1
795.5,1
795.55,1
795.6,1
795.65,1
795.7,1
795.75,1
795.8,1
795.85,1
795.9,1
795.95,1
796.0,1
796.05,1
796.1,1
796.15,1
796.2,1
796.25,1
796.3,1
796.35,1
796.4,1
796.45,1
796.5,1
796.55,1
796.6,1
796.65,1
796.7,1
796.75,1
796.8,1
796.85,1
796.9,1
796.95,1
797.0,1
797.05,1
797.1,1
797.15,1
797.2,1
797.25,1
797.3,1
797.35,0
797.4,0
797.45,0
797.5,0
797.55,0
797.6,0
797.65,0
797.7,0
797.75,0
797.8,0
797.85,0
797.9,0
797.95,0
798.0,0
798.05,0
798.1,0
798.15,0
798.2,0
798.25,0
798.3,0
798.35,0
798.4,0
798.45,0
798.5,0
798.55,0
798.6,0
798.65,0
798.7,0
798.75,0
798.8,0
798.85,0
798.9,0
798.95,0
799.0,0
799.05,0
799.1,0
799.15,0
799.2,0
799.25,0
799.3,0
799.35,0
799.4,0
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,0
799.75,0
799.8,0
799.85,0
799.9,0
799.95,0
800.0,0
800.05,0
800.1,0
800.15,1
800.2,1
800.25,1
800.3,1
800.35,1
800.4,1
800.45,1
800.5,1
800.55,1
800.6,1
800.65,1
800.7,1
800.75,1
800.8,1
800.85,1
800.9,1
800.95,1
801.0,1
801.05,1
801.1,1
801.15,1
801.2,1
801.25,1
801.3,1
801.35,1
801.4,1
801.45,1
801.5,1
801.55,1
801.6,1
801.65,1
801.7,1
801.75,1
801.8,1
801.85,1
801.9,1
801.95,1
802.0,1
802.05,1
802.1,1
802.15,1
802.2,1
802.25,1
802.3,1
802.35,1
802.4,1
802.45,0
802.5,0
802.55,0
802.6,0
802.65,0
802.7,0
802.75,0
802.8,0
802.85,0
802.9,0
802.95,0
803.0,0
803.05,0
803.1,0
803.15,0
803.2,0
803.25,0
803.3,0
803.35,0
803.4,0
803.45,0
803.5,0
803.55,0
803.6,0
803.65,0
803.7,0
803.75,0
803.8,0
803.85,0
803.9,0
803.95,0
804.0,0
804.05,0
804.1,0
804.15,0
804.2,0
804.25,0
804.3,0
804.35,0
804.4,0
804.45,0
804.5,0
804.55,0
804.6,0
804.65,0
804.7,0
804.75,0
804.8,0
804.85,0
804.9,0
804.95,0
805.0,0
805.05,0
805.1,0
805.15,0
805.2,0
805.25,0
805.3,0
805.35,0
805.4,0
805.45,0
805.5,0
805.55,0
805.6,0
805.65,0
805.7,0
805.75,0
805.8,0
805.85,0
805.9,0
805.95,0
806.0,0
806.05,0
806.1,0
806.15,0
806.2,0
806.25,0
806.3,0
806.35,0
806.4,0
806.45,0
806.5,0
806.55,0
806.6,1
806.65,1
806.7,1
806.75,1
806.8,1
806.85,1
806.9,1
806.95,1
807.0,1
807.05,1
807.1,1
807.15,1
807.2,1
807.25,1
807.3,1
807.35,1
807.4,0
807.45,0
807.5,0
807.55,0
807.6,0
807.65,0
807.7,1
807.75,1
807.8,1
807.85,1
807.9,1
807.95,1
808.0,1
808.05,1
808.1,1
808.15,1
808.2,1
808.25,0
808.3,0
808.35,0
808.4,0
808.45,0
808.5,0
808.55,0
808.6,0
808.65,0
808.7,0
808.75,0
808.8,0
808.85,0
808.9,0
808.95,0
809.0,0
809.05,0
809.1,0
809.15,0
809.2,0
809.25,0
809.3,0
809.35,0
809.4,0
809.45,0
809.5,0
809.55,0
809.6,0
809.65,0
809.7,0
809.75,0
809.8,0
809.85,0
809.9,0
809.95,0
810.0,0
810.05,0
810.1,0
810.15,0
810.2,0
810.25,0
810.3,0
810.35,0
810.4,0
810.45,0
810.5,0
810.55,0
810.6,0
810.65,0
810.7,0
810.75,0
810.8,0
810.85,0
810.9,0
810.95,0
811.0,0
811.05,0
811.1,0
811.15,0
811.2,0
811.25,0
811.3,0
811.35,0
811.4,0
811.45,0
811.5,0
811.55,0
811.6,0
811.65,0
811.7,0
811.75,0
811.8,0
811.85,0
811.9,0
811.95,0
812.0,0
812.05,0
812.1,0
812.15,0
812.2,0
812.25,0
812.3,0
812.35,0
812.4,0
812.45,0
812.5,0
812.55,0
812.6,0
812.65,0
812.7,0
812.75,0
812.8,0
812.85,0
812.9,0
812.95,0
813.0,0
813.05,0
813.1,0
813.15,0
813.2,0
813.25,0
813.3,0
813.35,0
813.4,0
813.45,0
813.5,0
813.55,0
813.6,0
813.65,0
813.7,0
813.75,0
813.8,0
813.85,0
813.9,0
813.95,0
814.0,0
814.05,0
814.1,0
814.15,0
814.2,0
814.25,0
814.3,0
814.35,0
814.4,0
814.45,0
814.5,0
814.55,0
814.6,0
814.65,0
814.7,0
814.75,0
814.8,0
814.85,0
814.9,0
814.95,0
815.0,0
815.05,0
815.1,0
815.15,0
815.2,0
815.25,0
815.3,0
815.35,0
815.4,0
815.45,0
815.5,0
815.55,0
815.6,0
815.65,0
815.7,0
815.75,0
815.8,0
815.85,0
815.9,0
815.95,1
816.0,1
816.05,1
816.1,1
816.15,1
816.2,1
816.25,1
816.3,1
816.35,1
816.4,1
816.45,1
816.5,1
816.55,1
816.6,1
816.65,1
816.7,1
816.75,1
816.8,1
816.85,1
816.9,1
816.95,1
817.0,1
817.05,1
817.1,1
817.15,1
817.2,0
817.25,0
817.3,0
817.35,0
817.4,0
817.45,0
817.5,0
817.55,0
817.6,0
817.65,0
817.7,0
817.75,0
817.8,0
817.85,0
817.9,0
817.95,0
818.0,0
818.05,0
818.1,0
818.15,0
818.2,0
818.25,0
818.3,0
818.35,0
818.4,0
818.45,0
818.5,0
818.55,0
818.6,1
818.65,1
818.7,1
818.75,1
818.8,1
818.85,1
818.9,1
818.95,1
819.0,1
819.05,1
819.1,1
819.15,1
819.2,0
819.25,0
819.3,0
819.35,0
819.4,0
819.45,0
819.5,0
819.55,0
819.6,0
819.65,0
819.7,0
819.75,0
819.8,0
819.85,0
819.9,0
819.95,0
820.0,0
820.05,0
820.1,0
820.15,0
820.2,0
820.25,0
820.3,0
820.35,0
820.4,0
820.45,0
820.5,0
820.55,0
820.6,0
820.65,0
820.7,0
820.75,0
820.8,0
820.85,0
820.9,0
820.95,0
821.0,0
821.05,0
821.1,0
821.15,0
821.2,0
821.25,0
821.3,0
821.35,0
821.4,0
821.45,0
821.5,0
821.55,0
821.6,0
821.65,0
821.7,0
821.75,0
821.8,0
821.85,0
821.9,0
821.95,0
822.0,0
822.05,0
822.1,0
822.15,0
822.2,0
822.25,0
822.3,0
822.35,0
822.4,0
822.45,1
822.5,1
822.55,1
822.6,1
822.65,1
822.7,1
822.75,1
822.8,1
822.85,1
822.9,1
822.95,1
823.0,1
823.05,1
823.1,1
823.15,1
823.2,1
823.25,1
823.3,1
823.35,1
823.4,1
823.45,1
823.5,1
823.55,1
823.6,1
823.65,1
823.7,1
823.75,1
823.8,1
823.85,1
823.9,1
823.95,1
824.0,1
824.05,1
824.1,1
824.15,1
824.2,1
824.25,1
824.3,0
824.35,0
824.4,0
824.45,0
824.5,0
824.55,0
824.6,0
824.65,0
824.7,0
824.75,0
824.8,0
824.85,0
824.9,0
824.95,0
825.0,0
825.05,0
825.1,0
825.15,0
825.2,0
825.25,0
825.3,0
825.35,0
825.4,0
825.45,0
825.5,0
825.55,0
825.6,0
825.65,0
825.7,0
825.75,0
825.8,0
825.85,0
825.9,0
825.95,0
826.0,0
826.05,0
826.1,0
826.15,0
826.2,0
826.25,0
826.3,0
826.35,0
826.4,0
826.45,0
826.5,0
826.55,0
826.6,0
826.65,0
826.7,0
826.75,0
826.8,0
826.85,0
826.9,0
826.95,0
827.0,0
827.05,0
827.1,0
827.15,0
827.2,0
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,0
827.55,0
827.6,0
827.65,0
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,0
828.35,0
828.4,0
828.45,0
828.5,0
828.55,0
828.6,0
828.65,0
828.7,0
828.75,0
828.8,0
828.85,0
828.9,0
828.95,0
829.0,0
829.05,0
829.1,0
829.15,0
829.2,0
829.25,0
829.3,0
829.35,0
829.4,0
829.45,0
829.5,0
829.55,0
829.6,0
829.65,0
829.7,0
829.75,0
829.8,0
829.85,0
829.9,0
829.95,0
830.0,0
830.05,0
830.1,0
830.15,0
830.2,0
830.25,0
830.3,0
830.35,0
830.4,0
830.45,0
830.5,0
830.55,0
830.6,0
830.65,0
830.7,0
830.75,0
830.8,0
830.85,1
830.9,1
830.95,1
831.0,1
831.05,1
831.1,1
831.15,1
831.2,1
831.25,1
831.3,1
831.35,1
831.4,1
831.45,1
831.5,1
831.55,1
831.6,1
831.65,1
831.7,1
831.75,1
831.8,1
831.85,1
831.9,1
831.95,1
832.0,1
832.05,1
832.1,1
832.15,1
832.2,1
832.25,1
832.3,1
832.35,1
832.4,1
832.45,1
832.5,1
832.55,1
832.6,1
832.65,0
832.7,0
832.75,0
832.8,0
832.85,0
832.9,0
832.95,0
833.0,0
833.05,0
833.1,0
833.15,0
833.2,0
833.25,0
833.3,0
833.35,0
833.4,0
833.45,0
833.5,0
833.55,0
833.6,0
833.65,0
833.7,0
833.75,0
833.8,0
833.85,0
833.9,0
833.95,0
834.0,0
834.05,0
834.1,0
834.15,0
834.2,0
834.25,0
834.3,0
834.35,0
834.4,0
834.45,0
834.5,0
834.55,0
834.6,0
834.65,0
834.7,0
834.75,0
834.8,0
834.85,0
834.9,0
834.95,0
835.0,0
835.05,0
835.1,0
835.15,0
835.2,0
835.25,0
835.3,0
835.35,1
835.4,1
835.45,1
835.5,1
835.55,1
835.6,1
835.65,1
835.7,1
835.75,1
835.8,1
835.85,1
835.9,1
835.95,1
836.0,1
836.05,1
836.1,1
836.15,1
836.2,1
836.25,1
836.3,1
836.35,1
836.4,1
836.45,1
836.5,1
836.55,1
836.6,1
836.65,1
836.7,1
836.75,1
836.8,1
836.85,1
836.9,1
836.95,1
837.0,0
837.05,0
837.1,0
837.15,0
837.2,0
837.25,0
837.3,0
837.35,0
837.4,0
837.45,0
837.5,0
837.55,0
837.6,0
837.65,0
837.7,0
837.75,0
837.8,0
837.85,0
837.9,0
837.95,0
838.0,0
838.05,0
838.1,0
838.15,0
838.2,0
838.25,0
838.3,0
838.35,0
838.4,0
838.45,0
838.5,0
838.55,0
838.6,0
838.65,0
838.7,0
838.75,1
838.8,1
838.85,1
838.9,1
838.95,1
839.0,1
839.05,1
839.1,1
839.15,1
839.2,1
839.25,1
839.3,1
839.35,1
839.4,1
839.45,1
839.5,0
839.55,0
839.6,0
839.65,0
839.7,0
839.75,0
839.8,0
839.85,1
839.9,1
839.95,1
840.0,1
840.05,1
840.1,1
840.15,1
840.2,0
840.25,0
840.3,0
840.35,0
840.4,0
840.45,0
840.5,0
840.55,0
840.6,0
840.65,0
840.7,0
840.75,0
840.8,0
840.85,0
840.9,0
840.95,0
841.0,0
841.05,0
841.1,0
841.15,0
841.2,0
841.25,0
841.3,0
841.35,0
841.4,0
841.45,0
841.5,0
841.55,0
841.6,0
841.65,0
841.7,0
841.75,0
841.8,0
841.85,0
841.9,0
841.95,0
842.0,0
842.05,0
842.1,0
842.15,0
842.2,0
842.25,0
842.3,0
842.35,0
842.4,0
842.45,0
842.5,0
842.55,0
842.6,0
842.65,0
842.7,0
842.75,0
842.8,0
842.85,0
842.9,0
842.95,0
843.0,0
843.05,0
843.1,0
843.15,0
843.2,0
843.25,0
843.3,0
843.35,0
843.4,0
843.45,0
843.5,0
843.55,0
843.6,0
843.65,0
843.7,0
843.75,0
843.8,0
843.85,0
843.9,0
843.95,0
844.0,0
844.05,0
844.1,0
844.15,0
844.2,0
844.25,0
844.3,0
844.35,0
844.4,0
844.45,0
844.5,0
844.55,0
844.6,0
844.65,0
844.7,0
844.75,0
844.8,0
844.85,0
844.9,0
844.95,0
845.0,0
845.05,0
845.1,0
845.15,0
845.2,0
845.25,0
845.3,0
845.35,0
845.4,0
845.45,0
845.5,0
845.55,0
845.6,0
845.65,0
845.7,0
845.75,0
845.8,0
845.85,0
845.9,0
845.95,0
846.0,0
846.05,0
846.1,0
846.15,0
846.2,0
846.25,0
846.3,0
846.35,0
846.4,0
846.45,0
846.5,0
846.55,0
846.6,0
846.65,0
846.7,0
846.75,0
846.8,0
846.85,0
846.9,0
846.95,0
847.0,0
847.05,0
847.1,0
847.15,0
847.2,0
847.25,0
847.3,0
847.35,0
847.4,0
847.45,0
847.5,0
847.55,0
847.6,0
847.65,0
847.7,0
847.75,0
847.8,0
847.85,0
847.9,0
847.95,0
848.0,0
848.05,0
848.1,0
848.15,0
848.2,0
848.25,0
848.3,0
848.35,0
848.4,0
848.45,0
848.5,0
848.55,0
848.6,0
848.65,0
848.7,0
848.75,0
848.8,0
848.85,0
848.9,0
848.95,0
849.0,0
849.05,0
849.1,0
849.15,0
849.2,0
849.25,0
849.3,0
849.35,0
849.4,0
849.45,0
849.5,0
849.55,0
849.6,0
849.65,0
849.7,0
849.75,0
849.8,0
849.85,0
849.9,0
849.95,0
850.0,0
850.05,0
850.1,0
850.15,0
850.2,1
850.25,1
850.3,1
850.35,1
850.4,1
850.45,1
850.5,1
850.55,1
850.6,1
850.65,1
850.7,1
850.75,1
850.8,1
850.85,1
850.9,1
850.95,1
851.0,1
851.05,1
851.1,1
851.15,1
851.2,1
851.25,1
851.3,1
851.35,1
851.4,1
851.45,1
851.5,1
851.55,1
851.6,1
851.65,0
851.7,0
851.75,0
851.8,0
851.85,0
851.9,0
851.95,0
852.0,0
852.05,0
852.1,0
852.15,0
852.2,0
852.25,0
852.3,0
852.35,0
852.4,0
852.45,0
852.5,0
852.55,0
852.6,0
852.65,1
852.7,1
852.75,1
852.8,1
852.85,1
852.9,1
852.95,1
853.0,1
853.05,1
853.1,1
853.15,1
853.2,1
853.25,1
853.3,1
853.35,1
853.4,1
853.45,1
853.5,1
853.55,1
853.6,1
853.65,1
853.7,1
853.75,1
853.8,1
853.85,1
853.9,1
853.95,1
854.0,1
854.05,1
854.1,1
854.15,1
854.2,1
854.25,1
854.3,1
854.35,1
854.4,1
854.45,1
854.5,1
854.55,1
854.6,1
854.65,1
854.7,1
854.75,1
854.8,1
854.85,1
854.9,1
854.95,1
855.0,0
855.05,0
855.1,0
855.15,0
855.2,0
855.25,0
855.3,0
855.35,0
855.4,0
855.45,0
855.5,0
855.55,0
855.6,0
855.65,0
855.7,0
855.75,0
855.8,0
855.85,0
855.9,0
855.95,0
856.0,0
856.05,0
856.1,0
856.15,0
856.2,0
856.25,0
856.3,0
856.35,0
856.4,0
856.45,0
856.5,0
856.55,0
856.6,0
856.65,0
856.7,1
856.75,1
856.8,1
856.85,1
856.9,1
856.95,1
857.0,1
857.05,1
857.1,1
857.15,1
857.2,1
857.25,1
857.3,1
857.35,1
857.4,1
857.45,1
857.5,1
857.55,1
857.6,1
857.65,1
857.7,1
857.75,1
857.8,1
857.85,1
857.9,1
857.95,1
858.0,1
858.05,1
858.1,1
858.15,1
858.2,1
858.25,1
858.3,1
858.35,1
858.4,1
858.45,1
858.5,1
858.55,1
858.6,1
858.65,1
858.7,1
858.75,1
858.8,1
858.85,1
858.9,1
858.95,1
859.0,1
859.05,1
859.1,1
859.15,1
859.2,1
859.25,1
859.3,1
859.35,1
859.4,1
859.45,1
859.5,1
859.55,1
859.6,1
859.65,1
859.7,1
859.75,1
859.8,1
859.85,1
859.9,1
859.95,1
860.0,1
860.05,1
860.1,1
860.15,1
860.2,1
860.25,1
860.3,1
860.35,1
860.4,1
860.45,1
860.5,1
860.55,1
860.6,1
860.65,1
860.7,1
860.75,1
860.8,1
860.85,1
860.9,1
860.95,1
861.0,1
861.05,1
861.1,1
861.15,1
861.2,1
861.25,1
861.3,1
861.35,1
861.4,1
861.45,1
861.5,1
861.55,1
861.6,1
861.65,1
861.7,1
861.75,1
861.8,1
861.85,1
861.9,1
861.95,1
862.0,1
862.05,1
862.1,1
862.15,1
862.2,1
862.25,1
862.3,1
862.35,1
862.4,1
862.45,1
862.5,1
862.55,1
862.6,1
862.65,1
862.7,1
862.75,1
862.8,1
862.85,1
862.9,1
862.95,1
863.0,1
863.05,1
863.1,1
863.15,1
863.2,1
863.25,0
863.3,0
863.35,0
863.4,0
863.45,0
863.5,0
863.55,0
863.6,0
863.65,0
863.7,0
863.75,0
863.8,0
863.85,0
863.9,0
863.95,0
864.0,0
864.05,0
864.1,0
864.15,0
864.2,0
864.25,0
864.3,0
864.35,0
864.4,0
864.45,0
864.5,0
864.55,0
864.6,0
864.65,0
864.7,0
864.75,0
864.8,0
864.85,0
864.9,0
864.95,0
865.0,0
865.05,0
865.1,0
865.15,0
865.2,0
865.25,0
865.3,0
865.35,0
865.4,0
865.45,0
865.5,0
865.55,0
865.6,0
865.65,0
865.7,0
865.75,0
865.8,0
865.85,0
865.9,0
865.95,0
866.0,0
866.05,0
866.1,0
866.15,0
866.2,0
866.25,0
866.3,0
866.35,0
866.4,0
866.45,0
866.5,0
866.55,0
866.6,0
866.65,0
866.7,0
866.75,0
866.8,0
866.85,0
866.9,0
866.95,0
867.0,0
867.05,0
867.1,0
867.15,0
867.2,0
867.25,0
867.3,0
867.35,0
867.4,0
867.45,0
867.5,0
867.55,0
867.6,0
867.65,0
867.7,1
867.75,1
867.8,1
867.85,1
867.9,1
867.95,1
868.0,1
868.05,1
868.1,1
868.15,1
868.2,1
868.25,1
868.3,1
868.35,1
868.4,1
868.45,1
868.5,1
868.55,1
868.6,1
868.65,1
868.7,1
868.75,1
868.8,1
868.85,1
868.9,1
868.95,1
869.0,1
869.05,1
869.1,1
869.15,1
869.2,1
869.25,1
869.3,1
869.35,0
869.4,0
869.45,0
869.5,0
869.55,0
869.6,0
869.65,0
869.7,0
869.75,0
869.8,0
869.85,0
869.9,0
869.95,0
870.0,0
870.05,0
870.1,0
870.15,0
870.2,0
870.25,0
870.3,0
870.35,0
870.4,0
870.45,0
870.5,0
870.55,0
870.6,0
870.65,0
870.7,0
870.75,0
870.8,0
870.85,0
870.9,0
870.95,0
871.0,0
871.05,0
871.1,0
871.15,0
871.2,0
871.25,0
871.3,0
871.35,0
871.4,0
871.45,0
871.5,0
871.55,0
871.6,0
871.65,0
871.7,0
871.75,0
871.8,0
871.85,0
871.9,0
871.95,0
872.0,0
872.05,0
872.1,0
872.15,0
872.2,0
872.25,0
872.3,0
872.35,0
872.4,0
872.45,0
872.5,0
872.55,0
872.6,0
872.65,0
872.7,0
872.75,0
872.8,0
872.85,0
872.9,0
872.95,0
873.0,0
873.05,0
873.1,0
873.15,0
873.2,0
873.25,0
873.3,0
873.35,0
873.4,0
873.45,0
873.5,0
873.55,0
873.6,0
873.65,0
873.7,0
873.75,0
873.8,0
873.85,0
873.9,0
873.95,0
874.0,0
874.05,0
874.1,0
874.15,0
874.2,0
874.25,0
874.3,0
874.35,0
874.4,0
874.45,0
874.5,0
874.55,0
874.6,0
874.65,0
874.7,0
874.75,0
874.8,0
874.85,0
874.9,0
874.95,0
875.0,0
875.05,0
875.1,0
875.15,0
875.2,0
875.25,0
875.3,0
875.35,0
875.4,0
875.45,0
875.5,0
875.55,0
875.6,0
875.65,0
875.7,0
875.75,0
875.8,0
875.85,0
875.9,0
875.95,0
876.0,0
876.05,0
876.1,0
876.15,0
876.2,0
876.25,0
876.3,0
876.35,0
876.4,0
876.45,0
876.5,0
876.55,0
876.6,0
876.65,0
876.7,0
876.75,0
876.8,0
876.85,0
876.9,0
876.95,0
877.0,0
877.05,0
877.1,0
877.15,0
877.2,0
877.25,0
877.3,0
877.35,0
877.4,0
877.45,0
877.5,0
877.55,0
877.6,0
877.65,0
877.7,0
877.75,0
877.8,0
877.85,0
877.9,0
877.95,0
878.0,0
878.05,0
878.1,0
878.15,0
878.2,0
878.25,0
878.3,1
878.35,1
878.4,1
878.45,1
878.5,1
878.55,1
878.6,1
878.65,1
878.7,1
878.75,1
878.8,1
878.85,1
878.9,1
878.95,1
879.0,1
879.05,1
879.1,1
879.15,1
879.2,1
879.25,1
879.3,1
879.35,1
879.4,1
879.45,1
879.5,1
879.55,1
879.6,1
879.65,1
879.7,1
879.75,1
879.8,1
879.85,1
879.9,1
879.95,1
880.0,1
880.05,1
880.1,1
880.15,1
880.2,1
880.25,1
880.3,1
880.35,1
880.4,1
880.45,1
880.5,1
880.55,1
880.6,1
880.65,1
880.7,1
880.75,1
880.8,1
880.85,1
880.9,1
880.95,1
881.0,1
881.05,1
881.1,0
881.15,0
881.2,0
881.25,0
881.3,0
881.35,0
881.4,0
881.45,1
881.5,1
881.55,1
881.6,1
881.65,1
881.7,1
881.75,1
881.8,1
881.85,1
881.9,0
881.95,0
882.0,0
882.05,0
882.1,0
882.15,0
882.2,0
882.25,0
882.3,0
882.35,0
882.4,0
882.45,0
882.5,0
882.55,0
882.6,0
882.65,0
882.7,0
882.75,0
882.8,0
882.85,0
882.9,0
882.95,0
883.0,0
883.05,0
883.1,0
883.15,0
883.2,0
883.25,0
883.3,0
883.35,0
883.4,0
883.45,0
883.5,0
883.55,0
883.6,0
883.65,0
883.7,0
883.75,0
883.8,0
883.85,0
883.9,0
883.95,0
884.0,0
884.05,0
884.1,0
884.15,0
884.2,0
884.25,0
884.3,0
884.35,0
884.4,0
884.45,0
884.5,0
884.55,0
884.6,0
884.65,0
884.7,0
884.75,0
884.8,0
884.85,0
884.9,0
884.95,0
885.0,0
885.05,0
885.1,0
885.15,0
885.2,0
885.25,0
885.3,0
885.35,0
885.4,0
885.45,0
885.5,0
885.55,0
885.6,0
885.65,0
885.7,0
885.75,0
885.8,0
885.85,0
885.9,0
885.95,0
886.0,0
886.05,0
886.1,0
886.15,0
886.2,0
886.25,0
886.3,0
886.35,0
886.4,0
886.45,0
886.5,1
886.55,1
886.6,1
886.65,1
886.7,1
886.75,1
886.8,1
886.85,1
886.9,1
886.95,1
887.0,1
887.05,1
887.1,1
887.15,1
887.2,1
887.25,1
887.3,1
887.35,1
887.4,1
887.45,1
887.5,1
887.55,1
887.6,1
887.65,1
887.7,1
887.75,1
887.8,1
887.85,1
887.9,1
887.95,0
888.0,0
888.05,0
888.1,0
888.15,0
888.2,0
888.25,0
888.3,0
888.35,0
888.4,0
888.45,0
888.5,0
888.55,0
888.6,0
888.65,0
888.7,0
888.75,0
888.8,0
888.85,0
888.9,0
888.95,0
889.0,0
889.05,0
889.1,0
889.15,0
889.2,0
889.25,0
889.3,0
889.35,0
889.4,0
889.45,0
889.5,0
889.55,0
889.6,0
889.65,0
889.7,0
889.75,0
889.8,0
889.85,0
889.9,0
889.95,0
890.0,0
890.05,0
890.1,0
890.15,0
890.2,0
890.25,0
890.3,0
890.35,0
890.4,0
890.45,0
890.5,0
890.55,0
890.6,0
890.65,0
890.7,0
890.75,0
890.8,0
890.85,0
890.9,0
890.95,0
891.0,0
891.05,0
891.1,0
891.15,0
891.2,0
891.25,0
891.3,0
891.35,1
891.4,1
891.45,1
891.5,1
891.55,1
891.6,1
891.65,1
891.7,1
891.75,1
891.8,1
891.85,1
891.9,1
891.95,0
892.0,0
892.05,0
892.1,0
892.15,0
892.2,0
892.25,0
892.3,0
892.35,0
892.4,0
892.45,0
892.5,0
892.55,0
892.6,0
892.65,0
892.7,0
892.75,0
892.8,0
892.85,0
892.9,0
892.95,0
893.0,0
893.05,0
893.1,0
893.15,0
893.2,0
893.25,0
893.3,0
893.35,0
893.4,0
893.45,0
893.5,0
893.55,0
893.6,0
893.65,0
893.7,0
893.75,0
893.8,0
893.85,0
893.9,0
893.95,0
894.0,0
894.05,0
894.1,0
894.15,0
894.2,0
894.25,0
894.3,0
894.35,0
894.4,0
894.45,0
894.5,0
894.55,0
894.6,0
894.65,0
894.7,0
894.75,0
894.8,0
894.85,0
894.9,0
894.95,0
895.0,0
895.05,0
895.1,0
895.15,0
895.2,0
895.25,0
895.3,0
895.35,0
895.4,0
895.45,0
895.5,0
