frameTimes,val
959.05,1
959.1,1
959.15,1
959.2,1
959.25,0
959.3,0
959.35,0
959.4,0
959.45,0
959.5,0
959.55,0
959.6,0
959.65,0
959.7,0
959.75,0
959.8,0
959.85,0
959.9,0
959.95,0
960.0,0
960.05,0
960.1,0
960.15,0
960.2,0
960.25,0
960.3,0
960.35,0
960.4,0
960.45,0
960.5,0
960.55,0
960.6,0
960.65,0
960.7,0
960.75,0
960.8,0
960.85,0
960.9,0
960.95,0
961.0,0
961.05,0
961.1,0
961.15,0
961.2,0
961.25,0
961.3,0
961.35,0
961.4,0
961.45,0
961.5,0
961.55,0
961.6,0
961.65,0
961.7,0
961.75,0
961.8,0
961.85,0
961.9,0
961.95,0
962.0,0
962.05,0
962.1,0
962.15,0
962.2,0
962.25,0
962.3,0
962.35,0
962.4,0
962.45,0
962.5,0
962.55,0
962.6,0
962.65,0
962.7,0
962.75,0
962.8,0
962.85,0
962.9,0
962.95,0
963.0,0
963.05,0
963.1,0
963.15,0
963.2,0
963.25,0
963.3,0
963.35,0
963.4,0
963.45,0
963.5,0
963.55,0
963.6,0
963.65,0
963.7,0
963.75,0
963.8,0
963.85,0
963.9,0
963.95,0
964.0,0
964.05,0
964.1,0
964.15,0
964.2,0
964.25,0
964.3,0
964.35,0
964.4,0
964.45,0
964.5,0
964.55,0
964.6,0
964.65,0
964.7,0
964.75,0
964.8,0
964.85,0
964.9,0
964.95,0
965.0,0
965.05,0
965.1,1
965.15,1
965.2,1
965.25,1
965.3,1
965.35,1
965.4,1
965.45,1
965.5,1
965.55,1
965.6,1
965.65,1
965.7,1
965.75,1
965.8,1
965.85,1
965.9,1
965.95,1
966.0,1
966.05,1
966.1,1
966.15,1
966.2,1
966.25,1
966.3,1
966.35,1
966.4,1
966.45,1
966.5,1
966.55,1
966.6,1
966.65,1
966.7,1
966.75,1
966.8,0
966.85,0
966.9,0
966.95,0
967.0,0
967.05,0
967.1,0
967.15,0
967.2,0
967.25,0
967.3,0
967.35,0
967.4,0
967.45,0
967.5,0
967.55,0
967.6,0
967.65,0
967.7,0
967.75,0
967.8,0
967.85,0
967.9,0
967.95,0
968.0,0
968.05,0
968.1,0
968.15,0
968.2,0
968.25,0
968.3,0
968.35,0
968.4,0
968.45,0
968.5,0
968.55,0
968.6,0
968.65,0
968.7,0
968.75,0
968.8,0
968.85,0
968.9,0
968.95,0
969.0,0
969.05,0
969.1,0
969.15,0
969.2,0
969.25,0
969.3,0
969.35,0
969.4,0
969.45,0
969.5,0
969.55,0
969.6,0
969.65,0
969.7,0
969.75,0
969.8,0
969.85,0
969.9,0
969.95,0
970.0,0
970.05,0
970.1,0
970.15,0
970.2,0
970.25,0
970.3,0
970.35,0
970.4,0
970.45,0
970.5,0
970.55,0
970.6,0
970.65,0
970.7,0
970.75,0
970.8,0
970.85,0
970.9,0
970.95,0
971.0,0
971.05,0
971.1,0
971.15,0
971.2,0
971.25,0
971.3,0
971.35,0
971.4,0
971.45,0
971.5,0
971.55,0
971.6,0
971.65,0
971.7,0
971.75,0
971.8,0
971.85,0
971.9,0
971.95,0
972.0,0
972.05,0
972.1,0
972.15,0
972.2,0
972.25,0
972.3,0
972.35,0
972.4,0
972.45,0
972.5,0
972.55,0
972.6,0
972.65,0
972.7,0
972.75,0
972.8,0
972.85,0
972.9,0
972.95,0
973.0,0
973.05,0
973.1,0
973.15,0
973.2,0
973.25,0
973.3,0
973.35,0
973.4,0
973.45,0
973.5,0
973.55,1
973.6,1
973.65,1
973.7,1
973.75,1
973.8,1
973.85,1
973.9,1
973.95,1
974.0,1
974.05,1
974.1,1
974.15,1
974.2,1
974.25,1
974.3,1
974.35,1
974.4,1
974.45,1
974.5,1
974.55,1
974.6,1
974.65,1
974.7,1
974.75,1
974.8,1
974.85,1
974.9,1
974.95,1
975.0,1
975.05,1
975.1,1
975.15,1
975.2,1
975.25,1
975.3,1
975.35,1
975.4,1
975.45,1
975.5,1
975.55,1
975.6,1
975.65,1
975.7,1
975.75,1
975.8,1
975.85,1
975.9,1
975.95,1
976.0,1
976.05,1
976.1,1
976.15,1
976.2,1
976.25,1
976.3,1
976.35,1
976.4,1
976.45,1
976.5,1
976.55,1
976.6,1
976.65,1
976.7,1
976.75,1
976.8,1
976.85,1
976.9,1
976.95,1
977.0,1
977.05,1
977.1,1
977.15,1
977.2,1
977.25,1
977.3,1
977.35,1
977.4,1
977.45,1
977.5,1
977.55,1
977.6,1
977.65,1
977.7,1
977.75,1
977.8,1
977.85,1
977.9,1
977.95,0
978.0,0
978.05,0
978.1,0
978.15,0
978.2,0
978.25,0
978.3,0
978.35,0
978.4,0
978.45,0
978.5,0
978.55,0
978.6,0
978.65,0
978.7,0
978.75,0
978.8,0
978.85,0
978.9,0
978.95,0
979.0,0
979.05,0
979.1,0
979.15,0
979.2,0
979.25,0
979.3,0
979.35,0
979.4,0
979.45,0
979.5,0
979.55,0
979.6,0
979.65,0
979.7,0
979.75,0
979.8,0
979.85,0
979.9,0
979.95,0
980.0,0
980.05,0
980.1,0
980.15,0
980.2,0
980.25,0
980.3,0
980.35,0
980.4,0
980.45,0
980.5,0
980.55,0
980.6,0
980.65,0
980.7,0
980.75,0
980.8,0
980.85,0
980.9,0
980.95,0
981.0,0
981.05,0
981.1,0
981.15,0
981.2,0
981.25,0
981.3,0
981.35,0
981.4,0
981.45,0
981.5,0
981.55,0
981.6,0
981.65,0
981.7,0
981.75,0
981.8,0
981.85,0
981.9,0
981.95,0
982.0,0
982.05,0
982.1,0
982.15,0
982.2,0
982.25,0
982.3,0
982.35,0
982.4,0
982.45,0
982.5,0
982.55,0
982.6,0
982.65,0
982.7,0
982.75,0
982.8,0
982.85,0
982.9,0
982.95,0
983.0,0
983.05,0
983.1,0
983.15,0
983.2,0
983.25,0
983.3,0
983.35,0
983.4,0
983.45,0
983.5,0
983.55,0
983.6,0
983.65,0
983.7,0
983.75,0
983.8,0
983.85,0
983.9,0
983.95,0
984.0,0
984.05,0
984.1,0
984.15,0
984.2,0
984.25,0
984.3,0
984.35,0
984.4,0
984.45,0
984.5,0
984.55,0
984.6,0
984.65,0
984.7,0
984.75,0
984.8,0
984.85,0
984.9,0
984.95,0
985.0,0
985.05,0
985.1,0
985.15,0
985.2,0
985.25,0
985.3,0
985.35,0
985.4,0
985.45,0
985.5,0
985.55,0
985.6,0
985.65,0
985.7,0
985.75,0
985.8,0
985.85,0
985.9,0
985.95,0
986.0,0
986.05,0
986.1,0
986.15,0
986.2,0
986.25,0
986.3,0
986.35,0
986.4,0
986.45,0
986.5,0
986.55,0
986.6,0
986.65,0
986.7,0
986.75,0
986.8,0
986.85,0
986.9,0
986.95,0
987.0,0
987.05,0
987.1,0
987.15,0
987.2,0
987.25,0
987.3,0
987.35,0
987.4,0
987.45,0
987.5,0
987.55,0
987.6,0
987.65,0
987.7,0
987.75,0
987.8,0
987.85,0
987.9,0
987.95,0
988.0,0
988.05,0
988.1,0
988.15,0
988.2,0
988.25,0
988.3,0
988.35,0
988.4,0
988.45,0
988.5,0
988.55,0
988.6,0
988.65,0
988.7,0
988.75,0
988.8,0
988.85,0
988.9,0
988.95,0
989.0,0
989.05,0
989.1,0
989.15,0
989.2,0
989.25,0
989.3,0
989.35,0
989.4,0
989.45,0
989.5,0
989.55,0
989.6,0
989.65,0
989.7,0
989.75,0
989.8,0
989.85,0
989.9,0
989.95,0
990.0,0
990.05,0
990.1,0
990.15,0
990.2,0
990.25,0
990.3,0
990.35,0
990.4,0
990.45,0
990.5,0
990.55,0
990.6,0
990.65,0
990.7,0
990.75,0
990.8,0
990.85,0
990.9,0
990.95,0
991.0,0
991.05,0
991.1,0
991.15,0
991.2,0
991.25,0
991.3,0
991.35,0
991.4,0
991.45,0
991.5,0
991.55,0
991.6,0
991.65,0
991.7,0
991.75,0
991.8,0
991.85,0
991.9,0
991.95,0
992.0,0
992.05,0
992.1,0
992.15,0
992.2,0
992.25,0
992.3,0
992.35,0
992.4,0
992.45,0
992.5,0
992.55,0
992.6,0
992.65,0
992.7,0
992.75,0
992.8,0
992.85,0
992.9,0
992.95,0
993.0,0
993.05,0
993.1,0
993.15,0
993.2,0
993.25,0
993.3,0
993.35,0
993.4,0
993.45,0
993.5,0
993.55,0
993.6,0
993.65,0
993.7,0
993.75,0
993.8,0
993.85,0
993.9,0
993.95,0
994.0,0
994.05,0
994.1,0
994.15,0
994.2,0
994.25,0
994.3,0
994.35,0
994.4,0
994.45,0
994.5,0
994.55,0
994.6,0
994.65,0
994.7,0
994.75,0
994.8,0
994.85,0
994.9,0
994.95,0
995.0,0
995.05,0
995.1,0
995.15,0
995.2,0
995.25,0
995.3,0
995.35,0
995.4,0
995.45,0
995.5,0
995.55,0
995.6,0
995.65,0
995.7,0
995.75,0
995.8,0
995.85,0
995.9,0
995.95,0
996.0,0
996.05,0
996.1,0
996.15,0
996.2,0
996.25,0
996.3,0
996.35,0
996.4,0
996.45,0
996.5,0
996.55,0
996.6,0
996.65,0
996.7,0
996.75,0
996.8,0
996.85,0
996.9,0
996.95,0
997.0,0
997.05,0
997.1,0
997.15,0
997.2,0
997.25,0
997.3,0
997.35,0
997.4,0
997.45,0
997.5,0
997.55,0
997.6,0
997.65,0
997.7,0
997.75,0
997.8,0
997.85,0
997.9,0
997.95,0
998.0,0
998.05,0
998.1,0
998.15,0
998.2,0
998.25,0
998.3,0
998.35,0
998.4,0
998.45,0
998.5,0
998.55,0
998.6,0
998.65,0
998.7,0
998.75,0
998.8,0
998.85,0
998.9,0
998.95,0
999.0,0
999.05,0
999.1,0
999.15,0
999.2,0
999.25,0
999.3,0
999.35,0
999.4,0
999.45,0
999.5,0
999.55,0
999.6,0
999.65,0
999.7,0
999.75,0
999.8,0
999.85,0
999.9,0
999.95,0
1000.0,0
1000.05,0
1000.1,0
1000.15,0
1000.2,0
1000.25,0
1000.3,0
1000.35,0
1000.4,0
1000.45,0
1000.5,0
1000.55,0
1000.6,0
1000.65,0
1000.7,0
1000.75,0
1000.8,0
1000.85,0
1000.9,0
1000.95,0
1001.0,0
1001.05,0
1001.1,0
1001.15,0
1001.2,0
1001.25,0
1001.3,0
1001.35,0
1001.4,0
1001.45,0
1001.5,0
1001.55,0
1001.6,0
1001.65,0
1001.7,0
1001.75,0
1001.8,0
1001.85,0
1001.9,0
1001.95,0
1002.0,0
1002.05,0
1002.1,0
1002.15,0
1002.2,0
1002.25,0
1002.3,0
1002.35,0
1002.4,0
1002.45,0
1002.5,0
1002.55,0
1002.6,0
1002.65,0
1002.7,0
1002.75,0
1002.8,0
1002.85,0
1002.9,0
1002.95,0
1003.0,0
1003.05,0
1003.1,0
1003.15,0
1003.2,0
1003.25,0
1003.3,0
1003.35,0
1003.4,0
1003.45,0
1003.5,0
1003.55,0
1003.6,1
1003.65,1
1003.7,1
1003.75,1
1003.8,1
1003.85,1
1003.9,1
1003.95,1
1004.0,1
1004.05,1
1004.1,1
1004.15,1
1004.2,1
1004.25,1
1004.3,1
1004.35,1
1004.4,1
1004.45,1
1004.5,1
1004.55,1
1004.6,1
1004.65,1
1004.7,1
1004.75,1
1004.8,1
1004.85,1
1004.9,1
1004.95,1
1005.0,1
1005.05,1
1005.1,1
1005.15,1
1005.2,1
1005.25,1
1005.3,1
1005.35,1
1005.4,1
1005.45,1
1005.5,1
1005.55,1
1005.6,1
1005.65,1
1005.7,1
1005.75,1
1005.8,1
1005.85,1
1005.9,1
1005.95,1
1006.0,1
1006.05,1
1006.1,1
1006.15,1
1006.2,1
1006.25,1
1006.3,1
1006.35,1
1006.4,1
1006.45,1
1006.5,1
1006.55,1
1006.6,1
1006.65,1
1006.7,1
1006.75,1
1006.8,1
1006.85,1
1006.9,1
1006.95,1
1007.0,1
1007.05,1
1007.1,1
1007.15,1
1007.2,1
1007.25,1
1007.3,1
1007.35,1
1007.4,1
1007.45,1
1007.5,1
1007.55,1
1007.6,1
1007.65,1
1007.7,1
1007.75,1
1007.8,1
1007.85,1
1007.9,1
1007.95,1
1008.0,1
1008.05,1
1008.1,0
1008.15,0
1008.2,0
1008.25,0
1008.3,0
1008.35,0
1008.4,0
1008.45,0
1008.5,0
1008.55,0
1008.6,0
1008.65,0
1008.7,0
1008.75,0
1008.8,0
1008.85,0
1008.9,0
1008.95,0
1009.0,0
1009.05,0
1009.1,0
1009.15,0
1009.2,0
1009.25,0
1009.3,0
1009.35,0
1009.4,0
1009.45,0
1009.5,0
1009.55,0
1009.6,0
1009.65,0
1009.7,0
1009.75,0
1009.8,0
1009.85,0
1009.9,0
1009.95,0
1010.0,0
1010.05,0
1010.1,0
1010.15,0
1010.2,1
1010.25,1
1010.3,1
1010.35,1
1010.4,1
1010.45,1
1010.5,1
1010.55,1
1010.6,1
1010.65,1
1010.7,1
1010.75,1
1010.8,1
1010.85,1
1010.9,1
1010.95,1
1011.0,1
1011.05,1
1011.1,1
1011.15,1
1011.2,1
1011.25,1
1011.3,1
1011.35,1
1011.4,1
1011.45,1
1011.5,1
1011.55,1
1011.6,1
1011.65,1
1011.7,1
1011.75,1
1011.8,1
1011.85,1
1011.9,1
1011.95,1
1012.0,1
1012.05,1
1012.1,1
1012.15,1
1012.2,1
1012.25,1
1012.3,1
1012.35,1
1012.4,1
1012.45,1
1012.5,1
1012.55,1
1012.6,1
1012.65,1
1012.7,1
1012.75,1
1012.8,1
1012.85,1
1012.9,1
1012.95,1
1013.0,1
1013.05,0
1013.1,0
1013.15,0
1013.2,0
1013.25,0
1013.3,0
1013.35,0
1013.4,0
1013.45,0
1013.5,0
1013.55,0
1013.6,0
1013.65,0
1013.7,0
1013.75,0
1013.8,0
1013.85,0
1013.9,0
1013.95,0
1014.0,0
1014.05,0
1014.1,0
1014.15,0
1014.2,0
1014.25,0
1014.3,0
1014.35,0
1014.4,0
1014.45,0
1014.5,0
1014.55,0
1014.6,0
1014.65,0
1014.7,0
1014.75,0
1014.8,0
1014.85,0
1014.9,0
1014.95,0
1015.0,0
1015.05,0
1015.1,0
1015.15,0
1015.2,0
1015.25,0
1015.3,0
1015.35,0
1015.4,0
1015.45,0
1015.5,0
1015.55,0
1015.6,0
1015.65,0
1015.7,0
1015.75,0
1015.8,0
1015.85,0
1015.9,0
1015.95,0
1016.0,0
1016.05,0
1016.1,0
1016.15,0
1016.2,0
1016.25,0
1016.3,0
1016.35,0
1016.4,0
1016.45,0
1016.5,0
1016.55,0
1016.6,0
1016.65,0
1016.7,0
1016.75,0
1016.8,0
1016.85,0
1016.9,0
1016.95,0
1017.0,0
1017.05,0
1017.1,0
1017.15,0
1017.2,0
1017.25,0
1017.3,0
1017.35,0
1017.4,0
1017.45,0
1017.5,0
1017.55,0
1017.6,0
1017.65,0
1017.7,0
1017.75,0
1017.8,1
1017.85,1
1017.9,1
1017.95,1
1018.0,1
1018.05,1
1018.1,1
1018.15,1
1018.2,1
1018.25,1
1018.3,1
1018.35,1
1018.4,1
1018.45,1
1018.5,1
1018.55,1
1018.6,1
1018.65,1
1018.7,0
1018.75,0
1018.8,0
1018.85,0
1018.9,0
1018.95,0
1019.0,0
1019.05,0
1019.1,0
1019.15,0
1019.2,0
1019.25,0
1019.3,0
1019.35,0
1019.4,0
1019.45,0
1019.5,0
1019.55,0
1019.6,0
1019.65,0
1019.7,0
1019.75,0
1019.8,0
1019.85,0
1019.9,0
1019.95,0
1020.0,0
1020.05,0
1020.1,0
1020.15,0
1020.2,0
1020.25,0
1020.3,0
1020.35,0
1020.4,0
1020.45,0
1020.5,0
1020.55,0
1020.6,0
1020.65,0
1020.7,0
1020.75,0
1020.8,0
1020.85,0
1020.9,0
1020.95,0
1021.0,0
1021.05,0
1021.1,0
1021.15,0
1021.2,0
1021.25,0
1021.3,0
1021.35,0
1021.4,0
1021.45,0
1021.5,0
1021.55,0
1021.6,0
1021.65,0
1021.7,0
1021.75,0
1021.8,0
1021.85,0
1021.9,0
1021.95,0
1022.0,0
1022.05,0
1022.1,0
1022.15,0
1022.2,0
1022.25,0
1022.3,0
1022.35,0
1022.4,0
1022.45,0
1022.5,0
1022.55,0
1022.6,0
1022.65,0
1022.7,0
1022.75,0
1022.8,0
1022.85,0
1022.9,0
1022.95,0
1023.0,0
1023.05,0
1023.1,0
1023.15,0
1023.2,0
1023.25,0
1023.3,0
1023.35,0
1023.4,0
1023.45,0
1023.5,0
1023.55,0
1023.6,1
1023.65,1
1023.7,1
1023.75,1
1023.8,1
1023.85,1
1023.9,1
1023.95,1
1024.0,1
1024.05,1
1024.1,1
1024.15,1
1024.2,1
1024.25,1
1024.3,1
1024.35,1
1024.4,1
1024.45,1
1024.5,1
1024.55,1
1024.6,1
1024.65,1
1024.7,1
1024.75,1
1024.8,1
1024.85,1
1024.9,1
1024.95,1
1025.0,0
1025.05,0
1025.1,0
1025.15,0
1025.2,0
1025.25,0
1025.3,0
1025.35,0
1025.4,0
1025.45,0
1025.5,0
1025.55,0
1025.6,0
1025.65,0
1025.7,0
1025.75,0
1025.8,0
1025.85,0
1025.9,0
1025.95,0
1026.0,0
1026.05,0
1026.1,0
1026.15,0
1026.2,0
1026.25,0
1026.3,0
1026.35,0
1026.4,0
1026.45,0
1026.5,0
1026.55,0
1026.6,0
1026.65,0
1026.7,0
1026.75,0
1026.8,0
1026.85,0
1026.9,0
1026.95,0
1027.0,0
1027.05,0
1027.1,0
1027.15,0
1027.2,0
1027.25,0
1027.3,0
1027.35,0
1027.4,0
1027.45,0
1027.5,0
1027.55,0
1027.6,0
1027.65,0
1027.7,0
1027.75,0
1027.8,0
1027.85,0
1027.9,0
1027.95,0
1028.0,0
1028.05,0
1028.1,0
1028.15,0
1028.2,0
1028.25,0
1028.3,0
1028.35,0
1028.4,0
1028.45,0
1028.5,0
1028.55,0
1028.6,0
1028.65,0
1028.7,0
1028.75,0
1028.8,0
1028.85,0
1028.9,0
1028.95,0
1029.0,0
1029.05,0
1029.1,0
1029.15,0
1029.2,0
1029.25,0
1029.3,0
1029.35,0
1029.4,0
1029.45,0
1029.5,0
1029.55,0
1029.6,0
1029.65,0
1029.7,0
1029.75,0
1029.8,0
1029.85,0
1029.9,0
1029.95,0
1030.0,0
1030.05,0
1030.1,0
1030.15,0
1030.2,0
1030.25,0
1030.3,0
1030.35,0
1030.4,0
1030.45,0
1030.5,0
1030.55,0
1030.6,0
1030.65,0
1030.7,0
1030.75,0
1030.8,0
1030.85,0
1030.9,0
1030.95,0
1031.0,0
1031.05,0
1031.1,0
1031.15,0
1031.2,0
1031.25,0
1031.3,0
1031.35,0
1031.4,0
1031.45,0
1031.5,0
1031.55,0
1031.6,0
1031.65,0
1031.7,0
1031.75,0
1031.8,0
1031.85,0
1031.9,0
1031.95,0
1032.0,0
1032.05,0
1032.1,0
1032.15,0
1032.2,0
1032.25,0
1032.3,0
1032.35,0
1032.4,0
1032.45,0
1032.5,0
1032.55,0
1032.6,0
1032.65,0
1032.7,0
1032.75,0
1032.8,0
1032.85,0
1032.9,0
1032.95,0
1033.0,0
1033.05,0
1033.1,0
1033.15,0
1033.2,0
1033.25,0
1033.3,0
1033.35,0
1033.4,0
1033.45,0
1033.5,0
1033.55,0
1033.6,0
1033.65,0
1033.7,0
1033.75,0
1033.8,0
1033.85,0
1033.9,0
1033.95,0
1034.0,0
1034.05,0
1034.1,0
1034.15,0
1034.2,0
1034.25,0
1034.3,0
1034.35,0
1034.4,0
1034.45,0
1034.5,0
1034.55,0
1034.6,0
1034.65,0
1034.7,0
1034.75,0
1034.8,0
1034.85,0
1034.9,0
1034.95,0
1035.0,0
1035.05,0
1035.1,0
1035.15,0
1035.2,0
1035.25,0
1035.3,0
1035.35,0
1035.4,0
1035.45,0
1035.5,0
1035.55,0
1035.6,0
1035.65,0
1035.7,0
1035.75,0
1035.8,0
1035.85,0
1035.9,0
1035.95,0
1036.0,0
1036.05,0
1036.1,0
1036.15,0
1036.2,0
1036.25,0
1036.3,0
1036.35,0
1036.4,0
1036.45,0
1036.5,0
1036.55,0
1036.6,0
1036.65,0
1036.7,0
1036.75,0
1036.8,0
1036.85,0
1036.9,1
1036.95,1
1037.0,1
1037.05,1
1037.1,1
1037.15,1
1037.2,1
1037.25,1
1037.3,1
1037.35,1
1037.4,1
1037.45,1
1037.5,1
1037.55,1
1037.6,1
1037.65,1
1037.7,1
1037.75,1
1037.8,1
1037.85,1
1037.9,1
1037.95,1
1038.0,1
1038.05,1
1038.1,1
1038.15,1
1038.2,1
1038.25,1
1038.3,1
1038.35,1
1038.4,1
1038.45,1
1038.5,1
1038.55,1
1038.6,1
1038.65,1
1038.7,1
1038.75,1
1038.8,1
1038.85,1
1038.9,1
1038.95,1
1039.0,1
1039.05,1
1039.1,1
1039.15,1
1039.2,1
1039.25,1
1039.3,1
1039.35,1
1039.4,1
1039.45,1
1039.5,1
1039.55,1
1039.6,0
1039.65,0
1039.7,0
1039.75,0
1039.8,0
1039.85,0
1039.9,0
1039.95,0
1040.0,0
1040.05,0
1040.1,0
1040.15,0
1040.2,0
1040.25,0
1040.3,0
1040.35,0
1040.4,0
1040.45,0
1040.5,0
1040.55,0
1040.6,0
1040.65,0
1040.7,0
1040.75,0
1040.8,0
1040.85,0
1040.9,0
1040.95,0
1041.0,0
1041.05,0
1041.1,0
1041.15,0
1041.2,0
1041.25,0
1041.3,0
1041.35,0
1041.4,0
1041.45,0
1041.5,0
1041.55,0
1041.6,0
1041.65,0
1041.7,0
1041.75,0
1041.8,0
1041.85,0
1041.9,0
1041.95,0
1042.0,0
1042.05,0
1042.1,0
1042.15,0
1042.2,0
1042.25,0
1042.3,0
1042.35,0
1042.4,0
1042.45,0
1042.5,0
1042.55,0
1042.6,0
1042.65,0
1042.7,0
1042.75,0
1042.8,0
1042.85,0
1042.9,0
1042.95,0
1043.0,0
1043.05,0
1043.1,0
1043.15,0
1043.2,0
1043.25,0
1043.3,0
1043.35,0
1043.4,0
1043.45,0
1043.5,0
1043.55,0
1043.6,0
1043.65,0
1043.7,0
1043.75,0
1043.8,0
1043.85,0
1043.9,0
1043.95,0
1044.0,0
1044.05,0
1044.1,0
1044.15,0
1044.2,0
1044.25,0
1044.3,0
1044.35,0
1044.4,0
1044.45,0
1044.5,0
1044.55,0
1044.6,0
1044.65,0
1044.7,0
1044.75,0
1044.8,0
1044.85,0
1044.9,0
1044.95,0
1045.0,0
1045.05,0
1045.1,0
1045.15,0
1045.2,0
1045.25,0
1045.3,0
1045.35,0
1045.4,0
1045.45,0
1045.5,0
1045.55,0
1045.6,0
1045.65,0
1045.7,0
1045.75,0
1045.8,0
1045.85,0
1045.9,1
1045.95,1
1046.0,1
1046.05,1
1046.1,1
1046.15,1
1046.2,1
1046.25,1
1046.3,1
1046.35,1
1046.4,1
1046.45,1
1046.5,1
1046.55,1
1046.6,1
1046.65,1
1046.7,1
1046.75,1
1046.8,1
1046.85,1
1046.9,1
1046.95,1
1047.0,1
1047.05,1
1047.1,1
1047.15,1
1047.2,1
1047.25,1
1047.3,1
1047.35,1
1047.4,1
1047.45,1
1047.5,1
1047.55,1
1047.6,1
1047.65,1
1047.7,1
1047.75,1
1047.8,1
1047.85,1
1047.9,1
1047.95,1
1048.0,1
1048.05,1
1048.1,1
1048.15,1
1048.2,1
1048.25,1
1048.3,1
1048.35,1
1048.4,1
1048.45,1
1048.5,1
1048.55,1
1048.6,1
1048.65,1
1048.7,1
1048.75,1
1048.8,1
1048.85,1
1048.9,1
1048.95,1
1049.0,1
1049.05,1
1049.1,1
1049.15,1
1049.2,1
1049.25,1
1049.3,1
1049.35,1
1049.4,1
1049.45,1
1049.5,1
1049.55,1
1049.6,1
1049.65,1
1049.7,1
1049.75,1
1049.8,1
1049.85,1
1049.9,1
1049.95,1
1050.0,1
1050.05,1
1050.1,1
1050.15,1
1050.2,1
1050.25,1
1050.3,1
1050.35,1
1050.4,1
1050.45,1
1050.5,1
1050.55,1
1050.6,1
1050.65,1
1050.7,1
1050.75,1
1050.8,1
1050.85,1
1050.9,1
1050.95,1
1051.0,1
1051.05,1
1051.1,1
1051.15,1
1051.2,1
1051.25,1
1051.3,1
1051.35,1
1051.4,1
1051.45,1
1051.5,1
1051.55,1
1051.6,1
1051.65,1
1051.7,1
1051.75,1
1051.8,1
1051.85,1
1051.9,1
1051.95,1
1052.0,1
1052.05,1
1052.1,1
1052.15,1
1052.2,1
1052.25,1
1052.3,1
1052.35,1
1052.4,1
1052.45,1
1052.5,1
1052.55,1
1052.6,1
1052.65,1
1052.7,1
1052.75,1
1052.8,1
1052.85,1
1052.9,1
1052.95,1
1053.0,1
1053.05,1
1053.1,1
1053.15,1
1053.2,1
1053.25,1
1053.3,1
1053.35,1
1053.4,1
1053.45,1
1053.5,1
1053.55,1
1053.6,1
1053.65,1
1053.7,1
1053.75,1
1053.8,1
1053.85,1
1053.9,1
1053.95,1
1054.0,1
1054.05,1
1054.1,1
1054.15,1
1054.2,1
1054.25,1
1054.3,1
1054.35,1
1054.4,1
1054.45,1
1054.5,1
1054.55,1
1054.6,1
1054.65,1
1054.7,1
1054.75,1
1054.8,1
1054.85,1
1054.9,1
1054.95,1
1055.0,1
1055.05,1
1055.1,1
1055.15,1
1055.2,1
1055.25,1
1055.3,1
1055.35,1
1055.4,1
1055.45,1
1055.5,1
1055.55,1
1055.6,1
1055.65,1
1055.7,1
1055.75,1
1055.8,1
1055.85,1
1055.9,1
1055.95,1
1056.0,1
1056.05,1
1056.1,1
1056.15,1
1056.2,1
1056.25,1
1056.3,1
1056.35,1
1056.4,1
1056.45,1
1056.5,1
1056.55,1
1056.6,1
1056.65,1
1056.7,1
1056.75,1
1056.8,1
1056.85,1
1056.9,1
1056.95,1
1057.0,1
1057.05,1
1057.1,1
1057.15,1
1057.2,1
1057.25,1
1057.3,1
1057.35,1
1057.4,1
1057.45,1
1057.5,1
1057.55,1
1057.6,1
1057.65,1
1057.7,1
1057.75,1
1057.8,1
1057.85,1
1057.9,1
1057.95,1
1058.0,1
1058.05,1
1058.1,1
1058.15,1
1058.2,1
1058.25,1
1058.3,1
1058.35,1
1058.4,1
1058.45,1
1058.5,1
1058.55,1
1058.6,1
1058.65,1
1058.7,1
1058.75,1
1058.8,1
1058.85,1
1058.9,1
1058.95,1
1059.0,1
1059.05,1
1059.1,1
1059.15,1
1059.2,1
1059.25,1
1059.3,1
1059.35,1
1059.4,1
1059.45,1
1059.5,1
1059.55,1
1059.6,1
1059.65,1
1059.7,1
1059.75,1
1059.8,1
1059.85,1
1059.9,1
1059.95,1
1060.0,1
1060.05,1
1060.1,1
1060.15,1
1060.2,1
1060.25,1
1060.3,1
1060.35,1
1060.4,1
1060.45,1
1060.5,1
1060.55,1
1060.6,1
1060.65,1
1060.7,1
1060.75,1
1060.8,1
1060.85,1
1060.9,1
1060.95,1
1061.0,1
1061.05,1
1061.1,1
1061.15,1
1061.2,1
1061.25,1
1061.3,1
1061.35,1
1061.4,1
1061.45,1
1061.5,1
1061.55,1
1061.6,1
1061.65,1
1061.7,1
1061.75,1
1061.8,1
1061.85,1
1061.9,1
1061.95,1
1062.0,1
1062.05,1
1062.1,1
1062.15,1
1062.2,1
1062.25,1
1062.3,1
1062.35,1
1062.4,0
1062.45,0
1062.5,0
1062.55,0
1062.6,0
1062.65,0
1062.7,0
1062.75,0
1062.8,0
1062.85,0
1062.9,0
1062.95,0
1063.0,0
1063.05,0
1063.1,0
1063.15,0
1063.2,0
1063.25,0
1063.3,0
1063.35,0
1063.4,0
1063.45,0
1063.5,0
1063.55,0
1063.6,0
1063.65,1
1063.7,1
1063.75,1
1063.8,1
1063.85,1
1063.9,1
1063.95,1
1064.0,1
1064.05,1
1064.1,1
1064.15,1
1064.2,1
1064.25,1
1064.3,1
1064.35,1
1064.4,1
1064.45,1
1064.5,1
1064.55,1
1064.6,1
1064.65,1
1064.7,1
1064.75,1
