,Global_start,PRON,ADP,ADV,CCONJ,ADJ,DET,NOUN,VERB,INTJ,SCONJ,AUX,PUNCT,PROPN,NUM,X,SYM,PART
4357,599.37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4356,599.43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4355,599.56,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4354,599.59,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4133,602.43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4132,602.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4131,602.62,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4130,602.81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4129,602.87,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3954,603.41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36669,603.75,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3953,603.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3952,605.13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3951,605.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3950,605.65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3949,606.37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3948,609.24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3947,609.79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3946,609.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3945,610.72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
36687,611.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3790,613.69,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3789,613.73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3680,614.73,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3679,616.64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3170,619.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3169,622.34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3042,624.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3041,624.21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3040,624.48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3039,624.66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3038,625.02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3037,625.14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2949,629.51,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2948,632.06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2798,633.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2797,633.46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36829,636.14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36830,636.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2551,636.37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2550,636.41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2549,636.45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2548,636.49,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2547,636.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2546,636.79,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2545,638.11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2544,641.81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2360,642.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36846,642.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2359,642.115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2358,642.16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2357,642.21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2356,642.27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2355,642.35,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2354,642.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2353,642.81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2352,642.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2351,643.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2350,643.08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2349,643.15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2348,643.25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2347,643.54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2346,645.63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2216,647.14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2215,653.78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2214,653.82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36893,654.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1952,654.16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,654.25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1950,654.61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1949,654.89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,655.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,659.71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1946,659.84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1945,660.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,660.69,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1873,661.16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1872,664.76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1627,668.94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1626,676.83,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1625,676.87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1476,677.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1475,677.21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36969,677.37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1474,677.58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1473,677.84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36970,677.94,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1472,678.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1471,678.21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1470,678.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36971,679.53,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1469,680.18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1468,680.7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1467,684.55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1306,690.79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1305,692.44,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1169,694.11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1168,694.64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1167,694.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,695.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1165,695.98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1164,696.17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1163,696.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1162,696.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37022,696.66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
37023,696.78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1161,697.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1160,697.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1159,697.46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1158,697.66,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1157,697.76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37024,698.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37025,698.32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,698.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1155,698.43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,698.55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,698.66,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1152,698.77,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1151,701.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1150,705.62,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1149,706.66,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1148,707.385,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1147,707.53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
991,715.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
990,715.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
989,715.15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
988,715.35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987,715.55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37045,715.97,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
986,716.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
985,716.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984,716.26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
983,716.38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
982,716.56,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
981,719.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
980,720.26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
979,720.48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
978,720.64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37046,720.91,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
977,721.73,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
976,721.87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
975,721.98,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37047,722.31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
974,722.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973,722.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
972,722.73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
865,731.18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
864,731.48,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
679,737.05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678,737.17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37086,737.26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
677,737.45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
676,737.76,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
675,743.46,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
513,745.45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37113,745.9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
512,746.48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
511,746.71,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
510,746.94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
509,747.05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,747.11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
507,747.33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,747.47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,747.63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37114,747.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
504,748.43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37115,749.74,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
503,750.14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,750.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37116,750.38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
501,750.79,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
500,751.37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
499,752.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
37117,752.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
498,753.67,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,754.78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
496,754.87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37118,755.77,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
495,755.99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,756.2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
493,756.63,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
492,757.01,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
491,757.21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
490,758.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
489,760.73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
488,762.52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
487,762.63,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
486,762.84,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
485,765.18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
484,765.35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37155,767.09,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
304,767.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,767.37,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
302,767.42,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37156,767.57,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
301,769.12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,769.47,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
299,769.58,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
298,769.67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
297,769.74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
296,772.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
295,773.05,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
102,774.17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
101,775.76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32570,776.21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33191,776.81,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32569,779.34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
32442,783.87,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32441,784.55,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32233,785.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32232,786.22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32231,786.76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32230,789.39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32229,789.61,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32228,789.73,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32227,789.84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32226,789.87,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32106,790.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32105,790.09,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32104,790.21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32103,790.82,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32102,793.78,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32101,794.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31845,795.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31844,796.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31843,797.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31842,800.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31841,800.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33301,801.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31840,801.23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31839,802.05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33302,803.32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31838,803.66,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31837,804.11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31836,804.34,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31835,804.58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31834,804.85,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31833,804.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31832,806.62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31831,806.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31830,806.96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31829,807.03,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31828,807.16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31827,807.36,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
31826,807.48,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31825,809.01,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31574,809.27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31573,810.82,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31572,813.61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31571,818.27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31383,822.31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31382,824.69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31381,825.03,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31380,825.18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31379,825.39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31177,828.04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31176,828.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31175,828.25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31174,829.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31173,829.22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31172,829.65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31171,829.79,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31170,829.87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31169,830.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31168,830.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31167,830.61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31166,830.79,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31165,830.85,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31164,830.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31163,831.015,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31162,831.49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31161,831.52,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33385,831.62,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
31160,831.985,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31159,832.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31158,835.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31157,835.76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33420,836.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30981,836.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30980,836.28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33421,836.55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30979,836.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30978,836.85,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30977,840.32,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30679,847.47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30678,847.75,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30525,848.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30524,848.45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30523,848.54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30522,848.92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30521,852.79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30520,852.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30398,853.04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33513,853.31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
33514,853.72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30397,853.86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30396,854.38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30395,856.36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30394,857.67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30393,858.28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30392,858.45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30300,859.52,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33533,859.825,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33534,860.11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30299,860.44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30298,861.67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30297,866.23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30296,866.63,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30295,866.71,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33550,867.41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30157,868.37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33551,868.89,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30156,872.63,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30155,873.78,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33552,874.45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30154,876.13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
30153,878.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29986,879.49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
29985,880.04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29984,880.18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29983,880.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29847,882.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29846,882.16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29845,882.62,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33597,883.375,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29844,883.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33598,883.99,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29843,884.31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29842,884.61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29841,886.19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29840,886.72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29839,887.84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
29838,888.19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29837,888.45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29836,888.52,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33627,892.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29683,892.63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29682,892.74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29681,892.78,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29577,893.02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29576,893.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
